,placename,control,doubled,longitude,latitude
240,Street,0.7950065370396374,0.20499284702723936,-2.742919,51.12468
241,Glastonbury,0.7534466588956266,0.24655344685866706,-2.718454,51.14743
242,Hereford,0.8001614958872972,0.1998380569275512,-2.715974,52.0564
243,Ludlow,0.8679429398073435,0.13205668215860222,-2.7139129,52.36775
244,Preston,0.8663684814703712,0.13363173697743855,-2.70309,53.7632
245,Whitchurch,0.7625364979439652,0.2374639180298376,-2.682045,52.96872
246,Wells,0.8525097043081191,0.14749004045560787,-2.6445979,51.20935
247,Yeovil,0.7874063583310237,0.2125936769900736,-2.633308,50.94206
248,Wigan,0.6898405671087561,0.31015898967380195,-2.6325074,53.54506
249,Warrington,0.6155840999958241,0.3844151219437788,-2.5969501,53.39004
250,Arbroath,0.8532589642241063,0.14674098853337836,-2.591543,56.55911
251,Bristol,0.8437134941457739,0.15628582919000852,-2.58791,51.45451
252,Guernsey,0.7788202446991764,0.22117998568134747,-2.585278,49.46569
253,Ross-on-Wye,0.8692402226010706,0.13075929632444735,-2.582446,51.91445
254,Jedburgh,0.8593732795182473,0.14062678051961586,-2.5549369,55.47772
255,Sedbergh,0.7678901625463695,0.2321094085106148,-2.5281740000000004,54.32363
256,Sedbergh,0.7678901625463695,0.2321094085106148,-2.5281740000000004,54.32363
257,Nantwich,0.7651867517684171,0.2348128063512581,-2.524102,53.06719
258,Banff,0.8237631832408797,0.17623676023680712,-2.524038,57.66651
259,Dunbar,0.8795779844148892,0.12042255293737235,-2.516737,56.00209
260,Cinderford,0.8641523427661622,0.13584697960565795,-2.5009579,51.8253
261,Banchory,0.806355546611687,0.1936445666286416,-2.4909599,57.05386
262,Blackburn,0.8881198005854852,0.11187986962662168,-2.487529,53.74858
263,Market Drayton,0.8000108845190491,0.19998936431220266,-2.483485,52.90355
264,Telford,0.8282068514250515,0.17179295537421124,-2.4672611,52.67759
265,Montrose,0.7788202446991764,0.22117998568134747,-2.4661150000000003,56.70692
266,Turriff,0.8237631832408797,0.17623676023680712,-2.4623,57.53893000000001
267,Weymouth,0.7359808027459374,0.264018987997182,-2.457621,50.61443
268,Crewe,0.7163304489357859,0.2836700089495502,-2.4438209,53.10041
269,Fortuneswell,0.7410446353875977,0.2589546861682846,-2.442219,50.55919
270,Dorchester,0.7366680462161745,0.2633323334431724,-2.4411810000000003,50.71116
271,Alston,0.8655951743611359,0.1344043564012121,-2.438685,54.81217
272,Kelso,0.8569900761030378,0.14301028505967014,-2.432207,55.60003
273,Wincanton,0.8169059362394996,0.18309454247843893,-2.416007,51.05569000000001
274,Clitheroe,0.8723726859322658,0.1276276663113945,-2.3930830000000003,53.8711
275,Sark,0.7630630049119556,0.2369374771763789,-2.3666256000000003,49.43007
276,Bath,0.8305305696780082,0.1694694675316071,-2.3590167,51.38106
277,Kidderminster,0.8592568404772474,0.14074261831451518,-2.2496839,52.3886
278,Manchester,0.7398827762611186,0.2601176254875357,-2.2426305,53.48076
279,Burnley,0.7025906420980311,0.2974091181528194,-2.2405035,53.78929
280,Gloucester,0.7789518714411737,0.2210479173059314,-2.238156,51.86424
281,Newcastle-under-Lyme,0.7691836484148487,0.2308159929923583,-2.2273002,53.01321
282,Worcester,0.7525695691628929,0.24742982100246536,-2.221575,52.19364
283,Trowbridge,0.8471294612289638,0.15287058167945228,-2.208853,51.31966
284,Shaftesbury,0.7218372561899371,0.2781628631225988,-2.198083,51.0046
285,Alderney,0.7765699336677163,0.22343055994444705,-2.1973557,49.715
286,Stoke-on-Trent,0.7659828404291541,0.2340168307879917,-2.179404,53.00267
287,Colne,0.6756742390012556,0.3243253387869164,-2.176991,53.85564
288,Blandford Forum,0.7861748889082959,0.21382511280164865,-2.165353,50.85691
289,Rochdale,0.7096162194521554,0.2903836637880708,-2.1561,53.60971
290,Jersey,0.8087184997588949,0.191280759259874,-2.13125,49.21444
291,Wolverhampton,0.7813198871553829,0.21867944351870114,-2.12882,52.58697
292,Stafford,0.7139915429818278,0.286008600952158,-2.12066,52.80669
293,Macclesfield,0.8457321927369877,0.15426807845311816,-2.119287,53.25866
294,Hexham,0.6803292693576761,0.31967057814375754,-2.1121439,54.97266
295,Aberdeen,0.7837739665085877,0.21622568830786087,-2.094278,57.14972
296,Dudley,0.8141594936420494,0.18583993302268192,-2.081112,52.51226
297,Cheltenham,0.7512925366371661,0.2487067515463589,-2.0782533,51.89939
298,Bromsgrove,0.8768897613379342,0.1231101783595503,-2.061906,52.33559
299,Skipton,0.5187232712282925,0.4812758990970831,-2.0162787,53.96285
300,Fraserburgh,0.8269753820023209,0.17302434309142736,-2.007631,57.69335
301,Berwick,0.8654293752918903,0.13457108182484154,-2.005395,55.77024
302,Poole,0.8109409666718547,0.18905841005729387,-1.987248,50.71505
303,Walsall,0.8083628544271501,0.1916368587532921,-1.982919,52.58621
304,Cirencester,0.7466729442497473,0.2533268931105352,-1.968243,51.71849
305,Evesham,0.8015549674540225,0.19844545691901475,-1.94677,52.09215
306,Buxton,0.8633499258966744,0.13665018830738754,-1.91483,53.25908
307,Keighley,0.5350703000710031,0.4649293567526807,-1.912358,53.8678
308,Birmingham,0.8199042415451961,0.18009566175567404,-1.890401,52.48624
309,Bournemouth,0.7900591434389755,0.2099404542222628,-1.880769,50.71916
310,Halifax,0.5076919377354899,0.4923076920350927,-1.85754,53.72702
311,Salisbury,0.7633680245736998,0.23663212229425504,-1.794472,51.06878
312,Ringwood,0.7658967767901546,0.2341027146567301,-1.788817,50.84495
313,Huddersfield,0.5953540822641832,0.40464544324705415,-1.7850351000000002,53.64579000000001
314,Peterhead,0.7932371698731701,0.2067631383650965,-1.784066,57.50812
315,Swindon,0.6719241424960761,0.3280751509088343,-1.7797176,51.55577
316,Bradford,0.6661123155801751,0.3338871630804737,-1.759398,53.79598000000001
317,Ashbourne,0.6568098487178425,0.3431894322437128,-1.732179,53.016630000000006
318,Marlborough,0.8219495186131597,0.17805032004441812,-1.727062,51.42007
319,Stratford-upon-Avon,0.6242157767306704,0.3757841525776225,-1.708298,52.19173
320,Alnwick,0.7065116002394591,0.293488085050348,-1.7062990000000002,55.41274
321,Otley,0.6630823692307288,0.3369170545396562,-1.691786,53.90583
322,Bishop Auckland,0.8984233900720542,0.10157632653493916,-1.6787880000000002,54.66382
323,Burton upon Trent,0.6534989298999017,0.34650114525578285,-1.6371359,52.81403
324,Newcastle,0.6474415684845092,0.3525586778644037,-1.61778,54.97825
325,Durham,0.8126521143178257,0.18734817844868185,-1.584852,54.77525
326,Ashington,0.7100288186626472,0.28997086231104946,-1.5659829,55.18298000000001
327,Darlington,0.8777162254006701,0.12228415647832812,-1.559458,54.52361
328,Leeds,0.6878028838912913,0.3121967312106971,-1.5490774,53.80076
329,Harrogate,0.7502268662836838,0.24977267315276644,-1.5418120000000002,53.99211999999999
330,Leamington Spa,0.6839654581053587,0.3160340257059691,-1.5200789,52.28519
331,Coventry,0.7032601665837667,0.2967399914613781,-1.519693,52.40682
332,Blyth,0.6558758051063603,0.34412430051880705,-1.510277,55.12696
333,Wakefield,0.7566778422833187,0.2433216071861032,-1.505924,53.6833
334,Andover,0.7319294835042573,0.2680706630976332,-1.4919233,51.2112
335,Witney,0.6278342464938569,0.3721656734936845,-1.4850544,51.78594
336,Barnsley,0.7416027833993363,0.2583974877066135,-1.479726,53.55263000000001
337,Derby,0.6234450009049337,0.3765543546270365,-1.4746186,52.92253
338,Sheffield,0.7488080818819597,0.2511919338895144,-1.470085,53.38113000000001
339,Nuneaton,0.7416470808605861,0.2583526700922439,-1.465382,52.52049
340,Northallerton,0.8202054642816908,0.17979403292073048,-1.429959,54.33796
341,South Shields,0.6882091548930338,0.3117911286998313,-1.427406,54.99941999999999
342,Chesterfield,0.7592534232445246,0.24074693389728544,-1.421629,53.23505
343,Southampton,0.8014777633072753,0.19852231423595607,-1.4043508999999998,50.9097
344,Wetherby,0.7491232266777041,0.2508767475079009,-1.384816,53.92706
345,Sunderland,0.6853374137623344,0.3146621341158991,-1.383801,54.90687
346,Rotherham,0.7144598304293188,0.2855394354176874,-1.3635008999999998,53.4326
347,Castleford,0.7602380925260059,0.2397621538026921,-1.345968,53.72346999999999
348,Thirsk,0.7569537521848146,0.24304628469988385,-1.341377,54.23385
349,Banbury,0.7286653934310663,0.2713338299168712,-1.339775,52.0629
350,Stockton,0.8855049847300324,0.11449447642108995,-1.3289821000000002,54.57046
351,Newbury,0.801985285649016,0.19801424163070694,-1.3231138999999998,51.40141
352,Isle of Wight,0.8173640985529921,0.1826362019716632,-1.304734,50.69385
353,Isle of Wight,0.8173640985529921,0.1826362019716632,-1.304734,50.69385
354,Abingdon,0.6099406034326756,0.3900596834794808,-1.2879528999999998,51.67078
355,Shetland Islands,0.8360829400351584,0.1639174015733629,-1.2659409,60.52965
356,Rugby,0.6747477892402749,0.3252514159194444,-1.265032,52.37088
357,Oxford,0.6407134169416276,0.35928598643831217,-1.2577263,51.75202
358,Middlesbrough,0.8858922711055239,0.11410738011330555,-1.234956,54.57423000000001
359,Hartlepool,0.9046592069741924,0.09534019046166044,-1.212926,54.69174
360,Loughborough,0.8506023821909037,0.14939693369503598,-1.206166,52.7721
361,Mansfield,0.8916155030989239,0.10838498418579008,-1.198674,53.1472
362,Nottingham,0.8822839264763389,0.11771579861672828,-1.1581086,52.95478000000001
363,Bicester,0.7350872596704529,0.264912231870215,-1.1535898999999998,51.8996
364,Leicester,0.875024205398467,0.12497586738973784,-1.1397592,52.63688000000001
365,Doncaster,0.75492366281785,0.2450757173034437,-1.128462,53.52282
366,Worksop,0.8383712203191189,0.1616285100282029,-1.122745,53.3093
367,Basingstoke,0.7898933443697299,0.2101064151987125,-1.0923964,51.26654
368,Portsmouth,0.8440564830600185,0.15594299234890133,-1.0879769,50.81977
369,York,0.7085885183511735,0.2914117034929308,-1.0872979,53.95997
370,Selby,0.7625782641217149,0.23742183799700706,-1.067189,53.78352
371,Helmsley,0.7845105700070747,0.2154893915158908,-1.0562636,54.24651
372,Towcester,0.7460249356737585,0.2539747874081253,-0.989688,52.13511
373,Reading,0.8157731868732715,0.1842272241176828,-0.9781303,51.45426
374,Retford,0.7983655502440788,0.20163398635567084,-0.945503,53.32136
375,Petersfield,0.880365213583374,0.11963522929615936,-0.93899,51.00759
376,Northampton,0.7199906848767209,0.28000907646867906,-0.902656,52.24048
377,Melton Mowbray,0.8452082170524975,0.1547921753393967,-0.887126,52.7664
378,Aylesbury,0.7537656006166216,0.2462336624032064,-0.8084,51.81561
379,Newark-on-Trent,0.8850354316407919,0.11496448107556075,-0.80657,53.07004000000001
380,Malton,0.8378763543948783,0.16212310355652568,-0.7978970000000001,54.13684
381,Chichester,0.8895525070464616,0.11044701970217816,-0.774936,50.83761
382,Gainsborough,0.7918538234404433,0.2081456233705536,-0.774465,53.40058000000001
383,Milton Keynes,0.7354897337469446,0.2645101579665296,-0.7594171,52.04062
384,Aldershot,0.9651341010716182,0.034866143501629684,-0.7557509,51.24837
385,High Wycombe,0.6692574353288705,0.3307424286202382,-0.748229,51.62861
386,Midhurst,1.0,0.01,-0.737274,50.9869
387,Kettering,0.7788974488459253,0.22110192600543144,-0.7302489999999999,52.39632
388,Wellingborough,0.7402029836238616,0.2597963108720746,-0.693964,52.30242
389,Corby,0.942860071913766,0.057139549878211675,-0.6842333,52.4923
390,Bognor Regis,0.8870667866495059,0.11293363981353907,-0.673061,50.783
391,Scunthorpe,0.7723831907587897,0.2276162208664687,-0.654413,53.58865
392,Grantham,0.9382278231088484,0.061772066880339614,-0.643582,52.91252
393,Whitby,0.9014634615554992,0.09853606567883114,-0.613347,54.48633
394,Slough,0.5351259883080023,0.4648740140675393,-0.5950406,51.51054
395,Guildford,0.9644228104081316,0.03557669842077313,-0.570409,51.23622
396,Woking,0.9641544943571356,0.0358453914792986,-0.5600349,51.31677
397,Lincoln,0.8796805013966369,0.12031897540709127,-0.540579,53.23069
398,Bedford,0.8041900335774771,0.1958094418065926,-0.4667782,52.13864
399,Heathrow,0.650875254552198,0.3491245166143558,-0.4542955,51.47002
400,Driffield,0.7800301982121558,0.21996979492003385,-0.443377,54.006
401,Beverley,0.8419264079948048,0.15807340032479286,-0.435093,53.84196
402,Luton,0.7747107059369986,0.22528892977258155,-0.4200255,51.87867
403,Scarborough,0.7901603947789767,0.2098391624396745,-0.399752,54.28311
404,Worthing,0.8703830971013001,0.12961655410468825,-0.372882,50.81787
405,Dorking,0.8695958679328153,0.13040376890077301,-0.332378,51.2322
406,Hull,0.8444526289277623,0.15554785289239706,-0.3274198,53.76762
407,Horsham,0.9173801722032162,0.08261963624940283,-0.325858,51.06288
408,Biggleswade,0.9487934004376584,0.051205975417312616,-0.26421999999999995,52.08694000000001
409,Peterborough,0.7607481461512469,0.23925161193180144,-0.2405299,52.5695
410,Welwyn Garden City,0.8244744739043665,0.17552491689509928,-0.208661,51.80317
411,Bridlington,0.8454018602402447,0.15459784501935048,-0.198802,54.08535
412,Stevenage,0.8628335440626841,0.13716588260289486,-0.196612,51.90376
413,Crawley,0.8689389998645771,0.1310614516660577,-0.1872275,51.10914
414,Huntingdon,0.7755371699997345,0.22446247630776955,-0.182552,52.33146
415,Hove,0.8609730506902185,0.13902745829974808,-0.168749,50.82793
416,Spalding,0.8133267013705627,0.1866727172239057,-0.1537024,52.7901
417,Brighton,0.867154444997108,0.13284530055058474,-0.137163,50.82253
418,London,0.7826462797093583,0.2173531567717189,-0.12775830000000002,51.50735
419,Grimsby,0.802692779387252,0.1973068179074617,-0.08078400000000001,53.56746999999999
420,Boston,0.7818906915846218,0.2181095114426681,-0.026577,52.97894
421,Royston,0.7759459722849771,0.22405447034459552,-0.024066,52.04814
422,Louth_Lincs,0.8109802015661058,0.1890191954357461,-0.007711,53.36596
423,Lewes,0.8843557820210534,0.11564446190444053,0.00878,50.87387
424,Chatteris,0.7153192011775537,0.28468026766363674,0.054012,52.4561
425,Uckfield,0.9069677375261516,0.0930325636323934,0.095913,50.96641
426,Cambridge,0.7076608029484394,0.29233871593417704,0.121817,52.20534
427,Bishop's Stortford,0.7896440129449837,0.21035584899774626,0.1536502,51.87216
428,Wisbech,0.7971733157156008,0.2028270871662112,0.158797,52.66631999999999
429,Sevenoaks,0.8606629684614756,0.13933662655828316,0.190898,51.27241
430,Tunbridge Wells,0.9035492391594616,0.09645020573577072,0.263695,51.13238
431,Eastbourne,0.8852505907382858,0.11474918667756084,0.29047199999999995,50.76803
432,Brentwood,0.7980845777755842,0.20191517508804546,0.30717490000000003,51.62047000000001
433,Skegness,0.8247035550611113,0.17529654083145518,0.337881,53.1464
434,Downham Market,0.7776330727376971,0.2223673835134249,0.385472,52.60661
435,King's Lynn,0.8434717565715291,0.15652804250698926,0.4022963,52.75168000000001
436,Bexhill,0.9334259783094304,0.06657375325891808,0.4662071,50.84991
437,Chelmsford,0.7742753251750064,0.22572446342806984,0.4685497,51.73559
438,Mildenhall,0.7026792370205293,0.2973209029733113,0.5156095,52.34757000000001
439,Medway,0.8367841055646464,0.1632161503814012,0.5417860999999999,51.40474
440,Braintree,0.8956174623123527,0.1043827652740685,0.5509269,51.88009
441,Gillingham,0.8586670514217591,0.14133344738952758,0.551438,51.38632
442,Hastings,0.9210669866209008,0.07893355168442316,0.573453,50.85426
443,Maldon,0.8248364474448606,0.17516334476988502,0.6714479999999999,51.73181
444,Southend,0.8022978991612589,0.1977022155547353,0.7077123000000001,51.54593
445,Bury St Edmunds,0.6786345750544531,0.3213646272662119,0.7104931999999999,52.24292
446,Thetford,0.8264653283770814,0.17353396104436908,0.751657,52.41286
447,Ashford,0.7974618820345956,0.2025385716379374,0.8750190000000001,51.14647
448,Faversham,0.8069263510409285,0.19307411184286485,0.889358,51.31599
449,Colchester,0.7356365481899421,0.2643636612834178,0.891874,51.89593
450,New Romney,0.8073427471766712,0.192657526099176,0.939473,50.98512
451,Canterbury,0.7816540165773754,0.21834606101605766,1.0789089,51.28023
452,Ipswich,0.7667295690616412,0.2332703215385833,1.14822,52.05674000000001
453,Clacton,0.7558247997438345,0.24417511752476784,1.153035,51.78953
454,Folkestone,0.7932713422004196,0.2067290242768832,1.169456,51.0814
455,Sheringham,0.7074291905081931,0.2925711281270528,1.2109589,52.94442
456,Harwich,0.7725338021270378,0.22746543745720205,1.260297,51.93473
457,Norwich,0.6890191656130217,0.3109804387939974,1.297355,52.63089
458,Cromer,0.7111387864773778,0.2888614342943752,1.301866,52.93145
459,Dover,0.7936459721584139,0.2063545147691018,1.3134027,51.12788
460,Felixstowe,0.7693456505588434,0.2306542061000121,1.351255,51.96173
461,Margate,0.7886682031557503,0.21133152533643992,1.3868339,51.38965
462,Ramsgate,0.7856863511928046,0.2143136261904829,1.419895,51.33555
463,Great Yarmouth,0.6887761623970245,0.3112232026648244,1.728047,52.59823000000001
464,Lowestoft,0.6538811537083946,0.3461187849767175,1.7534490000000005,52.48114
465,Swaffham,0.7075544890414409,0.2924459372449717,0.687481,52.64747
466,Dereham,0.6819492907976462,0.31805099554234656,0.937827,52.68162
467,Ely,0.6523598523249214,0.3476399083001564,0.262363,52.39954
468,March,0.6724772279408132,0.3275226315220362,0.088622,52.55172
469,St Neots,0.7826336232918581,0.2173662776722348,-0.26510300000000003,52.23008
470,Banham,0.7142104990045725,0.2857899095736444,1.0402849,52.45125
471,Holt,0.693424864544693,0.3065743297837182,1.086747,52.90936
472,Cromer,0.7111387864773778,0.2888614342943752,1.301866,52.93145
473,Hunstanton,0.8819358749950956,0.11806352842604174,0.491032,52.93891
474,Horncastle,0.8951605656406125,0.10483910986494636,-0.11245,53.20731
475,Market Weighton,0.7800301982121558,0.21996979492003385,-0.6677465,53.86484
476,Hawes,0.7862887966657944,0.21371049255341626,-2.1968695,54.30383000000001
477,Reeth,0.90813845614488,0.0918610420013454,-1.9428115,54.38946
478,Aysgarth,0.8054101122244554,0.1945892676688664,-1.9967434,54.29159
479,Stanhope,0.7788632765186756,0.2211370462782604,-2.011302,54.74946
480,Keswick,0.7682230263266155,0.2317766588284843,-3.134706,54.60128
481,Oxenholme,0.7720705772465454,0.22792934931577394,-2.7243328,54.30134
