,placename,a_load_of,a_lot_of,a_rake_of,bare,loads_of,lots_of,longitude,latitude
0,Dingle,0.9814071792472994,0.5411332831931922,0.01,0.04913719213693984,0.3010772806299895,0.3381722725489284,-10.2640135,52.14094
1,Tralee,0.9814071792472994,0.5411332831931922,0.01,0.04913719213693984,0.3010772806299895,0.3381722725489284,-9.6999325,52.27131
2,Killarney,0.8993049996039315,0.5574513856530884,0.01,0.05689158062206873,0.3367125345016585,0.306310204548795,-9.5044265,52.05994000000001
3,Bantry,0.9175341534018234,0.5730441317022965,0.01,0.05804478579985632,0.3226862421107847,0.2921206946169614,-9.4539805,51.68035
4,Mayo,0.6181061402694515,0.6132368038946906,0.01,0.01,0.3737173994077702,0.25954719550810296,-9.4289369,54.01526
5,Ballycastle,0.6508169323925971,0.6895564788731486,0.01,0.01,0.2938171149342724,0.20546731513392644,-9.3724643,54.27967
6,Abbeyfeale,0.9143422287138468,0.5517058926266283,0.01,0.05669366385320863,0.3342202633736584,0.3130819747318443,-9.2970823,52.38618
7,Ennistymon,0.9774889267259022,0.5380378706294134,0.01,0.01,0.2346588583914608,0.38912934912699415,-9.2934951,52.94037
8,Galway,0.9095045113196444,0.5584048861503007,0.01,0.01,0.2424671564504141,0.36787740329292135,-9.0567905,53.27067
9,Claremorris,0.6354053837563731,0.6107584759717234,0.01,0.01,0.3642229515875373,0.26600853799672025,-9.0017356,53.72388
10,Clare,0.9792766649473612,0.5511645337772476,0.01,0.01,0.2409323172739578,0.36834180971111696,-8.9811351,52.90453
11,Adare,0.8978071888701223,0.5461653425931476,0.01,0.05566841164792916,0.3378405422280282,0.3204243719500171,-8.7925892,52.56363
12,Charleville,0.8945716774104261,0.5466296867014554,0.01,0.055467795202485085,0.3352546189664219,0.3218612322332637,-8.681017599999999,52.36206
13,Mallow,0.9000669247804467,0.5837314576538153,0.01,0.05811784637459307,0.3063117904402561,0.2907196529138415,-8.6539164,52.13898
14,Limerick,1.0,0.4972925612782773,0.01,0.01,0.21882952247078727,0.4475613928404834,-8.6267343,52.66384
15,Loughrea,0.9023142326906884,0.5805558079748605,0.01,0.01,0.2549701276431961,0.3330683307347708,-8.5660931,53.19891
16,Sligo,0.4084127558980699,0.7552912993965782,0.01,0.01,0.3052044190917895,0.14836961645711416,-8.476088800000001,54.27661
17,Cork,0.8719215288973047,0.5928749441723689,0.01,0.05406337542188642,0.2915650759264448,0.29235083928697125,-8.4756035,51.89851
18,Nenagh,0.9715067384764402,0.528783534441701,0.01,0.01,0.32713910625835524,0.3462499799292439,-8.19834,52.8635
19,Roscommon,0.5232107844740073,0.7089632269112063,0.01,0.01,0.3018395239838932,0.19360889486505653,-8.1890955,53.62759000000001
20,Tipperary,0.9145100658959197,0.5394167245082819,0.01,0.01995877670813978,0.3522583087645028,0.3228410968390309,-8.161851400000002,52.47379
21,Donegal,0.5055320431274092,0.5829287642646447,0.01,0.01,0.4479966362018424,0.269327726421802,-8.1096143,54.653830000000006
22,Leitrim,0.35240742345750103,0.8069617459080681,0.01,0.01,0.3714731076115805,0.050350219254998274,-8.0020132,54.12469
23,Athlone,0.5322483965438679,0.7409994257729352,0.01,0.01,0.2897314549064634,0.15869154315089035,-7.9406898,53.42393000000001
24,Longford,0.280811164912844,0.7227694887574588,0.01,0.01,0.33597168167900315,0.18919909243128685,-7.7932573,53.72763000000001
25,Offaly,0.6012695142903803,0.580554519025219,0.01,0.01,0.4468626638081056,0.25972175962274385,-7.7122229,53.23569000000001
26,Fermanagh,0.257806670444976,0.8273203832562867,0.01,0.01,0.27734160671547503,0.09402830161879393,-7.6318728,54.34383
27,Enniskillen,0.257806670444976,0.8273203832562867,0.01,0.01,0.27734160671547503,0.09402830161879393,-7.631533599999999,54.34382
28,Doon,0.3995113783814998,0.7615175706392742,0.01,0.01,0.3793147940959117,0.09714904687581688,-7.60964,54.185930000000006
29,Westmeath,0.3223656035331266,0.7230140669519115,0.01,0.01,0.3438478535390326,0.17837529390791815,-7.4653217,53.53453
30,Strabane,0.6863770210776219,0.5666757537616387,0.01,0.01,0.3845115962389139,0.30305524254325084,-7.4633103,54.82739
31,Cavan,0.4278141068275971,0.7862828045739672,0.01,0.01,0.2645794810094932,0.13046938396570967,-7.3633319,53.98972
32,Mullingar,0.2236408258264021,0.6676311232358307,0.01,0.01,0.4768739905057578,0.182987656587922,-7.3401868000000015,53.52582
33,Laois,0.7826862690158388,0.5410585241139924,0.01,0.01,0.4784020423021066,0.2660031857950922,-7.3323006999999985,52.99429
34,Omagh,0.5284013682991368,0.42289761035181256,0.01,0.01,0.4364696765566565,0.4775328985424309,-7.309959700000001,54.59771
35,Derry,0.6774094496653718,0.586688630368556,0.01,0.01,0.3574841800909961,0.2949639488049562,-7.308574799999999,54.99661
36,Kilkenny,0.6532113937419161,0.6021415253816741,0.01,0.01,0.3901852289743247,0.25894980746483914,-7.2447879,52.65415
37,Tyrone,0.6128205118341636,0.6304977730172572,0.01,0.01,0.3437435061398023,0.2562292422064737,-7.1312320000000025,54.49121
38,Waterford,0.8394461290138261,0.6252134017250013,0.01,0.01,0.3022541712050129,0.2563638706628125,-7.110070200000001,52.25932
39,Monaghan,0.456995761193848,0.8533175308107299,0.01,0.01,0.2026441576117417,0.0779552284216728,-6.9683132,54.2492
40,Carlow,0.8040016503200492,0.5672954163017329,0.01,0.01,0.441792010951952,0.25150036621410365,-6.9341358999999985,52.83651
41,Kildare,0.2655785498873387,0.6139537821327089,0.3944208418506373,0.3584204006992969,0.5561699239120979,0.1381942577463855,-6.8194708,53.21204
42,Dungannon,0.5583108892035804,0.6006776008264748,0.01,0.01,0.4323631059133644,0.2486962242687759,-6.7669352,54.50827
43,Cookstown,0.6674543552846239,0.4730847980634823,0.01,0.01,0.4880181144891164,0.3631081799344314,-6.7443895000000005,54.64182
44,Coleraine,0.4635583666376612,0.7058375240308549,0.01,0.01,0.08570267175276818,0.3356954383185523,-6.6646103000000005,55.13258
45,Meath,0.26526648872335057,0.4773508991390461,0.01,0.11038309251104884,0.8264523810780732,0.19561885243033186,-6.656416900000001,53.60555
46,Armagh,0.22938353835045586,0.8498454227142573,0.01,0.01,0.17832799129953855,0.1286623983544861,-6.652792,54.35028000000001
47,Magherafelt,0.5727189064235805,0.4982773188042928,0.01,0.01,0.34274020795298576,0.4313433984915849,-6.607980499999999,54.75536999999999
48,Louth,0.5882596766701907,0.7719077936984543,0.5573265254521838,0.01,0.3834282206787064,0.038208132299836786,-6.4889423,53.925230000000006
49,Wexford,0.6843311059496772,0.5475039167957226,0.01,0.01,0.41116118156084097,0.3118316180899475,-6.4633381,52.33692
50,Craigavon,0.01,0.8185874271985132,0.01,0.01,0.09690253452428316,0.2494113607478589,-6.4175653,54.44293
51,Drogheda,0.4517091266823629,0.5987038966881086,0.3878354065284441,0.0881090091356717,0.5634379739382429,0.16376913566472487,-6.3560985,53.71786
52,Rosslare,0.6298217792238578,0.5476266892490644,0.01,0.01,0.4099656428303704,0.31997684555234096,-6.3414908,52.25131
53,Newry,0.01,1.0,1.0,0.01,0.07566242258873011,0.01,-6.34023,54.1751
54,Ballymena,0.1486958722498648,0.6426022990994757,0.01,0.01,0.2289376454359017,0.3742819301027169,-6.2802213,54.86529
55,Banbridge,0.01,0.9643895437827196,0.01,0.01,0.11760843165379035,0.05069317186701668,-6.2704803,54.34873
56,Dublin,0.63590661683591,0.526149565849537,0.1386632437560924,0.11813144443314327,0.4204749068157842,0.3202473375884708,-6.2603097000000005,53.34981
57,Antrim,0.5579060027151629,0.5134408446229209,0.01,0.01,0.3998449734959663,0.3797382938086968,-6.2072498,54.719530000000006
58,Wicklow,0.11001881155355417,0.5542634909525405,0.01,0.22890597773563484,0.480066870091533,0.311108659162331,-6.044589,52.98082
59,Kilkeel,0.333841263724026,0.9526078995856674,0.833846110486155,0.01,0.01,0.06458625217021469,-6.007004,54.06312
60,Belfast,0.5221632520193946,0.5173463620363083,0.01,0.01,0.3802587884060305,0.3914830827199231,-5.93012,54.59728000000001
61,Down,0.2858983300229974,0.9136822648907518,0.01,0.01,0.02877232131073495,0.12904775687171216,-5.7156922,54.32875
62,Balivanich,0.2778086192737509,0.2830984544849325,0.01,0.01,0.3846400765451934,0.7221379822282206,-7.3743509,57.47227
63,Western Isles,0.3016673907949413,0.294811462113581,0.01,0.01,0.3864383209173412,0.7027733050297933,-7.0194034,57.75989000000001
64,Dunvegan,0.3023787754377859,0.2930707356228943,0.01,0.01,0.3810594250211489,0.7081288003204734,-6.5813982000000015,57.4366
65,Stornoway,0.34096022930488684,0.2506423802775237,0.01,0.01,0.3594864572227425,0.7699240851955222,-6.3848692000000025,58.20943000000001
66,Scilly Isles,0.28768518053016484,0.07950821415382686,0.01,0.2025202992360928,0.5078498793320367,0.8798064314525013,-6.327496599999999,49.92773
67,Portree,0.3030935333949387,0.27693405282502304,0.01,0.01,0.3828577379526916,0.7275663498026069,-6.1960231,57.41246999999999
68,Islay,0.2291231717487176,0.4424767554044048,0.01,0.051692034304411716,0.5017567316584592,0.4480381504932054,-6.177067,55.73625
69,Mull,0.2404983722722797,0.40001005380720256,0.01,0.05425837087594811,0.4904680844703852,0.5071486886900156,-6.0008870000000005,56.4392
70,Broadford,0.3030935333949387,0.27185623571279866,0.01,0.01,0.3990635335114552,0.7243225039081364,-5.9096592,57.24139
71,Kyle of Lochalsh,0.30297416541318944,0.2813209929294665,0.01,0.01,0.4014567363136422,0.7108094299205362,-5.7143293,57.28261
72,Campbeltown,0.22386038716120124,0.4351877451823898,0.01,0.050504706076529016,0.5240035011911852,0.4448828217795082,-5.6053739999999985,55.42412
73,Penzance,0.2884442650209469,0.07935418467168176,0.01,0.20305465357951705,0.5041619323547759,0.8820411814861582,-5.537592,50.1188
74,Oban,0.2315459215934637,0.4057220341429872,0.01,0.07854720410826624,0.4834138026379325,0.5020842708263429,-5.471047,56.41516
75,Lochgilphead,0.22464814482360326,0.4273937889383629,0.01,0.06096582662879532,0.4763712444620291,0.4819357019433019,-5.4323449,56.03829
76,Helston,0.2881907930002071,0.07798983147627904,0.01,0.20287622250367468,0.4973607032493658,0.8879273681536595,-5.274996,50.10159
77,Redruth,0.2884442650209469,0.07935418467168176,0.01,0.20305465357951705,0.5041619323547759,0.8820411814861582,-5.226666000000002,50.23302
78,Ullapool,0.3412410725162857,0.26931571596963505,0.01,0.01,0.3516242714792985,0.7507483818853502,-5.161313,57.89542
79,Ballachulish,0.13964358330371576,0.2978530610298325,0.01,0.05810870379824825,0.5175873016482433,0.6349020361833534,-5.1337199999999985,56.67393000000001
80,Fort William,0.198625540126062,0.24272887395425896,0.01,0.01,0.42125998044823176,0.7627430774418288,-5.1052179,56.81981999999999
81,Achnasheen,0.3264512789699271,0.2902837042608163,0.01,0.01,0.34694036217048896,0.7288290576790303,-5.078765799999998,57.57859000000001
82,Newquay,0.29100366368565306,0.08383811823663931,0.01,0.2048563783293149,0.5180879909101213,0.8673522699716377,-5.0737190000000005,50.4155
83,Falmouth,0.26300086430822484,0.06371116958645967,0.01,0.19172026614920126,0.4978502173298544,0.9108739033647648,-5.0662699999999985,50.15257
84,Rothesay,0.21664779731304865,0.436510529751858,0.01,0.06614398793706927,0.5053549343876306,0.4533030700640248,-5.055793,55.83596
85,Truro,0.2881907930002071,0.07798983147627904,0.01,0.20287622250367468,0.4973607032493658,0.8879273681536595,-5.0510410000000014,50.2632
86,Milford Haven,0.6139520516512418,0.20697663327642624,0.01,0.18846787003308724,0.7023122273007214,0.5566536717955852,-5.0426971,51.71431
87,Stranraer,0.11800430464496207,0.502608834074157,0.01,0.01,0.5954454074220893,0.3373229193213243,-5.0240550000000015,54.90337
88,Fishguard,0.5503530336171187,0.19197744853707435,0.01,0.1444712838403113,0.7261983890873188,0.5762064994666326,-4.975989,51.99393
89,Inchnadamph,0.3429359854133155,0.28197223473577504,0.01,0.01,0.3410681128676866,0.7406813023306368,-4.974295,58.15221
90,Haverfordwest,0.6044055425684599,0.22420956774429293,0.01,0.15851228328373154,0.6982199170115947,0.5424275198679901,-4.971319,51.80048
91,Dunoon,0.2199294995063865,0.4366729374066721,0.01,0.08206722836829268,0.4866369854763092,0.4617496676488641,-4.926214,55.95097
92,Pembroke,0.6574270009605365,0.2033823972014326,0.01,0.2344881670389455,0.7837361072098911,0.5001455387135035,-4.9086370000000015,51.67404000000001
93,Girvan,0.048278134617552114,0.5030989571752928,0.01,0.01,0.5841261827438334,0.3531959025191166,-4.8542179,55.24016
94,Wadebridge,0.2942674932312525,0.07600323784149883,0.01,0.20715400627064376,0.5235438790069281,0.8733249152808237,-4.836456,50.51665
95,Invergarry,0.2884350327923139,0.2792718852370797,0.01,0.01,0.39481394797013797,0.7194388257763675,-4.800261,57.07095
96,St Austell,0.2881907930002071,0.07940574265733727,0.01,0.20287622250367468,0.4973607032493658,0.8861187357111654,-4.7834252,50.34038
97,Greenock,0.2198051899150804,0.4407969317842736,0.01,0.08202084441530819,0.4927900540611398,0.4528090206829657,-4.7719830000000005,55.956480000000006
98,Helensburgh,0.2228824810975297,0.43145043569720254,0.01,0.08316914584760175,0.4803075821274708,0.4716648270189017,-4.734014,56.00232
99,Bodmin,0.2884442650209469,0.07793730677839265,0.01,0.20305465357951705,0.5041619323547759,0.8838514607599219,-4.7188629,50.4715
100,Tenby,0.6528682625777206,0.21003821091211866,0.01,0.194051807815645,0.8059216532028585,0.4843618961121194,-4.703579,51.67274000000001
101,Camelford,0.2733823870442005,0.0470350613636701,0.01,0.19211176542850625,0.5418783752218668,0.904243760670952,-4.682364,50.62206
102,Irvine,0.19774247153921404,0.4404234586256829,0.01,0.0645840797141293,0.5153809231975033,0.4451216123136868,-4.6696364,55.61156999999999
103,Cardigan,0.5277282441422619,0.1857189535533441,0.01,0.1512544690613939,0.7219778727294928,0.5889776759670091,-4.660864,52.0837
104,Holyhead,0.4519129754742,0.22173027310909446,0.01,0.2861641387294288,0.4184768118071345,0.7177290032100859,-4.633038,53.30944
105,Ayr,0.21717492205942496,0.4331882620511959,0.01,0.0663049249855151,0.5315736924712118,0.4417081427983864,-4.629179,55.45856
106,Dumbarton,0.2256065507633352,0.4328966371948332,0.01,0.08152714529268736,0.4968921683437553,0.4596985393018342,-4.564554,55.94529
107,Bude,0.25590136926082724,0.01723519012973899,0.01,0.18791658499272806,0.5392944401827163,0.946862518820194,-4.543678,50.82664000000001
108,Isle of Man,0.382624152687805,0.29160294421877075,0.01,0.25929813020122744,0.4568045302402809,0.6186733374311985,-4.5126331,54.27697
109,Kilmarnock,0.2289764029858329,0.4327258513673502,0.01,0.06367857063249885,0.5293573729081931,0.4423388791748717,-4.498792,55.61472
110,Newton Stewart,0.1321109724534266,0.4794489869178057,0.01,0.01,0.630394450308939,0.34396294300275804,-4.483164,54.9603
111,Liskeard,0.2629649414698897,0.051827376130328034,0.01,0.18357546194937144,0.5341978718752428,0.9053240819842012,-4.4647190000000005,50.45552
112,Altnaharra,0.2655353773822885,0.3439829575078418,0.01,0.0736633260174971,0.33532023030746216,0.6658217049891165,-4.442655,58.28023
113,Pwllheli,0.500166165320157,0.1941502953950341,0.01,0.10070802112114907,0.4109249944449749,0.7755916550119044,-4.417633900000001,52.88882
114,Lairg,0.26338196005362624,0.3515536032264984,0.01,0.07306593715023009,0.3417263516193352,0.6526812265763983,-4.402414,58.02206
115,Launceston,0.2429716626506965,0.048719718544956325,0.01,0.17332411581043675,0.5274418234111549,0.9175044577663946,-4.360451599999998,50.63683
116,Carmarthen,0.5736121837247823,0.17938988857674815,0.01,0.13889426917364567,0.7488124998585964,0.5762184389933415,-4.312131,51.85762
117,Llangefni,0.4759665706919293,0.20770005626265176,0.01,0.3656491218276834,0.4253206162968561,0.7175676137456065,-4.311401999999998,53.25578
118,Caernarfon,0.5313836148714277,0.22431300595301376,0.01,0.09476578361682148,0.3994503456181943,0.7403959888130754,-4.273911,53.13955
119,Cumnock,0.2214434666403035,0.4375813246664359,0.01,0.06412317996893414,0.5473413249363615,0.4263246801956601,-4.265828900000002,55.45355
120,Aberaeron,0.5515151699867823,0.1759226140414307,0.01,0.05269071147212049,0.6738427328378179,0.6402727646632828,-4.2581619,52.24279
121,Alness,0.2844858286326149,0.35812209059898104,0.01,0.07398792133913241,0.35288960367390604,0.6345261469459307,-4.256825,57.69595
122,Glasgow,0.2421885802835637,0.41544554800016265,0.01,0.0799455780909049,0.5109110563199663,0.4714807936244576,-4.251806,55.86424
123,Dalwhinnie,0.18941272284550786,0.3373187656244862,0.01,0.01,0.4290392778830888,0.6385003625087334,-4.242783,56.9366
124,Inverness,0.33680217556284114,0.3016641628819883,0.01,0.01,0.33096307507534845,0.7224430577210241,-4.224721,57.47776999999999
125,Saltash,0.263057234165744,0.05236261246891191,0.01,0.16203518884054546,0.5200833435429699,0.9159844325040032,-4.21643,50.40921
126,Bideford,0.331903531377756,0.09900132181785727,0.01,0.2257603312028493,0.6318184289436375,0.7711958506439317,-4.206666,51.01668
127,Invergordon,0.2858599511751222,0.35334878783953344,0.01,0.07434530064665074,0.36470732371339903,0.6332889649541954,-4.172882,57.68811
128,Llanelli,0.6372026205207527,0.1603949599491124,0.01,0.1704559695570308,0.8126236768636654,0.5490992450513749,-4.160248,51.68089000000001
129,Plymouth,0.2616797974898813,0.057872549948409686,0.01,0.16118673928589405,0.5201583475211288,0.9092048398724202,-4.1426565,50.37546
130,Tavistock,0.19498833794939835,0.05753967870352271,0.01,0.17386896102934352,0.5256834806069124,0.9138950153299408,-4.141654,50.55112
131,Porthmadog,0.5024950837642767,0.19838385049215296,0.01,0.10117694293838284,0.3977059889305372,0.7777341824944306,-4.133384,52.92784
132,Bangor,0.4929218248908401,0.21348872910209835,0.01,0.3313402311681036,0.4250070941834003,0.7125892428158018,-4.129263,53.22739
133,Tywyn,0.5018218116550199,0.21063531683348904,0.01,0.01,0.4085519481049257,0.7691937155271897,-4.087249,52.58701
134,Aberystwyth,0.4623511935629352,0.1911799109464694,0.01,0.01,0.4669784702246204,0.7644566053784687,-4.08292,52.4153
135,Lampeter,0.5343406503578362,0.16316072364210776,0.01,0.05104989298768304,0.7041994617676135,0.6409574347638669,-4.078509,52.1129
136,Barnstaple,0.4368058536590562,0.1075728369330473,0.01,0.2336969771013278,0.6776413346786516,0.7170702707020071,-4.058338,51.07816
137,Tain,0.2864942230364995,0.3639014185535278,0.01,0.07451025796604142,0.35391292120407025,0.626178359237303,-4.05523,57.8115
138,Okehampton,0.1953035357038836,0.058711978402359526,0.01,0.17414999828522826,0.5437696546930655,0.9014548519148736,-4.004263,50.73831
139,Llandeilo,0.5992225930862385,0.17088926569183385,0.01,0.13495715873378294,0.8182866828928473,0.5423225343745149,-3.99143,51.88469
140,Motherwell,0.2602450144707786,0.4140760390061942,0.01,0.07976980051701854,0.5183742949437515,0.4662599267901159,-3.9810968,55.78321
141,Golspie,0.26633204177808345,0.35620220010814313,0.01,0.07388433010035929,0.33129469686909124,0.6524864887786976,-3.976086,57.97341
142,Airdrie,0.2594504214083309,0.42042250480294896,0.01,0.07952625090245616,0.5124118900364893,0.4618748268253993,-3.962566,55.86626999999999
143,Swansea,0.6415923381024402,0.20941178138640687,0.01,0.1297821311435962,0.7943711776851785,0.5022625403113417,-3.943646,51.62144
144,Stirling,0.2488069045944156,0.4087001522894001,0.01,0.08213025981382692,0.4956168950368688,0.4880701484247853,-3.9369029,56.11652
145,Tregaron,0.5358436394250132,0.145882998174203,0.01,0.016892125728943844,0.7150797691989104,0.6608581555407433,-3.934385,52.22
146,Castle Douglas,0.3078812428840453,0.39974775255518197,0.01,0.01,0.5836453757065132,0.4494116077725495,-3.931414,54.94042
147,Dolgellau,0.511809721874082,0.16707977502672966,0.01,0.049148086270840295,0.44307208341649024,0.7961498731734068,-3.8844,52.74215
148,Aberfeldy,0.09166392782148963,0.3652960620655032,0.01,0.01,0.5429592826438532,0.5479448163309671,-3.866969,56.62175
149,Machynlleth,0.4474019369393215,0.15441616703756186,0.01,0.0644447000603444,0.3251771420508844,0.8900423112124095,-3.853485,52.59027
150,Brora,0.2669728235442662,0.35285125327796,0.01,0.07406209010494129,0.3412528118778878,0.6506753860892984,-3.852548000000001,58.01216
151,Llandudno,0.8073048351992447,0.21486403836945275,0.01,0.7443252605810491,0.7657374149117919,0.4072432579757068,-3.827609,53.32406
152,Aviemore,0.2876164714439919,0.369297928464584,0.01,0.01,0.4041908164279006,0.598899834369945,-3.823812,57.19449
153,Dalbeattie,0.320710519417315,0.4004853539874624,0.01,0.01,0.5372172276322059,0.4745648968857185,-3.822527,54.93422
154,Falkirk,0.17312807761297888,0.3704518606310313,0.01,0.04502645278254727,0.6448331960202917,0.4628242250526679,-3.7839131,56.00188000000001
155,Kingsbridge,0.17399022573302048,0.05772979877562647,0.01,0.16416523058699584,0.5315366703978975,0.9143565397934132,-3.777493,50.28395
156,Pitlochry,0.1371231552964127,0.33664400048722337,0.01,0.01,0.6051759737987932,0.5408655004082082,-3.729711,56.70436
157,Colwyn Bay,0.7952958658524039,0.22138999040377,0.01,0.7142379222264548,0.7624782383910262,0.40655735275166976,-3.72764,53.29318000000001
158,Totnes,0.1731379016511397,0.05483417340626194,0.01,0.16336104710905774,0.5522612842422471,0.9058370699248676,-3.685797,50.43374
159,Grantown-on-Spey,0.28016493849900603,0.3630407224304951,0.01,0.07286416326077738,0.3559622300808048,0.627148342855449,-3.609628,57.33041
