,placename,a_load_of,a_lot_of,a_rake_of,bare,loads_of,lots_of,longitude,latitude
160,Dumfries,0.3179337787035389,0.3785477533285518,0.01,0.01,0.5750496729956814,0.4802608745415117,-3.60512,55.07086
161,Whitehaven,0.3637802863334284,0.30527902215124425,0.01,0.2284087878111369,0.4398531512606049,0.6181327650667563,-3.589233,54.5497
162,Dartmouth,0.1727852423535472,0.06484898988238963,0.01,0.16302829119149986,0.5363978057428503,0.9026611558202928,-3.578807,50.35252
163,Bridgend,0.6042563473865116,0.16788859092669686,0.01,0.3673114115141428,0.7078841178939129,0.5806776463652167,-3.576945,51.50429000000001
164,Paignton,0.19008040235472728,0.05723967567449119,0.01,0.16949260366651112,0.5262626703760955,0.9151988939881192,-3.564235,50.43508
165,Workington,0.3677935242840311,0.3085471539669682,0.01,0.2037605374310512,0.4458692381741728,0.6130827569766978,-3.542752,54.64357
166,Llanidloes,0.3190608503586824,0.14516440874913225,0.01,0.15841646477400578,0.2587254685057679,0.9470564332022592,-3.540195,52.44779000000001
167,Exeter,0.1134604206812929,0.058848929301756364,0.01,0.16996795607027154,0.5193398169039084,0.9278967864969716,-3.533899,50.71841
168,Torquay,0.18993100003944413,0.05603676342167138,0.01,0.1451651899933412,0.5255506124993513,0.9204378759664328,-3.525315,50.46192
169,Thurso,0.2642705916500351,0.3564313109068984,0.01,0.07331245425421885,0.33191440524073496,0.652184706948434,-3.5220800000000003,58.59356999999999
170,Livingston,0.1058938695545867,0.34848686979224064,0.01,0.01836030035758217,0.4498189449216445,0.6209175567446592,-3.518068,55.90071
171,Rhyl,0.8418071531248268,0.21912272798457896,0.01,0.7585007174629091,0.7655682788842617,0.3952069799296555,-3.4916339999999995,53.31914
172,Tiverton,0.2388410984612153,0.056382201925561676,0.01,0.13430665365276845,0.4787744569358901,0.9427330894101752,-3.491207,50.90205
173,Minehead,0.4964207803618187,0.13551823187044004,0.01,0.3809717934989245,0.5716971185788899,0.7169949281713955,-3.481152,51.20428
174,Dunfermline,0.1161206045085766,0.3311698313602737,0.01,0.017257240825807117,0.4608371938557344,0.6351507077051529,-3.452151,56.07174000000001
175,Perth,0.1517307898701265,0.3841556509807942,0.01,0.037140260360934686,0.5391449807015588,0.5128141999673105,-3.4308381000000003,56.39499
176,Prestatyn,0.8380400487568198,0.2104809651139336,0.01,0.7704125986524392,0.7632838798419815,0.4065511771344066,-3.407613,53.33651
177,Builth Wells,0.4275172847589487,0.03508102015208327,0.01,0.1809143873544045,0.6813313384377631,0.8158253897740837,-3.404592,52.15002
178,Braemar,0.19136554633473574,0.3666571928868027,0.01,0.06924462959909339,0.4826336652819269,0.5592988945233389,-3.3979439,57.00646999999999
179,Brecon,0.3043908094702663,0.020903540809112255,0.01,0.17272304836447205,0.9891234633354296,0.6673330843873395,-3.391463,51.94895
180,Merthyr Tydfil,0.5025983249363946,0.07732892254766037,0.01,0.16806051912712086,1.0,0.5617555550706551,-3.381646,51.74873
181,Llandrindod Wells,0.4956315727660737,0.026795007382458803,0.01,0.2379726583835685,0.6944346156933965,0.8014353781351036,-3.377742,52.2417
182,Corwen,0.3901458150618306,0.2216613143032808,0.01,0.14185753516074018,0.43208160103738585,0.7375416185140065,-3.369242,52.98005
183,Cockermouth,0.38867475411867625,0.32363140938265084,0.01,0.05881306696536685,0.4235650158684147,0.6236850566942251,-3.367985,54.66326
184,Lockerbie,0.470148787129279,0.29327696756551563,0.01,0.01,0.5095009266830628,0.6073917198147151,-3.349008,55.12224000000001
185,Blairgowrie,0.16708528806787418,0.3698280090046023,0.01,0.01,0.5767173117203039,0.5113884557951373,-3.3378318,56.58941
186,Elgin,0.284371905298521,0.3660984332172633,0.01,0.0739582926194964,0.3752450398477488,0.6109303485065506,-3.318485,57.64945
187,Newtown,0.39350051696041777,0.1281190164540865,0.01,0.1964928449166292,0.2949573947923517,0.9316268593239676,-3.313106,52.51211
188,Ruthin,0.7222396427932378,0.2199350884960599,0.01,0.6519913930370268,0.7332260013151063,0.4444723490854116,-3.3103108,53.11487
189,Sidmouth,0.26838884620133885,0.013380586227186223,0.01,0.10564549564179697,0.5155136541862744,0.9753341729428092,-3.23756,50.67865
190,Barrow-in-Furness,0.2972705714989207,0.2153293491899918,0.01,0.328516581864551,0.4888447351149498,0.6995018747115471,-3.218894,54.10896999999999
191,Peebles,0.1162911048335244,0.31858194916253696,0.01,0.0191018033171588,0.435814111621414,0.6659900934864942,-3.193642,55.65306999999999
192,Edinburgh,0.12253188425614142,0.3304019396114203,0.01,0.0182100542746736,0.4389749739697117,0.6482409577641302,-3.188267,55.95325
193,Cardiff,0.508305321755448,0.1881818140806149,0.01,0.3664576487989624,0.6424630291748336,0.6075008223863658,-3.17909,51.48158
194,Llangollen,0.3556547711077524,0.211943922956902,0.01,0.2137714245771913,0.3826678284284685,0.7748114686976486,-3.17166,52.96921
195,Kirkcaldy,0.1201275988686614,0.3373709680849626,0.01,0.017852742689943038,0.4321884851342321,0.6437945133345988,-3.158137,56.11682
196,Welshpool,0.4188247864152017,0.0811670923422856,0.01,0.2778408788272883,0.2948732038552593,0.9772626123602098,-3.146407,52.66035
197,Mold,0.7805119608108465,0.23101103276445506,0.01,0.7011664976218666,0.7467174618653792,0.407534335402714,-3.141903,53.1672
198,Taunton,0.3115836624706681,0.02527436904303868,0.01,0.18670559688545607,0.5914145263509064,0.8977074873595408,-3.106849,51.01534
199,Wick,0.26532374629516137,0.365007015108423,0.01,0.0736046134388355,0.3716347021056578,0.6171899541645687,-3.093716,58.43894
200,John o' Groats,0.2656413408782341,0.3614218016809193,0.01,0.07369271770737602,0.3438118598566437,0.6384225497312167,-3.0688997,58.63734
201,Dalkeith,0.12222458715885175,0.329206116581628,0.01,0.018164387567577454,0.4490584155526165,0.6437624001248299,-3.066606,55.89312
202,Oswestry,0.3288025678141962,0.19527941528088466,0.01,0.16418618463318413,0.4196855139414501,0.7842412245507958,-3.056412,52.85715
203,Blackpool,0.26616544739601883,0.177688475050124,0.01,0.526486580835811,0.583364693543275,0.6686843094445362,-3.0356748,53.81751
204,Birkenhead,0.7993657695652897,0.23866417126016065,0.01,0.7110718449599318,0.7955396354546137,0.3644902830779441,-3.023009,53.38999
205,Cupar,0.13211623955822366,0.3382825777188299,0.01,0.016659516422909932,0.4171914602691793,0.6501274029841406,-3.010137,56.32023
206,Southport,0.678008331316989,0.21188302008634646,0.01,0.7399882655494359,0.7763920248146616,0.42322369691387934,-3.010113,53.64571
207,Bridgwater,0.5293245911624432,0.11441619281655464,0.01,0.355366758651964,0.5605965298113732,0.7494683822805898,-3.003632,51.12789
208,Langholm,0.5293780019723237,0.3195808851346081,0.01,0.01,0.5513074173792445,0.5404381476935922,-2.998913,55.15306
209,Newport,0.4635446958375698,0.18047260627550896,0.01,0.3460501716823461,0.6327420611134333,0.6321452406370437,-2.997664,51.58415
210,Axminster,0.280668479635701,0.01,0.01,0.1324953461285054,0.4940826043355727,1.0,-2.994937,50.78273
211,Wrexham,0.3779261911135835,0.21786761327128312,0.01,0.27163648333331264,0.4598325244810174,0.7100667090176775,-2.992494,53.04304000000001
212,Liverpool,0.8310248569766517,0.23384865539995825,0.01,0.7387072490013328,0.8148792124006394,0.35092821586005546,-2.9915726,53.40837
213,Weston-super-Mare,0.4628482247948248,0.13400436051663686,0.01,0.4666300934881994,0.5288178104693351,0.7378932169901936,-2.977255,51.34741
214,Dundee,0.13165311901227464,0.34424171414834903,0.01,0.01,0.4350415843582563,0.6340868547046058,-2.970721,56.46202
215,Kirkwall,0.26659865197033955,0.3602917150828379,0.01,0.0739582926194964,0.3464193107682882,0.6381318840120268,-2.9622491,58.98467
216,Ambleside,0.4330173553766206,0.2736423976783437,0.01,0.2837211899988452,0.4214103997609197,0.6525976498894359,-2.961333,54.42874000000001
217,Orkney Islands,0.26659865197033955,0.3602917150828379,0.01,0.0739582926194964,0.3464193107682882,0.6381318840120268,-2.9605206,58.98094
218,Lyme Regis,0.2756041583733192,0.03422225745351215,0.01,0.12587358740692545,0.4929832544363241,0.9585262012913628,-2.936639,50.72516
219,Carlisle,0.4394320972099229,0.34183395621824764,0.01,0.03836164083781622,0.4604285113019821,0.5739643386922596,-2.932931,54.89247
220,Chester,0.7990443578107628,0.22982262119510136,0.01,0.6288809547812269,0.7307348271374267,0.42574005509474,-2.893075,53.19339
221,Forfar,0.16615960919502748,0.3965160335668266,0.01,0.06585008335151407,0.5283551716716968,0.4976542947095133,-2.889062,56.64356
222,Morecambe,0.2795759400665023,0.23441966009109005,0.01,0.434713322528696,0.4958471860447626,0.6591648012871631,-2.864968,54.07417
223,Selkirk,0.1395193624838388,0.2965148090646673,0.01,0.01852883467148893,0.4361121393115937,0.6908498349257504,-2.838524,55.55066
224,Galashiels,0.13095546435047412,0.30924576467259723,0.01,0.018577290326116533,0.4485893321718458,0.6682763069973449,-2.814449,55.62373
225,Lancaster,0.2817357489380644,0.2305792346345921,0.01,0.4380716370848348,0.5165493124075434,0.6508898858622418,-2.8007399,54.04657
226,St Andrews,0.13165311901227464,0.3393179265182699,0.01,0.01,0.4190196650969536,0.6499989501450649,-2.7967214,56.33978000000001
227,Hawick,0.1915556947360052,0.3090327657443587,0.01,0.016606341721300304,0.4260516651260228,0.6739150572664987,-2.780914,55.42706
228,Bridport,0.3306570325599103,0.013950946443497876,0.01,0.1385169578183722,0.4624964683341638,0.9933826202485316,-2.758301,50.73358
229,Shrewsbury,0.3802205478812821,0.2189284188261406,0.01,0.4397922945794001,0.3904445891657096,0.7275704668807823,-2.7553268,52.7073
230,Penrith,0.3783838670118771,0.3458973699627042,0.01,0.09640020845443464,0.4252935353358208,0.5906035101385109,-2.752708,54.6641
231,Kendal,0.3678277012842593,0.27515691350696786,0.01,0.35451634205815963,0.4050320402048746,0.6600993780329998,-2.74629,54.32801
232,Street,0.4857414886619503,0.07779101099409587,0.01,0.4238990707346879,0.4532805773359232,0.85760508739116,-2.742919,51.12468
233,Glastonbury,0.4807760883621337,0.07238032263698467,0.01,0.4349158105857286,0.4806619656403623,0.8472930416850049,-2.718454,51.14743
234,Hereford,0.4898162452129636,0.06528723276045957,0.01,0.3877609875782647,0.5403658864081892,0.8255515752558662,-2.715974,52.0564
235,Ludlow,0.4249078190081941,0.1424746930849785,0.01,0.5408406596486424,0.5021546503871926,0.7384366713093584,-2.7139129,52.36775
236,Preston,0.284026909934313,0.20627286677223147,0.01,0.4678342816119207,0.6059345149453654,0.6239687233805165,-2.70309,53.7632
237,Whitchurch,0.3216277650043911,0.2500056391546809,0.01,0.22493486122140136,0.40367799215310296,0.716806365990958,-2.682045,52.96872
238,Wells,0.4864767528192401,0.08596488514491975,0.01,0.4374840372387046,0.4833685534372151,0.8271745274726451,-2.6445979,51.20935
239,Yeovil,0.4322728589906977,0.02938418497458492,0.01,0.11646779413431202,0.4647594768451955,0.9611158434637472,-2.633308,50.94206
240,Wigan,0.4847144919979511,0.2801306479356507,0.01,0.2857763734383752,0.644411075825114,0.5029249781897785,-2.6325074,53.54506
241,Warrington,0.5327738050426137,0.25414671211503104,0.01,0.3548583698410208,0.5708373837652587,0.5643797806997137,-2.5969501,53.39004
242,Arbroath,0.131161887513757,0.3406345885769412,0.01,0.033078355293119366,0.41972308448992457,0.6435388427799007,-2.591543,56.55911
243,Bristol,0.4548987729036576,0.09184023984774928,0.01,0.4445521506976584,0.4794346839099944,0.8254782912643422,-2.58791,51.45451
244,Guernsey,0.2943199571458885,0.12524594770344608,0.01,0.22206619781216166,0.4749370504774716,0.8375969108739032,-2.585278,49.46569
245,Ross-on-Wye,0.4075369665684135,0.13707399408758794,0.01,0.4008370358022705,0.4683848976541924,0.7867575827316567,-2.582446,51.91445
246,Jedburgh,0.21032931329943666,0.29526968371109225,0.01,0.01727418999259319,0.42415181573044586,0.689938725525514,-2.5549369,55.47772
247,Sedbergh,0.3721622918084359,0.3082581070098884,0.01,0.1968619556579691,0.3144933944051283,0.6926592907838793,-2.5281740000000004,54.32363
248,Nantwich,0.4082313070968585,0.2558220244114173,0.01,0.24695315870579496,0.5011333896388791,0.6358571983200676,-2.524102,53.06718000000001
249,Banff,0.251185742172202,0.3847185997366677,0.01,0.05972787869538587,0.41067413561857335,0.5723850275041407,-2.524038,57.66651
250,Dunbar,0.12309327477417513,0.3436330076802062,0.01,0.016523147354870888,0.4361216005081073,0.6331967424030644,-2.516737,56.00209
251,Cinderford,0.2806093282734013,0.2007394059617787,0.01,0.30025949494493565,0.3670362178030512,0.7973878785807775,-2.5009579,51.8253
252,Banchory,0.15864963505917518,0.4035437092490517,0.01,0.06949213484012144,0.4895853137000252,0.5125148883839521,-2.4909599,57.05386
253,Blackburn,0.31864409808923344,0.2588945581190615,0.01,0.3794006863895393,0.6240854091004232,0.5528478447301606,-2.487529,53.74858
254,Market Drayton,0.3540801139067635,0.19862520631250208,0.01,0.27814644712387737,0.3892608426511836,0.7794781768095691,-2.483485,52.90355
255,Telford,0.4595843952492253,0.2486873659089577,0.01,0.5052008253548528,0.3863560496433095,0.6722134688565681,-2.4672611,52.67759
256,Montrose,0.1882947650570917,0.3852747815069239,0.01,0.06813348027249197,0.4422403893954247,0.5603446323799139,-2.4661150000000003,56.70692
257,Turriff,0.2519189349961445,0.3885741703514517,0.01,0.059902218699187035,0.4029752583540823,0.5719568513738895,-2.4623,57.53893000000001
258,Weymouth,0.41064529816059386,0.1088975549269778,0.01,0.25481859409296537,0.4209435102807898,0.8703429155583149,-2.457621,50.61443
259,Crewe,0.32862209549870564,0.2271403169913853,0.01,0.2309044094790391,0.5077508110062235,0.6817515038657306,-2.4438209,53.1004
260,Fortuneswell,0.40269984098373895,0.12999733831899038,0.01,0.2414173995300969,0.4041386427282855,0.8563740810166879,-2.442219,50.55919
261,Dorchester,0.4373842882914894,0.11195623242597738,0.01,0.2332225143287336,0.4253996652793216,0.8629272343486184,-2.4411810000000003,50.71116
262,Alston,0.4466669686867957,0.2756144906296584,0.01,0.1350596048417816,0.7601100597680238,0.464667852659653,-2.438685,54.81217
263,Kelso,0.19461366333737312,0.2948452970416673,0.01,0.01813050770385651,0.4205928289752297,0.6946902454478496,-2.432207,55.60003
264,Wincanton,0.5805833152856086,0.03600487480754354,0.01,0.1303199886021317,0.3715763580604903,0.9861266816720444,-2.416007,51.05569000000001
265,Clitheroe,0.3060894211768446,0.20837353245027387,0.01,0.4055057524397743,0.6158171460602379,0.6206165983300308,-2.3930830000000003,53.8711
266,Sark,0.3016580402044028,0.13030571952069114,0.01,0.24264123957549666,0.4831331890340894,0.8224378290317413,-2.3666256000000003,49.43007
267,Bath,0.5139752417075871,0.09020649617729733,0.01,0.4304943129065593,0.44227850841905947,0.8435390898045912,-2.3590167,51.38106
268,Kidderminster,0.505535771527434,0.28344195956436075,0.01,0.8834915229401077,0.5066440566923123,0.4985868129162624,-2.2496839,52.3886
269,Manchester,0.5716471097783298,0.3016709298676055,0.01,0.7475169893925828,0.565509221821386,0.4489348501198275,-2.2426305,53.48076
270,Burnley,0.4161128784351917,0.2900481487138536,0.01,0.4514739213689243,0.5712647144744584,0.5215629910902312,-2.2405035,53.78929
271,Gloucester,0.3797092836302496,0.17296866370079356,0.01,0.4165591857285356,0.3816822185655688,0.7947315397419499,-2.238156,51.86424
272,Newcastle-under-Lyme,0.3488088368525238,0.24852334706709195,0.01,0.2504047059924912,0.4450890322587723,0.686643827861668,-2.2273002,53.01321
273,Worcester,0.3766717620480658,0.1042766704626234,0.01,0.3555349820567088,0.5534649815407258,0.7879227158553209,-2.221575,52.19364
274,Trowbridge,0.5073343398632512,0.09824341942872472,0.01,0.4384219516742685,0.43316004032115135,0.8386101238128921,-2.208853,51.31966
275,Shaftesbury,0.5491139324183701,0.11636798481101746,0.01,0.21939131700342165,0.4131470044377811,0.8509523007673824,-2.198083,51.0046
276,Alderney,0.3118649199487363,0.1561552823411966,0.01,0.2433256891647113,0.4772788337333889,0.7914148215637734,-2.1973557,49.715
277,Stoke-on-Trent,0.35000763582243194,0.24336625955192245,0.01,0.25126530255261625,0.4508690691752642,0.6894800830167646,-2.179404,53.00267
278,Colne,0.44631185337966295,0.2056000350594304,0.01,0.4239260213258997,0.5823164889527163,0.6223046003819824,-2.176991,53.85564
279,Blandford Forum,0.4219675909123741,0.1468152310023323,0.01,0.2194872401756376,0.460620546167451,0.8012208783621605,-2.165353,50.85691
280,Rochdale,0.5770458921953254,0.3180409125505669,0.01,0.75002651885844,0.5514343208194384,0.4353851341364653,-2.1561,53.60971
281,Jersey,0.28161939918490664,0.2001274771195327,0.01,0.2409912261834693,0.4422203700520769,0.7608072272837122,-2.13125,49.21444
282,Wolverhampton,0.4555836740701349,0.3316473872024055,0.01,0.8447813375402647,0.4173145243832517,0.5027681175112921,-2.12882,52.58697
283,Stafford,0.4441682304986849,0.3023891970552657,0.01,0.508737549438674,0.4863550006845656,0.5452226042413316,-2.12066,52.80669
284,Macclesfield,0.3343808460609617,0.19436683893478648,0.01,0.532222245367682,0.5081393370978383,0.6822904293989023,-2.119287,53.25866
285,Hexham,0.4067856051919687,0.2692248450199172,0.01,0.13117037749115926,0.8837906599205136,0.4046289133342693,-2.1121439,54.97266
286,Aberdeen,0.15847076062940954,0.4105104820607213,0.01,0.06941378573132394,0.4886051885887274,0.5042379144199426,-2.094278,57.14972
287,Dudley,0.4212671843362695,0.3272185562346174,0.01,0.8638316746170501,0.4372311657572148,0.4986930335331899,-2.081112,52.51225
288,Cheltenham,0.4151371916572493,0.1427205602290722,0.01,0.42401664980743775,0.4468931727388923,0.7882916060598449,-2.0782533,51.89939
289,Bromsgrove,0.4620853231325887,0.2703865108842129,0.01,0.7905793458851097,0.4780796760266924,0.5508926443046192,-2.061906,52.33559
290,Skipton,0.4064625955517169,0.17301635483752464,0.01,0.3744467059785342,0.5308337994800867,0.7070130721349152,-2.0162787,53.96285
291,Fraserburgh,0.2328785582880749,0.3905887986409317,0.01,0.05873078069995484,0.4072897010830944,0.5695977655793326,-2.007631,57.69335
292,Berwick,0.18133064643916927,0.30101904358647663,0.01,0.01796561502894501,0.4369883283800314,0.6788267315298608,-2.005395,55.77024
293,Poole,0.5068959569555626,0.19127368203287995,0.01,0.31497983398540474,0.4762935666674642,0.7104183074938646,-1.987248,50.71505
294,Walsall,0.4528108688897183,0.3443818874218492,0.01,0.8530194545066742,0.4141749154474121,0.4876670864714047,-1.982919,52.58621
295,Cirencester,0.37114905471595705,0.17605312019262062,0.01,0.3243305255352665,0.3615465299244962,0.8164083680437333,-1.968243,51.71849
296,Evesham,0.4014912475661463,0.06923431879978148,0.01,0.2375390817049176,0.4720435012103818,0.8939173051911828,-1.94677,52.09215
297,Buxton,0.2457788223741996,0.20659929326891133,0.01,0.5113692877533155,0.5069379708187904,0.6824995769702176,-1.91483,53.25908
298,Keighley,0.39504079002784376,0.25175119920652245,0.01,0.4259898732822604,0.5948615556140443,0.5626633708083514,-1.912358,53.8678
299,Birmingham,0.4534647888274173,0.3274022315585142,0.01,0.8448472071862669,0.4329705421532983,0.4990763335113283,-1.890401,52.48624
300,Bournemouth,0.5001679999296931,0.20043585832123345,0.01,0.310799158539437,0.462598621832753,0.7084318172741895,-1.880769,50.71916
301,Halifax,0.4346534128161148,0.2536952575031371,0.01,0.4814391709287669,0.5569193466591316,0.5700370578206576,-1.85754,53.72702
302,Salisbury,0.5235199753617857,0.20603183318929325,0.01,0.2619690369136507,0.3952789177872072,0.7449894129334715,-1.794472,51.06878
303,Ringwood,0.48874086812007,0.19535965239606065,0.01,0.25743746815624496,0.43445608712473066,0.7405437919195753,-1.788817,50.84495
304,Huddersfield,0.5117527897975115,0.2565786378509081,0.01,0.4317104602589337,0.4507083659533221,0.6260577288467613,-1.7850351000000002,53.64579000000001
305,Peterhead,0.21876472958432447,0.3829040808790117,0.01,0.05873078069995484,0.4105597785476693,0.5794161736122463,-1.784066,57.50812
306,Swindon,0.5702798522263446,0.1086188195670288,0.01,0.43994881733340857,0.323250280253667,0.8823944267936153,-1.7797176,51.55577
307,Bradford,0.41320013989193616,0.2528545400995457,0.01,0.4527903015254616,0.5756176190240803,0.5666989308359687,-1.759398,53.79598000000001
308,Ashbourne,0.29242507180942834,0.2306581828001268,0.01,0.6882984353139344,0.5996792928619455,0.5659150391513548,-1.732179,53.016630000000006
309,Marlborough,0.6606130075532355,0.11349330487332525,0.01,0.44086979799372905,0.31699889749636856,0.8672287576263727,-1.727062,51.42007
310,Stratford-upon-Avon,0.3065929327230633,0.1765986681283357,0.01,0.3986872467065769,0.4169092012398555,0.7815029558562762,-1.708298,52.19173
311,Alnwick,0.4104802424833014,0.2835292859025645,0.01,0.12738347619450274,0.8995408097399317,0.3768872171721683,-1.7062990000000002,55.41274
312,Otley,0.3786936201187071,0.2515391669905151,0.01,0.38810989230239,0.5730543203628328,0.5833706271998065,-1.691786,53.90583
313,Bishop Auckland,0.4033848605121218,0.3188332943426069,0.01,0.17713566204521336,0.8517292016333865,0.3548254420609764,-1.6787880000000002,54.66382
314,Burton upon Trent,0.5743881051966291,0.2558690710733277,0.01,0.967809570490167,0.4717561002264312,0.5339096968307143,-1.6371359,52.81403
315,Newcastle,0.4057839675662339,0.2857408012497657,0.01,0.1217973682044288,0.938076331699403,0.3523210234068245,-1.61778,54.97825
