,placename,a_load_of,a_lot_of,a_rake_of,bare,loads_of,lots_of,longitude,latitude
316,Durham,0.4545953521587746,0.3062322004110457,0.01,0.15216896372563396,0.9124534918773914,0.33067342636008706,-1.584852,54.77525
317,Ashington,0.43380431409616027,0.278417956099664,0.01,0.12769572134230125,0.9020302013733408,0.3786357402732998,-1.5659829,55.18298000000001
318,Darlington,0.5057202385572371,0.2887843335904787,0.01,0.1562681317182487,0.8343550168645829,0.3922035714006341,-1.559458,54.52361
319,Leeds,0.3993412035517922,0.2763514475871181,0.01,0.3874132926293932,0.6137007175357725,0.5244807643932022,-1.5490774,53.80076
320,Harrogate,0.35730917464260703,0.2431925735877465,0.01,0.3819701474442373,0.5841551148085347,0.5911646678938304,-1.5418120000000002,53.99211999999999
321,Leamington Spa,0.34117336950630983,0.212181734165737,0.01,0.4555001149794413,0.3779083666663399,0.7470504222681231,-1.5200789,52.28519
322,Coventry,0.4341942278035253,0.2775247139981867,0.01,0.6923960826221335,0.389064762781408,0.6122391676585395,-1.519693,52.40682
323,Blyth,0.4334365636556097,0.2790575973592001,0.01,0.12758746338779114,0.9132140898058144,0.3711681838785921,-1.510277,55.12696
324,Wakefield,0.4302283050246671,0.3037380828549718,0.01,0.3996862686448415,0.559746736110021,0.5159514135370354,-1.505924,53.6833
325,Andover,0.6503401410465567,0.1419958482932049,0.01,0.4043755052870303,0.3745523157204019,0.8025609873082831,-1.4919233,51.2112
326,Witney,0.3770867684794079,0.1730901472044939,0.01,0.3922848143897084,0.35589147678513755,0.8136754515508416,-1.4850544,51.78594
327,Barnsley,0.5325293877076486,0.1993901979246621,0.01,0.5490585767544541,0.6335206901627484,0.5707579582091863,-1.479726,53.55263000000001
328,Derby,0.4811695233361889,0.2305708564619233,0.01,0.912923455546502,0.503764699219993,0.5673210213482853,-1.4746186,52.92253
329,Sheffield,0.4539978908500241,0.18433365492626888,0.01,0.5169518987848952,0.6552032844338018,0.5921947608533386,-1.470085,53.38113000000001
330,Nuneaton,0.4213367515462578,0.27628377773094576,0.01,0.8393027363974187,0.4171111772176033,0.5791234493539688,-1.465382,52.52049
331,Northallerton,0.4057310893849285,0.2927069295866147,0.01,0.22159389601215806,0.5967686723054942,0.535040658205522,-1.429959,54.33796
332,South Shields,0.3851610329999799,0.28088983927442435,0.01,0.12285795939167415,0.9420888388527188,0.3588371230351758,-1.427406,54.99941999999999
333,Chesterfield,0.4062469993407538,0.15460499816002402,0.01,0.535479111187787,0.7117565582031898,0.6003828059287571,-1.421629,53.23505
334,Southampton,0.4001036317664062,0.20149505268903886,0.01,0.3381863277806876,0.5317319961143278,0.6758224995852042,-1.4043508999999998,50.9097
335,Wetherby,0.3458989981759543,0.24672526231736425,0.01,0.35134811305397146,0.5827883147092879,0.5931552751916809,-1.384816,53.92706
336,Sunderland,0.4077375899983243,0.27903761863975884,0.01,0.13335140834016046,0.9340253627254772,0.3615008726147193,-1.383801,54.90687
337,Rotherham,0.475528217374717,0.174664921428852,0.01,0.5214133775352991,0.6784172213521655,0.5870154765085693,-1.3635008999999998,53.4326
338,Castleford,0.4139550225350712,0.34253643377280063,0.01,0.33216926583083345,0.5925478817100881,0.4579767772088434,-1.345968,53.72346999999999
339,Thirsk,0.40960895090605604,0.2173201319111063,0.01,0.18822378787114846,0.5985834394918432,0.6341922519058985,-1.341377,54.23385
340,Banbury,0.2592065662924172,0.1843185097679824,0.01,0.25546128950523017,0.3704196925069998,0.8253057856887894,-1.339775,52.0629
341,Stockton,0.4471245854041365,0.30795552608157395,0.01,0.16101187596964214,0.8509886230483111,0.3652387678902486,-1.3289821000000002,54.57046
342,Newbury,0.5746287053601402,0.16984586095713514,0.01,0.7427068460261194,0.3707011288235832,0.7345748519807468,-1.3231138999999998,51.40141
343,Isle of Wight,0.4230590652244229,0.2074106870681614,0.01,0.3879916698631565,0.5318107022998182,0.6583619710429423,-1.304734,50.69385
344,Abingdon,0.5125095958216117,0.16366824756340165,0.01,0.4091736647983725,0.35301033676854754,0.8063425236124727,-1.2879528999999998,51.67078
345,Shetland Islands,0.2586747662507715,0.3446058424220395,0.01,0.07176009096549475,0.355469699386935,0.6541349668801647,-1.2659409,60.52965
346,Rugby,0.3712412882308585,0.2415327286870568,0.01,0.583812190647885,0.3908575909613488,0.68042951006358,-1.265032,52.37088
347,Oxford,0.43591228045309055,0.14609277472833768,0.01,0.40228172601510587,0.34953766629166955,0.8424628855695175,-1.2577263,51.75202
348,Middlesbrough,0.4761022430261682,0.31711222433395125,0.01,0.16209523124849354,0.8392129299179695,0.35643439621195866,-1.234956,54.57423000000001
349,Hartlepool,0.4366916936011513,0.2713909248922603,0.01,0.12372208369337873,0.8981543330943126,0.39007133661354665,-1.212926,54.69174
350,Loughborough,0.4635135666564096,0.26362274764106114,0.01,0.9740634959684484,0.4152403970055175,0.5725315954871882,-1.206166,52.7721
351,Mansfield,0.3884211933265072,0.2304461505841197,0.01,0.7285884455929299,0.5358982819906879,0.5857420642288899,-1.198674,53.1472
352,Nottingham,0.5088568290543679,0.21749446235010306,0.01,1.0,0.5318536890404998,0.5516617145078013,-1.1581086,52.95478000000001
353,Bicester,0.3720401127314297,0.1828845532919452,0.01,0.28435206162803234,0.43478380103295705,0.7689232234910601,-1.1535898999999998,51.8996
354,Leicester,0.5166973879924274,0.28012259200039163,0.01,0.9534395521957486,0.3340845157715061,0.5955444156569188,-1.1397592,52.63688000000001
355,Doncaster,0.5178415333524468,0.19980620642141847,0.01,0.5410345438333234,0.6710381051060776,0.5508135964036498,-1.128462,53.52282
356,Worksop,0.4575535416737622,0.1708618755119546,0.01,0.5994838747840501,0.728750101210807,0.5537087257766559,-1.122745,53.3093
357,Basingstoke,0.5105695258277071,0.18559908123669536,0.01,0.5759429720195268,0.3994244301668742,0.7284157030302106,-1.0923964,51.26654
358,Portsmouth,0.3862035942545593,0.1797243710086867,0.01,0.3918895072427474,0.5415017099055918,0.6925221920806356,-1.0879769,50.81977
359,York,0.34596930514785224,0.23068492850518565,0.01,0.28789501313001714,0.5824721187794261,0.6223157164930564,-1.0872979,53.95997
360,Selby,0.38379572841943627,0.2421295123710163,0.01,0.2113751399256688,0.5083114211793546,0.6571993081661834,-1.067189,53.78352
361,Helmsley,0.4119684954932373,0.2249455579895221,0.01,0.1794024022387159,0.5685501052283874,0.6433366942414839,-1.0562636,54.24651
362,Towcester,0.3291362300259476,0.2751043888090813,0.01,0.5885487839885549,0.4398244248740889,0.6133561309675504,-0.989688,52.13511
363,Reading,0.5071462036143761,0.22190202564880884,0.01,0.7516295695754786,0.4256366065485329,0.6432716444063111,-0.9781303,51.45426
364,Retford,0.4118726519402165,0.241102219506835,0.01,0.41508292438337946,0.7071106993586201,0.5079791033580124,-0.945503,53.32136
365,Petersfield,0.3118069226150157,0.1372889264402885,0.01,0.4865608852934601,0.6046085762455545,0.7065330208196527,-0.93899,51.00759
366,Northampton,0.3638373959528573,0.3019361312563198,0.01,0.6223437140987458,0.4700850335320573,0.5515546704752384,-0.902656,52.24048
367,Melton Mowbray,0.4956239088326892,0.2420798878098231,0.01,0.8850624145678957,0.3835039788102106,0.6265497196887324,-0.887126,52.7664
368,Aylesbury,0.5076976813228197,0.232419854722486,0.01,0.6297290410954712,0.3922370059892802,0.6661168994942993,-0.8084,51.81561
369,Newark-on-Trent,0.4956116287849882,0.2382146500727288,0.01,0.6476857228730517,0.5287057844178619,0.5760422280474303,-0.80657,53.07004000000001
370,Malton,0.4607678367618882,0.17070107904419238,0.01,0.11352755081674035,0.5457830384468061,0.7283345965901534,-0.7978970000000001,54.13684
371,Chichester,0.21803283874134305,0.12035083920288765,0.01,0.40027128271180334,0.6578644859111471,0.7207814049693957,-0.774936,50.83761
372,Gainsborough,0.3895455130673468,0.2395371124047868,0.01,0.4208320534367765,0.6748089403919253,0.5317140590397244,-0.774465,53.40057
373,Milton Keynes,0.3422642520088309,0.28649129217846003,0.01,0.6481070663535898,0.4827920374844379,0.5632130007447795,-0.7594171,52.04062
374,Aldershot,0.3320564845502057,0.26122530130809035,0.01,0.5714038798760649,0.36997398787993296,0.6749216828804067,-0.7557509,51.24837
375,High Wycombe,0.314195436278581,0.21715095727067488,0.01,0.6109144747475839,0.4401219040891085,0.6863091094060003,-0.748229,51.62861
376,Midhurst,0.20114818741909413,0.14168392247999045,0.01,0.41851045778520496,0.6181785373031327,0.7172666553309781,-0.737274,50.9869
377,Kettering,0.24876627687033484,0.3333919805420161,0.01,0.5950338658112425,0.4396249855939571,0.5493195087337637,-0.7302489999999999,52.39632
378,Wellingborough,0.28341278918735585,0.3049438952444849,0.01,0.6463699491432955,0.4628198630005032,0.5600506729981839,-0.693964,52.30242
379,Corby,0.2942283450309912,0.29837991919574697,0.01,0.9413950821010588,0.40240306164319184,0.5637556316483092,-0.6842333,52.4923
380,Bognor Regis,0.2897915490013702,0.16700404923529866,0.01,0.396219351363637,0.5868258460417884,0.6943917572801266,-0.673061,50.783
381,Scunthorpe,0.4727496716418812,0.29222421794591685,0.01,0.17730246634972424,0.5926100650813771,0.5347532861488729,-0.654413,53.58865
382,Grantham,0.462565162297697,0.2064149734701938,0.01,0.5785580135886821,0.4700369733961438,0.66574553904287,-0.643582,52.91252
383,Whitby,0.5392184036665915,0.2152130214848568,0.01,0.1297829992266027,0.6981209172451766,0.5668936686336693,-0.613347,54.48634000000001
384,Slough,0.22166607579417066,0.3731773446477332,0.01,0.6553896455680805,0.3573291672988414,0.5436058276418161,-0.5950406,51.51054
385,Guildford,0.30775722919750303,0.2315446579159875,0.01,0.2910554755617749,0.3869682850408953,0.7435138521153755,-0.570409,51.23622
386,Woking,0.34781557333160684,0.24030693757810234,0.01,0.4189655456838887,0.3558684408284086,0.7283135994914587,-0.5600349,51.31677
387,Lincoln,0.4429537485762912,0.20086668973886507,0.01,0.300130535365537,0.6238526499543087,0.6204329766434038,-0.540579,53.23069
388,Bedford,0.3170681093168071,0.2598151904004187,0.01,0.6616813449703779,0.4704193291422061,0.6064159722871235,-0.4667782,52.13864
389,Heathrow,0.34027562404317346,0.3475156462374593,0.01,0.9505287836823864,0.1984453745821391,0.6158276129962985,-0.4542955,51.47002
390,Driffield,0.4859197712821882,0.2678395463928419,0.01,0.1743535360454707,0.5491442999067659,0.5905722203443768,-0.443377,54.006
391,Beverley,0.5103127692640881,0.2598516032277879,0.01,0.17939635336244733,0.5784605714576406,0.5791053342099965,-0.435093,53.84196
392,Luton,0.4506901786279411,0.22473868157208005,0.01,0.6503468744257319,0.3439439738108595,0.7101058212603449,-0.4200255,51.87867
393,Scarborough,0.5104074883790062,0.2461658581730037,0.01,0.2053194267338666,0.6294841186617783,0.5624698681341032,-0.399752,54.28311
394,Worthing,0.3406238151788314,0.16927872311492725,0.01,0.2733574425021142,0.5293758153854551,0.7353451573073814,-0.372882,50.81787
395,Dorking,0.26598180889955475,0.2430221099976733,0.01,0.3365293266282889,0.37521007455628536,0.7356411752281993,-0.332378,51.2322
396,Hull,0.5064241959905081,0.244552093221994,0.01,0.18213246788453807,0.6011872567555515,0.5851800830579352,-0.3274198,53.76762
397,Horsham,0.3194553209994113,0.13563327062593314,0.01,0.21640130359347853,0.524542857951858,0.7917968864184591,-0.325858,51.06288
398,Biggleswade,0.2789383540717694,0.22104229623800686,0.01,0.33951132104450193,0.3407312120005268,0.782227149907345,-0.26421999999999995,52.08694000000001
399,Peterborough,0.2634467631969161,0.2410960969960385,0.01,0.4005560693474821,0.4145768106210569,0.7062510009646314,-0.2405299,52.5695
400,Welwyn Garden City,0.43903990503587603,0.3161103882251871,0.01,0.7104764846979883,0.29514291651529323,0.6162492018014687,-0.208661,51.80317
401,Bridlington,0.4869540472033789,0.26125752504912514,0.01,0.17472464768735746,0.5608499253353909,0.5917591739823715,-0.198802,54.08535
402,Stevenage,0.4574705995684466,0.22751797923630995,0.01,0.5680196952150097,0.2881578111124221,0.7501225860026755,-0.196612,51.90376
403,Crawley,0.2869128690964374,0.18157143584478727,0.01,0.4184825683098905,0.4584325416345781,0.750304560858032,-0.1872275,51.10914
404,Huntingdon,0.2025580256666017,0.21686094360136385,0.01,0.2353317528661137,0.3989383440561369,0.7771763184016517,-0.182552,52.33146
405,Hove,0.3578579892081757,0.16875669851016756,0.01,0.2921699186785072,0.5494783898387299,0.719025882835366,-0.168749,50.82793
406,Spalding,0.3531490791576905,0.2393421587715277,0.01,0.3022016090337175,0.4266346256619324,0.7019251869256418,-0.1537024,52.7901
407,Brighton,0.3414110698031349,0.1852674989414501,0.01,0.2936082183228269,0.5624902774207928,0.6922134112174735,-0.137163,50.82253
408,London,0.3585593426795248,0.440085431582231,0.01,0.5571518962440594,0.2671452478089617,0.5063689140835775,-0.12775830000000002,51.50735
409,Grimsby,0.5301936042730069,0.2745475625640044,0.01,0.16342590706986102,0.6550974972872762,0.5136771395528935,-0.08078400000000001,53.56746999999999
410,Boston,0.3712066969639609,0.16574990123423367,0.01,0.2407279415328981,0.5110670975030464,0.7509567060410299,-0.026577,52.97894
411,Royston,0.22672453814222765,0.1660801945798378,0.01,0.21912376889553128,0.3189452301617734,0.8888981751874405,-0.024066,52.04814
412,Louth_Lincs,0.4924315698780432,0.26856844741504365,0.01,0.15178620376425606,0.5907854253421441,0.5667475123584392,-0.007711,53.36596
413,Lewes,0.38964188924894255,0.1597082720276659,0.01,0.2691992171602821,0.546839195927188,0.7308213118081508,0.00878,50.87387
414,Chatteris,0.2585409877070213,0.2288929662662545,0.01,0.2703264691188228,0.32695262470388337,0.7925618395434656,0.054012,52.4561
415,Uckfield,0.410044848213728,0.1573053476587193,0.01,0.2866558584996625,0.5266339195001636,0.7408517493671023,0.095913,50.96641
416,Cambridge,0.2922209271128273,0.2474425627927932,0.01,0.2037436960050638,0.26979458851096744,0.8074051414895672,0.121817,52.20534
417,Bishop's Stortford,0.3586362187371809,0.2588339774859165,0.01,0.35443609055468833,0.36882397258776,0.7039878430915635,0.1536502,51.87216
418,Wisbech,0.20365352428343925,0.18779094010186584,0.01,0.1539614843329164,0.3528311910693435,0.8527358190330055,0.158797,52.66631999999999
419,Sevenoaks,0.3284202588592629,0.2346945286021149,0.01,0.9273542581212252,0.4995740747583984,0.5838914375890062,0.190898,51.27241
420,Tunbridge Wells,0.3809698971053324,0.1798171753828664,0.01,0.4889717087961871,0.5265859279236452,0.6891050171949769,0.263695,51.13238
421,Eastbourne,0.3995860351534268,0.15960096697002116,0.01,0.2823560617483696,0.5237444152373805,0.7416842225741868,0.29047199999999995,50.76803
422,Brentwood,0.3998087330787231,0.41958307634899866,0.01,0.7933039875512956,0.3620683354800423,0.4382382693120816,0.30717490000000003,51.62047000000001
423,Skegness,0.4432220454257015,0.10952495116492046,0.01,0.08434492426186632,0.4649902477688545,0.8613582158559384,0.337881,53.1464
424,Downham Market,0.2489416300334103,0.2125081606624169,0.01,0.19513459976403472,0.3085362000118882,0.8359471976489838,0.385472,52.60661
425,King's Lynn,0.2849318458832117,0.1346246675315517,0.01,0.2648821110801047,0.442690139026798,0.8405587369133524,0.4022963,52.75168000000001
426,Bexhill,0.3799164169649658,0.2056586822681132,0.01,0.2881874493624018,0.5103720423562685,0.6928252090343519,0.4662071,50.84991
427,Chelmsford,0.4422677525621875,0.3721535963950656,0.01,0.5858994531406438,0.3880171066660094,0.5050856208162766,0.4685497,51.73559
428,Mildenhall,0.26848211538291394,0.16267543410212704,0.01,0.11691752577614725,0.30049884501415164,0.9121856044714762,0.5156095,52.34757000000001
429,Medway,0.3514633688988173,0.3304554310215378,0.01,0.5571484577734274,0.4667561321065498,0.5275566334981125,0.5417860999999999,51.40474
430,Braintree,0.5133587833129953,0.3021488079471479,0.01,0.5278632096469682,0.4094075007954603,0.5795528606076724,0.5509269,51.88009
431,Gillingham,0.3521151583222165,0.3430961601545709,0.01,0.5581816797195003,0.4457227953063964,0.5238080338193271,0.551438,51.38632
432,Hastings,0.3746561771584189,0.20785763035631075,0.01,0.2871888152910125,0.5279992112927197,0.6802957050228766,0.573453,50.85426
433,Maldon,0.4730522342629488,0.349816099109916,0.01,0.4921180417917754,0.419955158042089,0.5227054802839304,0.6714479999999999,51.7318
434,Southend,0.3978190102654393,0.3673048900815972,0.01,0.4414428158923354,0.4460857487436663,0.5019142354976952,0.7077123000000001,51.54593
435,Bury St Edmunds,0.3687218662997527,0.21817309433629048,0.01,0.24512982115178256,0.3092925472578196,0.8049031930823205,0.7104931999999999,52.24292
436,Thetford,0.353112890005068,0.1852613764306536,0.01,0.13176494047119244,0.3801800822205401,0.8217181637666655,0.751657,52.41286
437,Ashford,0.3977989479224482,0.21692700227048456,0.01,0.4558146904067996,0.42771087104505706,0.7031603103782895,0.8750190000000001,51.14647
438,Faversham,0.3798569401074259,0.28198286857031657,0.01,0.4623449587204521,0.4407213874392196,0.6138510037642446,0.889358,51.31599
439,Colchester,0.5175470489314332,0.2703926333950095,0.01,0.24743772140868805,0.3935100853955257,0.6665957156861091,0.891874,51.89593
440,New Romney,0.3819444890356484,0.2096889055593041,0.01,0.4924756396591996,0.4609406499828293,0.6897555155467047,0.939473,50.98512
441,Canterbury,0.3920358771506395,0.2524478764876894,0.01,0.4771686150302348,0.4515846235811548,0.6413860226019359,1.0789089,51.28023
442,Ipswich,0.4837040364102527,0.2313426150597009,0.01,0.2784694263335325,0.34403536348442976,0.746756462886393,1.14822,52.05674000000001
443,Clacton,0.5119087316080765,0.2402444235204953,0.01,0.24165708894575805,0.4737198469781726,0.6585052453634496,1.153035,51.78953
444,Folkestone,0.3677389298550952,0.2638583031880235,0.01,0.4893663510285046,0.4218861334030079,0.646390742832064,1.169456,51.0814
445,Sheringham,0.33164639013794395,0.10656810068759012,0.01,0.15385714814347812,0.44320680262771706,0.8844443200171931,1.2109589,52.94442
446,Harwich,0.5123891921731888,0.26141606585501503,0.01,0.24601866427101204,0.3784426500317808,0.6880201670957349,1.260297,51.93473
447,Norwich,0.327593086682312,0.08041176785243569,0.01,0.1441830679689262,0.4673654194501496,0.9052133325812804,1.297355,52.63089
448,Cromer,0.3372727233183636,0.08475971723022764,0.01,0.14294544633622133,0.4600943528106232,0.9028431306756496,1.301866,52.93145
449,Dover,0.3659289100049159,0.26404874549753793,0.01,0.4796533394859281,0.4288673994797577,0.6435063178623139,1.3134027,51.12788
450,Felixstowe,0.4796948227644387,0.20210988166797794,0.01,0.2959354103393125,0.3752366756015556,0.7635907838381627,1.351255,51.96173
451,Margate,0.4384379755651907,0.253209323488336,0.01,0.4522433722916776,0.4646920829598846,0.6294193231770506,1.3868339,51.38965
452,Ramsgate,0.3813254858600872,0.2450280378770742,0.01,0.4641323970403454,0.4603853874425103,0.6488148784617938,1.419895,51.33555
453,Great Yarmouth,0.4003866054921049,0.12775198804370294,0.01,0.15470880529562156,0.4591671555522861,0.8381164861396504,1.728047,52.59823000000001
454,Lowestoft,0.4000772666519444,0.1294195666422411,0.01,0.1545892776535699,0.4514564860718503,0.8406752502257189,1.7534490000000005,52.48114
455,Swaffham,0.3814113870130417,0.16490112789538355,0.01,0.16820179809727098,0.3791224164334676,0.8395558166698026,0.687481,52.64747
456,Dereham,0.3939751186112053,0.13602092223057882,0.01,0.1608771968929881,0.3957544457511104,0.8656984396685422,0.937827,52.68162
457,Ely,0.20276939043944134,0.2350976476024572,0.01,0.2830026142812269,0.3098197004461777,0.8009878517374276,0.262363,52.39954
458,March,0.2183688681912055,0.20543859411684715,0.01,0.23806166767481785,0.33831648154830146,0.8256092143503232,0.088622,52.55172
459,St Neots,0.146227848976245,0.21668049065157047,0.01,0.2232216009022424,0.33858201208523875,0.8231085010665291,-0.26510300000000003,52.23008
460,Banham,0.33754705662495704,0.1690579904888405,0.01,0.1934916326202408,0.3987718818450128,0.8251658050308225,1.0402849,52.45125
461,Holt,0.3337186999708268,0.1139843946866916,0.01,0.15481853468161072,0.4358104094140824,0.8789937202206591,1.086747,52.90936
462,Hunstanton,0.3065751784372305,0.14724767360701588,0.01,0.19881432974909352,0.4897324421617517,0.8020064168780443,0.491032,52.93891
463,Horncastle,0.4435763913804481,0.17899514774907482,0.01,0.15771220319106882,0.5474210595127772,0.7132368592128067,-0.11245,53.20731
464,Market Weighton,0.4243167492423433,0.2741019082254964,0.01,0.18030703400241427,0.5940332895627303,0.563389623398508,-0.6677465,53.86484
465,Hawes,0.3906403311032273,0.2777915265739522,0.01,0.2306507260727841,0.42447171386763904,0.6584521350549856,-2.1968695,54.30383000000001
466,Reeth,0.3075948070726092,0.32023148246609595,0.01,0.17577028445174647,0.6090031649073526,0.512309446182995,-1.9428115,54.38946
467,Aysgarth,0.3020288680544975,0.2672137613419512,0.01,0.2406652056049829,0.4542194982508098,0.6650921587364194,-1.9967434,54.29159
468,Stanhope,0.4475974412168172,0.29456462825725643,0.01,0.14223103557004904,0.862492066821003,0.3778856086297253,-2.011302,54.74946
469,Keswick,0.3413242809358888,0.3414198811459534,0.01,0.09065896910580927,0.42782872464510746,0.6007257585407756,-3.134706,54.60128
470,Oxenholme,0.3656220863552485,0.27345582221775355,0.01,0.3523905452991771,0.38537722716051737,0.6746672474491613,-2.7243328,54.30134
