,placename,kw,tw,longitude,latitude
0,Dingle,1.0,0.01,-10.2640135,52.14094
1,Tralee,1.0,0.01,-9.6999325,52.27131
2,Killarney,1.0,0.01,-9.5044265,52.05994000000001
3,Bantry,1.0,0.01,-9.4539805,51.68035
4,Mayo,0.933333363555557,0.06666666742222223,-9.4289369,54.01526
5,Ballycastle,0.8666666137777753,0.13333333484444446,-9.3724643,54.27967
6,Abbeyfeale,1.0,0.01,-9.2970823,52.38618
7,Ennistymon,1.0,0.01,-9.2934951,52.94037
8,Galway,1.0,0.01,-9.0567905,53.27067
9,Claremorris,0.933333363555557,0.06666666742222223,-9.0017356,53.72388
10,Clare,1.0,0.01,-8.9811351,52.90453
11,Adare,1.0,0.01,-8.7925892,52.56363
12,Charleville,1.0,0.01,-8.681017599999999,52.36206
13,Mallow,1.0,0.01,-8.6539164,52.13898
14,Limerick,1.0,0.01,-8.6267343,52.66384
15,Loughrea,1.0,0.01,-8.5660931,53.19891
16,Sligo,0.8666666137777753,0.13333333484444446,-8.476088800000001,54.27661
17,Cork,1.0,0.01,-8.4756035,51.89851
18,Nenagh,1.0,0.01,-8.19834,52.8635
19,Roscommon,1.0,0.01,-8.1890955,53.62759000000001
20,Tipperary,1.0,0.01,-8.161851400000002,52.47379
21,Donegal,0.7999999773333323,0.2000000022666667,-8.1096143,54.653830000000006
22,Leitrim,0.8666666137777753,0.13333333484444446,-8.0020132,54.12469
23,Athlone,1.0,0.01,-7.9406898,53.42393000000001
24,Longford,0.933333363555557,0.06666666742222223,-7.7932573,53.72763000000001
25,Offaly,1.0,0.01,-7.7122229,53.23569000000001
26,Fermanagh,0.8666666137777753,0.13333333484444446,-7.6318728,54.34383
27,Enniskillen,0.8666666137777753,0.13333333484444446,-7.631533599999999,54.34382
28,Doon,0.8666666137777753,0.13333333484444446,-7.60964,54.185930000000006
29,Westmeath,1.0,0.01,-7.4653217,53.53453
30,Strabane,0.7333333408888894,0.2666666696888889,-7.4633103,54.82739
31,Cavan,0.8999999886666659,0.09999999546666666,-7.3633319,53.98972
32,Mullingar,1.0,0.01,-7.3401868000000015,53.52582
33,Laois,1.0,0.01,-7.3323006999999985,52.99429
34,Omagh,0.7999999773333323,0.2000000022666667,-7.309959700000001,54.59771
35,Derry,0.7333333408888894,0.2666666696888889,-7.308574799999999,54.99661
36,Derry,0.7333333408888894,0.2666666696888889,-7.308574799999999,54.99661
37,Kilkenny,1.0,0.01,-7.2447879,52.65415
38,Tyrone,0.7999999773333323,0.2000000022666667,-7.1312320000000025,54.49121
39,Waterford,1.0,0.01,-7.110070200000001,52.25932
40,Monaghan,0.8666666137777753,0.13333333484444446,-6.9683132,54.2492
41,Carlow,1.0,0.01,-6.9341358999999985,52.83651
42,Kildare,1.0,0.01,-6.8194708,53.21204
43,Dungannon,0.7999999773333323,0.2000000022666667,-6.7669352,54.50827
44,Cookstown,0.7333333408888894,0.2666666696888889,-6.7443895000000005,54.64182
45,Coleraine,0.6666667044444462,0.3333333371111111,-6.6646103000000005,55.13258
46,Meath,1.0,0.01,-6.656416900000001,53.60555
47,Armagh,0.8666666137777753,0.13333333484444446,-6.652792,54.35028000000001
48,Armagh,0.8666666137777753,0.13333333484444446,-6.652792,54.35028000000001
49,Magherafelt,0.7333333408888894,0.2666666696888889,-6.607980499999999,54.75536999999999
50,Louth,0.8999999886666659,0.09999999546666666,-6.4889423,53.925230000000006
51,Wexford,1.0,0.01,-6.4633381,52.33692
52,Craigavon,0.7999999773333323,0.2000000022666667,-6.4175653,54.44293
53,Drogheda,1.0,0.01,-6.3560985,53.71786
54,Rosslare,1.0,0.01,-6.3414908,52.25131
55,Newry,0.8666666137777753,0.13333333484444446,-6.34023,54.1751
56,Ballymena,0.7333333408888894,0.2666666696888889,-6.2802213,54.86529
57,Banbridge,0.8666666137777753,0.13333333484444446,-6.2704803,54.34873
58,Dublin,1.0,0.01,-6.2603097000000005,53.34981
59,Antrim,0.7333333408888894,0.2666666696888889,-6.2072498,54.719530000000006
60,Antrim,0.7333333408888894,0.2666666696888889,-6.2072498,54.719530000000006
61,Wicklow,1.0,0.01,-6.044589,52.98082
62,Kilkeel,0.8999999886666659,0.09999999546666666,-6.007004,54.06312
63,Belfast,0.7333333408888894,0.2666666696888889,-5.93012,54.59728000000001
64,Down,0.8666666137777753,0.13333333484444446,-5.7156922,54.32875
65,Balivanich,0.4333333068888877,0.5666666674222223,-7.3743509,57.47227
66,Western Isles,0.4333333068888877,0.5666666674222223,-7.0194034,57.75989000000001
67,Dunvegan,0.4333333068888877,0.5666666674222223,-6.5813982000000015,57.4366
68,Stornoway,0.3666666704444447,0.6333333348444444,-6.3848692000000025,58.20943000000001
69,Scilly Isles,1.0,0.01,-6.327496599999999,49.92773
70,Portree,0.4333333068888877,0.5666666674222223,-6.1960231,57.41246999999999
71,Islay,0.5666666931111124,0.4333333325777778,-6.177067,55.73625
72,Mull,0.4333333068888877,0.5666666674222223,-6.0008870000000005,56.4392
73,Broadford,0.4333333068888877,0.5666666674222223,-5.9096592,57.24139
74,Kyle of Lochalsh,0.3666666704444447,0.6333333348444444,-5.7143293,57.28261
75,Campbeltown,0.5333333182222215,0.4666666719555556,-5.6053739999999985,55.42412
76,Penzance,1.0,0.01,-5.537592,50.1188
77,Oban,0.4333333068888877,0.5666666674222223,-5.471047,56.41516
78,Lochgilphead,0.4999999433333306,0.5,-5.4323449,56.03829
79,Helston,1.0,0.01,-5.274996,50.10159
80,Redruth,1.0,0.01,-5.226666000000002,50.23302
81,Ullapool,0.23333328422221994,0.7666666696888889,-5.161313,57.89542
82,Ballachulish,0.3666666704444447,0.6333333348444444,-5.1337199999999985,56.67393000000001
83,Fort William,0.3666666704444447,0.6333333348444444,-5.1052179,56.81981999999999
84,Achnasheen,0.23333328422221994,0.7666666696888889,-5.078765799999998,57.57859000000001
85,Newquay,1.0,0.01,-5.0737190000000005,50.4155
86,Falmouth,1.0,0.01,-5.0662699999999985,50.15257
87,Rothesay,0.4999999433333306,0.5,-5.055793,55.83596
88,Truro,1.0,0.01,-5.0510410000000014,50.2632
89,Milford Haven,1.0,0.01,-5.0426971,51.71431
90,Stranraer,0.6666667044444462,0.3333333371111111,-5.0240550000000015,54.90337
91,Fishguard,1.0,0.01,-4.975989,51.99393
92,Inchnadamph,0.16666664777777687,0.8333333371111112,-4.974295,58.15221
93,Haverfordwest,1.0,0.01,-4.971319,51.80048
94,Dunoon,0.4333333068888877,0.5666666674222223,-4.926214,55.95097
95,Pembroke,1.0,0.01,-4.9086370000000015,51.67404000000001
96,Girvan,0.5333333182222215,0.4666666719555556,-4.8542179,55.24016
97,Wadebridge,1.0,0.01,-4.836456,50.51665
98,Invergarry,0.29999992066666303,0.7000000022666667,-4.800261,57.07095
99,St Austell,1.0,0.01,-4.7834252,50.34038
100,Greenock,0.4333333068888877,0.5666666674222223,-4.7719830000000005,55.956480000000006
101,Helensburgh,0.4333333068888877,0.5666666674222223,-4.734014,56.00232
102,Bodmin,1.0,0.01,-4.7188629,50.4715
103,Tenby,1.0,0.01,-4.703579,51.67274000000001
104,Camelford,1.0,0.01,-4.682364,50.62206
105,Irvine,0.4999999433333306,0.5,-4.6696364,55.61156999999999
106,Cardigan,1.0,0.01,-4.660864,52.0837
107,Holyhead,1.0,0.01,-4.633038,53.30944
108,Ayr,0.4999999433333306,0.5,-4.629179,55.45856
109,Dumbarton,0.3666666704444447,0.6333333348444444,-4.564554,55.94529
110,Bude,1.0,0.01,-4.543678,50.82664000000001
111,Isle of Man,0.8333333522222232,0.1666666628888889,-4.5126331,54.27697
112,Kilmarnock,0.4333333068888877,0.5666666674222223,-4.498792,55.61472
113,Newton Stewart,0.5666666931111124,0.4333333325777778,-4.483164,54.9603
114,Liskeard,1.0,0.01,-4.4647190000000005,50.45552
115,Altnaharra,0.16666664777777687,0.8333333371111112,-4.442655,58.28023
116,Pwllheli,1.0,0.01,-4.417633900000001,52.88882
117,Lairg,0.16666664777777687,0.8333333371111112,-4.402414,58.02206
118,Launceston,1.0,0.01,-4.360451599999998,50.63683
119,Carmarthen,1.0,0.01,-4.312131,51.85762
120,Llangefni,1.0,0.01,-4.311401999999998,53.25578
121,Caernarfon,1.0,0.01,-4.273911,53.13955
122,Cumnock,0.4999999433333306,0.5,-4.265828900000002,55.45355
123,Aberaeron,1.0,0.01,-4.2581619,52.24279
124,Alness,0.16666664777777687,0.8333333371111112,-4.256825,57.69595
125,Glasgow,0.3666666704444447,0.6333333348444444,-4.251806,55.86424
126,Dalwhinnie,0.16666664777777687,0.8333333371111112,-4.242783,56.9366
127,Inverness,0.16666664777777687,0.8333333371111112,-4.224721,57.47776999999999
128,Saltash,1.0,0.01,-4.21643,50.40921
129,Bideford,1.0,0.01,-4.206666,51.01668
130,Invergordon,0.16666664777777687,0.8333333371111112,-4.172882,57.68811
131,Llanelli,1.0,0.01,-4.160248,51.68089000000001
132,Plymouth,1.0,0.01,-4.1426565,50.37546
133,Tavistock,1.0,0.01,-4.141654,50.55112
134,Porthmadog,1.0,0.01,-4.133384,52.92784
135,Bangor,1.0,0.01,-4.129263,53.22739
136,Tywyn,1.0,0.01,-4.087249,52.58701
137,Aberystwyth,1.0,0.01,-4.08292,52.4153
138,Lampeter,1.0,0.01,-4.078509,52.1129
139,Barnstaple,1.0,0.01,-4.058338,51.07816
140,Tain,0.16666664777777687,0.8333333371111112,-4.05523,57.8115
141,Okehampton,1.0,0.01,-4.004263,50.73831
142,Llandeilo,1.0,0.01,-3.99143,51.88469
143,Motherwell,0.29999992066666303,0.7000000022666667,-3.9810968,55.78321
144,Golspie,0.16666664777777687,0.8333333371111112,-3.976086,57.97341
145,Airdrie,0.29999992066666303,0.7000000022666667,-3.962566,55.86626999999999
146,Swansea,1.0,0.01,-3.943646,51.62144
147,Stirling,0.23333328422221994,0.7666666696888889,-3.9369029,56.11652
148,Tregaron,1.0,0.01,-3.934385,52.22
149,Tregaron,1.0,0.01,-3.934385,52.22
150,Castle Douglas,0.5333333182222215,0.4666666719555556,-3.931414,54.94042
151,Dolgellau,1.0,0.01,-3.8844,52.74215
152,Aberfeldy,0.16666664777777687,0.8333333371111112,-3.866969,56.62175
153,Machynlleth,1.0,0.01,-3.853485,52.59027
154,Brora,0.16666664777777687,0.8333333371111112,-3.852548000000001,58.01216
155,Llandudno,1.0,0.01,-3.827609,53.32406
156,Llandudno,1.0,0.01,-3.827609,53.32406
157,Aviemore,0.16666664777777687,0.8333333371111112,-3.823812,57.19449
158,Dalbeattie,0.4666666817777785,0.5333333393777778,-3.822527,54.93422
159,Falkirk,0.23333328422221994,0.7666666696888889,-3.7839131,56.00188000000001
160,Kingsbridge,1.0,0.01,-3.777493,50.28395
161,Pitlochry,0.16666664777777687,0.8333333371111112,-3.729711,56.70436
162,Colwyn Bay,1.0,0.01,-3.72764,53.29318000000001
163,Totnes,1.0,0.01,-3.685797,50.43374
164,Grantown-on-Spey,0.16666664777777687,0.8333333371111112,-3.609628,57.33041
165,Dumfries,0.4666666817777785,0.5333333393777778,-3.60512,55.07086
166,Whitehaven,0.5999999546666646,0.4000000045333334,-3.589233,54.5497
167,Dartmouth,1.0,0.01,-3.578807,50.35252
168,Bridgend,1.0,0.01,-3.576945,51.50429000000001
169,Paignton,1.0,0.01,-3.564235,50.43508
170,Workington,0.4666666817777785,0.5333333393777778,-3.542752,54.64357
171,Llanidloes,1.0,0.01,-3.540195,52.44779000000001
172,Exeter,1.0,0.01,-3.533899,50.71841
173,Torquay,1.0,0.01,-3.525315,50.46192
174,Thurso,0.16666664777777687,0.8333333371111112,-3.5220800000000003,58.59356999999999
175,Livingston,0.23333328422221994,0.7666666696888889,-3.518068,55.90071
176,Rhyl,1.0,0.01,-3.4916339999999995,53.31914
177,Tiverton,1.0,0.01,-3.491207,50.90205
178,Tiverton,1.0,0.01,-3.491207,50.90205
179,Minehead,1.0,0.01,-3.481152,51.20428
180,Dunfermline,0.16666664777777687,0.8333333371111112,-3.452151,56.07174000000001
181,Perth,0.16666664777777687,0.8333333371111112,-3.4308381000000003,56.39499
182,Prestatyn,1.0,0.01,-3.407613,53.33651
183,Builth Wells,1.0,0.01,-3.404592,52.15002
184,Braemar,0.16666664777777687,0.8333333371111112,-3.3979439,57.00646999999999
185,Brecon,1.0,0.01,-3.391463,51.94895
186,Merthyr Tydfil,1.0,0.01,-3.381646,51.74873
187,Llandrindod Wells,1.0,0.01,-3.377742,52.2417
188,Corwen,1.0,0.01,-3.369242,52.98005
189,Cockermouth,0.3999999319999969,0.5999999954666667,-3.367985,54.66326
190,Lockerbie,0.3333332955555537,0.6666666628888889,-3.349008,55.12224000000001
191,Blairgowrie,0.16666664777777687,0.8333333371111112,-3.3378318,56.58941
192,Elgin,0.16666664777777687,0.8333333371111112,-3.318485,57.64945
193,Newtown,1.0,0.01,-3.313106,52.51211
194,Ruthin,1.0,0.01,-3.3103108,53.11487
195,Ruthin,1.0,0.01,-3.3103108,53.11487
196,Sidmouth,1.0,0.01,-3.23756,50.67865
197,Barrow-in-Furness,0.6999999659999984,0.29999999773333336,-3.218894,54.10896999999999
198,Peebles,0.23333328422221994,0.7666666696888889,-3.193642,55.65306999999999
199,Edinburgh,0.16666664777777687,0.8333333371111112,-3.188267,55.95325
200,Cardiff,1.0,0.01,-3.17909,51.48158
201,Llangollen,1.0,0.01,-3.17166,52.96921
202,Kirkcaldy,0.16666664777777687,0.8333333371111112,-3.158137,56.11682
203,Welshpool,1.0,0.01,-3.146407,52.66035
204,Mold,1.0,0.01,-3.141903,53.1672
205,Mold,1.0,0.01,-3.141903,53.1672
206,Taunton,1.0,0.01,-3.106849,51.01534
207,Wick,0.16666664777777687,0.8333333371111112,-3.093716,58.43894
208,John o' Groats,0.16666664777777687,0.8333333371111112,-3.0688997,58.63734
209,Dalkeith,0.16666664777777687,0.8333333371111112,-3.066606,55.89312
210,Oswestry,1.0,0.01,-3.056412,52.85715
211,Blackpool,0.6999999659999984,0.29999999773333336,-3.0356748,53.81751
212,Birkenhead,1.0,0.01,-3.023009,53.38999
213,Cupar,0.16666664777777687,0.8333333371111112,-3.010137,56.32023
214,Southport,0.7666666024444414,0.2333333303111111,-3.010113,53.64571
215,Bridgwater,1.0,0.01,-3.003632,51.12789
216,Langholm,0.23333328422221994,0.7666666696888889,-2.998913,55.15306
217,Newport,1.0,0.01,-2.997664,51.58415
218,Axminster,1.0,0.01,-2.994937,50.78273
219,Wrexham,1.0,0.01,-2.992494,53.04304000000001
220,Liverpool,0.933333363555557,0.06666666742222223,-2.9915726,53.40837
221,Weston-super-Mare,1.0,0.01,-2.977255,51.34741
222,Dundee,0.16666664777777687,0.8333333371111112,-2.970721,56.46202
223,Kirkwall,0.16666664777777687,0.8333333371111112,-2.9622491,58.98467
224,Ambleside,0.4333333068888877,0.5666666674222223,-2.961333,54.42874000000001
225,Orkney Islands,0.16666664777777687,0.8333333371111112,-2.9605206,58.98094
226,Lyme Regis,1.0,0.01,-2.936639,50.72516
227,Carlisle,0.3333332955555537,0.6666666628888889,-2.932931,54.89247
228,Chester,1.0,0.01,-2.893075,53.19339
229,Forfar,0.16666664777777687,0.8333333371111112,-2.889062,56.64356
230,Morecambe,0.6333333295555554,0.3666666651555556,-2.864968,54.07417
231,Selkirk,0.16666664777777687,0.8333333371111112,-2.838524,55.55066
232,Galashiels,0.16666664777777687,0.8333333371111112,-2.814449,55.62373
233,Lancaster,0.5999999546666646,0.4000000045333334,-2.8007399,54.04657
234,St Andrews,0.16666664777777687,0.8333333371111112,-2.7967214,56.33978000000001
235,Hawick,0.16666664777777687,0.8333333371111112,-2.780914,55.42706
236,Bridport,1.0,0.01,-2.758301,50.73358
237,Shrewsbury,1.0,0.01,-2.7553268,52.7073
