,placename,aint,am_not,amnt,arent,ent,int,m_not,longitude,latitude
0,Dingle,0.09743534648592382,0.44606521653761655,0.4237654867558541,0.01,0.010303652330160165,0.01,0.6948086745293882,-10.2640135,52.14094
1,Tralee,0.09849972971808896,0.44511677435963504,0.4250656645740403,0.01,0.010335265913723841,0.01,0.6944628854664464,-9.6999325,52.27131
2,Killarney,0.09773210005415313,0.4538177553427952,0.4237964332036237,0.01,0.010553705000130578,0.01,0.6879339676620366,-9.5044265,52.05994000000001
3,Bantry,0.09054748903991124,0.4368670497638196,0.3639812527716941,0.01,0.01080724561019254,0.01,0.7121105455156794,-9.4539805,51.68035
4,Mayo,0.1878852727088829,0.40833685267386055,1.0,0.01,0.015808584326495824,0.01,0.6064146736830639,-9.4289369,54.01526
5,Ballycastle,0.21379778267205005,0.3807119241227886,0.9452527081591796,0.01,0.015834829708050027,0.01,0.6066668513422256,-9.3724643,54.27967
6,Abbeyfeale,0.1402883620045094,0.5291343983902663,0.4868087980725351,0.01,0.01811130153029684,0.01,0.5806247319418347,-9.2970823,52.38618
7,Ennistymon,0.17620725516983718,0.4769782310703686,0.8125453453840285,0.01,0.0286753609399258,0.01,0.5682498774932393,-9.2934951,52.94037
8,Galway,0.16814719209276593,0.4476529960094237,0.8707273667122006,0.01,0.023585586719324588,0.01,0.5983650481764402,-9.0567905,53.27067
9,Claremorris,0.17891539764832962,0.4609223450910309,0.9452741137324326,0.01,0.026062080304506643,0.01,0.5720325423806519,-9.0017356,53.72388
10,Clare,0.16336661406211211,0.4943088876380782,0.8782922612399864,0.01,0.03172066464496177,0.01,0.5622043002022201,-8.9811351,52.90453
11,Adare,0.15585166386705904,0.5087598854428823,0.3799023791134591,0.01,0.02300229570595376,0.01,0.5880190776220027,-8.7925892,52.56363
12,Charleville,0.09871198691806513,0.4277083822768537,0.4103183058774571,0.01,0.01,0.01,0.7096919325119097,-8.681017599999999,52.36206
13,Mallow,0.08491488176557724,0.41624107333341137,0.35108169353278995,0.01,0.010424234795556044,0.01,0.7357006192680922,-8.6539164,52.13898
14,Limerick,0.15496333893254854,0.5064743235115601,0.6885664074931295,0.01,0.034573237966423705,0.01,0.5711986367122913,-8.6267343,52.66384
15,Loughrea,0.17148571812960076,0.4660191309743532,0.9074895437943982,0.01,0.03277516240539486,0.01,0.5759021321430047,-8.5660931,53.19891
16,Sligo,0.2235267700077576,0.2497899303916929,0.5779137822985062,0.01,0.01,0.01,0.7310057208030339,-8.476088800000001,54.27661
17,Cork,0.07577523966044653,0.4098575752168613,0.340397380209276,0.01,0.010106998721380394,0.01,0.7507548613452721,-8.4756035,51.89851
18,Nenagh,0.17506892551688694,0.4641150127373718,0.3056037663047493,0.01,0.030117675100383826,0.01,0.6086250490743462,-8.19834,52.8635
19,Roscommon,0.2233183843481366,0.449448720854636,0.9553804545860908,0.01,0.02748597053911873,0.01,0.5367802071104548,-8.1890955,53.62759000000001
20,Tipperary,0.07656484031589836,0.38787737033038616,0.3087498705929551,0.014934334757868897,0.011626855411523774,0.01,0.7675447352659944,-8.161851400000002,52.47379
21,Donegal,0.2439737296629195,0.2512466962406095,0.4071046769020506,0.01,0.01,0.01,0.7168274140040749,-8.1096143,54.653830000000006
22,Leitrim,0.2170984644019124,0.23053839135480025,0.6947388859748334,0.01,0.01,0.01,0.7472759559109398,-8.0020132,54.12469
23,Athlone,0.27314888347195865,0.3826201760060664,0.2335706328671541,0.01,0.01898033953619746,0.01,0.5856348524808447,-7.9406898,53.42393000000001
24,Longford,0.22893356969087197,0.3994805154840648,0.5061365884094609,0.01,0.015948175027874663,0.01,0.6016529099295899,-7.7932573,53.72763000000001
25,Offaly,0.2028890402015911,0.3930602738448812,0.20877814445960527,0.01,0.01111543265861418,0.01,0.6469235758409992,-7.7122229,53.23569000000001
26,Fermanagh,0.18638330862806649,0.27269928710676683,0.5217879348868193,0.01,0.01,0.01,0.7515304986908731,-7.6318728,54.34383
27,Enniskillen,0.18638330862806649,0.27269928710676683,0.5217879348868193,0.01,0.01,0.01,0.7515304986908731,-7.631533599999999,54.34382
28,Doon,0.1561752278522485,0.2069810855827833,0.7731229467017701,0.01,0.01,0.01,0.8229139701647077,-7.60964,54.185930000000006
29,Westmeath,0.22073054998618344,0.37402322512136266,0.3871769019085959,0.011607602993052796,0.012199800032565176,0.01,0.6337673527363662,-7.4653217,53.53453
30,Strabane,0.2636521885575657,0.2390488801378065,0.2475197964303593,0.01,0.01,0.01,0.7155932718236366,-7.4633103,54.82739
31,Balivanich,0.2067321247352229,0.2988346102855684,0.01,0.04200851312750995,0.01,0.01,0.7219970560168729,-7.3743509,57.47227
32,Cavan,0.187323608991846,0.3065618879189364,0.5488893754054769,0.01,0.01,0.01,0.7194513989651159,-7.3633319,53.98972
33,Mullingar,0.2322527380259305,0.3709286167510504,0.3863772846241181,0.01853380865694937,0.01217460442854529,0.01,0.6225597751797964,-7.3401868000000015,53.52582
34,Laois,0.13846080137981698,0.4033582201805072,0.2234342362428328,0.017376907786361712,0.010146357361748222,0.01,0.6974603608242009,-7.3323006999999985,52.9943
35,Omagh,0.2345169116141855,0.2406556054884719,0.20395837358599764,0.01,0.01,0.01,0.7451228936240117,-7.309959700000001,54.59771
36,Derry,0.2795882229678164,0.2842410016835423,0.0795075106136227,0.01,0.01,0.01,0.6709234382895489,-7.308574799999999,54.99661
37,Derry,0.2795882229678164,0.2842410016835423,0.0795075106136227,0.01,0.01,0.01,0.6709234382895489,-7.308574799999999,54.99661
38,Kilkenny,0.09994681471436986,0.30053124244317786,0.1396863163885172,0.017955235455670963,0.017972643650105268,0.01,0.8235864439224714,-7.2447879,52.65415
39,Tyrone,0.1089976049683477,0.2793004905949213,0.18826088783533312,0.01,0.01,0.01,0.8365248772305554,-7.1312320000000025,54.49121
40,Waterford,0.07939571062365193,0.2740494967400458,0.1583223310122404,0.02325794631749763,0.0203704336308987,0.01,0.8625603101021032,-7.110070200000001,52.25932
41,Western Isles,0.2002497143529132,0.4372481489876357,0.02758117826783708,0.01823284757654702,0.01,0.01,0.6202462362006758,-7.0194034,57.75989000000001
42,Monaghan,0.1102858600215548,0.32969446153401,0.1820644013904774,0.01337285804667632,0.01,0.01,0.7921798179544758,-6.9683132,54.2492
43,Carlow,0.09382223144939343,0.3059212875665201,0.28620156960874243,0.016451893014975374,0.0192124842087238,0.01,0.8177930442906118,-6.9341358999999985,52.83651
44,Kildare,0.14157351982543226,0.3387395685713361,0.38812630505844464,0.02079855354144748,0.01,0.01,0.7388748100309398,-6.8194708,53.21204
45,Dungannon,0.1397631875553207,0.36041583563152585,0.14016588553215392,0.01029535953774997,0.01,0.01,0.740806261647695,-6.7669352,54.50827
46,Cookstown,0.13428602262624972,0.3804621829923879,0.01,0.01,0.01,0.01,0.7404939052289606,-6.7443895000000005,54.64182
47,Coleraine,0.24579335362988364,0.2853783285325625,0.01,0.01,0.01,0.01,0.7072465733927725,-6.6646103000000005,55.13258
48,Meath,0.2092244288389105,0.4653664741535728,0.32020726781999176,0.01881569928007722,0.01,0.01,0.5725388081357863,-6.656416900000001,53.60555
49,Armagh,0.11163499504684804,0.33870385846027645,0.12120158308802252,0.017804815625402957,0.01,0.01,0.7849526354953434,-6.652792,54.35028000000001
50,Armagh,0.11163499504684804,0.33870385846027645,0.12120158308802252,0.017804815625402957,0.01,0.01,0.7849526354953434,-6.652792,54.35028000000001
51,Magherafelt,0.2190485592788482,0.3277297164846829,0.01,0.01,0.01,0.01,0.7007090586227086,-6.607980499999999,54.75536999999999
52,Dunvegan,0.21680045258306754,0.28390410951039485,0.01,0.04200851312750995,0.01,0.01,0.7244815790906523,-6.5813982000000015,57.4366
53,Louth,0.16033606906053682,0.3403129951046145,0.2804060528019009,0.01,0.01,0.01,0.7303924705864364,-6.4889423,53.925230000000006
54,Wexford,0.04766088790874393,0.2732867241748725,0.23389414841763506,0.022906423689436118,0.020062553121289864,0.01,0.8907631335366676,-6.4633381,52.33692
55,Craigavon,0.15558559225614493,0.4355727591790488,0.01,0.01492370580815199,0.01,0.01,0.6683319307543067,-6.4175653,54.44293
56,Stornoway,0.18647729027018992,0.4254914848034532,0.027470585860478583,0.02421298679493963,0.01,0.01,0.6415027113874457,-6.3848692000000025,58.20943000000001
57,Drogheda,0.20419926624631413,0.4455278425190992,0.3399578053999799,0.01,0.01,0.01,0.5982857650487498,-6.3560985,53.71786
58,Rosslare,0.04747137600835478,0.26888668733949106,0.2337449911577114,0.022891815883390287,0.02004975866284156,0.01,0.8946260367701772,-6.3414908,52.25131
59,Newry,0.12725075628121124,0.3244515053247105,0.06544467209389704,0.019227971686399132,0.01,0.01,0.7837996868794053,-6.34023,54.1751
60,Scilly Isles,0.0977765259797296,0.3617144895096096,0.01,0.04603929839101975,0.01,0.01,0.7757873148906127,-6.327496599999999,49.92773
61,Ballymena,0.1641804118447841,0.2412061842104356,0.01,0.0277264316226602,0.01,0.01,0.8170002130137051,-6.2802213,54.86529
62,Banbridge,0.13542890133911742,0.3908561217808943,0.01,0.024241643229509467,0.01,0.01,0.7221183687544248,-6.2704803,54.34873
63,Dublin,0.09093261051674904,0.3807092831820992,0.7129997569312854,0.01,0.01,0.01,0.7418741958255041,-6.2603097000000005,53.34981
64,Antrim,0.08280005284652586,0.2595889685840585,0.05808937441510256,0.028800475953384,0.01,0.1434172095366609,0.8763441116994202,-6.2072498,54.719530000000006
65,Antrim,0.08280005284652586,0.2595889685840585,0.05808937441510256,0.028800475953384,0.01,0.1434172095366609,0.8763441116994202,-6.2072498,54.719530000000006
66,Portree,0.19942662487338847,0.3406202628126386,0.01,0.037982858189881764,0.01,0.01,0.6958737430519799,-6.1960231,57.41246999999999
67,Islay,0.13787029468713358,0.32027755597703433,0.01,0.02507348669531504,0.01,0.01,0.7781285552035051,-6.177067,55.73625
68,Wicklow,0.06718709847892021,0.4457257982472881,0.5873573365963002,0.015078803130121669,0.01,0.01,0.7164577444809883,-6.044589,52.98082
69,Kilkeel,0.1665466973099086,0.28473577618050616,0.060987318834421024,0.017918379276381582,0.01,0.01,0.7787542232593772,-6.007004,54.06312
70,Mull,0.1955798623764192,0.3593317868903245,0.15427489997856453,0.011331684288937615,0.01,0.01,0.6855191755318895,-6.0008870000000005,56.4392
71,Belfast,0.08544412133213895,0.2769667027901424,0.051429263046413286,0.02549841988224325,0.01,0.12697401859286994,0.8610567963311972,-5.93012,54.59728000000001
72,Broadford,0.1943726193051456,0.3381151583335801,0.01,0.03956086146407642,0.01,0.01,0.7023854669250839,-5.9096592,57.24139
73,Down,0.2425521000444743,0.475346359371401,0.01,0.01,0.01,0.01,0.5547106118078375,-5.7156922,54.32875
74,Kyle of Lochalsh,0.16940118401382911,0.3198697028758007,0.01,0.036222858381913615,0.01,0.01,0.7433929930909051,-5.7143293,57.28261
75,Campbeltown,0.08981238031495946,0.2861244516890423,0.07474789709806533,0.013176783539000923,0.01,0.01,0.8542938500173369,-5.6053739999999985,55.42412
76,Penzance,0.10239382179590112,0.3530657532226939,0.01,0.046566091807621016,0.01,0.01,0.7782384053201855,-5.537592,50.1188
77,Oban,0.21673376530044847,0.3428843527479218,0.16669351740479374,0.01224384740014953,0.01,0.01,0.6773539685981497,-5.471047,56.41516
78,Lochgilphead,0.15738218055799544,0.34483221874153897,0.10806313728508206,0.02381211762555311,0.01,0.01,0.7332600362409873,-5.4323449,56.03829
79,Helston,0.10528586244126747,0.34642562456524945,0.01,0.04618815510877368,0.01,0.01,0.781041971341538,-5.274996,50.10159
80,Redruth,0.10528586244126747,0.34642562456524945,0.01,0.04618815510877368,0.01,0.01,0.781041971341538,-5.226666000000002,50.23302
81,Ullapool,0.19339389390334025,0.43133404937273057,0.02709491071921412,0.02388186055063073,0.01,0.01,0.6299541208599645,-5.161313,57.89542
82,Ballachulish,0.17107436696685618,0.32360043348170825,0.062334715367920734,0.01,0.01,0.01,0.7482416817193169,-5.1337199999999985,56.67393000000001
83,Fort William,0.21477079755183148,0.32055347686731145,0.06158067656005261,0.01,0.01,0.01,0.7076907499515224,-5.1052179,56.81981999999999
84,Achnasheen,0.19079967149980084,0.4456241794425043,0.02746871470548789,0.024211337261633763,0.01,0.01,0.6204898168941846,-5.078765799999998,57.57859000000001
85,Newquay,0.12701778634033456,0.32737801207897377,0.01,0.049659171366089334,0.01,0.01,0.7742083388656391,-5.0737190000000005,50.4155
86,Falmouth,0.10637047447178882,0.3415015332383054,0.01,0.045834303965360035,0.01,0.01,0.7841932368626429,-5.0662699999999985,50.15257
87,Rothesay,0.16607243361639132,0.3110396602693897,0.09375293244212132,0.03148009206010112,0.01,0.01,0.7508207714152794,-5.055793,55.83596
88,Truro,0.12478497222895706,0.3516614617170386,0.01,0.04553021289079842,0.01,0.01,0.7576754186961088,-5.0510410000000014,50.2632
89,Milford Haven,0.3046092139756799,0.2484022882947308,0.01,0.0274001551731892,0.01,0.01,0.6725387126139462,-5.0426971,51.71431
90,Stranraer,0.13520473915254885,0.4415776841889637,0.01,0.041488170040348084,0.01816867239130509,0.01,0.6703445759355664,-5.0240550000000015,54.90337
91,Fishguard,0.2883998488163491,0.25125771929739954,0.01,0.02790063090107147,0.01,0.01,0.6859834116771636,-4.975989,51.99393
92,Inchnadamph,0.1872864422044357,0.4622332850844951,0.026764502500838963,0.011795317298713016,0.01,0.01,0.6145817910536144,-4.974295,58.15221
93,Haverfordwest,0.3008418180559931,0.23449153509614976,0.01,0.02815226724726448,0.01,0.01,0.6875623877021371,-4.971319,51.80047
94,Dunoon,0.2040436303240334,0.3708349207683346,0.09188613370551127,0.022497171434024143,0.01,0.01,0.6668866853061627,-4.926214,55.95097
95,Pembroke,0.30082865481878523,0.2624300466481985,0.01,0.027213206270367,0.01,0.01,0.6646667577308211,-4.9086370000000015,51.67404000000001
96,Girvan,0.1224734690598593,0.2800060810529958,0.09453708566605902,0.0238075445926278,0.01,0.01,0.8223475256500028,-4.8542179,55.24016
97,Wadebridge,0.1179716419347829,0.3671700988561512,0.01,0.038405656164038834,0.01,0.01,0.7540255291671148,-4.836456,50.51665
98,Invergarry,0.20925278787201265,0.3407753893722575,0.01,0.02686355016987356,0.01,0.01,0.6899924633267761,-4.800261,57.07095
99,St Austell,0.12442530612995505,0.3641720570562605,0.01,0.040390891439373036,0.01,0.01,0.7494462121291726,-4.7834252,50.34038
100,Greenock,0.2018430467861133,0.3361958833935124,0.12370360687226445,0.020191521515758613,0.01,0.01,0.6970343334151645,-4.7719830000000005,55.956480000000006
101,Helensburgh,0.1953862853586571,0.33783269250333386,0.13531889769207545,0.02208742730700293,0.01,0.01,0.7007673269454694,-4.734014,56.00232
102,Bodmin,0.1780504955329683,0.32757126004332515,0.01,0.055196200762798485,0.01,0.01,0.7217181322423472,-4.7188629,50.4715
103,Tenby,0.3145289714623921,0.267048592619742,0.01,0.027049158069693224,0.01,0.01,0.6473620210893124,-4.703579,51.67274000000001
104,Camelford,0.3004084959017325,0.3172262360693249,0.01,0.04025195453624093,0.01,0.01,0.6148702670122019,-4.682364,50.62206
105,Irvine,0.11755719353975415,0.2707289157055364,0.09762844446760288,0.02689099213655654,0.01,0.01,0.8336611324496283,-4.6696364,55.61156999999999
106,Cardigan,0.2458893678306937,0.3602959598889336,0.01,0.02816883607837967,0.01,0.01,0.6371335423988018,-4.660864,52.0837
107,Holyhead,0.24670810182731864,0.2591001649095225,0.01,0.01,0.01,0.01,0.7305042311399298,-4.633038,53.30944
108,Ayr,0.13534972833885267,0.2947480416276553,0.10696251145741098,0.02356959073079427,0.01,0.01,0.7968126272231516,-4.629179,55.45856
109,Dumbarton,0.199213883730868,0.3205393535757993,0.12845810357613327,0.02096757403372008,0.01,0.01,0.7121306051022037,-4.564554,55.94529
110,Bude,0.17691177872598254,0.4934248614482138,0.01,0.01,0.025183241545363368,0.01,0.5959512112646995,-4.543678,50.82664000000001
111,Isle of Man,0.21630325001294545,0.3609441385928929,0.01,0.03695588896054473,0.01,0.01,0.6626751273544952,-4.5126331,54.27697
112,Kilmarnock,0.10105359131342492,0.2857662023433641,0.14749850576544912,0.029547135710091838,0.01,0.01,0.8338980266142958,-4.498792,55.61472
113,Newton Stewart,0.21431695623368813,0.3649734103201991,0.16844383720140074,0.03149340840029609,0.023642956637136496,0.01,0.6496526348266894,-4.483164,54.9603
114,Liskeard,0.25164489651130656,0.3387015619901118,0.01,0.030326067036546788,0.011183593685833174,0.01,0.6463867430968748,-4.4647190000000005,50.45552
115,Altnaharra,0.18258523075106428,0.5047229205405248,0.02445804281949248,0.010778842945715008,0.01,0.01,0.5843548598169223,-4.442655,58.28023
116,Pwllheli,0.2304547946849557,0.2981942395801685,0.01,0.01,0.015590022152965791,0.01,0.7108649407143688,-4.417633900000001,52.88882
117,Lairg,0.1798746685598499,0.4706978444642094,0.09439641916134772,0.015600453836553431,0.01,0.01,0.6099795487739297,-4.402414,58.02206
118,Launceston,0.2513584025250186,0.31009971503101724,0.01,0.031839963582784486,0.011741886223220666,0.01,0.6698134745018766,-4.360451599999998,50.63683
119,Carmarthen,0.30795412805410083,0.28855572465230866,0.01,0.036754081873681864,0.01,0.30885238698139056,0.6276252983863498,-4.312131,51.85762
120,Llangefni,0.2345481743025541,0.28076299761924944,0.01,0.01,0.01,0.01,0.724483489527462,-4.311401999999998,53.25579000000001
121,Caernarfon,0.2400151764381925,0.2780130894206442,0.01,0.01,0.014260603879273009,0.01,0.7184875835935517,-4.273911,53.13955
122,Cumnock,0.15888491894688292,0.31813804954818103,0.11176088408844148,0.012313464867006069,0.01,0.01,0.7578702832509142,-4.265828900000002,55.45355
123,Aberaeron,0.15362001121778818,0.4902939688493008,0.10733577663901554,0.01,0.01,0.17666796752437527,0.6188544829832622,-4.2581619,52.24279
124,Alness,0.17853298624974048,0.4914038528798539,0.026101409889261584,0.017254630442714962,0.01,0.01,0.5970506676499051,-4.256825,57.69595
125,Glasgow,0.1405835669565966,0.34111354460399546,0.08512793239699185,0.01023177779591125,0.01,0.01,0.7571978094931526,-4.251806,55.86424
126,Dalwhinnie,0.17402099633123155,0.24388926512725084,0.01,0.039708502906272536,0.01,0.01,0.8008054401598658,-4.242783,56.9366
127,Inverness,0.18334918245166265,0.4503288430452205,0.026018034448373896,0.01719951443856237,0.01,0.01,0.626492409356938,-4.224721,57.47776999999999
128,Saltash,0.2544709273936161,0.32544243220073715,0.01,0.027349499935699705,0.011272477208395968,0.01,0.6556657346919076,-4.21643,50.40921
129,Bideford,0.18553689311790145,0.3892733945434491,0.01,0.01276425429331655,0.02683092209085744,0.01,0.6726208613968538,-4.206666,51.01668
130,Invergordon,0.1863472065142538,0.4723731194492881,0.09471963965212886,0.015653870770248497,0.01,0.01,0.6021620413399426,-4.172882,57.68811
131,Llanelli,0.27855965148393724,0.3169123085978235,0.01,0.02353610765462046,0.03865136383664023,0.09888946432188593,0.6332305199922439,-4.160248,51.68089000000001
132,Plymouth,0.2295253346341709,0.3462314580128322,0.01,0.026970753681335655,0.011116371610577713,0.01,0.663156557431074,-4.1426565,50.37546
133,Tavistock,0.2361419906782987,0.3189576597499281,0.01,0.029465971779317906,0.01214481074233333,0.01,0.6782222621291252,-4.141654,50.55112
134,Porthmadog,0.2008706126373853,0.2498979793129375,0.01,0.01,0.01883567349527492,0.01,0.7795823976173032,-4.133384,52.92784
135,Bangor,0.20294004774577146,0.2556903660091184,0.01,0.01,0.01,0.01,0.7765362061208484,-4.129263,53.22739
136,Tywyn,0.15993091236236068,0.38252946543456456,0.11494291235326573,0.01,0.01,0.18918883357321006,0.6994863790631406,-4.087249,52.58701
137,Aberystwyth,0.16212268814597258,0.3977738936812393,0.11671192170775233,0.01,0.01,0.19210051220427668,0.6864533791328712,-4.08292,52.4153
138,Lampeter,0.15343359654968325,0.4553181541248394,0.10435125693883512,0.01,0.01,0.17175563497340665,0.6511657007816558,-4.078509,52.1129
139,Barnstaple,0.19769440092994395,0.4450516694304685,0.01,0.013176568698527923,0.027697621913013608,0.01,0.6138978546749827,-4.058338,51.07816
140,Tain,0.1735145988527658,0.4796592451640357,0.09354120969715646,0.015459117343025509,0.01,0.01,0.6088963311016247,-4.05523,57.8115
141,Okehampton,0.06138675671869534,0.4896947049598473,0.01,0.031884936585909116,0.013404656967071864,0.01,0.7075407806617945,-4.004263,50.73831
142,Llandeilo,0.2847629238066339,0.4629941056500285,0.01,0.018575688818778455,0.03253897236373585,0.4162545983494037,0.5035558005160081,-3.99143,51.88469
143,Motherwell,0.09747532014009168,0.3049008510488782,0.01,0.01,0.01,0.01,0.8377551985373688,-3.9810968,55.78321
144,Golspie,0.17773583609059596,0.4782726364786478,0.09284812179299086,0.01534457398718316,0.01,0.01,0.6059599897218492,-3.976086,57.97341
145,Airdrie,0.09819900782099547,0.2726796522868594,0.01,0.01,0.011369747632877104,0.01,0.8634706332429379,-3.962566,55.86626999999999
146,Swansea,0.3549044915191488,0.2812622502330344,0.01,0.013237469242032536,0.03478204654652845,0.08898982213175957,0.5921360689514871,-3.943646,51.62144
147,Stirling,0.14343776329499058,0.4032572903167728,0.13623540443439947,0.03335553604624578,0.011685756137007012,0.01,0.6911960385182264,-3.9369029,56.11652
148,Tregaron,0.15502683219437452,0.4693495868305703,0.11763587824932913,0.01,0.01,0.19362128983468505,0.6338160688750675,-3.934385,52.22
149,Tregaron,0.15502683219437452,0.4693495868305703,0.11763587824932913,0.01,0.01,0.19362128983468505,0.6338160688750675,-3.934385,52.22
150,Castle Douglas,0.2256448897361109,0.45648016802812896,0.14452275355349148,0.06015380244236292,0.037189841010975486,0.01,0.5506824557901052,-3.931414,54.94042
151,Dolgellau,0.14338452961510595,0.4065054177175889,0.1142502331342744,0.01,0.01,0.1880487269508196,0.6989313971693049,-3.8844,52.74215
152,Aberfeldy,0.12258380795998372,0.4671020314804722,0.047124426329033235,0.01,0.01,0.01,0.6775106244167196,-3.866969,56.62175
153,Machynlleth,0.15540837249638376,0.4288582248882709,0.11714711277293699,0.01,0.010048435188591243,0.1928168124645656,0.6651405460601534,-3.853485,52.59027
154,Brora,0.18129958898759704,0.4966109841545855,0.12393036666590565,0.01489555686016311,0.01,0.01,0.5857265534478138,-3.852548000000001,58.01216
155,Llandudno,0.2072452974093104,0.17294004903882387,0.01,0.01,0.01,0.01,0.8411271195102401,-3.827609,53.32406
156,Llandudno,0.2072452974093104,0.17294004903882387,0.01,0.01,0.01,0.01,0.8411271195102401,-3.827609,53.32406
157,Aviemore,0.15432763200621766,0.3828294992615701,0.01,0.028678488025161406,0.01,0.01,0.7085695508849615,-3.823812,57.19449
158,Dalbeattie,0.2206072414258689,0.4775850733113654,0.14532496772986125,0.06048770303638897,0.037396273679481916,0.01,0.5378949469901543,-3.822527,54.93422
