Unnamed: 0,placename,needs_to_be_Xed,needs_Xed,needs_Xing,longitude,latitude,control
0,Dingle,0.9023549692045684,0.2882849265906017,0.08487538324300989,-10.2640135,52.14094,0.9819019572658481
1,Tralee,0.9047621356208684,0.2899529950832372,0.08159820864330045,-9.6999325,52.27131,0.982715886403378
2,Killarney,0.8897059757150222,0.28521799345149035,0.09736163539363077,-9.5044265,52.05994000000001,0.9785794050014759
3,Bantry,0.9221940651239282,0.2623001306597991,0.09088039887054973,-9.4539805,51.68035,0.9825364266198258
4,Mayo,0.9027963715434932,0.2761977328334418,0.09457238044318073,-9.4289369,54.01526,0.9802387837136118
5,Ballycastle,0.8480343167232619,0.3429502021779165,0.08212951343813167,-9.3724643,54.27967,0.9781797693470011
6,Abbeyfeale,0.9084117849807312,0.2844486026163785,0.08330461243951517,-9.2970823,52.38618,0.9826794141734034
7,Ennistymon,0.8973116242798066,0.2898935576330553,0.08750105515503498,-9.2934951,52.94037,0.9809983967198019
8,Galway,0.8523285243102569,0.2930915893126706,0.12018494260482605,-9.0567905,53.27067,0.9710748121643346
9,Claremorris,0.8973123168566981,0.2669998365306411,0.10652380910405357,-9.0017356,53.72388,0.9779024639031758
10,Clare,0.9011764341939984,0.28580448807100417,0.08786248316331689,-8.9811351,52.90453,0.981254558767737
11,Adare,0.911956162653068,0.2791168908944293,0.08495021899160081,-8.7925892,52.56363,0.9826641547696877
12,Charleville,0.916163798128611,0.2617493683597667,0.09607577005277934,-8.681017599999999,52.36206,0.9812180417527252
13,Mallow,0.914915312851988,0.26095550841644555,0.09771626180091378,-8.6539164,52.13898,0.9808639196745185
14,Limerick,0.911956162653068,0.2791168908944293,0.08495021899160081,-8.6267343,52.66384,0.9826641547696877
15,Loughrea,0.908207705656668,0.26243044339486543,0.10176062071809744,-8.5660931,53.19891,0.9796505597656142
16,Sligo,0.841480461597881,0.36645652410271545,0.06774634011291529,-8.476088800000001,54.27661,0.9815418261650359
17,Cork,0.9162570651500154,0.26531275591200176,0.09304153050314906,-8.4756035,51.89851,0.9816837302375087
18,Nenagh,0.9078625715056784,0.26645699776877096,0.09868584362651353,-8.19834,52.8635,0.9800627853472517
19,Roscommon,0.9300594300230696,0.24703489960582475,0.09738535937791508,-8.1890955,53.62759000000001,0.9823153503723677
20,Tipperary,0.9125942568292122,0.2623495054347941,0.09838149465381464,-8.161851400000002,52.47379,0.9805511508476167
21,Donegal,0.7635318558821365,0.43683611855158505,0.07050642979828194,-8.1096143,54.653830000000006,0.9755291511365628
22,Leitrim,0.80080311216352,0.3504517628202575,0.11300375785734552,-8.0020132,54.12469,0.9666690588058584
23,Athlone,0.9252439428956504,0.25476100415195585,0.09474871421627838,-7.9406898,53.42393000000001,0.9822341283321404
24,Longford,0.9293022126215672,0.22375833845980428,0.1173215229970836,-7.7932573,53.72763000000001,0.9801069363477471
25,Offaly,0.8424666910915449,0.2764895504138608,0.14172827919603556,-7.7122229,53.23569000000001,0.9670877531047563
26,Fermanagh,0.7969985564388989,0.3595007489926356,0.10847374649123544,-7.6318728,54.34383,0.9672789888644937
27,Enniskillen,0.7969985564388989,0.3595007489926356,0.10847374649123544,-7.631533599999999,54.34382,0.9672789888644937
28,Doon,0.776934373029763,0.3265083584487301,0.15165177877827216,-7.60964,54.185930000000006,0.9566911180713726
29,Westmeath,0.9464384117919064,0.17056308656692454,0.14806020697398806,-7.4653217,53.53453,0.9811115168818282
30,Strabane,0.8260316105944869,0.4156577670635632,0.03900081543034056,-7.4633103,54.82739,0.9902131794627519
31,Balivanich,0.5003320906195308,0.7031888224764453,0.05596930450165505,-7.3743509,57.47227,0.9669160379428197
32,Cavan,0.7354917261301644,0.3430876963015652,0.1704351707849363,-7.3633319,53.98972,0.9476739811396827
33,Mullingar,0.991616125868001,0.17820565562945448,0.106215451721166,-7.3401868000000015,53.52582,0.9874782336944886
34,Laois,0.8599895790263707,0.2596115191830278,0.1419858150162591,-7.3323006999999985,52.9943,0.9694281720154768
35,Omagh,0.8553160701617327,0.3897249216033565,0.037541790396857636,-7.309959700000001,54.59771,0.9918035175797498
36,Derry,0.8272535470902651,0.4126988603441911,0.040499398575233284,-7.308574799999999,54.99661,0.9897068306601924
37,Derry,0.8272535470902651,0.4126988603441911,0.040499398575233284,-7.308574799999999,54.99661,0.9897068306601924
38,Kilkenny,0.8471194226494343,0.2662620088806055,0.1465713274465205,-7.2447879,52.65415,0.9672488100941727
39,Tyrone,0.8158491142749563,0.3833746095829366,0.0738259557002114,-7.1312320000000025,54.49121,0.9780422132236894
40,Waterford,0.8771193141457213,0.2708690333656699,0.11917351732988082,-7.110070200000001,52.25932,0.9740388220649897
41,Western Isles,0.5766891546383375,0.6288758789097394,0.05772790831833625,-7.0194034,57.75989000000001,0.9699892763297557
42,Monaghan,0.7390954345562163,0.3893485426266817,0.12916412604197355,-6.9683132,54.2492,0.955911771039598
43,Carlow,0.9710839913390948,0.19847269108916493,0.10550607194338138,-6.9341358999999985,52.83651,0.9854532162469092
44,Kildare,0.9968822496928996,0.18658611782580647,0.0951146040748156,-6.8194708,53.21204,0.9886670759940741
45,Dungannon,0.6264117891361927,0.5675476717054185,0.06962276579650066,-6.7669352,54.50827,0.9667577618021009
46,Cookstown,0.8256878615972806,0.40484270499813946,0.0482574679130392,-6.7443895000000005,54.64182,0.986865770604854
47,Coleraine,0.8052603061790093,0.4654591907552959,0.01393820351906493,-6.6646103000000005,55.13258,1.0
48,Meath,0.984382621952979,0.18769663553254592,0.10401209574956527,-6.656416900000001,53.60555,0.9868798252057889
49,Armagh,0.7237924864179899,0.3851157798091964,0.1447041700778963,-6.652792,54.35028000000001,0.950438265703884
50,Armagh,0.7237924864179899,0.3851157798091964,0.1447041700778963,-6.652792,54.35028000000001,0.950438265703884
51,Magherafelt,0.6565815928298897,0.565331722199355,0.04776104172813047,-6.607980499999999,54.75536999999999,0.9793528813689072
52,Dunvegan,0.5557278532955924,0.6561834473271451,0.051505495385267885,-6.5813982000000015,57.4366,0.9725122802972324
53,Louth,0.9313093004534762,0.2120327679994356,0.12548777908283876,-6.4889423,53.925230000000006,0.9797487605253907
54,Wexford,0.9614343175081822,0.21138746893967586,0.10235609635115328,-6.4633381,52.33692,0.9847519445175378
55,Craigavon,0.6240027758481813,0.5593891340613979,0.07829478893253643,-6.4175653,54.44293,0.9624467780268502
56,Stornoway,0.6821695386676067,0.5159540440898406,0.06868730080151156,-6.3848692000000025,58.20943000000001,0.9708591180263854
57,Drogheda,0.9759786630911228,0.1936342905585892,0.10568099098347124,-6.3560985,53.71786,0.9859329388365673
58,Rosslare,0.8857882990981032,0.23425809609339665,0.1427838876710698,-6.3414908,52.25131,0.9728633296272186
59,Newry,0.6137062352004974,0.5509956187636106,0.09335872089853392,-6.34023,54.1751,0.9547538770570386
60,Scilly Isles,0.8160070218062448,0.10371601497893593,0.3060802250107456,-6.327496599999999,49.92773,0.97457730983316
61,Ballymena,0.6544814688355401,0.5808108451278545,0.03654881106382154,-6.2802213,54.86529,0.9851634646178804
62,Banbridge,0.6175130995147574,0.5600622855583345,0.08283399606319708,-6.2704803,54.34873,0.9598348899978894
63,Dublin,0.9997197372178585,0.1846315141115268,0.09450933413632127,-6.2603097000000005,53.34981,0.988966683007586
64,Antrim,0.6323240872009711,0.5984451922644353,0.03930400359646896,-6.2072498,54.719530000000006,0.982855142853064
65,Antrim,0.6323240872009711,0.5984451922644353,0.03930400359646896,-6.2072498,54.719530000000006,0.982855142853064
66,Portree,0.5736205772905419,0.6437930854665787,0.047743647767175865,-6.1960231,57.41246999999999,0.9755922855500346
67,Islay,0.3625210629947164,0.8663806174802375,0.028639637358223363,-6.177067,55.73625,0.981555174383436
68,Wicklow,1.0,0.17629104068077642,0.1012196485810464,-6.044589,52.98082,0.9885693897757849
69,Kilkeel,0.6336630691914324,0.5238827772992247,0.10020845909493582,-6.007004,54.06312,0.9536897335796555
70,Mull,0.4378080957159731,0.7965478781321415,0.02751635748765038,-6.0008870000000005,56.4392,0.9844688075875089
71,Belfast,0.6330222047077221,0.5920328452703036,0.044083624650438524,-5.93012,54.59728000000001,0.9802606489030757
72,Broadford,0.5250723223419071,0.6887128020169528,0.04856058352875695,-5.9096592,57.24139,0.9728673417857283
73,Down,0.5912152623631325,0.6063516173305634,0.06503157629660553,-5.7156922,54.32875,0.966840535973684
74,Kyle of Lochalsh,0.6082302605774379,0.6206647577851873,0.03977035763616107,-5.7143293,57.28261,0.981684782547325
75,Campbeltown,0.2425695156740539,0.939386264561875,0.062217472830506035,-5.6053739999999985,55.42412,0.9477021345099544
76,Penzance,0.8160070218062448,0.10371601497893593,0.3060802250107456,-5.537592,50.1188,0.97457730983316
77,Oban,0.4044711378969072,0.846409939810141,0.01227552948287265,-5.471047,56.41516,0.9960720515463992
78,Lochgilphead,0.380658959209299,0.8078845403846915,0.06299584804882381,-5.4323449,56.03829,0.9553043226047134
79,Helston,0.8215520232595022,0.09691678977436624,0.30737339980547057,-5.274996,50.10159,0.9765458591523336
80,Redruth,0.8215520232595022,0.09691678977436624,0.30737339980547057,-5.226666000000002,50.23302,0.9765458591523336
81,Ullapool,0.6639836237885387,0.5182941726829713,0.0810307011935522,-5.161313,57.89542,0.9642580428515919
82,Ballachulish,0.4714442467522181,0.7978594528912587,0.01,-5.1337199999999985,56.67393000000001,0.9984993345872835
83,Fort William,0.518800346011415,0.7111248243861271,0.03486518809655256,-5.1052179,56.81981999999999,0.9815746265188502
84,Achnasheen,0.6838289528999233,0.5190099541248969,0.06484437809951228,-5.078765799999998,57.57859000000001,0.9726553845250244
85,Newquay,0.8195183866467478,0.10271046778190067,0.3041569136242743,-5.0737190000000005,50.4155,0.9750859319274059
86,Falmouth,0.8215520232595022,0.09691678977436624,0.30737339980547057,-5.0662699999999985,50.15257,0.9765458591523336
87,Rothesay,0.3284548217087765,0.8713956496108396,0.05123685935221408,-5.055793,55.83596,0.9615909032412685
88,Truro,0.8215520232595022,0.09691678977436624,0.30737339980547057,-5.0510410000000014,50.2632,0.9765458591523336
89,Milford Haven,0.9151773377759834,0.1013882846493759,0.2301004289942057,-5.0426971,51.71431,0.9830481995363808
90,Stranraer,0.5086425516010183,0.6960503912579844,0.05537154353066357,-5.0240550000000015,54.90337,0.9677369686544757
91,Fishguard,0.9279419916064297,0.091762233522735,0.2280705591920844,-4.975989,51.99393,0.985465103479899
92,Inchnadamph,0.6717748829602767,0.5176802840127861,0.07541959802066517,-4.974295,58.15221,0.9672318371461123
93,Haverfordwest,0.9571625032406827,0.08473449173132952,0.2109527613756413,-4.971319,51.80047,0.9885383304444599
94,Dunoon,0.3589367467216296,0.8379161033514885,0.05510784092553432,-4.926214,55.95097,0.9600527532462926
95,Pembroke,0.9151773377759834,0.1013882846493759,0.2301004289942057,-4.9086370000000015,51.67404000000001,0.9830481995363808
96,Girvan,0.1862380816174164,0.992820313996066,0.06207429459507785,-4.8542179,55.24016,0.9444989722079804
97,Wadebridge,0.8195183866467478,0.10271046778190067,0.3041569136242743,-4.836456,50.51665,0.9750859319274059
98,Invergarry,0.6886338205150047,0.5284189701552623,0.053251003852825836,-4.800261,57.07095,0.9782074414973777
99,St Austell,0.8215520232595022,0.09691678977436624,0.30737339980547057,-4.7834252,50.34038,0.9765458591523336
100,Greenock,0.351137407486156,0.8334533396480076,0.06494368147409665,-4.7719830000000005,55.956480000000006,0.9520490470007841
101,Helensburgh,0.3287240032606518,0.8546455082149736,0.06494368147409665,-4.734014,56.00232,0.9506637622926055
102,Bodmin,0.8378882961200226,0.1054149699908543,0.28747733842579176,-4.7188629,50.4715,0.97602772584502
103,Tenby,0.93421743082138,0.09220217542813898,0.22277466941589194,-4.703579,51.67274000000001,0.9858555915977822
104,Camelford,0.8300896494614407,0.11472257346391353,0.2858703649673801,-4.682364,50.62206,0.9735200881892213
105,Irvine,0.2297448385130005,0.947351450412392,0.06567469941185923,-4.6696364,55.61156999999999,0.9439067288391931
106,Cardigan,0.9237292772336814,0.0878642456495901,0.2346191769090616,-4.660864,52.0837,0.9857807783911525
107,Holyhead,0.8435512665038185,0.07862192951163699,0.3052914206708961,-4.633038,53.30944,0.9823706913264403
108,Ayr,0.17787106018977986,1.0,0.06268201310993178,-4.629179,55.45856,0.9434387010651076
109,Dumbarton,0.4612989187258709,0.7109126350900501,0.08021795521818649,-4.564554,55.94529,0.9491296773969113
110,Bude,0.7969761631194031,0.17192704835521427,0.2643529651479798,-4.543678,50.82664000000001,0.9607838184630576
111,Isle of Man,0.4926537214811264,0.4866546989953717,0.24192777831525544,-4.5126331,54.27697,0.888025924513269
112,Kilmarnock,0.2573389487467707,0.8981456672423491,0.08488193091757153,-4.498792,55.61472,0.9297958655487251
113,Newton Stewart,0.23814902823382056,0.8961366901573742,0.1016279985674196,-4.483164,54.9603,0.9148627446814258
114,Liskeard,0.8576549023247265,0.10091581913002738,0.2756860285212351,-4.4647190000000005,50.45552,0.9785272756992323
115,Altnaharra,0.6698405157019879,0.5089698490164346,0.0841770674028502,-4.442655,58.28023,0.9634066703826406
116,Pwllheli,0.8546428854230802,0.10061007533101997,0.2783064949412957,-4.417633900000001,52.88882,0.9783467484688192
117,Lairg,0.6512000395230546,0.5248393644519126,0.08563565713386917,-4.402414,58.02206,0.961291573766613
118,Launceston,0.808805145569274,0.1628700731608873,0.26258516556674805,-4.360451599999998,50.63683,0.9634834929415166
119,Carmarthen,0.95455725983338,0.07297052594416324,0.22277466941589194,-4.312131,51.85762,0.990167892718649
120,Llangefni,0.8402453661411625,0.06353125640445073,0.3204280844235756,-4.311401999999998,53.25579000000001,0.9860398976735751
121,Caernarfon,0.8345600024378707,0.06487513649822439,0.3237781540483909,-4.273911,53.13955,0.9853877133720224
122,Cumnock,0.19775586618398666,0.9567884935033644,0.08296549368250976,-4.265828900000002,55.45355,0.9266312433075221
123,Aberaeron,0.9530573691450992,0.09567089525307376,0.20509057936907915,-4.2581619,52.24279,0.9867807032262695
124,Alness,0.6693776434794231,0.5131941862533946,0.0810307011935522,-4.256825,57.69595,0.9646739968985413
125,Glasgow,0.4781580871395626,0.6879839238177343,0.08602461802299477,-4.251806,55.86424,0.9469600049624625
126,Dalwhinnie,0.6046646438804251,0.5887714689412474,0.06907299692215765,-4.242783,56.9366,0.965596255099261
127,Inverness,0.6734583065248361,0.526230196420582,0.06699250507100163,-4.224721,57.47776999999999,0.9710463442110732
128,Saltash,0.7933068907476113,0.13513736217381894,0.2978056692994848,-4.21643,50.40921,0.9660225580826681
129,Bideford,0.7955942413616613,0.2657143243185369,0.1875074794938985,-4.206666,51.01668,0.9563812579289235
130,Invergordon,0.6634759649269827,0.5174781792198249,0.08210758507651111,-4.172882,57.68811,0.9637636922822431
131,Llanelli,0.9344376702729142,0.12504087552520998,0.1953146291845127,-4.160248,51.68089000000001,0.9819482389171411
132,Plymouth,0.8407177035812456,0.15468294093011029,0.2443158839075898,-4.1426565,50.37546,0.9684917505266696
133,Tavistock,0.783681687966869,0.2028626368220963,0.2490923127434905,-4.141654,50.55112,0.9556685338570919
134,Porthmadog,0.8622766987814571,0.09833073751965796,0.27420286233860663,-4.133384,52.92784,0.9793913935132382
135,Bangor,0.8402453661411625,0.06353125640445073,0.3204280844235756,-4.129263,53.22739,0.9860398976735751
136,Tywyn,0.9365027037047552,0.09995030435445132,0.21454095958582997,-4.087249,52.58701,0.9849465691077828
137,Aberystwyth,0.9799208107582122,0.0991136616706394,0.18112433112602336,-4.08292,52.4153,0.9884609074892082
138,Lampeter,0.8961397841791889,0.11352334705444213,0.2349739484171659,-4.078509,52.1129,0.9796808117506292
139,Barnstaple,0.8068730869006236,0.27850828458301896,0.16801512487431094,-4.058338,51.07816,0.9594308617422826
140,Tain,0.6479560093627161,0.5351484114713885,0.07961810842288865,-4.05523,57.8115,0.9636442970647418
141,Okehampton,0.8275476614102388,0.1951345459344424,0.22105027311783468,-4.004263,50.73831,0.9631138150485012
142,Llandeilo,0.913131003920216,0.12244671349645067,0.21421009343803665,-3.99143,51.88469,0.9801294293871964
143,Motherwell,0.4453832708975264,0.7017776032222562,0.10031280472306076,-3.9810968,55.78321,0.9356730535851688
144,Golspie,0.6664436569075655,0.5129155745699129,0.08356731747649794,-3.976086,57.97341,0.9633871543974183
145,Airdrie,0.4510665568701435,0.7265882312058749,0.0752316561818627,-3.962566,55.86626999999999,0.9515106462549006
146,Swansea,0.8844666315299321,0.1288368833148993,0.23142053812888644,-3.943646,51.62144,0.9765198326044079
147,Stirling,0.3878603737283421,0.7396238048144859,0.1140582418010146,-3.9369029,56.11652,0.9216189642624737
148,Tregaron,0.9337815690975886,0.10032220860571768,0.21636988288803888,-3.934385,52.22,0.9846815796248183
149,Tregaron,0.9337815690975886,0.10032220860571768,0.21636988288803888,-3.934385,52.22,0.9846815796248183
150,Castle Douglas,0.26747319554285204,0.7770980366716624,0.17750274158933066,-3.931414,54.94042,0.8676922646832028
151,Dolgellau,0.9531148530271036,0.10556477506635853,0.1968242037166197,-3.8844,52.74215,0.9856166477677454
152,Aberfeldy,0.5262171519437516,0.6624542183749382,0.06948022237716572,-3.866969,56.62175,0.9602020024501736
153,Machynlleth,0.9582664708059216,0.09764490399607603,0.19935770033190725,-3.853485,52.59027,0.9869366507882221
154,Brora,0.6664436569075655,0.5129155745699129,0.08356731747649794,-3.852548000000001,58.01216,0.9633871543974183
155,Llandudno,0.6431878483228904,0.11011116156515592,0.4365428220274221,-3.827609,53.32406,0.9581479053575133
156,Llandudno,0.6431878483228904,0.11011116156515592,0.4365428220274221,-3.827609,53.32406,0.9581479053575133
157,Aviemore,0.6543392597137949,0.5500691978085545,0.062204903471860015,-3.823812,57.19449,0.9720895901911273
158,Dalbeattie,0.2794155297439843,0.7362907019113211,0.20202846232415456,-3.822527,54.93422,0.8568069983849695
