Unnamed: 0,placename,needs_to_be_Xed,needs_Xed,needs_Xing,longitude,latitude,control
159,Falkirk,0.33367454288193704,0.7632322596182423,0.1370127020170719,-3.7839131,56.00188000000001,0.9012746538074243
160,Kingsbridge,0.8084994883011065,0.1839120437496304,0.24534078542131416,-3.777493,50.28395,0.9611142620300664
161,Pitlochry,0.40844283551137217,0.771813669727328,0.07113986743371314,-3.729711,56.70436,0.9512647649070414
162,Colwyn Bay,0.5956126639069785,0.11111587930089598,0.4730857746455831,-3.72764,53.29318000000001,0.9536194214431142
163,Totnes,0.8198411274782421,0.1858657088629708,0.23480671972060546,-3.685797,50.43374,0.9626025252384048
164,Grantown-on-Spey,0.6944406160332937,0.4708115735258393,0.09655696065145043,-3.609628,57.33041,0.9607730389719905
165,Dumfries,0.2607210325675049,0.7025350760082314,0.24476466261030064,-3.60512,55.07086,0.8334513925195242
166,Whitehaven,0.3743782102381792,0.479885006978498,0.3404768462800811,-3.589233,54.5497,0.8420733560277319
167,Dartmouth,0.8206946130676791,0.18160339102986067,0.23767795663509605,-3.578807,50.35252,0.963085050207402
168,Bridgend,0.8384488216843051,0.2509476868147108,0.1661085544950983,-3.576945,51.50429000000001,0.9645732706704101
169,Paignton,0.8320265561683323,0.17743163727343236,0.2322414641630536,-3.564235,50.43508,0.9650539635260424
170,Workington,0.3794444102003647,0.5117684295986104,0.31000355170535365,-3.542752,54.64357,0.8468440093549119
171,Llanidloes,0.9637315950576788,0.12113799819600901,0.17554270155746507,-3.540195,52.44779000000001,0.9851262777396806
172,Exeter,0.8294857224119497,0.20387289885175708,0.2122665948998005,-3.533899,50.71841,0.9629720338615863
173,Torquay,0.8320265561683323,0.17743163727343236,0.2322414641630536,-3.525315,50.46192,0.9650539635260424
174,Thurso,0.7185854624878424,0.4317117939813721,0.11007674781466373,-3.5220800000000003,58.59356999999999,0.9586982829546156
175,Livingston,0.4534360932753321,0.6873086986675601,0.10600881001401713,-3.518068,55.90071,0.9331934692860904
176,Rhyl,0.5586992390195975,0.10335762221561028,0.5085337601909294,-3.4916339999999995,53.31914,0.9536259654633162
177,Tiverton,0.7688263753595913,0.2292038828305593,0.2388756550893986,-3.491207,50.90205,0.9514212747783912
178,Tiverton,0.7688263753595913,0.2292038828305593,0.2388756550893986,-3.491207,50.90205,0.9514212747783912
179,Minehead,0.924419083817733,0.194679215339219,0.1453208667060688,-3.481152,51.20428,0.9780543365164537
180,Dunfermline,0.4418631334163963,0.7424133268062006,0.06931266720375738,-3.452151,56.07174000000001,0.9547353552335683
181,Perth,0.3752970289143927,0.7794133250817942,0.09086623340286927,-3.4308381000000003,56.39499,0.935245204399877
182,Prestatyn,0.5628246887040017,0.10321150606007697,0.5054139474319314,-3.407613,53.33651,0.9540248589218981
183,Builth Wells,0.8868322433327351,0.17160801134755438,0.19402196224266235,-3.404592,52.15002,0.9730168844196851
184,Braemar,0.6321391691709092,0.5410879873551682,0.08710935548790713,-3.3979439,57.00646999999999,0.9590884184569785
185,Brecon,0.9611305071117258,0.2168561290870532,0.09805062850602128,-3.391463,51.94895,0.9851283025884433
186,Merthyr Tydfil,0.972372415216468,0.18293485103213472,0.1174047927309132,-3.381646,51.74873,0.9849123530639667
187,Llandrindod Wells,0.9131762522771352,0.1405749830064117,0.199111047073282,-3.377742,52.2417,0.9783572217785841
188,Corwen,0.7776322596775499,0.1309954471960901,0.31356207679758424,-3.369242,52.98005,0.965186602800608
189,Cockermouth,0.3686836121763327,0.5094675039656434,0.3203696813429981,-3.367985,54.66326,0.8422462696866608
190,Lockerbie,0.310683067810896,0.6738436605593795,0.22935221660911784,-3.349008,55.12224000000001,0.8509732923885824
191,Blairgowrie,0.456717522587818,0.7183112115642097,0.07766962204391993,-3.3378318,56.58941,0.9503747526415058
192,Elgin,0.7289981251943545,0.4322703706799227,0.1014318948074184,-3.318485,57.64945,0.9623977111124723
193,Newtown,0.8195998798609949,0.14601155609842098,0.2681125637033415,-3.313106,52.51211,0.9671268623926921
194,Ruthin,0.6680026474905976,0.11723835140027365,0.41112471310393545,-3.3103108,53.11487,0.9580157012839362
195,Ruthin,0.6680026474905976,0.11723835140027365,0.41112471310393545,-3.3103108,53.11487,0.9580157012839362
196,Sidmouth,0.7747931561398442,0.2245824519124725,0.2380278672656864,-3.23756,50.67865,0.9527240724996381
197,Barrow-in-Furness,0.549117668583027,0.061038659728499416,0.5512258498273972,-3.218894,54.10896999999999,0.9726642325495608
198,Peebles,0.6177192565694958,0.5289101858654688,0.10855736083951564,-3.193642,55.65306999999999,0.9487380003545028
199,Edinburgh,0.574382411871322,0.5788477285213344,0.1011105509010235,-3.188267,55.95325,0.9476202298138607
200,Cardiff,0.9744730009287452,0.16716465267279604,0.12885854371229355,-3.17909,51.48158,0.9848487751569092
201,Llangollen,0.8431177133696658,0.12702804650929178,0.26540966187917386,-3.17166,52.96921,0.9725954022093408
202,Kirkcaldy,0.5421718149369906,0.6168370994987065,0.09485024851599044,-3.158137,56.11682,0.9476408239590373
203,Welshpool,0.7851104740942768,0.13793950070839267,0.301916847144882,-3.146407,52.66035,0.9646118191198971
204,Mold,0.6231781476292286,0.15782895665534313,0.4126131573289391,-3.141903,53.1672,0.9409824748790573
205,Mold,0.6231781476292286,0.15782895665534313,0.4126131573289391,-3.141903,53.1672,0.9409824748790573
206,Taunton,0.8371059150914582,0.23127773251999265,0.18350802928091045,-3.106849,51.01534,0.9638115655824021
207,Wick,0.7127835150077949,0.4375287842168881,0.1098016547950616,-3.093716,58.43894,0.9581749333851853
208,John o' Groats,0.7127835150077949,0.4375287842168881,0.1098016547950616,-3.0688997,58.63734,0.9581749333851853
209,Dalkeith,0.6005318067091772,0.5413441599278211,0.11172911969254297,-3.066606,55.89312,0.9456511614371709
210,Oswestry,0.7859136324295899,0.1213721900443384,0.3150520627188143,-3.056412,52.85715,0.9680417718242188
211,Blackpool,0.5859687615501625,0.040287524463378376,0.5395163767860597,-3.0356748,53.81751,0.9846523150650874
212,Birkenhead,0.5200227442251206,0.10393241706527558,0.5384425400203483,-3.023009,53.38999,0.9502029638101503
213,Cupar,0.4506235385184719,0.7106734446460206,0.0888038247415691,-3.010137,56.32023,0.9430073959853669
214,Southport,0.6534118992559184,0.017217018965436072,0.5056992881970386,-3.010113,53.64571,0.9977665407596834
215,Bridgwater,0.8585522511172996,0.18124951664780112,0.2082288017947811,-3.003632,51.12789,0.968542207636804
216,Langholm,0.3630236429590671,0.6093352987491483,0.2418327554148997,-2.998913,55.15306,0.8582105482085877
217,Newport,0.9634268612253672,0.1545817248241635,0.1479926444040653,-2.997664,51.58415,0.9835036841273264
218,Axminster,0.8126651074452244,0.21940907998619685,0.21257237674310966,-2.994937,50.78273,0.9595851573616223
219,Wrexham,0.6592306994403285,0.15437104165517518,0.3871615663909352,-2.992494,53.04304000000001,0.9463732180453223
220,Liverpool,0.508900882781592,0.10222381410881794,0.5486002504657828,-2.9915726,53.40837,0.9500838154267781
221,Weston-super-Mare,0.9462528011849528,0.16617023771945988,0.15185620769789604,-2.977255,51.34741,0.9811312687924924
222,Dundee,0.4648019726436745,0.6953057096382987,0.09043412315700644,-2.970721,56.46202,0.943240063302594
223,Kirkwall,0.7150831011469303,0.4350232435791456,0.11007674781466373,-2.9622491,58.98467,0.9583313890677373
224,Ambleside,0.3468829076409468,0.4075896843565805,0.4221515593314175,-2.961333,54.42874000000001,0.8333418216932431
225,Orkney Islands,0.7150831011469303,0.4350232435791456,0.11007674781466373,-2.9605206,58.98094,0.9583313890677373
226,Lyme Regis,0.8149081331382112,0.2133341272878644,0.21585785836483928,-2.936639,50.72516,0.9601794748736975
227,Carlisle,0.3170016776520904,0.5864764368490625,0.2969845981644964,-2.932931,54.89247,0.8312181962106402
228,Chester,0.550988549626251,0.1600300195139501,0.4675005901069027,-2.893075,53.19339,0.9312273625447749
229,Forfar,0.483764727936174,0.6876368160936096,0.08190821654803042,-2.889062,56.64356,0.9498391327925042
230,Morecambe,0.5084975721717064,0.07146928831151299,0.5744721622079181,-2.864968,54.07417,0.9652048088010972
231,Selkirk,0.5151356908189009,0.6219659642781141,0.11182971083691652,-2.838524,55.55066,0.936521564172979
232,Galashiels,0.5114560297937346,0.6217671773303338,0.11488567923453805,-2.814449,55.62373,0.9346314310649887
233,Lancaster,0.5163363882900023,0.07107758612880524,0.5686389822280152,-2.8007399,54.04657,0.9658486159584823
234,St Andrews,0.4339349748790817,0.711521765271752,0.10121050722930383,-2.7967214,56.33978000000001,0.9340463006604768
235,Hawick,0.4157931540621135,0.6398871958832001,0.1749874369895149,-2.780914,55.42706,0.8938266272938924
236,Bridport,0.8335292171641792,0.13977898392606602,0.2623476899350707,-2.758301,50.73358,0.9696198753266624
237,Shrewsbury,0.6899887317739734,0.17979049422949234,0.34187442111573896,-2.7553268,52.7073,0.9446628851342732
238,Penrith,0.3117556385570484,0.5303181309303345,0.347770121412024,-2.752708,54.6641,0.8208969032703175
239,Kendal,0.4288265277265079,0.20832252214208727,0.5233500957429632,-2.74629,54.32801,0.8967924771958223
240,Street,0.8491258179044514,0.21738071970042824,0.1856121181531321,-2.742919,51.12468,0.9659180568741346
241,Glastonbury,0.8375757130829391,0.2121294875520452,0.1990499777651129,-2.718454,51.14743,0.964029933410444
242,Hereford,0.8248406091998682,0.17341174041781754,0.2412273766507894,-2.715974,52.0564,0.9644252083811309
243,Ludlow,0.7801546247168225,0.14321369583789634,0.30142785737706546,-2.7139129,52.36775,0.9630795398727106
244,Preston,0.5173357767446072,0.05131093410940641,0.5842786742529731,-2.70309,53.7632,0.9763543754855171
245,Whitchurch,0.6745255675148193,0.1233075196974684,0.4009567911882013,-2.682045,52.96872,0.9567661910370702
246,Wells,0.8320274796041877,0.2092204794779597,0.20582611356990504,-2.6445979,51.20935,0.9631857884914355
247,Yeovil,0.8677656015064932,0.14076497329887694,0.23463044036031586,-2.633308,50.94206,0.9732866097329309
248,Wigan,0.4281284102197572,0.06428982058686701,0.6435804549048595,-2.6325074,53.54506,0.9648841732336993
249,Warrington,0.4248922292641901,0.08137744359024725,0.6319243789657641,-2.5969501,53.39004,0.9547698362810146
250,Arbroath,0.5031522637221992,0.6531496926398429,0.09533279943486134,-2.591543,56.55911,0.9438568382596773
251,Bristol,0.8228095120357166,0.21075509201377854,0.21179318533267213,-2.58791,51.45451,0.9616020596971795
252,Guernsey,0.8981965066883304,0.10181648312907374,0.2430857735573269,-2.585278,49.46569,0.9816182718753316
253,Ross-on-Wye,0.8662483963959221,0.11455781625716635,0.25759881211761626,-2.582446,51.91445,0.9768273712933231
254,Jedburgh,0.4511582078788009,0.6347457800447197,0.1514747376386706,-2.5549369,55.47772,0.9097542301146221
255,Sedbergh,0.4553215184332803,0.2268352469623872,0.4871511590345267,-2.5281740000000004,54.32363,0.8953053878996137
256,Sedbergh,0.4553215184332803,0.2268352469623872,0.4871511590345267,-2.5281740000000004,54.32363,0.8953053878996137
257,Nantwich,0.4627738766460532,0.0966180963963683,0.5894983135475668,-2.524102,53.06719,0.949201898988258
258,Banff,0.7325487360587158,0.4289130824316234,0.1014318948074184,-2.524038,57.66651,0.9627404709317713
259,Dunbar,0.612035739737915,0.5343093458874775,0.10853630308282294,-2.516737,56.00209,0.9481593792481077
260,Cinderford,0.8753617848537587,0.10374832031359224,0.2594208612684155,-2.5009579,51.8253,0.9794397986222191
261,Banchory,0.7148111492874885,0.4282064468918743,0.1159548727739675,-2.4909599,57.05386,0.9565531724004648
262,Blackburn,0.4635248608555311,0.03945037973720353,0.6364110233239051,-2.487529,53.74858,0.9812594258256467
263,Market Drayton,0.5171044560628065,0.07672944808278424,0.5633393379680712,-2.483485,52.90355,0.9630230544118236
264,Telford,0.7323755918358112,0.14142122997890527,0.3404552443953085,-2.4672611,52.67759,0.95806802491116
265,Montrose,0.6301600152736291,0.516641143633294,0.10897804439570023,-2.4661150000000003,56.70692,0.9498598308258887
266,Turriff,0.7266452106345643,0.4415189950893053,0.09559548633424143,-2.4623,57.53893000000001,0.9640471920982191
267,Weymouth,0.9298574284296808,0.12041208859511016,0.20275942584910914,-2.457621,50.61443,0.9819559150042994
268,Crewe,0.3723852048030669,0.0852365995780181,0.6699701589278414,-2.4438209,53.10041,0.9490511476823794
269,Fortuneswell,0.92289102833586,0.116124057461848,0.2117957971474557,-2.442219,50.55919,0.9817748388737448
270,Dorchester,0.8712654233988025,0.1627085901434634,0.2136469934257357,-2.4411810000000003,50.71116,0.9715408302845595
271,Alston,0.20576020817937926,0.5083511363739798,0.44929930632013104,-2.438685,54.81217,0.7766367460412014
272,Kelso,0.5030183655231529,0.587766205507287,0.14976753578793864,-2.432207,55.60003,0.9179269059784867
273,Wincanton,0.773997847009303,0.15267082062338513,0.2984066950389557,-2.416007,51.05569000000001,0.9606745395085483
274,Clitheroe,0.4590159544321341,0.03650917546810594,0.6423973572207012,-2.3930830000000003,53.8711,0.9829234803579305
275,Sark,0.9143570958773436,0.09130039820472267,0.2391272417759485,-2.3666256000000003,49.43007,0.9845550508800658
276,Bath,0.8091186520422131,0.21873815493800025,0.2159160437941848,-2.3590167,51.38106,0.9589925452635286
277,Kidderminster,0.7102696917501857,0.21631029989893447,0.2955949675988052,-2.2496839,52.3886,0.9421722618518555
278,Manchester,0.6174311445825826,0.08757781956759003,0.4755024832373183,-2.2426305,53.48076,0.9646146257984051
279,Burnley,0.4630105070840227,0.047876855207511886,0.6298131801532985,-2.2405035,53.78929,0.9761796520606244
280,Gloucester,0.8701226715276328,0.13147398087965112,0.2404987528765785,-2.238156,51.86424,0.974704225987338
281,Newcastle-under-Lyme,0.44798089595902135,0.07185546802822884,0.6216967480620607,-2.2273002,53.01321,0.9615660072600991
282,Worcester,0.7781842434601692,0.1973352158903305,0.2580044233259872,-2.221575,52.19364,0.9552842052594922
283,Trowbridge,0.8153488429002441,0.21217499878363866,0.2164748814698597,-2.208853,51.31966,0.9602995439616433
284,Shaftesbury,0.8850871804248223,0.13127113393710985,0.22891023950740594,-2.198083,51.0046,0.9762845000029725
285,Alderney,0.9134184233302376,0.13369645693643228,0.2046364137983771,-2.1973557,49.715,0.9789922099427226
286,Stoke-on-Trent,0.4518812581536498,0.07026628567035544,0.6199527631531265,-2.179404,53.00267,0.9626837919182089
287,Colne,0.4371452996306948,0.04980413035490661,0.6485330361378312,-2.176991,53.85564,0.9740194882040378
288,Blandford Forum,0.9327803337712728,0.12601409555966012,0.19580817149059787,-2.165353,50.85691,0.9816943141408095
289,Rochdale,0.5937784894390102,0.08338620239593386,0.4975684185740805,-2.1561,53.60971,0.9647687555645394
290,Jersey,0.93317302486882,0.11582457827841247,0.20396635634316765,-2.13125,49.21444,0.9827514448779667
291,Wolverhampton,0.6769341190849026,0.16741373116858194,0.3624151654445006,-2.12882,52.58697,0.945460556214645
292,Stafford,0.5028200576731863,0.10057552171969504,0.5547473923477962,-2.12066,52.80669,0.9503716846414317
293,Macclesfield,0.5810385375176982,0.04668326040367653,0.5380755074928433,-2.119287,53.25866,0.9812468819511334
294,Hexham,0.35916783654446593,0.5081158094733517,0.3289690089675572,-2.1121439,54.97266,0.8382841524142712
295,Aberdeen,0.7388507240545112,0.4170083701594139,0.1063728135618773,-2.094278,57.14972,0.9618820146007584
296,Dudley,0.7750572587945144,0.20802793241470788,0.2515762755659032,-2.081112,52.51226,0.9538533887283877
297,Cheltenham,0.8841030286618329,0.1260227612474024,0.2340446502070825,-2.0782533,51.89939,0.9768424735842818
298,Bromsgrove,0.7860172881043682,0.2135869601874076,0.23834621846764176,-2.061906,52.33559,0.9552899568770866
299,Skipton,0.362905674028528,0.08178431618348618,0.6802864101581604,-2.0162787,53.96285,0.9505299610299229
300,Fraserburgh,0.7312062911837961,0.4437416021136594,0.0901651062342967,-2.007631,57.69335,0.9662587543392245
301,Berwick,0.3940441619346352,0.5771636165010148,0.2441939810800863,-2.005395,55.77024,0.8646698067337031
302,Poole,0.9248235487224378,0.1402837111242132,0.1902022012592648,-1.987248,50.71505,0.9796735229012872
303,Walsall,0.7819396262254859,0.1984270270620697,0.25414670034021425,-1.982919,52.58621,0.9557711487774273
304,Cirencester,0.8402945391004671,0.17777693327946492,0.2254587444084945,-1.968243,51.71849,0.9661869329190901
305,Evesham,0.8399630256283459,0.1846600432144969,0.2199997794467516,-1.94677,52.09215,0.9656395772410168
306,Buxton,0.5080090746041521,0.03912333187966603,0.6017333417636912,-1.91483,53.25908,0.9828344876049043
307,Keighley,0.3796251727690773,0.06995449553506443,0.6769804330454208,-1.912358,53.8678,0.9588629568978839
308,Birmingham,0.8053466474314979,0.1853150338746536,0.24665198899308705,-1.890401,52.48624,0.9605232311864583
309,Bournemouth,0.921121956095704,0.13697117012999865,0.19586292891303994,-1.880769,50.71916,0.9795272701608483
310,Halifax,0.2576575341169148,0.05572227121258313,0.7846311858157854,-1.85754,53.72702,0.9625230955942695
311,Salisbury,0.8345994793206928,0.15738296841365548,0.2468790355032327,-1.794472,51.06878,0.9674217527316655
312,Ringwood,0.9083335237919786,0.14630339550676885,0.1981559027794026,-1.788817,50.84495,0.9773498368450589
313,Huddersfield,0.2460582563360973,0.04390054872575426,0.8035674052624949,-1.7850351000000002,53.64579000000001,0.9710226193652891
314,Peterhead,0.7807530111511805,0.38406299697419066,0.10082747733624928,-1.784066,57.50812,0.9675530569126878
315,Swindon,0.7289648815035565,0.25596686625178905,0.24795484926763445,-1.7797176,51.55577,0.9426473544443489
316,Bradford,0.4152912666746543,0.05805310110803585,0.6588484349008249,-1.759398,53.79598000000001,0.9680320729250105
317,Ashbourne,0.4930831191539298,0.031186958895194218,0.6200546602048919,-1.732179,53.016630000000006,0.9870661351485697
318,Marlborough,0.8381549382232953,0.22025953974895304,0.19183935568850904,-1.727062,51.42007,0.9639996585884155
319,Stratford-upon-Avon,0.7830304348297842,0.14535931575729585,0.2973855661465854,-1.708298,52.19173,0.9630199885962871
320,Alnwick,0.3789794602471252,0.5284912424275914,0.2964732991454033,-1.7062990000000002,55.41274,0.8488233391980001
