,placename,plural_control,plural_dem,longitude,latitude
0,Dingle,0.9178981236778648,0.0821019135976482,-10.264013499999999,52.14094
1,Tralee,0.9178254405989089,0.08217448258414049,-9.6999325,52.27131
2,Killarney,0.9194629227556356,0.08053716516288045,-9.5044265,52.059940000000005
3,Bantry,0.9223985585086104,0.07760161380106362,-9.4539805,51.68035
4,Mayo,0.9546428006987719,0.04535700260716751,-9.4289369,54.01526
5,Ballycastle,0.9498178274689637,0.050182212683459806,-9.3724643,54.279669999999996
6,Abbeyfeale,0.9168704187475016,0.08312971576393365,-9.2970823,52.386179999999996
7,Ennistymon,0.9268854709060618,0.07311473079433016,-9.2934951,52.940369999999994
8,Galway,0.9417402864558463,0.05825956810444931,-9.0567905,53.270669999999996
9,Claremorris,0.9432277541182149,0.0567724215370283,-9.0017356,53.72388
10,Clare,0.9222012154977229,0.0777985976306414,-8.9811351,52.90453
11,Adare,0.9170187429376974,0.08298131550377892,-8.7925892,52.56363
12,Charleville,0.91818716568953,0.08181290537985383,-8.681017599999999,52.36206
13,Mallow,0.9225278667769867,0.07747227594689893,-8.6539164,52.13898
14,Limerick,0.9180426446836977,0.08195715594311602,-8.6267343,52.66384
15,Loughrea,0.9253650423125389,0.07463496506711628,-8.5660931,53.19891
16,Sligo,0.9659822061680886,0.034017748786055194,-8.476088800000001,54.27661
17,Cork,0.9225278667769867,0.07747227594689893,-8.4756035,51.898509999999995
18,Nenagh,0.9127710085791395,0.08722900355847073,-8.19834,52.8635
19,Roscommon,0.9224632126427993,0.07753689205197398,-8.1890955,53.627590000000005
20,Tipperary,0.9228490245677257,0.07715081388782694,-8.161851400000002,52.47379
21,Donegal,0.9847171149212446,0.015283042077715204,-8.1096143,54.653830000000006
22,Leitrim,0.9860304812549489,0.01396945594896025,-8.0020132,54.12469
23,Athlone,0.9124363283551058,0.08756372605425225,-7.9406898,53.423930000000006
24,Longford,0.9124194253134875,0.08758053190409096,-7.7932573000000005,53.727630000000005
25,Offaly,0.8623483902810887,0.13765174653431642,-7.7122229,53.235690000000005
26,Fermanagh,0.9848988226186368,0.015100992086037837,-7.6318728,54.343830000000004
27,Enniskillen,0.9848988226186368,0.015100992086037837,-7.631533599999999,54.343819999999994
28,Doon,0.9854950774117046,0.014504897846674955,-7.60964,54.185930000000006
29,Westmeath,0.8227352670976383,0.17726465165217312,-7.4653217000000005,53.534530000000004
30,Strabane,0.9828222839558866,0.017177890026186617,-7.4633103,54.82739
31,Cavan,0.909962568214337,0.09003751165411947,-7.3633319,53.98972
32,Mullingar,0.822254375563611,0.1777456953339025,-7.340186800000001,53.525819999999996
33,Laois,0.8276502490240609,0.17234974980750603,-7.332300699999999,52.99429
34,Omagh,0.9831193549123196,0.01688053593124079,-7.309959700000001,54.59771
35,Derry,0.983514463510137,0.01648541041368548,-7.308574799999999,54.99661
36,Kilkenny,0.8650363964743637,0.13496371909865035,-7.2447879,52.65415
37,Tyrone,0.9806599623569263,0.01933986520415347,-7.131232000000001,54.491209999999995
38,Waterford,0.8756430550895478,0.12435674310321011,-7.110070200000001,52.25932
39,Monaghan,0.9634923881377834,0.03650765143678607,-6.9683132,54.2492
40,Carlow,0.8543076133834908,0.14569229558062777,-6.934135899999999,52.83651
41,Kildare,0.8501059398133397,0.14989396087680984,-6.8194707999999995,53.21204
42,Dungannon,1.0,0.01,-6.7669352,54.508269999999996
43,Cookstown,1.0,0.01,-6.7443895000000005,54.641819999999996
44,Coleraine,0.9631741883793279,0.03682580049956096,-6.6646103000000005,55.132580000000004
45,Meath,0.8470312765430573,0.15296870879223157,-6.656416900000001,53.60555
46,Armagh,0.9793867407470636,0.020613467186271824,-6.652792,54.350280000000005
47,Magherafelt,1.0,0.01,-6.607980499999999,54.75536999999999
48,Louth,0.9159889251271326,0.08401114603514422,-6.4889423,53.925230000000006
49,Wexford,0.8516208749183374,0.1483792792534298,-6.4633381,52.33692
50,Craigavon,0.9906196570541886,0.01,-6.4175653,54.442930000000004
51,Drogheda,0.8474914618511029,0.15250865446331807,-6.3560985,53.717859999999995
52,Rosslare,0.8516208749183374,0.1483792792534298,-6.3414908,52.25131
53,Newry,0.9271419745626124,0.0728579397752208,-6.34023,54.1751
54,Ballymena,0.9815469494658217,0.018453102023087108,-6.2802213,54.86529
55,Banbridge,0.9787114642344312,0.021288464827240977,-6.2704803,54.34873
56,Dublin,0.8505035838673994,0.1494962449680171,-6.2603097000000005,53.34981
57,Antrim,0.9792515164141208,0.020748416850490774,-6.2072498,54.719530000000006
58,Wicklow,0.8573941087829046,0.14260570708405237,-6.044589,52.980819999999994
59,Kilkeel,0.9509773761239465,0.04902274426892842,-6.007004,54.06312
60,Belfast,0.9586217766956077,0.041378318019669985,-5.93012,54.597280000000005
61,Down,0.9587730589180873,0.04122693437254365,-5.7156921999999994,54.32875
62,Balivanich,0.8804997215223891,0.11950036804261797,-7.3743509000000005,57.472269999999995
63,Western Isles,0.885625991469035,0.11437401336413688,-7.0194034,57.759890000000006
64,Dunvegan,0.8855959885701636,0.11440392752330412,-6.581398200000001,57.4366
65,Stornoway,0.8853889263103449,0.11461128559511323,-6.384869200000001,58.209430000000005
66,Scilly Isles,0.8364372952090865,0.16356253422073744,-6.327496599999999,49.92773
67,Portree,0.8817695625239282,0.11823026499026236,-6.1960231,57.41246999999999
68,Islay,0.8623378258800779,0.13766225600088638,-6.177067,55.73625
69,Mull,0.8703718415610298,0.12962813856218244,-6.0008870000000005,56.4392
70,Broadford,0.8791060657409998,0.12089373653118048,-5.9096592,57.24139
71,Kyle of Lochalsh,0.8793900368401795,0.1206101372869324,-5.7143293,57.28261
72,Campbeltown,0.8564834574157446,0.14351639652153983,-5.605373999999999,55.424119999999995
73,Penzance,0.8426664886212952,0.15733369550918705,-5.537592,50.1188
74,Oban,0.8678148339402929,0.13218526883802867,-5.471047,56.41516
75,Lochgilphead,0.8680379540896485,0.1319621402277237,-5.4323449,56.03829
76,Helston,0.841475669339319,0.1585243035534548,-5.274996,50.10159
77,Redruth,0.8444214469172658,0.15557839062668832,-5.226666000000001,50.23302
78,Ullapool,0.8850905876257907,0.11490921861925893,-5.161313,57.895419999999994
79,Ballachulish,0.8766631536511836,0.12333699946235649,-5.133719999999999,56.673930000000006
80,Fort William,0.8758395529483547,0.12416060865150952,-5.1052179,56.81981999999999
81,Achnasheen,0.8855672533994126,0.11443265001798696,-5.078765799999999,57.578590000000005
82,Newquay,0.8411785983828859,0.15882159426199183,-5.0737190000000005,50.4155
83,Falmouth,0.8440736668359787,0.15592631439853122,-5.066269999999999,50.152570000000004
84,Rothesay,0.8620204712737033,0.13797944159024836,-5.055793,55.83596
85,Truro,0.8409491395929242,0.15905076570993054,-5.051041000000001,50.2632
86,Milford Haven,0.8172958683050219,0.18270424083387105,-5.0426971,51.71431
87,Stranraer,0.8579485285479701,0.14205162535640592,-5.024055000000001,54.903369999999995
88,Fishguard,0.8161604064843445,0.1838397365086149,-4.975989,51.99393
89,Inchnadamph,0.8852173604379239,0.1147826824443608,-4.974295,58.15221
90,Haverfordwest,0.8165403023447051,0.1834596716017775,-4.971319,51.80048
91,Dunoon,0.867926394014971,0.13207361156614336,-4.926214,55.95097
92,Pembroke,0.8093805964914356,0.1906195298849803,-4.908637000000001,51.674040000000005
93,Girvan,0.8583542015467974,0.1416456058280676,-4.8542179,55.240159999999996
94,Wadebridge,0.8411785983828859,0.15882159426199183,-4.836456,50.51665
95,Invergarry,0.8804954957619849,0.11950433603180545,-4.800261,57.07095
96,St Austell,0.8409491395929242,0.15905076570993054,-4.7834252,50.340379999999996
97,Greenock,0.8654572822106479,0.13454265586263642,-4.7719830000000005,55.956480000000006
98,Helensburgh,0.8652967033152781,0.13470348408466581,-4.734014,56.00232
99,Bodmin,0.8122329847644433,0.1877671922005644,-4.7188629,50.4715
100,Tenby,0.809965019155372,0.19003505648722072,-4.703579,51.672740000000005
101,Camelford,0.8141426058912172,0.18585752450972834,-4.682364,50.62206
102,Irvine,0.8563575297556916,0.1436424551854921,-4.6696364,55.61156999999999
103,Cardigan,0.8195405922318693,0.1804595252636885,-4.660864,52.0837
104,Holyhead,0.831491887807751,0.16850814466756134,-4.633038,53.30944
105,Ayr,0.8538799664305593,0.14612021722606794,-4.629179,55.45856
106,Dumbarton,0.8620234293059862,0.13797650891240373,-4.564554,55.94529
107,Bude,0.8142305017076301,0.18576966672144662,-4.543678,50.826640000000005
108,Isle of Man,0.7830215708165604,0.2169785989313305,-4.5126330999999995,54.27697
109,Kilmarnock,0.8551481171279361,0.1448519861856506,-4.498792,55.61472
110,Newton Stewart,0.859105119170669,0.1408950938454797,-4.483164,54.9603
111,Liskeard,0.8181194690078508,0.18188069080536615,-4.4647190000000005,50.45552
112,Altnaharra,0.8804325319319585,0.11956731254177429,-4.442655,58.28023
113,Pwllheli,0.8301054158190496,0.16989475193919096,-4.417633900000001,52.888819999999996
114,Lairg,0.8810232932365015,0.11897671179116934,-4.402414,58.022059999999996
115,Launceston,0.8136938301362642,0.1863060763183348,-4.360451599999999,50.636829999999996
116,Carmarthen,0.818910953931605,0.181088986108615,-4.312131,51.857620000000004
117,Llangefni,0.827752512425848,0.1722476934636654,-4.311401999999999,53.25578
118,Caernarfon,0.8243976812407507,0.17560232195402212,-4.273911,53.13955
119,Cumnock,0.8542066177098235,0.14579346451474598,-4.265828900000001,55.45355
120,Aberaeron,0.8138700443451297,0.1861299973263613,-4.2581619,52.24279
121,Alness,0.8764822911058734,0.12351761269543562,-4.256825,57.69595
122,Glasgow,0.8594474057634299,0.14055247340316854,-4.251806,55.86424
123,Dalwhinnie,0.8741910838145767,0.12580882853507375,-4.242783,56.9366
124,Inverness,0.8762435356430216,0.12375625829860146,-4.224721,57.47776999999999
125,Saltash,0.8194353707977983,0.18056443822168333,-4.21643,50.409209999999995
126,Bideford,0.8089761912207291,0.191023609789211,-4.206666,51.01668
127,Invergordon,0.8729647681452044,0.12703517383659213,-4.1728819999999995,57.688109999999995
128,Llanelli,0.8038330182324662,0.19616683370393956,-4.160248,51.680890000000005
129,Plymouth,0.8184279495173756,0.18157199476901548,-4.1426565,50.37546
130,Tavistock,0.8168804760572639,0.18311940490811107,-4.141654,50.551120000000004
131,Porthmadog,0.8351032226493992,0.16489661106255946,-4.1333839999999995,52.92784
132,Bangor,0.8292822376922614,0.1707176342975237,-4.129263,53.22739
133,Tywyn,0.8596379875576705,0.1403618282144653,-4.087249,52.58701
134,Aberystwyth,0.848881737024169,0.15111807920250095,-4.08292,52.4153
135,Lampeter,0.8283136934075603,0.17168642794302783,-4.0785089999999995,52.1129
136,Barnstaple,0.8184685168172586,0.18153164720696877,-4.058338,51.07816
137,Tain,0.8778091798728728,0.12219066893747771,-4.05523,57.8115
138,Okehampton,0.8171230347044801,0.18287681244456067,-4.004263,50.73831
139,Llandeilo,0.8122693263039212,0.18773073233825405,-3.9914300000000003,51.88469
140,Motherwell,0.8567695413951263,0.14323055762418274,-3.9810968,55.78321
141,Golspie,0.8772348990339068,0.12276490331734462,-3.976086,57.97341
142,Airdrie,0.863185090841171,0.13681504171311656,-3.9625660000000003,55.86626999999999
143,Swansea,0.803387623085836,0.19661255847871603,-3.9436459999999998,51.62144
144,Stirling,0.8693766749857806,0.13062349111295082,-3.9369029,56.116519999999994
145,Tregaron,0.8113912132918758,0.18860879890404053,-3.934385,52.22
146,Castle Douglas,0.8524284177316285,0.1475715251179843,-3.9314139999999997,54.940419999999996
147,Dolgellau,0.8340176248014949,0.1659825258883827,-3.8844,52.74215
148,Aberfeldy,0.8693335722296549,0.13066641216319264,-3.866969,56.62175
149,Machynlleth,0.8486332623123864,0.15136679479313617,-3.853485,52.59027
150,Brora,0.8777052261669225,0.12229467335694717,-3.8525480000000005,58.012159999999994
151,Llandudno,0.8162601344298893,0.18373981839962927,-3.827609,53.324059999999996
152,Aviemore,0.8740013471724171,0.1259984510897159,-3.823812,57.19449
153,Dalbeattie,0.8543764932780828,0.14562357626202657,-3.8225269999999996,54.934219999999996
154,Falkirk,0.8694185100137839,0.13058144479514971,-3.7839131,56.00188000000001
155,Kingsbridge,0.809647664548997,0.19035255478286586,-3.777493,50.28395
156,Pitlochry,0.8694730223230017,0.13052715644893959,-3.729711,56.70436
157,Colwyn Bay,0.8166653848526773,0.183334669377971,-3.72764,53.29318000000001
158,Totnes,0.8092893200666991,0.1907104978330511,-3.685797,50.43374
159,Grantown-on-Spey,0.8752935847040992,0.12470625576103224,-3.609628,57.33041
160,Dumfries,0.8499047936180879,0.15009532259435163,-3.60512,55.070859999999996
161,Whitehaven,0.7273754900825632,0.27262447918029037,-3.589233,54.5497
162,Dartmouth,0.7920680786904196,0.20793177374314364,-3.578807,50.35252
163,Bridgend,0.7147168022149749,0.28528341690267894,-3.576945,51.504290000000005
164,Paignton,0.7932483335713846,0.20675151036078318,-3.564235,50.43508
165,Workington,0.7630459788086571,0.23695392556043834,-3.5427519999999997,54.64357
166,Llanidloes,0.8138231384046405,0.1861767680444942,-3.5401949999999998,52.447790000000005
167,Exeter,0.8144540444330254,0.18554606060019577,-3.533899,50.71841
168,Torquay,0.7970422212625049,0.20295790140954048,-3.525315,50.46192
169,Thurso,0.8739476800152806,0.12605251547061513,-3.5220800000000003,58.59356999999999
170,Livingston,0.8690250917201296,0.1309749307175988,-3.518068,55.90071
171,Rhyl,0.813130113698309,0.1868698561665193,-3.4916339999999995,53.319140000000004
172,Tiverton,0.8154407594874659,0.18455930747221386,-3.491207,50.90205
173,Minehead,0.7336879309747395,0.2663120337956048,-3.481152,51.20428
174,Dunfermline,0.8728075698581579,0.1271924228394077,-3.452151,56.071740000000005
175,Perth,0.8713708113206429,0.12862932511349653,-3.4308381000000003,56.39499
176,Prestatyn,0.8137377780444699,0.18626222560076477,-3.4076129999999996,53.33651
177,Builth Wells,0.814121899665235,0.18587793915910494,-3.4045919999999996,52.15002
178,Braemar,0.8770426269355039,0.12295751771047952,-3.3979439,57.00646999999999
179,Brecon,0.8256370967673775,0.1743630246963168,-3.391463,51.94895
180,Merthyr Tydfil,0.7104961127230034,0.2895038995107372,-3.381646,51.74873
181,Llandrindod Wells,0.8260955917712612,0.1739044789639314,-3.377742,52.2417
182,Corwen,0.8256531546569149,0.17434682735600204,-3.369242,52.98005
183,Cockermouth,0.7919729990813191,0.2080269674517975,-3.367985,54.66326
184,Lockerbie,0.8580529048299597,0.141947240618484,-3.349008,55.122240000000005
185,Blairgowrie,0.8701335086742182,0.12986669965013659,-3.3378318,56.58941
186,Elgin,0.8767611912925676,0.12323876320608286,-3.318485,57.64945
187,Newtown,0.7213140593584112,0.2786861256743733,-3.313106,52.51211
188,Ruthin,0.8291470133593186,0.17085285441041997,-3.3103108,53.114869999999996
189,Sidmouth,0.7249237038958977,0.2750764345009856,-3.2375599999999998,50.67865
190,Barrow-in-Furness,0.7381461082014401,0.2618537718653002,-3.2188939999999997,54.10896999999999
191,Peebles,0.8671116674089918,0.13288839736719904,-3.1936419999999996,55.65306999999999
192,Edinburgh,0.8714380009110739,0.12856208481109943,-3.1882669999999997,55.95325
193,Cardiff,0.7043319960210238,0.29566789815190164,-3.17909,51.48158
194,Llangollen,0.8370944009519793,0.16290577073668402,-3.1716599999999997,52.96921
195,Kirkcaldy,0.8703126809153676,0.12968744288620462,-3.158137,56.11682
196,Welshpool,0.7763254308796598,0.22367449828284103,-3.146407,52.66035
197,Mold,0.8321954769150937,0.16780445411223344,-3.1419029999999997,53.1672
198,Taunton,0.7067001121516815,0.29329970163172253,-3.106849,51.01534
199,Wick,0.8762304357857676,0.12376958634748032,-3.093716,58.43894
200,John o' Groats,0.8762304357857676,0.12376958634748032,-3.0688997000000002,58.63734
201,Dalkeith,0.8715187129347993,0.12848148687949937,-3.066606,55.893119999999996
202,Oswestry,0.808958865603071,0.19104099034248903,-3.056412,52.85715
203,Blackpool,0.7394476424060125,0.26055244889375717,-3.0356748,53.81751
204,Birkenhead,0.7878727437608766,0.212127294783438,-3.023009,53.389990000000004
205,Cupar,0.8716873207749365,0.12831256632595345,-3.010137,56.32023
206,Southport,0.7510866542880056,0.24891351680937834,-3.010113,53.64571
207,Bridgwater,0.7008356018623773,0.29916435161894595,-3.003632,51.12789
208,Langholm,0.8078952417092695,0.19210490585871703,-2.998913,55.153059999999996
209,Newport,0.712371505190501,0.28762853654431414,-2.997664,51.58415
210,Axminster,0.7036693967896053,0.29633048473403845,-2.9949369999999997,50.78273
211,Wrexham,0.8256987928692829,0.17430125252811407,-2.9924939999999998,53.043040000000005
212,Liverpool,0.7723346227536917,0.22766523896528196,-2.9915726,53.40837
213,Weston-super-Mare,0.6897666450589446,0.3102332032461109,-2.977255,51.347409999999996
214,Dundee,0.8762279003295249,0.12377227815697171,-2.9707209999999997,56.462019999999995
215,Kirkwall,0.8762304357857676,0.12376958634748032,-2.9622491,58.984669999999994
216,Ambleside,0.7528749960911711,0.24712522563976855,-2.961333,54.428740000000005
217,Orkney Islands,0.8762304357857676,0.12376958634748032,-2.9605206,58.980940000000004
218,Lyme Regis,0.7010097031910407,0.29899022492836175,-2.936639,50.725159999999995
219,Carlisle,0.8375228930569908,0.16247697858456375,-2.932931,54.892469999999996
220,Chester,0.8210944043325875,0.1789056074532951,-2.893075,53.19339
221,Forfar,0.8783040164162345,0.12169581969592357,-2.889062,56.64356
222,Morecambe,0.7165140181149903,0.2834861333145484,-2.864968,54.074169999999995
223,Selkirk,0.8690736879647811,0.13092634292241517,-2.838524,55.55066
224,Galashiels,0.8734993268363678,0.12650083908815016,-2.814449,55.62373
225,Lancaster,0.7201532429753074,0.27984686604284015,-2.8007399,54.046569999999996
226,St Andrews,0.8771546095862217,0.12284548434590235,-2.7967214,56.339780000000005
227,Hawick,0.8165449506811503,0.18345524723044707,-2.780914,55.42706
228,Bridport,0.7030672259319701,0.2969326218110351,-2.758301,50.733579999999996
229,Shrewsbury,0.473690838297897,0.5263090402668077,-2.7553267999999997,52.7073
230,Penrith,0.8360455672195928,0.16395453690122186,-2.752708,54.6641
231,Kendal,0.7299882777406377,0.27001180550734083,-2.74629,54.32801
232,Street,0.6864371684362744,0.31356273917012567,-2.7429189999999997,51.12468
233,Glastonbury,0.6863163116887068,0.313683760727463,-2.718454,51.14743
