,placename,plural_control,plural_dem,longitude,latitude
234,Hereford,0.6732954761544563,0.32670465174683017,-2.715974,52.0564
235,Ludlow,0.43715237838472865,0.5628475566588923,-2.7139129,52.36775
236,Preston,0.6892591312343697,0.3107407678012595,-2.70309,53.7632
237,Whitchurch,0.7993368091621248,0.2006632373492666,-2.682045,52.96872
238,Wells,0.6915304774517651,0.30846960319558775,-2.6445979,51.20935
239,Yeovil,0.6957135576761355,0.304286531245971,-2.633308,50.94206
240,Wigan,0.5842620850408923,0.41573775081949116,-2.6325074,53.54506
241,Warrington,0.6278909483366983,0.37210886032547064,-2.5969501,53.39004
242,Arbroath,0.882582598825746,0.11741730894353916,-2.591543,56.55911
243,Bristol,0.6719592907145674,0.32804052031113934,-2.58791,51.45451
244,Guernsey,0.7244068933984321,0.27559308021562706,-2.5852779999999997,49.46569
245,Ross-on-Wye,0.6790594133461348,0.3209407607949484,-2.582446,51.91445
246,Jedburgh,0.8141941601681512,0.18580605474582707,-2.5549369,55.47772
247,Sedbergh,0.7607171622497614,0.23928265347677202,-2.5281740000000004,54.32363
248,Nantwich,0.7451604478967968,0.25483960935547895,-2.524102,53.06718000000001
249,Banff,0.8752631592291877,0.12473667278570885,-2.524038,57.666509999999995
250,Dunbar,0.8784755822886551,0.12152428339657678,-2.516737,56.00209
251,Cinderford,0.6820706902103495,0.3179293063215392,-2.5009579,51.8253
252,Banchory,0.8804540833100206,0.11954573580823735,-2.4909599,57.05386
253,Blackburn,0.5084519433849521,0.4915479675169165,-2.487529,53.748580000000004
254,Market Drayton,0.7606770175259185,0.2393230094903399,-2.483485,52.90355
255,Telford,0.4449577804277992,0.5550423317679285,-2.4672611,52.67759
256,Montrose,0.8798362771388897,0.12016380822839257,-2.4661150000000003,56.70692
257,Turriff,0.8752631592291877,0.12473667278570885,-2.4623,57.53893000000001
258,Weymouth,0.6910939564019851,0.30890591297578524,-2.457621,50.61443
259,Crewe,0.5930829373091541,0.40691700382249624,-2.4438209,53.1004
260,Fortuneswell,0.7269398141848632,0.27306034948138713,-2.4422189999999997,50.55919
261,Dorchester,0.6771117603757212,0.32288805043225516,-2.4411810000000003,50.71116
262,Alston,0.8168039897939436,0.1831960433020448,-2.438685,54.812169999999995
263,Kelso,0.8192638049253776,0.18073624919546802,-2.432207,55.600030000000004
264,Wincanton,0.6916454181347663,0.30835457376675723,-2.416007,51.055690000000006
265,Clitheroe,0.547697425413216,0.4523025810227262,-2.3930830000000003,53.8711
266,Sark,0.7160724261527244,0.28392770839243237,-2.3666256000000003,49.43007
267,Bath,0.6688668792505866,0.33113297416340404,-2.3590167,51.38106
268,Kidderminster,0.37988698626374273,0.6201131075529175,-2.2496839,52.3886
269,Manchester,0.5497114228219795,0.45028855394853173,-2.2426305,53.48076
270,Burnley,0.5056481513565955,0.49435167937430347,-2.2405035,53.78929
271,Gloucester,0.6668364013762456,0.3331638070874372,-2.238156,51.86424
272,Newcastle-under-Lyme,0.6729599507783427,0.3270399616233327,-2.2273002,53.01321
273,Worcester,0.39356535011692667,0.6064345571882532,-2.221575,52.19364
274,Trowbridge,0.6662697269060079,0.33373046467857875,-2.208853,51.31966
275,Shaftesbury,0.6564549757906182,0.34354515282230735,-2.198083,51.0046
276,Alderney,0.7257705462809506,0.27422933853451215,-2.1973557,49.715
277,Stoke-on-Trent,0.6617595728263326,0.33824056401395536,-2.179404,53.002669999999995
278,Colne,0.5471113124451178,0.4528885080821264,-2.176991,53.85564
279,Blandford Forum,0.6371956501712699,0.36280419190378926,-2.165353,50.85691
280,Rochdale,0.524570683871709,0.4754293150899924,-2.1561,53.60971
281,Jersey,0.7369565566475856,0.26304344601647905,-2.13125,49.21444
282,Wolverhampton,0.4003231861557328,0.5996769363776672,-2.12882,52.586969999999994
283,Stafford,0.4184449370742017,0.5815550705978805,-2.12066,52.80669
284,Macclesfield,0.5876722736872888,0.4123276423184399,-2.119287,53.25866
285,Hexham,0.8145964525586562,0.18540374120952002,-2.1121439,54.97266
286,Aberdeen,0.8752813299989263,0.12471862878801933,-2.094278,57.149719999999995
287,Dudley,0.3894532626673508,0.6105468349708226,-2.081112,52.51225
288,Cheltenham,0.6785387996643054,0.3214613914018196,-2.0782533,51.899390000000004
289,Bromsgrove,0.3777284678491474,0.6222715753496004,-2.061906,52.33559
290,Skipton,0.7022157352104724,0.2977842646958959,-2.0162787,53.96285
291,Fraserburgh,0.8746102792466995,0.1253898401475061,-2.007631,57.69335
292,Berwick,0.8205873130840533,0.1794125677246802,-2.005395,55.77024
293,Poole,0.71325215365879,0.2867480401661924,-1.987248,50.71505
294,Walsall,0.3899590861877639,0.6100411508791336,-1.9829189999999999,52.586209999999994
295,Cirencester,0.6844675415117574,0.31553239998395904,-1.968243,51.71849
296,Evesham,0.3836200230050395,0.6163799312037727,-1.9467700000000001,52.09215
297,Buxton,0.5755827957461804,0.4244173362842101,-1.91483,53.259080000000004
298,Keighley,0.5919918459727236,0.40800798110949793,-1.9123580000000002,53.8678
299,Birmingham,0.3621472440858368,0.6378529730275195,-1.8904009999999998,52.48624
300,Bournemouth,0.7127070305666156,0.28729298579945833,-1.880769,50.719159999999995
301,Halifax,0.562211644674401,0.4377883188905992,-1.8575400000000002,53.727019999999996
302,Salisbury,0.7055088702936646,0.2944912435690791,-1.794472,51.06878
303,Ringwood,0.7064651598731936,0.293535017335549,-1.7888169999999999,50.84495
304,Huddersfield,0.5758261995454775,0.42417361554258404,-1.7850351000000002,53.645790000000005
305,Peterhead,0.8746647915559165,0.12533515035404058,-1.784066,57.50812
306,Swindon,0.655575172474411,0.34442483785439715,-1.7797176,51.55577
307,Bradford,0.7378659402866244,0.26213385950250373,-1.759398,53.79598000000001
308,Ashbourne,0.5976387296011979,0.4023613085304288,-1.7321790000000001,53.016630000000006
309,Marlborough,0.6404384987056497,0.3595613981672623,-1.7270619999999999,51.42007
310,Stratford-upon-Avon,0.35768272821852903,0.6423174172455572,-1.7082979999999999,52.19173
311,Alnwick,0.8294178846012453,0.17058201696313263,-1.7062990000000002,55.41274
312,Otley,0.7459658778298863,0.25403429348388984,-1.691786,53.90583
313,Bishop Auckland,0.8356496134696962,0.16435024979949822,-1.6787880000000002,54.663819999999994
314,Burton upon Trent,0.28350246235058824,0.7164977116027427,-1.6371358999999999,52.81403
315,Newcastle,0.829250121913188,0.17074969514306715,-1.61778,54.97825
316,Durham,0.8336698447202078,0.16633025527523881,-1.5848520000000001,54.77525
317,Ashington,0.8209012870821042,0.17909867400281243,-1.5659829,55.18298000000001
318,Darlington,0.8217177039922446,0.17828246834620087,-1.559458,54.52361
319,Leeds,0.7362964928724098,0.26370345911042076,-1.5490774,53.80076
320,Harrogate,0.738040464191329,0.2619595088466087,-1.5418120000000002,53.99211999999999
321,Leamington Spa,0.255182683848045,0.7448173814322362,-1.5200789,52.28519
322,Coventry,0.2401546121216779,0.7598453946330052,-1.519693,52.40682
323,Blyth,0.8230365638144751,0.1769632577301099,-1.510277,55.12696
324,Wakefield,0.7315023676935548,0.268497669007076,-1.505924,53.6833
325,Andover,0.6519566538400752,0.34804348764022075,-1.4919233,51.2112
326,Witney,0.63587763550112,0.36412229114484684,-1.4850543999999999,51.785940000000004
327,Barnsley,0.7116898900372626,0.2883100798884264,-1.479726,53.55263000000001
328,Derby,0.4275142640542451,0.5724857685891525,-1.4746186000000001,52.92253
329,Sheffield,0.7588954369393993,0.24110475073104604,-1.470085,53.381130000000006
330,Nuneaton,0.2435322624129598,0.7564676174261745,-1.465382,52.52049
331,Northallerton,0.7895051550051176,0.2104947059882704,-1.429959,54.337959999999995
332,South Shields,0.8271625962733863,0.17283752090008364,-1.427406,54.99941999999999
333,Chesterfield,0.5919335304791418,0.40806644028140354,-1.421629,53.23505
334,Southampton,0.6741245703458104,0.32587541384458046,-1.4043508999999998,50.9097
335,Wetherby,0.7646086650062244,0.23539142945606137,-1.384816,53.92706
336,Sunderland,0.8284391984915719,0.17156094820827542,-1.383801,54.90687
337,Rotherham,0.7213389913447971,0.2786611429778064,-1.3635008999999998,53.4326
338,Castleford,0.7352087821443031,0.26479123327090054,-1.345968,53.72346999999999
339,Thirsk,0.781239567654001,0.21876054300854464,-1.341377,54.23385
340,Banbury,0.5101371766342494,0.48986288632378655,-1.339775,52.0629
341,Stockton,0.8260047379225653,0.1739950834965921,-1.3289821000000002,54.57046
342,Newbury,0.729656555548888,0.27034346432669965,-1.3231138999999998,51.40141
343,Isle of Wight,0.7306952474563035,0.269304962534618,-1.304734,50.69385
344,Abingdon,0.6833544762212236,0.3166456935125997,-1.2879528999999998,51.67078
345,Shetland Islands,0.8751004674536165,0.12489932653631013,-1.2659409,60.52965
346,Rugby,0.23251908564686663,0.7674808707213487,-1.265032,52.37088
347,Oxford,0.6272131363678238,0.37278678641852386,-1.2577263,51.75202
348,Middlesbrough,0.8261957422928476,0.1738042481486626,-1.234956,54.57423000000001
349,Hartlepool,0.8275200956036033,0.17248002578052016,-1.212926,54.69174
350,Loughborough,0.33722328664431495,0.6627766314932667,-1.206166,52.7721
351,Mansfield,0.6165130884477007,0.383486847468087,-1.198674,53.1472
352,Nottingham,0.46061041954194504,0.5393894173179022,-1.1581086,52.95478000000001
353,Bicester,0.5496053562358276,0.4503945444754751,-1.1535898999999998,51.8996
354,Leicester,0.2887162055376049,0.711283731552812,-1.1397591999999999,52.636880000000005
355,Doncaster,0.7360590051376792,0.263941208852343,-1.128462,53.522819999999996
356,Worksop,0.6255642446580051,0.3744357584874718,-1.122745,53.3093
357,Basingstoke,0.6907981531736727,0.3092019951167956,-1.0923964,51.26654
358,Portsmouth,0.7270581354761886,0.27294181689703334,-1.0879769,50.81977
359,York,0.7849937331973198,0.2150063730808233,-1.0872979,53.95997
360,Selby,0.7576919403762113,0.24230800647673875,-1.067189,53.783519999999996
361,Helmsley,0.7957812543578151,0.204218914850882,-1.0562636,54.24651
362,Towcester,0.4603420837562616,0.5396581376591373,-0.9896879999999999,52.13511
363,Reading,0.7130480494312549,0.28695198382345044,-0.9781303,51.45426
364,Retford,0.660468603022771,0.33953134793860423,-0.9455030000000001,53.32136
365,Petersfield,0.7059069369237642,0.29409305860086166,-0.93899,51.00759
366,Northampton,0.26020288720853807,0.7397972032141641,-0.9026559999999999,52.24048
367,Melton Mowbray,0.35881311912672137,0.641187072772964,-0.887126,52.7664
368,Aylesbury,0.5486177960293067,0.4513824047527299,-0.8084,51.81561
369,Newark-on-Trent,0.49825898671336427,0.5017410978754185,-0.80657,53.070040000000006
370,Malton,0.7946660761870797,0.20533383952310771,-0.7978970000000001,54.13684
371,Chichester,0.748411747951985,0.25158823309920786,-0.774936,50.83761
372,Gainsborough,0.6888044394148507,0.31119550612335956,-0.774465,53.400569999999995
373,Milton Keynes,0.514597466741153,0.48540251151319036,-0.7594171,52.040620000000004
374,Aldershot,0.7287568911587798,0.27124293436983915,-0.7557509,51.24837
375,High Wycombe,0.45634704986988855,0.5436528674595686,-0.748229,51.628609999999995
376,Midhurst,0.7474592615568209,0.25254084630743956,-0.737274,50.9869
377,Kettering,0.32827185837955575,0.6717283686168144,-0.7302489999999999,52.39632
378,Wellingborough,0.36522063962799806,0.6347793618416947,-0.693964,52.30242
379,Corby,0.30703656719508376,0.6929634916682158,-0.6842333,52.4923
380,Bognor Regis,0.7592280042832309,0.24077193827904805,-0.673061,50.783
381,Scunthorpe,0.7772753818185811,0.22272445433704388,-0.654413,53.58865
382,Grantham,0.3902865826191091,0.6097136459824278,-0.643582,52.912519999999994
383,Whitby,0.8238597419412633,0.17614007534277573,-0.613347,54.486340000000006
384,Slough,0.4761341729637538,0.523865916785731,-0.5950406,51.51054
385,Guildford,0.5376316641298019,0.4623683934406223,-0.570409,51.23622
386,Woking,0.5797768629476037,0.4202230026826396,-0.5600349,51.31677
387,Lincoln,0.6773467126542081,0.32265312772416305,-0.540579,53.23069
388,Bedford,0.5230198298032737,0.47698012696635733,-0.46677820000000003,52.13864
389,Heathrow,0.45728643640779915,0.5427137259760758,-0.4542955,51.47002
390,Driffield,0.8085743214062656,0.1914256232965167,-0.443377,54.006
391,Beverley,0.8032325376789924,0.19676757627994382,-0.435093,53.84196
392,Luton,0.2803948381491506,0.7196053697415851,-0.4200255,51.87867
393,Scarborough,0.815542177737173,0.18445780470300957,-0.399752,54.28311
394,Worthing,0.6667755504264211,0.3332243030759438,-0.372882,50.81787
395,Dorking,0.26678619934264103,0.7332139457367548,-0.332378,51.2322
396,Hull,0.8078534066812645,0.1921467535657707,-0.3274198,53.767619999999994
397,Horsham,0.4967571514656206,0.5032429416381473,-0.325858,51.06288
398,Biggleswade,0.4840971958699112,0.515902618868638,-0.26421999999999995,52.086940000000006
399,Peterborough,0.4689508028522192,0.531049042106704,-0.2405299,52.5695
400,Welwyn Garden City,0.10674355296863924,0.8932564932297611,-0.208661,51.80317
401,Bridlington,0.7983813647346768,0.20161856772155315,-0.198802,54.08535
402,Stevenage,0.16207439197646398,0.8379255039821666,-0.19661199999999998,51.90376
403,Crawley,0.3955894893506616,0.6044103418052932,-0.18722750000000002,51.109140000000004
404,Huntingdon,0.5565896930323125,0.44341022006113073,-0.182552,52.33146
405,Hove,0.4714879493990548,0.5285121320952475,-0.168749,50.82793
406,Spalding,0.46232861372239603,0.5376713287088581,-0.1537024,52.7901
407,Brighton,0.4739841060699667,0.52601609364015,-0.137163,50.82253
408,London,0.22625819903162478,0.7737417280208367,-0.12775830000000002,51.50735
409,Grimsby,0.8398263550534606,0.16017353339379836,-0.08078400000000001,53.56746999999999
410,Boston,0.5966908915424791,0.4033092353701739,-0.026576999999999996,52.97894
411,Royston,0.4245908830064423,0.5754091370832085,-0.024066,52.048140000000004
412,Louth_Lincs,0.663443115771468,0.33655701677191696,-0.007711,53.36596
413,Lewes,0.45837541486402805,0.5416247939571962,0.00878,50.873870000000004
414,Chatteris,0.71776653349887,0.2822335756201335,0.054012,52.4561
415,Uckfield,0.41505122889338286,0.5849489690813352,0.095913,50.966409999999996
416,Cambridge,0.6263798164160651,0.37362012330853894,0.12181700000000001,52.20534
417,Bishop's Stortford,0.10700808556995782,0.8929918127156432,0.15365020000000001,51.87216
418,Wisbech,0.7470683787194093,0.2529318263538629,0.158797,52.66631999999999
419,Sevenoaks,0.01,1.0,0.190898,51.27241
420,Tunbridge Wells,0.222269926361899,0.7777299966333364,0.26369499999999996,51.13238
421,Eastbourne,0.463437875828566,0.5365623158756881,0.29047199999999995,50.768029999999996
422,Brentwood,0.03418513394392745,0.9658150251903928,0.30717490000000003,51.620470000000005
423,Skegness,0.8098517687765326,0.19014842096638157,0.337881,53.1464
424,Downham Market,0.7606440565947638,0.23935600845473276,0.385472,52.606609999999996
425,King's Lynn,0.7777004933152695,0.2222996132710687,0.4022963,52.75168000000001
426,Bexhill,0.5832576217927535,0.4167422267873584,0.4662071,50.849909999999994
427,Chelmsford,0.14057963910315796,0.8594202704410709,0.4685497,51.73559
428,Mildenhall,0.7626711538607817,0.23732871671806813,0.5156095,52.347570000000005
429,Medway,0.26192995548583986,0.7380701306381207,0.5417860999999999,51.404740000000004
430,Braintree,0.37854995567177335,0.6214501635559505,0.5509269,51.88009
431,Gillingham,0.2614913215558569,0.7385086589426243,0.551438,51.38632
432,Hastings,0.5991895836696333,0.40081056004047266,0.573453,50.85426
433,Maldon,0.39644013492007796,0.603560051163819,0.6714479999999999,51.7318
434,Southend,0.3702366172280871,0.6297633671265999,0.7077123000000001,51.54593
435,Bury St Edmunds,0.7642224305052568,0.23577754142629306,0.7104931999999999,52.24292
436,Thetford,0.7778420562888188,0.22215777139133888,0.751657,52.412859999999995
437,Ashford,0.4501339143472172,0.5498661342433706,0.8750190000000001,51.14647
438,Faversham,0.4228993111165385,0.5771007555279604,0.889358,51.31599
439,Colchester,0.5314612087872151,0.4685390011713386,0.891874,51.89593
440,New Romney,0.66661243607481,0.33338753998150555,0.939473,50.98512
441,Canterbury,0.47497715976501337,0.5250229046788002,1.0789089,51.280229999999996
442,Ipswich,0.6869134116338564,0.313086441017531,1.14822,52.056740000000005
443,Clacton,0.5261050574745668,0.4738948949389291,1.153035,51.78953
444,Folkestone,0.5686800161255022,0.4313198203933431,1.169456,51.0814
445,Sheringham,0.7932550947880319,0.20674471111200513,1.2109589,52.944419999999994
446,Harwich,0.6835991477486413,0.31640091633082784,1.260297,51.93473
447,Norwich,0.7941987070863465,0.20580111145109703,1.297355,52.63089
448,Cromer,0.7959536653823167,0.20404614040368438,1.301866,52.93145
449,Dover,0.5679286759255895,0.43207151981465475,1.3134027,51.12788
450,Felixstowe,0.6803981342422656,0.3196017947481318,1.3512549999999999,51.961729999999996
451,Margate,0.571799895032111,0.4282000131928246,1.3868339,51.38965
452,Ramsgate,0.5801850714026732,0.41981486182248856,1.4198950000000001,51.33555
453,Great Yarmouth,0.7820534491078996,0.21794663193992964,1.728047,52.59823000000001
454,Lowestoft,0.7204105917839388,0.2795893397413894,1.7534490000000003,52.48114
455,Swaffham,0.786085247109791,0.2139147492524524,0.687481,52.64747
456,Dereham,0.7874666481860076,0.2125332086677618,0.9378270000000001,52.681619999999995
457,Ely,0.741580383682142,0.2584195765289256,0.262363,52.39954
458,March,0.734755780628945,0.2652441756447528,0.088622,52.551719999999996
459,St Neots,0.5640384408972475,0.4359616620406562,-0.26510300000000003,52.23008
460,Banham,0.7899640725850412,0.210035826420799,1.0402849,52.45125
461,Holt,0.7933172134659775,0.2066827699133791,1.086747,52.90936
462,Hunstanton,0.7964818854328739,0.20351824571437097,0.49103199999999997,52.93891
463,Horncastle,0.6517533947646214,0.34824651853319283,-0.11245,53.20731
464,Market Weighton,0.8020032639773367,0.19799656690758716,-0.6677465,53.86484
465,Hawes,0.7314956064769075,0.2685044090952059,-2.1968695,54.303830000000005
466,Reeth,0.7421779062033315,0.2578222399159513,-1.9428115000000001,54.38946
467,Aysgarth,0.7484666828372426,0.25153337004955845,-1.9967433999999997,54.29159
468,Stanhope,0.8308825331574291,0.16911726692680168,-2.011302,54.74946
469,Keswick,0.7340302175675004,0.26596963309284394,-3.134706,54.60128
470,Oxenholme,0.7207664008099934,0.2792336870534401,-2.7243327999999996,54.30134
