index,placename,longitude,latitude,himsel,himself,himsen,hissel,hisself
0,Dingle,-10.264013499999999,52.14094,0.01,0.0896662344932279,0.01,0.01,0.01
1,Tralee,-9.6999325,52.27131,0.01,0.15761001476137987,0.01,0.01,0.01
2,Killarney,-9.5044265,52.059940000000005,0.01,0.2663273753507747,0.01,0.01,0.01
3,Bantry,-9.4539805,51.68035,0.01,0.0980189320233621,0.01,0.01,0.01
4,Mayo,-9.4289369,54.01526,0.01,0.1480380080413049,0.01,0.01,0.01
5,Ballycastle,-9.3724643,54.279669999999996,0.01,0.01,0.01,0.01,0.01
6,Abbeyfeale,-9.2970823,52.386179999999996,0.01,0.01,0.01,0.01,0.01
7,Ennistymon,-9.2934951,52.940369999999994,0.01,0.01,0.01,0.01,0.01
8,Galway,-9.0567905,53.270669999999996,0.01,0.3717640114058742,0.01,0.01,0.01
9,Claremorris,-9.0017356,53.72388,0.01,0.24010673492932563,0.01,0.01,0.01
10,Clare,-8.9811351,52.90453,0.01,0.23453609480393803,0.01,0.01,0.01
11,Adare,-8.7925892,52.56363,0.01,0.08028625755474746,0.01,0.01,0.01
12,Charleville,-8.681017599999999,52.36206,0.01,0.01,0.01,0.01,0.01
13,Mallow,-8.6539164,52.13898,0.01,0.12875753013037403,0.01,0.01,0.01
14,Limerick,-8.6267343,52.66384,0.01,0.3465806097094341,0.01,0.01,0.01
15,Loughrea,-8.5660931,53.19891,0.01,0.01,0.01,0.01,0.01
16,Sligo,-8.476088800000001,54.27661,0.01,0.25251550044247784,0.01,0.01,0.01
17,Cork,-8.4756035,51.898509999999995,0.01,0.4487385680349361,0.01,0.01,0.01
18,Nenagh,-8.19834,52.8635,0.01,0.17744261785780388,0.01,0.01,0.01
19,Roscommon,-8.1890955,53.627590000000005,0.01,0.18831859439037157,0.01,0.01,0.01
20,Tipperary,-8.161851400000002,52.47379,0.01,0.24597789790604285,0.01,0.01,0.01
21,Donegal,-8.1096143,54.653830000000006,0.029981358812940614,0.2776643455122748,0.01,0.01,0.14076429985791938
22,Leitrim,-8.0020132,54.12469,0.01,0.16034417329083456,0.01,0.01,0.01
23,Athlone,-7.9406898,53.423930000000006,0.01,0.16841250933744695,0.01,0.01,0.01
24,Longford,-7.7932573000000005,53.727630000000005,0.01,0.18238928664879786,0.01,0.01,0.01
25,Offaly,-7.7122229,53.235690000000005,0.01,0.2371354465571364,0.01,0.01,0.01
26,Fermanagh,-7.6318728,54.343830000000004,0.01,0.12403981955451676,0.01,0.01,0.09066438684877053
27,Enniskillen,-7.631533599999999,54.343819999999994,0.01,0.16963073302641135,0.01,0.01,0.11111342026246905
28,Doon,-7.60964,54.185930000000006,0.01,0.08320205191041152,0.01,0.01,0.07177395383485027
29,Westmeath,-7.4653217000000005,53.534530000000004,0.01,0.17070846758969282,0.01,0.01,0.01
30,Strabane,-7.4633103,54.82739,0.02635777071605281,0.17882962977885805,0.01,0.01,0.12375132385013947
31,Balivanich,-7.3743509000000005,57.472269999999995,0.10966344195296132,0.013104093584770672,0.01,0.01,0.01
32,Cavan,-7.3633319,53.98972,0.01,0.20650010482198963,0.01,0.01,0.01
33,Mullingar,-7.340186800000001,53.525819999999996,0.01,0.16602768263802611,0.01,0.01,0.01
34,Laois,-7.332300699999999,52.9943,0.01,0.2286016407721968,0.01,0.01,0.1280562340425717
35,Omagh,-7.309959700000001,54.59771,0.01,0.19291491841359237,0.01,0.01,0.12855073454677993
36,Derry,-7.308574799999999,54.99661,0.1131595648608987,0.31336664999215585,0.01,0.01,0.2125164056547389
37,Derry,-7.308574799999999,54.99661,0.1131595648608987,0.31336664999215585,0.01,0.01,0.2125164056547389
38,Kilkenny,-7.2447879,52.65415,0.01,0.26819697446081175,0.01,0.01,0.09942485256002104
39,Tyrone,-7.131232000000001,54.491209999999995,0.01,0.1302656098031971,0.01,0.01,0.14948074235212064
40,Waterford,-7.110070200000001,52.25932,0.01,0.3038698512632107,0.01,0.01,0.14452932630486556
41,Western Isles,-7.0194034,57.759890000000006,0.22554430331049274,0.10967968556610272,0.01,0.01,0.01
42,Monaghan,-6.9683132,54.2492,0.01,0.1972849603446828,0.01,0.01,0.1428631941029651
43,Carlow,-6.934135899999999,52.83651,0.01,0.24107272431859036,0.01,0.01,0.13890896653165277
44,Kildare,-6.8194707999999995,53.21204,0.01,0.30917559826154994,0.01,0.01,0.3956275470323002
45,Dungannon,-6.7669352,54.508269999999996,0.01,0.1355846151580121,0.01,0.01,0.1559488296166164
46,Cookstown,-6.7443895000000005,54.641819999999996,0.01,0.17630466083454557,0.01,0.01,0.192179226551922
47,Coleraine,-6.6646103000000005,55.132580000000004,0.15215154274006004,0.26645715826049715,0.01,0.01,0.20410305562592637
48,Meath,-6.656416900000001,53.60555,0.01,0.26801053197389446,0.01,0.01,0.01
49,Armagh,-6.652792,54.350280000000005,0.01,0.1956909729027067,0.01,0.01,0.18698090740610662
50,Armagh,-6.652792,54.350280000000005,0.01,0.1956909729027067,0.01,0.01,0.18698090740610662
51,Magherafelt,-6.607980499999999,54.75536999999999,0.07522404776664655,0.19107820187041308,0.01,0.01,0.23545429312016047
52,Dunvegan,-6.581398200000001,57.4366,0.09609233623181683,0.01,0.01,0.01,0.01
53,Louth,-6.4889423,53.925230000000006,0.01,0.27043045120790016,0.01,0.01,0.01
54,Wexford,-6.4633381,52.33692,0.01,0.2856457453070335,0.01,0.01,0.10870744885072015
55,Craigavon,-6.4175653,54.442930000000004,0.01,0.22987855941526594,0.01,0.01,0.01
56,Stornoway,-6.384869200000001,58.209430000000005,0.3353915448389418,0.1695174174009149,0.01,0.01,0.01
57,Drogheda,-6.3560985,53.717859999999995,0.01,0.19364094927143322,0.01,0.01,0.01
58,Rosslare,-6.3414908,52.25131,0.01,0.01,0.01,0.01,0.028237104765084373
59,Newry,-6.34023,54.1751,0.01,0.22958257225151124,0.01,0.01,0.01
60,Scilly Isles,-6.327496599999999,49.92773,0.01,0.11650024050497919,0.01,0.01,0.25112912290505074
61,Ballymena,-6.2802213,54.86529,0.11178946881421577,0.21974037950896824,0.01,0.01,0.01
62,Banbridge,-6.2704803,54.34873,0.01,0.18395772669346028,0.01,0.01,0.01
63,Dublin,-6.2603097000000005,53.34981,0.01,0.6372841909027306,0.01,0.01,0.1846435904089522
64,Antrim,-6.2072498,54.719530000000006,0.02579281087702086,0.24417328317308315,0.01,0.01,0.01
65,Antrim,-6.2072498,54.719530000000006,0.02579281087702086,0.24417328317308315,0.01,0.01,0.01
66,Portree,-6.1960231,57.41246999999999,0.29397859573046364,0.16478034865608687,0.01,0.01,0.01
67,Islay,-6.177067,55.73625,0.18430236967778482,0.11890944956807566,0.01,0.01,0.01
68,Wicklow,-6.044589,52.980819999999994,0.01,0.26750414430761793,0.01,0.01,0.5254917834188846
69,Kilkeel,-6.007004,54.06312,0.01,0.11314464278665108,0.01,0.01,0.01
70,Mull,-6.0008870000000005,56.4392,0.10043293601490433,0.1213146600707511,0.01,0.01,0.01
71,Belfast,-5.93012,54.597280000000005,0.029490594590332275,0.5091128840087887,0.01,0.01,0.01
72,Broadford,-5.9096592,57.24139,0.03993004676904406,0.01,0.01,0.01,0.01
73,Down,-5.7156921999999994,54.32875,0.01,0.24805927445538567,0.01,0.01,0.01
74,Kyle of Lochalsh,-5.7143293,57.28261,0.098198763030417,0.01,0.01,0.01,0.01
75,Campbeltown,-5.605373999999999,55.424119999999995,0.40697190098069075,0.13008512480102033,0.01,0.01,0.01
76,Penzance,-5.537592,50.1188,0.01,0.2401880358419661,0.01,0.01,0.4107503203674537
77,Oban,-5.471047,56.41516,0.238535351897694,0.18678070717864426,0.01,0.01,0.01
78,Lochgilphead,-5.4323449,56.03829,0.13519941305701288,0.09249554594170316,0.01,0.01,0.01
79,Helston,-5.274996,50.10159,0.01,0.1623906324119964,0.01,0.01,0.3081534188056078
80,Redruth,-5.226666000000001,50.23302,0.01,0.19065001400496223,0.01,0.01,0.3447712878670004
81,Ullapool,-5.161313,57.895419999999994,0.23000969796388088,0.11015107844085917,0.01,0.01,0.01
82,Ballachulish,-5.133719999999999,56.673930000000006,0.035486301103141216,0.01,0.01,0.01,0.01
83,Fort William,-5.1052179,56.81981999999999,0.12948230961746202,0.17876836752579767,0.01,0.01,0.01
84,Achnasheen,-5.078765799999999,57.578590000000005,0.09600507475683467,0.01,0.01,0.01,0.01
85,Newquay,-5.0737190000000005,50.4155,0.01,0.2316278291140652,0.01,0.01,0.39178522900018686
86,Falmouth,-5.066269999999999,50.152570000000004,0.01,0.25580812289800287,0.01,0.01,0.42163518692737945
87,Rothesay,-5.055793,55.83596,0.14276697454578297,0.17256035550241242,0.01,0.01,0.06702995178902042
88,Truro,-5.051041000000001,50.2632,0.01,0.3835568409454768,0.01,0.01,0.5922497681356491
89,Milford Haven,-5.0426971,51.71431,0.01,0.1510079558132808,0.01,0.01,0.01
90,Stranraer,-5.024055000000001,54.903369999999995,0.27130003446509154,0.15632980871015678,0.01,0.01,0.01
91,Fishguard,-4.975989,51.99393,0.01,0.10562136366455063,0.01,0.01,0.01
92,Inchnadamph,-4.974295,58.15221,0.1602607147461019,0.01,0.01,0.01,0.01
93,Haverfordwest,-4.971319,51.800470000000004,0.01,0.17358851839603134,0.01,0.01,0.01
94,Dunoon,-4.926214,55.95097,0.1830973835238495,0.1509747980181954,0.01,0.01,0.06140380135452904
95,Pembroke,-4.908637000000001,51.674040000000005,0.01,0.24100890241014253,0.01,0.01,0.01
96,Girvan,-4.8542179,55.240159999999996,0.5393442506907918,0.14117957705903003,0.01,0.01,0.0666382579536395
97,Wadebridge,-4.836456,50.51665,0.01,0.18151896362182324,0.01,0.01,0.15767727331477735
98,Invergarry,-4.800261,57.07095,0.04516438324747178,0.01,0.01,0.01,0.01
99,St Austell,-4.7834252,50.340379999999996,0.01,0.20242745993812464,0.01,0.01,0.23670336276218765
100,Greenock,-4.7719830000000005,55.956480000000006,0.28115612681306984,0.2736545775865861,0.01,0.01,0.18857785000503804
101,Helensburgh,-4.734014,56.00232,0.1952149316210058,0.1637225213107536,0.01,0.01,0.13093512472394475
102,Bodmin,-4.7188629,50.4715,0.01,0.16374744986748718,0.01,0.01,0.10144133898858276
103,Tenby,-4.703579,51.672740000000005,0.01,0.17358851839603134,0.01,0.01,0.01
104,Camelford,-4.682364,50.62206,0.01,0.10718933089256358,0.01,0.01,0.08103710667591174
105,Irvine,-4.6696364,55.61156999999999,0.8854462274164691,0.29383516162281764,0.01,0.01,0.09898151689071201
106,Cardigan,-4.660864,52.0837,0.01,0.13774092587783046,0.01,0.01,0.01
107,Holyhead,-4.633038,53.30944,0.051739274199001,0.1545208366878544,0.01,0.01,0.01
108,Ayr,-4.629179,55.45856,1.0,0.3212177334525613,0.01,0.01,0.12038615883683315
109,Dumbarton,-4.564554,55.94529,0.3158139239270098,0.25441742431597697,0.01,0.01,0.17972915254101485
110,Bude,-4.543678,50.826640000000005,0.04029857810471673,0.1740513814557132,0.01,0.01,0.09460213576542816
111,Isle of Man,-4.5126330999999995,54.27697,0.1978826313606908,0.3057376300344717,0.01,0.01,0.5308976559987548
112,Kilmarnock,-4.498792,55.61472,0.7555182115095165,0.2762772681258051,0.01,0.01,0.10134866636382653
113,Newton Stewart,-4.483164,54.9603,0.39045899296172876,0.11396703562944406,0.01,0.01,0.28644196069174643
114,Liskeard,-4.4647190000000005,50.45552,0.01,0.18056431520340602,0.01,0.01,0.11822549400278493
115,Altnaharra,-4.442655,58.28023,0.1693070103868762,0.01,0.01,0.01,0.01
116,Pwllheli,-4.417633900000001,52.888819999999996,0.01,0.13774092587783046,0.01,0.01,0.01
117,Lairg,-4.402414,58.022059999999996,0.17130747592874324,0.01,0.01,0.01,0.01
118,Launceston,-4.360451599999999,50.636829999999996,0.01,0.16196636163095643,0.01,0.01,0.01
119,Carmarthen,-4.312131,51.857620000000004,0.01,0.2319192666613589,0.01,0.01,0.01
120,Llangefni,-4.311401999999999,53.255790000000005,0.06261408855330075,0.21614142976703257,0.01,0.01,0.01
121,Caernarfon,-4.273911,53.13955,0.06534783208428446,0.20100697433272766,0.01,0.01,0.01
122,Cumnock,-4.265828900000001,55.45355,0.577866960271834,0.20306763367842495,0.01,0.01,0.07332757468108116
123,Aberaeron,-4.2581619,52.24279,0.01,0.12365873088011484,0.01,0.01,0.0813567150496673
124,Alness,-4.256825,57.69595,0.391734745200203,0.1664468779546002,0.01,0.01,0.01
125,Glasgow,-4.251806,55.86424,0.556578429188215,0.6255755586599782,0.01,0.6994128404352764,0.6035666824065516
126,Dalwhinnie,-4.242783,56.9366,0.10393995047081742,0.01,0.01,0.01,0.01
127,Inverness,-4.224721,57.47776999999999,0.6693169476026729,0.3150333314073254,0.01,0.01,0.01
128,Saltash,-4.21643,50.409209999999995,0.01,0.16508509387030754,0.01,0.01,0.01
129,Bideford,-4.206666,51.01668,0.04521823535577036,0.19414218807228958,0.01,0.01,0.10615117581488603
130,Invergordon,-4.1728819999999995,57.688109999999995,0.39551620787989233,0.16933383283717723,0.01,0.01,0.01
131,Llanelli,-4.160248,51.680890000000005,0.01,0.26957066491066384,0.01,0.01,0.01
132,Plymouth,-4.1426565,50.37546,0.01,0.41058270979183537,0.01,0.01,0.01
133,Tavistock,-4.141654,50.551120000000004,0.01,0.19484871450152366,0.01,0.01,0.01
134,Porthmadog,-4.1333839999999995,52.92784,0.01,0.17821699003737293,0.01,0.01,0.01
135,Bangor,-4.129263,53.22739,0.07735500777248737,0.2860812958618706,0.01,0.01,0.01
136,Tywyn,-4.087249,52.58701,0.01,0.0903577576092862,0.01,0.01,0.0754591739262675
137,Aberystwyth,-4.08292,52.4153,0.01,0.25636471281385104,0.01,0.01,0.14827249713986124
138,Lampeter,-4.0785089999999995,52.1129,0.01,0.13967784594684482,0.01,0.01,0.08945572458870786
139,Barnstaple,-4.058338,51.07816,0.055875515126054424,0.25902964868719003,0.01,0.01,0.13116946257594522
140,Tain,-4.05523,57.8115,0.3682893990612096,0.10526333432195463,0.01,0.01,0.01
141,Okehampton,-4.004263,50.73831,0.018877327331966676,0.13562700210904663,0.01,0.01,0.04431509648960079
142,Llandeilo,-3.9914300000000003,51.88469,0.01,0.19216269401260053,0.01,0.01,0.01
143,Motherwell,-3.9810968,55.78321,0.3137562082411119,0.3631714639800317,0.13201062046972853,0.01,0.40637361549676787
144,Golspie,-3.976086,57.97341,0.18850961217018064,0.01,0.01,0.01,0.01
145,Airdrie,-3.9625660000000003,55.86626999999999,0.34359168113290595,0.30804141923445055,0.1270407999260272,0.01,0.19553740827003996
146,Swansea,-3.9436459999999998,51.62144,0.01,0.42911495785719,0.01,0.01,0.01
147,Stirling,-3.9369029,56.116519999999994,0.8038120575055111,0.33230430223251795,0.01,0.5726872469683115,0.01
148,Tregaron,-3.934385,52.22,0.01,0.13569236916377184,0.01,0.01,0.09745601885174074
149,Tregaron,-3.934385,52.22,0.01,0.13569236916377184,0.01,0.01,0.09745601885174074
150,Castle Douglas,-3.9314139999999997,54.940419999999996,0.0918798642395247,0.13634312328215004,0.01,0.5236888218763122,0.3697555820280597
151,Dolgellau,-3.8844,52.74215,0.01,0.09856149252881381,0.01,0.01,0.07747167449432275
152,Aberfeldy,-3.866969,56.62175,0.37521706133763916,0.1664136741177917,0.01,0.01,0.01
153,Machynlleth,-3.853485,52.59027,0.01,0.12930866060589324,0.01,0.01,0.09207149244203224
154,Brora,-3.8525480000000005,58.012159999999994,0.3863890833840649,0.08282578923732742,0.01,0.01,0.01
155,Llandudno,-3.827609,53.324059999999996,0.06996112167641977,0.2382605864175938,0.01,0.01,0.01
156,Llandudno,-3.827609,53.324059999999996,0.06996112167641977,0.2382605864175938,0.01,0.01,0.01
157,Aviemore,-3.823812,57.19449,0.2299534528720889,0.14705618372608045,0.01,0.01,0.01
158,Dalbeattie,-3.8225269999999996,54.934219999999996,0.05373341272127243,0.09245655629419844,0.01,0.42877100270700197,0.3027379426905033
159,Falkirk,-3.7839131,56.00188000000001,0.7398323400360033,0.33316054968241754,0.01,0.5271039929610228,0.24811124180163757
160,Kingsbridge,-3.777493,50.28395,0.01,0.17342271849341084,0.01,0.01,0.01
161,Pitlochry,-3.729711,56.70436,0.29303588938117414,0.11159312233946353,0.01,0.01,0.01
162,Colwyn Bay,-3.72764,53.29318000000001,0.06434600463721861,0.2176935927287606,0.01,0.01,0.01
163,Totnes,-3.685797,50.43374,0.01,0.1815175945826493,0.01,0.01,0.01
164,Grantown-on-Spey,-3.609628,57.33041,0.3286288790700693,0.09448009917747141,0.01,0.01,0.01
165,Dumfries,-3.60512,55.070859999999996,0.10154444890260805,0.25264320681491337,0.01,0.8102838426124835,0.5721087816227526
166,Whitehaven,-3.589233,54.5497,0.1455086366945114,0.21433703190056394,0.01,0.8293573914166498,0.5855758621363264
167,Dartmouth,-3.578807,50.35252,0.01,0.14517133372910082,0.01,0.01,0.01
168,Bridgend,-3.576945,51.504290000000005,0.01,0.32470825363632855,0.01,0.01,0.01
169,Paignton,-3.564235,50.43508,0.01,0.2705204630914126,0.01,0.01,0.01
170,Workington,-3.5427519999999997,54.64357,0.10599338035735914,0.2119386067873061,0.01,0.6041318158053248,0.42655313965728664
171,Llanidloes,-3.5401949999999998,52.447790000000005,0.01,0.11147369850396,0.01,0.01,0.08519940046082372
172,Exeter,-3.533899,50.71841,0.01,0.4448523297973273,0.01,0.01,0.01
173,Torquay,-3.525315,50.46192,0.01,0.27764536370400594,0.01,0.01,0.01
174,Thurso,-3.5220800000000003,58.59356999999999,0.5905218876871535,0.15097545338849552,0.01,0.01,0.01
175,Livingston,-3.518068,55.90071,0.2662372556586803,0.33050814131830525,0.01,0.01,1.0
176,Rhyl,-3.4916339999999995,53.319140000000004,0.03336984325869068,0.21443259891075978,0.01,0.01,0.01
177,Tiverton,-3.491207,50.90205,0.01,0.19275785377657484,0.01,0.01,0.14713367498394467
178,Tiverton,-3.491207,50.90205,0.01,0.19275785377657484,0.01,0.01,0.14713367498394467
179,Minehead,-3.481152,51.20428,0.01,0.1464365559122296,0.01,0.01,0.1717991912245959
180,Dunfermline,-3.452151,56.071740000000005,0.5042496786371332,0.3119941750234482,0.01,0.01,0.5261072698001186
181,Perth,-3.4308381000000003,56.39499,0.2127089747201673,0.20118596597896418,0.01,0.01,0.14266877939396247
182,Prestatyn,-3.4076129999999996,53.33651,0.02646733135858745,0.18040508563967664,0.01,0.01,0.01
183,Builth Wells,-3.4045919999999996,52.15002,0.01,0.15976354880523325,0.01,0.01,0.31514096588843027
184,Braemar,-3.3979439,57.00646999999999,0.05932038400420045,0.01,0.01,0.01,0.01
185,Brecon,-3.391463,51.94895,0.01,0.19199442158051916,0.01,0.01,0.5614938966185188
186,Merthyr Tydfil,-3.381646,51.74873,0.01,0.3703552251267751,0.01,0.01,0.7470248000231408
187,Llandrindod Wells,-3.377742,52.2417,0.01,0.13662998340679222,0.01,0.01,0.2687468286802075
188,Corwen,-3.369242,52.98005,0.01,0.1013441929261633,0.01,0.01,0.01
189,Cockermouth,-3.367985,54.66326,0.07326150102178586,0.15504507988583963,0.01,0.4871643942876765,0.3439671677097773
190,Lockerbie,-3.349008,55.122240000000005,0.09214464668145896,0.22261177342239488,0.01,0.7352772395008862,0.5191496241284325
191,Blairgowrie,-3.3378318,56.58941,0.15682811957816956,0.15329391168738282,0.01,0.01,0.29452699992176395
192,Elgin,-3.318485,57.64945,0.7689635964135809,0.28039823576074274,0.01,0.01,0.01
193,Newtown,-3.313106,52.51211,0.01,0.1193695322393338,0.01,0.01,0.3827788862410882
194,Ruthin,-3.3103108,53.114869999999996,0.01,0.1753841119050171,0.01,0.01,0.01
195,Ruthin,-3.3103108,53.114869999999996,0.01,0.1753841119050171,0.01,0.01,0.01
196,Sidmouth,-3.2375599999999998,50.67865,0.01,0.17554484737169737,0.01,0.01,0.01
197,Barrow-in-Furness,-3.2188939999999997,54.10896999999999,0.04466367507229844,0.2691464373548076,0.04541379624180101,0.01,0.01
198,Peebles,-3.1936419999999996,55.65306999999999,0.17008875299528511,0.16743312287244602,0.01,0.01,0.21779372386219123
199,Edinburgh,-3.1882669999999997,55.95325,0.3056792853688263,0.5772761459838845,0.01,0.01,0.7175913344349321
200,Cardiff,-3.17909,51.48158,0.01,0.5443561476948481,0.01,0.01,0.01
201,Llangollen,-3.1716599999999997,52.96921,0.01,0.131925121651089,0.01,0.01,0.01
202,Kirkcaldy,-3.158137,56.11682,0.2858080103081034,0.35107379997224236,0.01,0.01,0.36901862209288994
203,Welshpool,-3.146407,52.66035,0.01,0.17383841400116642,0.01,0.01,0.22197202539593042
204,Mold,-3.1419029999999997,53.1672,0.01,0.261070257626205,0.01,0.01,0.01
205,Mold,-3.1419029999999997,53.1672,0.01,0.261070257626205,0.01,0.01,0.01
206,Taunton,-3.106849,51.01534,0.01,0.290839024670481,0.01,0.01,0.31996788697465606
207,Wick,-3.093716,58.43894,0.6842016706949002,0.1405740526307954,0.01,0.01,0.01
208,John o' Groats,-3.0688997000000002,58.63734,0.24556378000873036,0.01,0.01,0.01,0.01
209,Dalkeith,-3.066606,55.893119999999996,0.17402636254140008,0.2869643884110264,0.01,0.01,0.3921908516183437
210,Oswestry,-3.056412,52.85715,0.01,0.22643594469360737,0.01,0.01,0.19170786899083322
211,Blackpool,-3.0356748,53.81751,0.03127260199443779,0.3910520416317715,0.04769672854386387,0.01,0.01
212,Birkenhead,-3.023009,53.389990000000004,0.011060660536496791,0.3820475178190339,0.01,0.01,0.01
213,Cupar,-3.010137,56.32023,0.16895348534425167,0.15933392534795107,0.01,0.01,0.19831169963607176
214,Southport,-3.010113,53.64571,0.01,0.3184602055879806,0.01,0.01,0.01
215,Bridgwater,-3.003632,51.12789,0.01,0.3438217260347819,0.01,0.01,0.3100234538963556
216,Langholm,-2.998913,55.153059999999996,0.09069994930453111,0.09536013494415257,0.01,0.36187456398946843,0.17033669231360923
217,Newport,-2.997664,51.58415,0.04747764182921893,0.3776476342238173,0.01,0.01,0.01
218,Axminster,-2.9949369999999997,50.78273,0.01,0.1887937426502795,0.01,0.01,0.3103023133633839
219,Wrexham,-2.9924939999999998,53.043040000000005,0.01,0.3150434684111559,0.01,0.01,0.01
220,Liverpool,-2.9915726,53.40837,0.016514932845206602,0.6002405694163034,0.01,0.01,0.01
221,Weston-super-Mare,-2.977255,51.347409999999996,0.01,0.30613824239338355,0.01,0.01,0.01
222,Dundee,-2.9707209999999997,56.462019999999995,0.19023949274502797,0.387268375410326,0.01,0.01,0.4465929420358528
223,Kirkwall,-2.9622491,58.984669999999994,0.7166676869535532,0.15010477964685087,0.01,0.01,0.01
224,Ambleside,-2.961333,54.428740000000005,0.15554947499468968,0.2364599270653158,0.01,0.01,0.01
225,Orkney Islands,-2.9605206,58.980940000000004,0.7333672014102587,0.15542221504022968,0.01,0.01,0.01
226,Lyme Regis,-2.936639,50.725159999999995,0.01,0.1680094933680251,0.01,0.01,0.21874192364918812
227,Carlisle,-2.932931,54.892469999999996,0.09788467007582057,0.3643159825369306,0.01,0.9763503693473705,0.68936166670102
228,Chester,-2.893075,53.19339,0.01,0.39285723510085574,0.01,0.01,0.01
229,Forfar,-2.889062,56.64356,0.12801341047261636,0.20141549778548448,0.01,0.01,0.30051534871303837
230,Morecambe,-2.864968,54.074169999999995,0.07742865742588487,0.22544527203794285,0.04723742625740239,0.01,0.01
231,Selkirk,-2.838524,55.55066,0.4384883220703044,0.2051606950917061,0.01,0.01,0.441156245014536
232,Galashiels,-2.814449,55.62373,0.4274447339911216,0.19248050880638795,0.01,0.01,0.430045469617778
233,Lancaster,-2.8007399,54.046569999999996,0.06755295419252401,0.3183504973654456,0.0686874851032821,0.01,0.01
234,St Andrews,-2.7967214,56.339780000000005,0.2141452079677044,0.23043127282945317,0.01,0.01,0.2681132572713566
235,Hawick,-2.780914,55.42706,0.2638145430986655,0.16962043809557523,0.01,0.01,0.3715875616821569
236,Bridport,-2.758301,50.733579999999996,0.01,0.17678939466667926,0.01,0.01,0.18499290118506415
237,Shrewsbury,-2.7553267999999997,52.7073,0.01,0.3711905380172788,0.01,0.01,0.2848375909017071
