index,placename,longitude,latitude,should_have,should_of
240,Kidderminster,-2.2496839,52.3886,0.37998241322047477,0.5556146661351136
241,Kildare,-6.8194707999999995,53.21204,0.5768721627140466,0.3514376055605826
242,Kilkeel,-6.007004,54.06312,0.5296628894324723,0.2040550399654283
243,Kilkenny,-7.2447879,52.65415,0.5377824252670381,0.3660723206717842
244,Killarney,-9.5044265,52.059940000000005,0.7283969316758703,0.13038365792816253
245,Kilmarnock,-4.498792,55.61472,0.6509388685423281,0.23934515855555297
246,King's Lynn,0.4022963,52.75168000000001,0.27469846913296614,0.6787930950218735
247,Kingsbridge,-3.777493,50.28395,0.33131649199844715,0.52614275686193
248,Kirkcaldy,-3.158137,56.11682,0.7881016950634009,0.1242297456876715
249,Kirkwall,-2.9622491,58.984669999999994,0.49173723286503634,0.3089180992419503
250,Kyle of Lochalsh,-5.7143293,57.28261,0.2277987377266293,0.3321404815347243
251,Lairg,-4.402414,58.022059999999996,0.27896903135202766,0.26933834201193463
252,Lampeter,-4.0785089999999995,52.1129,0.43573396886636717,0.35671629677686184
253,Lancaster,-2.8007399,54.046569999999996,0.3942511787208292,0.5825149154794219
254,Langholm,-2.998913,55.153059999999996,0.1347369179352412,0.6630360977571949
255,Laois,-7.332300699999999,52.9943,0.5590754739415402,0.30445324219743714
256,Launceston,-4.360451599999999,50.636829999999996,0.33545612651342965,0.507602998695793
257,Leamington Spa,-1.5200789,52.28519,0.5772903415008482,0.3940591258258759
258,Leeds,-1.5490774,53.80076,0.7186248510506265,0.33082294073432555
259,Leicester,-1.1397591999999999,52.636880000000005,0.4962110006961742,0.5516494020150687
260,Leitrim,-8.0020132,54.12469,0.5168139430215125,0.2830656759918267
261,Lewes,0.00878,50.873870000000004,0.6862659544798474,0.18168760714797857
262,Limerick,-8.6267343,52.66384,0.7989516560773462,0.10561665785418385
263,Lincoln,-0.540579,53.23069,0.5305596533626522,0.46313730343022047
264,Liskeard,-4.4647190000000005,50.45552,0.32173819475859955,0.5462403959866694
265,Liverpool,-2.9915726,53.40837,0.1936842967932522,0.9891300517107416
266,Livingston,-3.518068,55.90071,0.8137863288595651,0.0789635725008368
267,Llandeilo,-3.9914300000000003,51.88469,0.4915136445396928,0.3503402579035814
268,Llandrindod Wells,-3.377742,52.2417,0.3554201399035383,0.45168656176433525
269,Llandudno,-3.827609,53.324059999999996,0.2528066062222961,0.6897333124318147
270,Llandudno,-3.827609,53.324059999999996,0.2528066062222961,0.6897333124318147
271,Llanelli,-4.160248,51.680890000000005,0.432729216615702,0.49601263338214063
272,Llangefni,-4.311401999999999,53.255790000000005,0.4230366875585952,0.45963098203985725
273,Llangollen,-3.1716599999999997,52.96921,0.10595987147037664,0.7508408569944093
274,Llanidloes,-3.5401949999999998,52.447790000000005,0.37360502104783366,0.3933207441938283
275,Lochgilphead,-5.4323449,56.03829,0.5638553907326239,0.13154274786321016
276,Lockerbie,-3.349008,55.122240000000005,0.1864870234479056,0.7577587003777623
277,London,-0.12775830000000002,51.50735,1.0,0.14201737350716115
278,Longford,-7.7932573000000005,53.727630000000005,0.5679215096394711,0.2458892202617485
279,Loughborough,-1.206166,52.7721,0.540230362696163,0.4388986657603574
280,Loughrea,-8.5660931,53.19891,0.4711124317976073,0.033519047899311365
281,Louth,-6.4889423,53.925230000000006,0.6298887015849317,0.25476211571030377
282,Louth_Lincs,-0.007711,53.36596,0.3306220014180216,0.560496621706063
283,Lowestoft,1.7534490000000003,52.48114,0.4806305991273641,0.43970586001037987
284,Ludlow,-2.7139129,52.36775,0.19230824724714504,0.7355002923077727
285,Luton,-0.4200255,51.87867,0.5566976457907541,0.4261242071011571
286,Lyme Regis,-2.936639,50.725159999999995,0.1997096174580591,0.6818522837288111
287,Macclesfield,-2.119287,53.25866,0.5393734572718069,0.4215142106416985
288,Machynlleth,-3.853485,52.59027,0.4025780691867152,0.3834424474841494
289,Magherafelt,-6.607980499999999,54.75536999999999,0.5714442674711934,0.25224078091233576
290,Maldon,0.6714479999999999,51.731809999999996,0.3671373101776256,0.5682391043083556
291,Mallow,-8.6539164,52.13898,0.604082701682805,0.13513819561110094
292,Malton,-0.7978970000000001,54.13684,0.4769429174916329,0.36406856492267975
293,Manchester,-2.2426305,53.48076,0.5730277763308765,0.5749470077340583
294,Mansfield,-1.198674,53.1472,0.32369282057998155,0.6630312652494325
295,March,0.088622,52.551719999999996,0.2648762344449294,0.6022928474638582
296,Margate,1.3868339,51.38965,0.4809092347612878,0.4261248769317076
297,Market Drayton,-2.483485,52.90355,0.09721994532487478,0.7702058427382334
298,Market Weighton,-0.6677465,53.86484,0.14681302562868573,0.7235086458409222
299,Marlborough,-1.7270619999999999,51.42007,0.37031518667378094,0.5267228253546404
300,Mayo,-9.4289369,54.01526,0.6435316356132776,0.11228755944949297
301,Meath,-6.656416900000001,53.60555,0.6577404321179248,0.21853292891841786
302,Medway,0.5417860999999999,51.404740000000004,0.3816612533662522,0.576967881000818
303,Melton Mowbray,-0.887126,52.7664,0.4845331122335463,0.3940585162258434
304,Merthyr Tydfil,-3.381646,51.74873,0.43674388015435134,0.5672546406587697
305,Middlesbrough,-1.234956,54.57423000000001,0.09724576737062546,0.9907662454897854
306,Midhurst,-0.737274,50.9869,0.4090840368762964,0.46537168233106957
307,Mildenhall,0.5156095,52.347570000000005,0.45376917913630754,0.44736503263730104
308,Milford Haven,-5.0426971,51.71431,0.343536222977968,0.4842279126350168
309,Milton Keynes,-0.7594171,52.040620000000004,0.575187434483843,0.4196684596090375
310,Minehead,-3.481152,51.20428,0.39476535875123875,0.41596263421863583
311,Mold,-3.1419029999999997,53.1672,0.2478719955608559,0.7156220149100555
312,Mold,-3.1419029999999997,53.1672,0.2478719955608559,0.7156220149100555
313,Monaghan,-6.9683132,54.2492,0.5798443010093043,0.2476579829956581
314,Montrose,-2.4661150000000003,56.70692,0.5227816970525798,0.3200671611569366
315,Morecambe,-2.864968,54.074169999999995,0.2561580774472282,0.673754825357657
316,Motherwell,-3.9810968,55.78321,0.8594200675914287,0.04536038188216198
317,Mull,-6.0008870000000005,56.4392,0.5875264334171622,0.14622051826363341
318,Mullingar,-7.340186800000001,53.525819999999996,0.504253395711915,0.3052762271986931
319,Nantwich,-2.524102,53.067190000000004,0.27889727935505576,0.6462906242867418
320,Nenagh,-8.19834,52.8635,0.6849438002295609,0.09671763597583066
321,New Romney,0.939473,50.98512,0.37676691584397737,0.45109448348719383
322,Newark-on-Trent,-0.80657,53.070040000000006,0.34397335964991577,0.6403222095009126
323,Newbury,-1.3231138999999998,51.40141,0.5796024578632986,0.37254259533463185
324,Newcastle,-1.61778,54.97825,0.5031888490191202,0.5875878477230833
325,Newcastle-under-Lyme,-2.2273002,53.01321,0.11749541728874935,0.8821284479277139
326,Newport,-2.997664,51.58415,0.35254122188037246,0.6747555702659612
327,Newquay,-5.0737190000000005,50.4155,0.40910350654311606,0.4918376593624072
328,Newry,-6.34023,54.1751,0.6217450100319647,0.22824620024631925
329,Newton Stewart,-4.483164,54.9603,0.34114179669600025,0.4423954676295799
330,Newtown,-3.313106,52.51211,0.3270248550903476,0.46291271823416846
331,Northallerton,-1.429959,54.337959999999995,0.17477444965136432,0.7452871139194069
332,Northampton,-0.9026559999999999,52.24048,0.5596533727674315,0.44543169443581
333,Norwich,1.297355,52.63089,0.592257936509951,0.4292011357223316
334,Nottingham,-1.1581086,52.95478000000001,0.5270326573268064,0.5497130255025653
335,Nuneaton,-1.465382,52.52049,0.4221348935290836,0.5725557301313865
336,Oban,-5.471047,56.41516,0.6283990830229811,0.17875630459765024
337,Offaly,-7.7122229,53.235690000000005,0.5726681489690635,0.29556354458885864
338,Okehampton,-4.004263,50.73831,0.4335292876723733,0.3541474294807532
339,Omagh,-7.309959700000001,54.59771,0.5085711400568207,0.3304655864573377
340,Orkney Islands,-2.9605206,58.980940000000004,0.49638156113329,0.309856681144831
341,Oswestry,-3.056412,52.85715,0.23602990584393468,0.6989754802377959
342,Otley,-1.691786,53.90583,0.47091155476861674,0.39550480065380156
343,Oxenholme,-2.7243327999999996,54.30134,0.28657734257309725,0.49935520406191447
344,Oxford,-1.2577263,51.75202,0.75814327377332,0.23815060331501156
345,Paignton,-3.564235,50.43508,0.4862711285913945,0.43110114788654824
346,Peebles,-3.1936419999999996,55.65306999999999,0.7156510066968222,0.0496765535120971
347,Pembroke,-4.908637000000001,51.674040000000005,0.4146752166694331,0.49304140816165143
348,Penrith,-2.752708,54.6641,0.2709705102582093,0.7328773558009222
349,Penzance,-5.537592,50.1188,0.4016874811841851,0.5089222684282347
350,Perth,-3.4308381000000003,56.39499,0.522973021964082,0.32344478050608166
351,Peterborough,-0.2405299,52.5695,0.3869363549765358,0.6327418673110838
352,Peterhead,-1.784066,57.50812,0.5056280865156917,0.3490582628247365
353,Petersfield,-0.93899,51.00759,0.28802893571666505,0.6209970344331569
354,Pitlochry,-3.729711,56.70436,0.45636195449959954,0.295480526537263
355,Plymouth,-4.1426565,50.37546,0.4973697061952387,0.5175507547192654
356,Poole,-1.987248,50.71505,0.4258300162639323,0.5459616694156633
357,Porthmadog,-4.1333839999999995,52.92784,0.45605874205627894,0.3785060257553312
358,Portree,-6.1960231,57.41246999999999,0.4703622963711751,0.3483987726862585
359,Portsmouth,-1.0879769,50.81977,0.3611850484376232,0.705258198390912
360,Prestatyn,-3.4076129999999996,53.33651,0.06542549933907243,0.8606502280762602
361,Preston,-2.70309,53.7632,0.41026962153013863,0.6462652401487459
362,Pwllheli,-4.417633900000001,52.888819999999996,0.4576085782301509,0.3270887873125553
363,Ramsgate,1.4198950000000001,51.33555,0.4716013533023918,0.4342813574223844
364,Reading,-0.9781303,51.45426,0.6535933265131231,0.3374852130637108
365,Redruth,-5.226666000000001,50.23302,0.3637691407028892,0.5061793267140405
366,Reeth,-1.9428115000000001,54.38946,0.1759132571316871,0.726197099722059
367,Retford,-0.9455030000000001,53.32136,0.284502125770019,0.6012492084240685
368,Rhyl,-3.4916339999999995,53.319140000000004,0.12044364874360333,0.8290614031269101
369,Ringwood,-1.7888169999999999,50.84495,0.3691429437341712,0.556674301202103
370,Rochdale,-2.1561,53.60971,0.4277681481828284,0.5953847182823847
371,Roscommon,-8.1890955,53.627590000000005,0.6746539431888393,0.12141590836581721
372,Ross-on-Wye,-2.582446,51.91445,0.2942686124083197,0.6416342237748579
373,Rosslare,-6.3414908,52.25131,0.249008364661108,0.3061095309773571
374,Rotherham,-1.3635008999999998,53.4326,0.8560125144438554,0.04142826781345712
375,Rothesay,-5.055793,55.83596,0.6186908634549516,0.17401508481970382
376,Royston,-0.024066,52.048140000000004,0.46391698039406565,0.37711286748369083
377,Rugby,-1.265032,52.37088,0.47644233820221177,0.487105521027107
378,Ruthin,-3.3103108,53.114869999999996,0.08310130885279264,0.8330254891275418
379,Ruthin,-3.3103108,53.114869999999996,0.08310130885279264,0.8330254891275418
380,Salisbury,-1.794472,51.06878,0.5380202387846286,0.38979075020935866
381,Saltash,-4.21643,50.409209999999995,0.3157869613088286,0.5354664661470429
382,Sark,-2.3666256000000003,49.43007,0.07858886098674243,0.515267088226232
383,Scarborough,-0.399752,54.28311,0.3146307340386702,0.6484206936278737
384,Scilly Isles,-6.327496599999999,49.92773,0.30193416137929785,0.48918808311999484
385,Scunthorpe,-0.654413,53.58865,0.26951826803624934,0.7115590874342008
386,Sedbergh,-2.5281740000000004,54.32363,0.2693386918417326,0.5597594199647916
387,Sedbergh,-2.5281740000000004,54.32363,0.2693386918417326,0.5597594199647916
388,Selby,-1.067189,53.783519999999996,0.4495247435982874,0.43447059590292547
389,Selkirk,-2.838524,55.55066,0.5503420646224257,0.2964741019985744
390,Sevenoaks,0.190898,51.27241,0.6542564913208669,0.29219824573785996
391,Shaftesbury,-2.198083,51.0046,0.40710758428610216,0.43254833666928905
392,Sheffield,-1.470085,53.381130000000006,0.9312604872518512,0.05513740113999624
393,Sheringham,1.2109589,52.944419999999994,0.36290331744364746,0.4359559766001978
394,Shetland Islands,-1.2659409,60.52965,0.38622440501789745,0.33690897738964787
395,Shrewsbury,-2.7553267999999997,52.7073,0.29184636776891226,0.7450781268943951
396,Sidmouth,-3.2375599999999998,50.67865,0.3793207843952137,0.46965544663392755
397,Skegness,0.337881,53.1464,0.17831985751370552,0.737212463632148
398,Skipton,-2.0162787,53.96285,0.4218879350436519,0.4658003341856677
399,Sligo,-8.476088800000001,54.27661,0.6102979277637698,0.263322664359449
400,Slough,-0.5950406,51.51054,0.5886134433282805,0.3780730747049628
401,South Shields,-1.427406,54.99941999999999,0.32984068071396705,0.6700540575780929
402,Southampton,-1.4043508999999998,50.9097,0.6042664417951472,0.44120669589479367
403,Southend,0.7077123000000001,51.54593,0.24995929152461585,0.7866640059200265
404,Southport,-3.010113,53.64571,0.2094348207141145,0.8088431674167601
405,Spalding,-0.1537024,52.7901,0.28365877111458365,0.654597887181614
406,St Andrews,-2.7967214,56.339780000000005,0.5429645538422228,0.3279512369830859
407,St Austell,-4.7834252,50.340379999999996,0.3748351983557041,0.5048165298002492
408,St Neots,-0.26510300000000003,52.23008,0.5186317746756554,0.3272197819990242
409,Stafford,-2.12066,52.80669,0.41217062782894526,0.5949485690561669
410,Stanhope,-2.011302,54.74946,0.33997417982340894,0.6040429518356184
411,Stevenage,-0.19661199999999998,51.90376,0.5520555829050472,0.3971375683078433
412,Stirling,-3.9369029,56.116519999999994,0.7834366045311082,0.11967583189813885
413,Stockton,-1.3289821000000002,54.57046,0.0768738072848002,0.9633235536018345
414,Stoke-on-Trent,-2.179404,53.002669999999995,0.22295323489476976,0.8441981705250851
415,Stornoway,-6.384869200000001,58.209430000000005,0.5894532575546889,0.2081726353954177
416,Strabane,-7.4633103,54.82739,0.47922844045569163,0.3512729899258356
417,Stranraer,-5.024055000000001,54.903369999999995,0.5216586911891004,0.27509646215924666
418,Stratford-upon-Avon,-1.7082979999999999,52.19173,0.5657173396296545,0.3479417387487494
419,Street,-2.7429189999999997,51.12468,0.22157060716533725,0.6171864561627731
420,Sunderland,-1.383801,54.90687,0.3107123448983302,0.7232197425265147
421,Swaffham,0.687481,52.64747,0.21940527495580978,0.6294985717832894
422,Swansea,-3.9436459999999998,51.62144,0.5068345288672058,0.5170668340966762
423,Swindon,-1.7797176,51.55577,0.44895056794654425,0.5474590187024231
424,Tain,-4.05523,57.8115,0.4596590758812189,0.28288806907543773
425,Taunton,-3.106849,51.01534,0.3143961890260024,0.6591829591148203
426,Tavistock,-4.141654,50.551120000000004,0.36150095506976904,0.5127760161216879
427,Telford,-2.4672611,52.67759,0.33682523528612635,0.6565989731327012
428,Tenby,-4.703579,51.672740000000005,0.3622268809020343,0.48839660875201923
429,Thetford,0.751657,52.412859999999995,0.44465920011638344,0.4140548668530946
430,Thirsk,-1.341377,54.23385,0.43077231072823985,0.40502617738694263
431,Thurso,-3.5220800000000003,58.59356999999999,0.4966595943914936,0.30260598283950646
432,Tipperary,-8.161851400000002,52.47379,0.6506432704409806,0.20795662572078158
433,Tiverton,-3.491207,50.90205,0.4459345709573259,0.4072084070063428
434,Tiverton,-3.491207,50.90205,0.4459345709573259,0.4072084070063428
435,Torquay,-3.525315,50.46192,0.4974534144834293,0.42332472968896884
436,Totnes,-3.685797,50.43374,0.3819729043363088,0.4731349313073766
437,Towcester,-0.9896879999999999,52.13511,0.502014616845988,0.37685721516664134
438,Tralee,-9.6999325,52.27131,0.6734014861139728,0.08755996551317655
439,Tregaron,-3.934385,52.22,0.4117453306590804,0.3808834413425182
440,Tregaron,-3.934385,52.22,0.4117453306590804,0.3808834413425182
441,Trowbridge,-2.208853,51.31966,0.571000843683045,0.4099414689992515
442,Truro,-5.051041000000001,50.2632,0.48017205225283105,0.5223850161663384
443,Tunbridge Wells,0.26369499999999996,51.13238,0.7204304898946269,0.18637323508690862
444,Turriff,-2.4623,57.53893000000001,0.46830534875232943,0.33874822096986495
445,Tyrone,-7.131232000000001,54.491209999999995,0.5079651551667721,0.2555620984719546
446,Tywyn,-4.087249,52.58701,0.3704363162105304,0.3636505343604069
447,Uckfield,0.095913,50.966409999999996,0.6585844041641508,0.22732412501058663
448,Ullapool,-5.161313,57.895419999999994,0.5256267373427169,0.20750791916901526
449,Wadebridge,-4.836456,50.51665,0.38943470004416103,0.4643023521619506
450,Wakefield,-1.505924,53.6833,0.5266915825357915,0.44690106608643304
451,Walsall,-1.9829189999999999,52.586209999999994,0.2098964103311445,0.8368362951027437
452,Warrington,-2.5969501,53.39004,0.2033812500605983,0.9247548349499642
453,Waterford,-7.110070200000001,52.25932,0.5608108580636104,0.36672675230428026
454,Wellingborough,-0.693964,52.30242,0.41318291112355904,0.5106120259469826
455,Wells,-2.6445979,51.20935,0.38499206832905675,0.4908988455703214
456,Welshpool,-3.146407,52.66035,0.28006735445000014,0.5899878160920107
457,Welwyn Garden City,-0.208661,51.80317,0.6395021585817897,0.38443361926757685
458,Western Isles,-7.0194034,57.759890000000006,0.5003639036333777,0.2377480748358746
459,Westmeath,-7.4653217000000005,53.534530000000004,0.4997145351264455,0.3163305010323895
460,Weston-super-Mare,-2.977255,51.347409999999996,0.631350585797952,0.2816952759129381
461,Wetherby,-1.384816,53.92706,0.5453108885567278,0.28654400425515925
462,Wexford,-6.4633381,52.33692,0.5514662688364369,0.36374084313683847
463,Weymouth,-2.457621,50.61443,0.32211377178310213,0.6154153424809458
464,Whitby,-0.613347,54.48633,0.01,0.9654042269132993
465,Whitchurch,-2.682045,52.96872,0.16003982735883918,0.7322013982567614
466,Whitehaven,-3.589233,54.5497,0.21199685433316118,0.7189887845581069
467,Wick,-3.093716,58.43894,0.4855397580606812,0.3042211177896998
468,Wicklow,-6.044589,52.980819999999994,0.6581979452489298,0.2183632091853134
469,Wigan,-2.6325074,53.54506,0.15156936593137163,0.9787642956026711
470,Wincanton,-2.416007,51.055690000000006,0.2688727174233305,0.5758630628885693
471,Wisbech,0.158797,52.66631999999999,0.21980088337179715,0.6726576016008892
472,Witney,-1.4850543999999999,51.785940000000004,0.640694195432611,0.23441265413217444
473,Woking,-0.5600349,51.31677,0.6188378233056502,0.3767596162830386
474,Wolverhampton,-2.12882,52.586969999999994,0.26198741598612735,0.7791918784714976
475,Worcester,-2.221575,52.19364,0.510228832936233,0.4975647330712913
476,Workington,-3.5427519999999997,54.64357,0.18484965296348993,0.7492004996826218
477,Worksop,-1.122745,53.3093,0.32645480179124564,0.6056729067546819
478,Worthing,-0.372882,50.81787,0.6753657873383416,0.2666457431487156
479,Wrexham,-2.9924939999999998,53.043040000000005,0.3039654117782753,0.6902668355188418
480,Yeovil,-2.633308,50.94206,0.2889837937087213,0.6700009207339254
481,York,-1.0872979,53.95997,0.694005585318328,0.29285701565885797
