,placename,shiver,sliver,speel,spelk,spell,spile,spill,splint,splinter,spool,longitude,latitude
0,Dingle,0.01,0.375000003375,0.01,0.01,0.01,0.01,0.01,0.8611111036481479,0.8888889000000001,0.01,-10.2640135,52.14094
1,Tralee,0.01,0.421875000421875,0.01,0.01,0.01,0.01,0.01,0.6458333303194445,0.90625,0.01,-9.6999325,52.27131
2,Killarney,0.01,0.375000003375,0.01,0.01,0.01,0.01,0.01,0.8611111036481479,0.8888889000000001,0.01,-9.5044265,52.05994000000001
3,Bantry,0.01,0.3970588278970588,0.01,0.01,0.01,0.01,0.01,0.9117647004117648,0.8823529,0.01,-9.4539805,51.68035
4,Mayo,0.01,0.7714285702714286,0.01,0.01,0.01,0.01,0.01,0.2952380982888889,0.9142857,0.01,-9.4289369,54.01526
5,Ballycastle,0.01,0.7714285702714286,0.01,0.01,0.01,0.01,0.01,0.5904761862444444,0.8857143,0.01,-9.3724643,54.27967
6,Abbeyfeale,0.01,0.4354838779354839,0.01,0.01,0.01,0.01,0.01,1.0,0.8709677,0.01,-9.2970823,52.38618
7,Ennistymon,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.5904761862444444,0.9428571,0.01,-9.2934951,52.94037
8,Galway,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.2952380982888889,0.9714286,0.01,-9.0567905,53.27067
9,Claremorris,0.01,0.7714285702714286,0.01,0.01,0.01,0.01,0.01,0.2952380982888889,0.9142857,0.01,-9.0017356,53.72388
10,Clare,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.5904761862444444,0.9428571,0.01,-8.9811351,52.90453
11,Adare,0.01,0.44999999595,0.01,0.01,0.01,0.46666666479999996,0.01,0.34444443939259256,0.9,0.01,-8.7925892,52.56363
12,Charleville,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.8857142845333332,0.9142857,0.01,-8.681017599999999,52.36206
13,Mallow,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.9117647004117648,0.9117647,0.01,-8.6539164,52.13898
14,Limerick,0.01,0.44999999595,0.01,0.01,0.01,0.46666666479999996,0.01,0.34444443939259256,0.9,0.01,-8.6267343,52.66384
15,Loughrea,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.9117647004117648,0.9117647,0.01,-8.5660931,53.19891
16,Sligo,0.01,0.9310344804310344,0.01,0.01,0.01,0.01,0.01,0.3563218413371647,0.8965517,0.01,-8.476088800000001,54.27661
17,Cork,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.9393939359494948,0.9090909,0.01,-8.4756035,51.89851
18,Nenagh,0.01,0.9310344804310344,0.01,0.01,0.01,0.4827586288965518,0.01,0.3563218413371647,0.8620690000000001,0.01,-8.19834,52.8635
19,Roscommon,0.2421652426682008,0.5,0.01,0.01,0.01,0.01,0.01,0.7654320944279835,0.8148148000000001,1.0,-8.1890955,53.62759000000001
20,Tipperary,0.01,0.44999999595,0.01,0.01,0.01,0.46666666479999996,0.01,0.34444443939259256,0.9,0.01,-8.161851400000002,52.47379
21,Donegal,0.01,0.4655172469655173,0.01,0.01,0.01,0.4827586288965518,0.01,0.01,0.9310345,0.01,-8.1096143,54.653830000000006
22,Leitrim,0.21794871643984226,0.9000000053999999,0.01,0.01,0.01,0.01,0.01,0.34444443939259256,0.8333333,0.8999999918999999,-8.0020132,54.12469
23,Athlone,0.2421652426682008,1.0,0.01,0.01,0.01,0.01,0.01,0.7654320944279835,0.7777778000000001,1.0,-7.9406898,53.42393000000001
24,Longford,0.2335164861031277,0.4821428614821428,0.01,0.01,0.01,0.01,0.01,0.7380952302222221,0.8214286,0.9642857229642856,-7.7932573,53.72763000000001
25,Offaly,0.01,0.5,0.01,0.01,0.01,0.01,0.01,0.3827160472139918,0.9259259,0.01,-7.7122229,53.23569000000001
26,Fermanagh,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-7.6318728,54.34383
27,Enniskillen,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-7.631533599999999,54.34382
28,Doon,0.2254641941552745,0.01,0.01,0.01,0.01,0.01,0.01,0.3563218413371647,0.8965517,0.9310344939310344,-7.60964,54.185930000000006
29,Westmeath,0.2335164861031277,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.8928571,0.9642857229642856,-7.4653217,53.53453
30,Strabane,0.01,0.4821428614821428,0.01,0.01,0.01,0.500000007,0.01,0.7380952302222221,0.8571429,0.01,-7.4633103,54.82739
31,Cavan,0.2254641941552745,0.01,0.01,0.01,0.01,0.01,0.01,0.3563218413371647,0.8965517,0.9310344939310344,-7.3633319,53.98972
32,Mullingar,0.2335164861031277,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.8928571,0.9642857229642856,-7.3401868000000015,53.52582
33,Laois,0.01,0.4821428614821428,0.01,0.01,0.09509466509701282,0.01,0.01,0.01,0.9285714,0.01,-7.3323006999999985,52.99429
34,Omagh,0.01,0.01,0.01,0.01,0.01,0.4827586288965518,0.01,0.01,0.9655172,0.01,-7.309959700000001,54.59771
35,Derry,0.01,0.9310344804310344,0.01,0.01,0.01,0.01,0.01,0.7126436723409961,0.8620690000000001,0.01,-7.308574799999999,54.99661
36,Derry,0.01,0.9310344804310344,0.01,0.01,0.01,0.01,0.01,0.7126436723409961,0.8620690000000001,0.01,-7.308574799999999,54.99661
37,Kilkenny,0.01,0.9642857094642856,0.01,0.01,0.09509466509701282,1.0,0.01,0.01,0.8214286,0.01,-7.2447879,52.65415
38,Tyrone,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-7.131232000000002,54.49121
39,Waterford,0.01,0.4821428614821428,0.01,0.01,0.09509466509701282,1.0,0.01,0.01,0.8571429,0.01,-7.110070200000001,52.25932
40,Monaghan,0.01,0.01,0.01,0.01,0.01,0.500000007,0.01,0.01,0.9642857,0.01,-6.9683132,54.2492
41,Carlow,0.01,0.4821428614821428,0.01,0.01,0.09509466509701282,0.500000007,0.01,0.01,0.8928571,0.01,-6.9341358999999985,52.83651
42,Kildare,0.2335164861031277,0.01,0.7559523948115079,0.01,0.01,0.01,0.01,0.01,0.9285714,0.01,-6.8194708,53.21204
43,Dungannon,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-6.7669352,54.50827
44,Cookstown,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-6.7443895000000005,54.64182
45,Coleraine,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.6888888891185184,0.9333333,0.01,-6.6646103000000005,55.13258
46,Meath,0.01,0.44999999595,0.7055555557907407,0.01,0.01,0.01,0.01,0.34444443939259256,0.9,0.01,-6.656416900000001,53.60555
47,Armagh,0.01,0.01,0.01,0.01,0.01,0.5185185211111112,0.01,0.3827160472139918,0.9259259,0.01,-6.652792,54.35028000000001
48,Armagh,0.01,0.01,0.01,0.01,0.01,0.5185185211111112,0.01,0.3827160472139918,0.9259259,0.01,-6.652792,54.35028000000001
49,Magherafelt,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-6.607980499999999,54.75536999999999
50,Louth,0.2254641941552745,0.01,0.7298850730421458,0.01,0.01,0.01,0.01,0.7126436723409961,0.8620690000000001,0.01,-6.4889423,53.925230000000006
51,Wexford,0.01,0.01,0.01,0.01,0.09509466509701282,0.500000007,0.01,0.3690476202777777,0.8928571,0.01,-6.4633381,52.33692
52,Craigavon,0.01,0.5,0.01,0.01,0.01,0.01,0.01,0.01,0.962963,0.01,-6.4175653,54.44293
53,Drogheda,0.21794871643984226,0.01,0.7055555557907407,0.01,0.01,0.01,0.01,0.6888888891185184,0.8666666999999999,0.01,-6.3560985,53.71786
54,Rosslare,0.01,0.01,0.01,0.01,0.09509466509701282,0.500000007,0.01,0.3690476202777777,0.8928571,0.01,-6.3414908,52.25131
55,Newry,0.01,0.5,0.01,0.01,0.01,0.5185185211111112,0.01,0.3827160472139918,0.8888889000000001,0.01,-6.34023,54.1751
56,Ballymena,0.2335164861031277,0.01,0.01,0.042047853957484144,0.01,0.01,0.01,0.7380952302222221,0.8571429,0.01,-6.2802213,54.86529
57,Banbridge,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.9259259,0.01,-6.2704803,54.34873
58,Dublin,0.01,0.25000000675,0.01,0.01,0.01,0.01,0.01,0.19135802877366254,0.9259259,1.0,-6.2603097000000005,53.34981
59,Antrim,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-6.2072498,54.719530000000006
60,Antrim,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9642857,0.01,-6.2072498,54.719530000000006
61,Wicklow,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.3690476202777777,0.9285714,0.9642857229642856,-6.044589,52.98082
62,Kilkeel,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,0.01,-6.007004,54.06312
63,Belfast,0.01,0.01,0.01,0.01,0.01,0.500000007,0.01,0.01,0.9642857,0.01,-5.93012,54.59728000000001
64,Down,0.01,0.01,0.7839506246008231,0.01,0.01,0.01,0.01,0.01,0.962963,0.01,-5.7156922,54.32875
65,Balivanich,0.052729527854552385,0.27217741527217737,0.01,0.08545208942718334,0.010736494188761068,0.01,0.01,0.1666666632222222,0.8790323,0.01,-7.3743509,57.47227
66,Western Isles,0.027357577007254084,0.22594142722594146,0.08856345091515565,0.06896551740377102,0.011140796381381149,0.01,0.01,0.21617851965783355,0.8870293,0.11297070011297068,-7.0194034,57.75989000000001
67,Dunvegan,0.052517766700054674,0.21686746971686746,0.08500668887840246,0.07565236300918825,0.010693375224921751,0.01,0.01,0.20749664936501566,0.8835341,0.01,-6.5813982000000015,57.4366
68,Stornoway,0.027588443546425985,0.2848101212848101,0.1786216706790906,0.05961214644387103,0.022469626485583632,0.01,0.01,0.17440224818612285,0.8860759,0.11392404311392405,-6.384869200000002,58.20943000000001
69,Scilly Isles,0.01,0.20454545270454547,0.08017677299515999,0.01,0.010085798297437836,0.10606061263636367,0.01,0.03914141615067339,0.9545455,0.20454546620454547,-6.327496599999999,49.92773
70,Portree,0.027357577007254084,0.2824267772824268,0.01,0.06896551740377102,0.011140796381381149,0.01,0.01,0.21617851965783355,0.8870293,0.11297070011297068,-6.1960231,57.41246999999999
71,Islay,0.026907247005868454,0.4444444489444445,0.01,0.06298526175889271,0.02191482063036916,0.05761316434567899,0.01,0.21262002967443985,0.8765431999999999,0.01,-6.177067,55.73625
72,Mull,0.027357577007254084,0.4518828409518828,0.1771269229969782,0.07389162528518041,0.022281595425412897,0.01,0.01,0.30264992958763365,0.8535565,0.01,-6.0008870000000005,56.4392
73,Broadford,0.025741975463821464,0.265748026765748,0.01,0.06952794680274424,0.020965753437952542,0.01,0.01,0.2034120687174103,0.8858268,0.1062992161062992,-5.9096592,57.24139
74,Kyle of Lochalsh,0.027357577007254084,0.2824267772824268,0.08856345091515565,0.06896551740377102,0.011140796381381149,0.01,0.01,0.21617851965783355,0.8828451999999999,0.11297070011297068,-5.7143293,57.28261
75,Campbeltown,0.01,0.5062500005062499,0.01,0.05886699506954185,0.022188754124242756,0.05833333835000003,0.01,0.30138889092685184,0.8708333,0.01,-5.6053739999999985,55.42412
76,Penzance,0.01,0.20454545270454547,0.08017677299515999,0.01,0.010085798297437836,0.10606061263636367,0.01,0.03914141615067339,0.9545455,0.20454546620454547,-5.537592,50.1188
77,Oban,0.02724359200690336,0.44999999595,0.17638888365601846,0.06867816052201886,0.022188754124242756,0.01,0.01,0.30138889092685184,0.8583333000000001,0.01,-5.471047,56.41516
78,Lochgilphead,0.027130548545017074,0.4481327839481327,0.17565698264845547,0.07327841721626023,0.02209668499174702,0.05809129234854775,0.01,0.3430152153992623,0.8464729999999999,0.01,-5.4323449,56.03829
79,Helston,0.01,0.2007434882007435,0.07868649147976042,0.01,0.01,0.10408921662453532,0.01,0.038413877154068576,0.9553903,0.2007434882007435,-5.274996,50.10159
80,Redruth,0.01,0.20149253570149253,0.07898009431612764,0.01,0.01,0.10447761862686572,0.01,0.038557210820066336,0.9552239,0.20149254920149254,-5.226666000000002,50.23302
81,Ullapool,0.027357577007254084,0.2824267772824268,0.1771269229969782,0.03448275870188551,0.011140796381381149,0.01,0.01,0.08647140992980007,0.9205021,0.11297070011297068,-5.161313,57.89542
82,Ballachulish,0.02701843354467211,0.2789256197789256,0.26239669237809915,0.08270569568847001,0.02200537737732329,0.01,0.01,0.2988980719384756,0.8553719000000001,0.01,-5.1337199999999985,56.67393000000001
83,Fort William,0.05209929208338245,0.26892430676892426,0.2529880454475432,0.06566836052716736,0.021216338148702333,0.01,0.01,0.16467463423151835,0.8764940000000001,0.10756972810756972,-5.1052179,56.81981999999999
84,Achnasheen,0.027823239700994592,0.2297872397297872,0.2702127592921985,0.0450896128439589,0.011330427694563334,0.01,0.01,0.17588652817919614,0.9021277,0.1148936131148936,-5.078765799999998,57.57859000000001
85,Newquay,0.01,0.20454545270454547,0.08017677299515999,0.01,0.010085798297437836,0.10606061263636367,0.01,0.03914141615067339,0.9583333,0.10227273310227274,-5.0737190000000005,50.4155
86,Falmouth,0.01,0.20149253570149253,0.07898009431612764,0.01,0.01,0.10447761862686572,0.01,0.038557210820066336,0.9552239,0.20149254920149254,-5.0662699999999985,50.15257
87,Rothesay,0.027130548545017074,0.5041493735041493,0.01,0.07327841721626023,0.02209668499174702,0.05809129234854775,0.01,0.25726141413278003,0.8589211999999999,0.01,-5.055793,55.83596
88,Truro,0.01,0.2007434882007435,0.07868649147976042,0.01,0.01,0.10408921662453532,0.01,0.038413877154068576,0.9553903,0.2007434882007435,-5.0510410000000014,50.2632
89,Milford Haven,0.027942141624437363,0.17307692567307692,0.09045583560137696,0.010062734733246596,0.011378847995750068,0.1794871830769231,0.01,0.044159541127255474,0.9444444,0.1153846081153846,-5.0426971,51.71431
90,Stranraer,0.02880379316555013,0.2378854577378855,0.01,0.03630563524854885,0.09383790732639788,0.06167400437004403,0.01,0.09104258724180124,0.8986784,0.01,-5.0240550000000015,54.90337
91,Fishguard,0.028062063547883275,0.17381973617381974,0.09084405343872187,0.010105921915509412,0.011427683670430623,0.2403433494420601,0.01,0.044349064793037685,0.944206,0.01,-4.975989,51.99393
92,Inchnadamph,0.02701843354467211,0.2789256197789256,0.17493113530762172,0.03405528659846882,0.02200537737732329,0.01,0.01,0.08539945060146922,0.9173554,0.11157023711157024,-4.974295,58.15221
93,Haverfordwest,0.028062063547883275,0.17381973617381974,0.09084405343872187,0.010105921915509412,0.011427683670430623,0.18025750508154506,0.01,0.044349064793037685,0.944206,0.1158798151158798,-4.971319,51.80048
94,Dunoon,0.027357577007254084,0.39539749089539744,0.1771269229969782,0.07389162528518041,0.022281595425412897,0.01,0.01,0.30264992958763365,0.8577405999999999,0.01,-4.926214,55.95097
95,Pembroke,0.027588443546425985,0.17088607817088608,0.08931082475621188,0.01,0.011234811911466516,0.17721519306329114,0.01,0.04360055946319739,0.9451477,0.11392404311392405,-4.9086370000000015,51.67404000000001
96,Girvan,0.01,0.4556961994556962,0.01,0.07948286310250127,0.04493925030851666,0.1181434667088608,0.01,0.3052039369090483,0.8438819,0.01,-4.8542179,55.24016
97,Wadebridge,0.01,0.10227273310227274,0.08017677299515999,0.01,0.010085798297437836,0.10606061263636367,0.01,0.03914141615067339,0.9659091,0.10227273310227274,-4.836456,50.51665
98,Invergarry,0.027357577007254084,0.22594142722594146,0.1771269229969782,0.05418719258220291,0.011140796381381149,0.01,0.01,0.17294281985960014,0.8995815999999999,0.11297070011297068,-4.800261,57.07095
99,St Austell,0.01,0.20454545270454547,0.08017677299515999,0.01,0.010085798297437836,0.10606061263636367,0.01,0.03914141615067339,0.9583333,0.10227273310227274,-4.7834252,50.34038
100,Greenock,0.027357577007254084,0.39539749089539744,0.1771269229969782,0.06896551740377102,0.022281595425412897,0.01,0.01,0.345885629385867,0.8577405999999999,0.01,-4.7719830000000005,55.956480000000006
101,Helensburgh,0.02724359200690336,0.39375000489375,0.17638888365601846,0.06867816052201886,0.022188754124242756,0.01,0.01,0.4305555569907407,0.85,0.01,-4.734014,56.00232
102,Bodmin,0.01,0.15697674465697672,0.0820413446810939,0.01,0.010320351188916495,0.10852713265116283,0.01,0.04005167947975883,0.9612403,0.10465116310465117,-4.7188629,50.4715
103,Tenby,0.027588443546425985,0.17088607817088608,0.08931082475621188,0.01,0.011234811911466516,0.17721519306329114,0.01,0.04360055946319739,0.9451477,0.11392404311392405,-4.703579,51.67274000000001
104,Camelford,0.01,0.1516853926516854,0.01,0.01,0.01994494911303261,0.05243445231460672,0.01,0.038701619152725776,0.9700375,0.01,-4.682364,50.62206
105,Irvine,0.02770534470063183,0.5148305060148304,0.01,0.0648534694237793,0.03384725232470765,0.11864406471186438,0.01,0.3064971742363465,0.8516949,0.01,-4.6696364,55.61156999999999
106,Cardigan,0.027942141624437363,0.1153846216153846,0.09045583560137696,0.010062734733246596,0.011378847995750068,0.23931623943589744,0.01,0.044159541127255474,0.9487179,0.01,-4.660864,52.0837
107,Holyhead,0.01,0.059210527559210524,0.01,0.010327543201207323,0.01,0.01,0.01,0.13596491436549704,0.9736842,0.01,-4.633038,53.30944
108,Ayr,0.01,0.4556961994556962,0.01,0.06457982619719853,0.04493925030851666,0.1181434667088608,0.01,0.3488044963722457,0.8523207,0.01,-4.629179,55.45856
109,Dumbarton,0.02724359200690336,0.3375000003375,0.17638888365601846,0.06867816052201886,0.022188754124242756,0.01,0.01,0.38749999819166653,0.8583333000000001,0.01,-4.564554,55.94529
110,Bude,0.01,0.0531496080531496,0.01,0.01,0.01,0.055118112330708666,0.01,0.04068241581014872,0.980315,0.1062992161062992,-4.543678,50.82664000000001
111,Isle of Man,0.028428093164394132,0.05869565105869565,0.09202898461763284,0.025594345170522583,0.3009952846827608,0.01,0.01,0.0449275351236715,0.8478261,0.01,-4.5126331,54.27697
112,Kilmarnock,0.01,0.4576271179576271,0.01,0.0648534694237793,0.03384725232470765,0.11864406471186438,0.01,0.3940677924943502,0.8516949,0.01,-4.498792,55.61472
113,Newton Stewart,0.027472529699915475,0.11344537361344535,0.08893558208566768,0.06925528783232104,0.41394148038756395,0.17647058905882354,0.01,0.08683472992810458,0.7478991999999999,0.01,-4.483164,54.9603
114,Liskeard,0.01,0.15697674465697672,0.0820413446810939,0.01,0.010320351188916495,0.054263566325581415,0.01,0.04005167947975883,0.9689922,0.01,-4.4647190000000005,50.45552
115,Altnaharra,0.02701843354467211,0.2789256197789256,0.17493113530762172,0.03405528659846882,0.02200537737732329,0.01,0.01,0.08539945060146922,0.9173554,0.11157023711157024,-4.442655,58.28023
116,Pwllheli,0.01,0.05869565105869565,0.01,0.010237738068209034,0.01,0.01,0.01,0.1347826053710145,0.973913,0.01,-4.417633900000001,52.88882
117,Lairg,0.02701843354467211,0.2789256197789256,0.17493113530762172,0.03405528659846882,0.02200537737732329,0.01,0.01,0.08539945060146922,0.9173554,0.11157023711157024,-4.402414,58.02206
118,Launceston,0.01,0.10344827260344827,0.08109834850468292,0.01,0.010201727441972848,0.05363985232183912,0.01,0.0791826279638144,0.9693487,0.01,-4.360451599999998,50.63683
119,Carmarthen,0.028552232395545336,0.11790392411790393,0.09243085495511884,0.010282444018944648,0.011627294598066914,0.2445414874672489,0.01,0.04512372378942262,0.9475983,0.01,-4.312131,51.85762
120,Llangefni,0.01,0.059734516559734524,0.01,0.010418937743072492,0.011781640465479146,0.01,0.01,0.1371681380265487,0.9690265,0.01,-4.311401999999998,53.25578
121,Caernarfon,0.028305026240938544,0.05844155405844155,0.01,0.010193419462300976,0.01,0.01,0.01,0.1341991337070707,0.969697,0.01,-4.273911,53.13955
122,Cumnock,0.01,0.5192307635192307,0.01,0.050313671311553176,0.04551539464565088,0.11965812671794875,0.01,0.35327634968471033,0.8589744,0.01,-4.265828900000002,55.45355
123,Aberaeron,0.02770534470063183,0.11440677611440675,0.08968926359345572,0.01,0.011282417441569216,0.2372881434237289,0.01,0.04378530912900189,0.9491525,0.01,-4.2581619,52.24279
124,Alness,0.027130548545017074,0.280082988280083,0.17565698264845547,0.02931136735744005,0.01104834382719881,0.01,0.01,0.08575380126648224,0.9253112,0.11203320611203317,-4.256825,57.69595
125,Glasgow,0.027472529699915475,0.3970588278970588,0.2668067250903361,0.04452125671592208,0.03356282266216328,0.0588235343529412,0.01,0.39075630017647056,0.8613445,0.01,-4.251806,55.86424
126,Dalwhinnie,0.05471516055296973,0.22594142722594146,0.1771269229969782,0.039408866583294906,0.011140796381381149,0.01,0.01,0.21617851965783355,0.9037657,0.11297070011297068,-4.242783,56.9366
127,Inverness,0.027357577007254084,0.2824267772824268,0.1771269229969782,0.029556650820476107,0.011140796381381149,0.01,0.01,0.08647140992980007,0.9246862,0.11297070011297068,-4.224721,57.47776999999999
