,placename,shiver,sliver,speel,spelk,spell,spile,spill,splint,splinter,spool,longitude,latitude
128,Saltash,0.01,0.21686746971686746,0.08500668887840246,0.01,0.010693375224921751,0.11244980667469884,0.01,0.08299866594600623,0.9558233,0.01,-4.21643,50.40921
129,Bideford,0.01,0.16735536916735536,0.01,0.01,0.011002687357336343,0.1157024826942149,0.01,0.04269972013406797,0.9669421,0.11157023711157024,-4.206666,51.01668
130,Invergordon,0.02724359200690336,0.28124999578125,0.17638888365601846,0.029433497534770925,0.011094378393446677,0.01,0.01,0.08611110726481483,0.925,0.11250000911250001,-4.172882,57.68811
131,Llanelli,0.028305026240938544,0.17532467567532467,0.09163058561351604,0.010193419462300976,0.011526625104128607,0.3030303098181819,0.01,0.01,0.9437229,0.01,-4.160248,51.68089000000001
132,Plymouth,0.01,0.21951220071951225,0.08604336872244815,0.01,0.010823783863427262,0.05691057434146345,0.01,0.08401083660794942,0.9593496,0.01,-4.1426565,50.37546
133,Tavistock,0.01,0.21862348221862346,0.0856950077188484,0.01,0.010779961959829169,0.11336032468016195,0.01,0.08367071494286997,0.9554656,0.01,-4.141654,50.55112
134,Porthmadog,0.01,0.05869565105869565,0.01,0.010237738068209034,0.01,0.01,0.01,0.1347826053710145,0.973913,0.01,-4.133384,52.92784
135,Bangor,0.01,0.059734516559734524,0.01,0.010418937743072492,0.011781640465479146,0.01,0.01,0.1371681380265487,0.9690265,0.01,-4.129263,53.22739
136,Tywyn,0.026471504312220014,0.054655870554655865,0.0856950077188484,0.01,0.01,0.1700404870202429,0.01,0.08367071494286997,0.9676113000000002,0.01,-4.087249,52.58701
137,Aberystwyth,0.02625888008079656,0.05421686405421687,0.1700133989234718,0.01,0.01,0.281124495686747,0.01,0.08299866594600623,0.9437751,0.10843372810843374,-4.08292,52.4153
138,Lampeter,0.028062063547883275,0.1158798286158798,0.09084405343872187,0.010105921915509412,0.011427683670430623,0.2403433494420601,0.01,0.01,0.9527897,0.01,-4.078509,52.1129
139,Barnstaple,0.01,0.16804979566804978,0.01,0.01,0.01104834382719881,0.11618257069709542,0.01,0.04287690579990777,0.966805,0.11203320611203317,-4.058338,51.07816
140,Tain,0.02724359200690336,0.28124999578125,0.17638888365601846,0.029433497534770925,0.011094378393446677,0.01,0.01,0.08611110726481483,0.925,0.11250000911250001,-4.05523,57.8115
141,Okehampton,0.01,0.2710843337710843,0.01,0.01,0.010693375224921751,0.11244980667469884,0.01,0.041499327806336465,0.9558233,0.2168674832168675,-4.004263,50.73831
142,Llandeilo,0.028931247396711532,0.11946903311946905,0.09365782313446418,0.01,0.011781640465479146,0.3097345178584071,0.01,0.01,0.9513274,0.01,-3.99143,51.88469
143,Motherwell,0.05944055902904787,0.2454545432454545,0.3848484849767677,0.05351544952806536,0.02420591431626044,0.06363637038181823,0.01,0.42272727169393937,0.8545455,0.01,-3.9810968,55.78321
144,Golspie,0.027130548545017074,0.280082988280083,0.17565698264845547,0.02931136735744005,0.02209668499174702,0.01,0.01,0.08575380126648224,0.9211618,0.11203320611203317,-3.976086,57.97341
145,Airdrie,0.08997882950762719,0.18577981818577985,0.4854740150165648,0.04320513434163508,0.02442798736437026,0.0642201843853211,0.01,0.42660550600917424,0.8577982,0.01,-3.962566,55.86626999999999
146,Swansea,0.028428093164394132,0.1173913021173913,0.09202898461763284,0.01,0.011576741513748445,0.18260869309565214,0.01,0.01,0.9608696,0.01,-3.943646,51.62144
147,Stirling,0.08756868065405747,0.2410714307410714,0.5669642855252975,0.036791871918463656,0.01,0.01,0.01,0.3690476202777777,0.875,0.01,-3.9369029,56.11652
148,Tregaron,0.027823239700994592,0.1148936131148936,0.09007091976406617,0.01,0.011330427694563334,0.23829787942978725,0.01,0.01,0.9531915,0.1148936131148936,-3.934385,52.22
149,Tregaron,0.027823239700994592,0.1148936131148936,0.09007091976406617,0.01,0.011330427694563334,0.23829787942978725,0.01,0.01,0.9531915,0.1148936131148936,-3.934385,52.22
150,Castle Douglas,0.01,0.01,0.16219667584269898,0.1443481871617477,0.561094953392844,0.16091954296551728,0.01,0.0791826279638144,0.6398467,0.01,-3.931414,54.94042
151,Dolgellau,0.026471504312220014,0.01,0.0856950077188484,0.01,0.010779961959829169,0.056680162340080976,0.01,0.08367071494286997,0.9757085,0.01,-3.8844,52.74215
152,Aberfeldy,0.028183025086717006,0.3491379318491379,0.3649425259377394,0.02537370460896253,0.011476942706556805,0.01,0.01,0.17816091550191568,0.9051724,0.11637931511637932,-3.866969,56.62175
153,Machynlleth,0.024038464304733737,0.0992647035992647,0.15563725277491827,0.01,0.01,0.2058823492352941,0.01,0.07598038997875818,0.9522059000000002,0.09926471709926472,-3.853485,52.59027
154,Brora,0.027130548545017074,0.2240663852240664,0.17565698264845547,0.02931136735744005,0.02209668499174702,0.01,0.01,0.08575380126648224,0.9253112,0.11203320611203317,-3.852548000000001,58.01216
155,Llandudno,0.01,0.01,0.01,0.010465243698734096,0.011834001489555976,0.01,0.01,0.1377777736903704,0.9733333,0.01,-3.827609,53.32406
156,Llandudno,0.01,0.01,0.01,0.010465243698734096,0.011834001489555976,0.01,0.01,0.1377777736903704,0.9733333,0.01,-3.827609,53.32406
157,Aviemore,0.02679697585168301,0.2766393407766393,0.17349726295947174,0.028950981258944505,0.010912503381466414,0.01,0.01,0.12704918007377047,0.9221311,0.11065574711065576,-3.823812,57.19449
158,Dalbeattie,0.01,0.01,0.1640826893621878,0.14602665472812612,0.5676193153904072,0.1627906989767442,0.01,0.08010335895951766,0.6356589,0.01,-3.822527,54.93422
159,Falkirk,0.05890505902740019,0.24324324324324326,0.5720720774114115,0.05303332883844581,0.01,0.01,0.01,0.2792792776966967,0.8738739,0.01,-3.7839131,56.00188000000001
160,Kingsbridge,0.01,0.11790392411790393,0.09243085495511884,0.01,0.011627294598066914,0.061135368366812215,0.01,0.09024744757884524,0.9563319,0.23580784823580786,-3.777493,50.28395
161,Pitlochry,0.027942141624437363,0.34615385134615384,0.3618233635721748,0.025156835067106642,0.011378847995750068,0.01,0.01,0.17663817484235514,0.9059829,0.1153846081153846,-3.729711,56.70436
162,Colwyn Bay,0.01,0.01,0.01,0.015094101511199944,0.022757698654150737,0.01,0.01,0.17663817484235514,0.9615385,0.01,-3.72764,53.29318000000001
163,Totnes,0.01,0.1148936131148936,0.01,0.01,0.03399128308369,0.059574466357446815,0.01,0.01,0.9574468,0.3446808393446808,-3.685797,50.43374
164,Grantown-on-Spey,0.02724359200690336,0.28124999578125,0.17638888365601846,0.029433497534770925,0.011094378393446677,0.01,0.01,0.12916666606388888,0.9208333,0.11250000911250001,-3.609628,57.33041
165,Dumfries,0.02554086546320267,0.01,0.08268229252105036,0.17476139161270235,0.5408509034124532,0.16406250098437505,0.01,0.08072916628993056,0.6210938,0.01,-3.60512,55.07086
166,Whitehaven,0.01,0.01,0.24804687756315105,0.0643857758573114,0.4992469877653414,0.10937500065625,0.01,0.04036458314496528,0.734375,0.01,-3.589233,54.5497
167,Dartmouth,0.01,0.1158798286158798,0.01,0.01,0.03428305367394248,0.060085830360514986,0.01,0.01,0.9570815,0.3476394723476395,-3.578807,50.35252
168,Bridgend,0.01,0.06081081756081081,0.01,0.01,0.01,0.1891891971351352,0.5135135597297288,0.04654655144944942,0.972973,0.01,-3.576945,51.50429000000001
169,Paignton,0.01,0.1639676116639676,0.01,0.01,0.03233988587948751,0.056680162340080976,0.01,0.01,0.951417,0.4372469644372469,-3.564235,50.43508
170,Workington,0.01,0.01,0.16798942106922402,0.11679959314900495,0.5600019113571078,0.11111111266666668,0.01,0.041005291141975306,0.6706349,0.01,-3.542752,54.64357
171,Llanidloes,0.023604552380321702,0.09747292959747292,0.1528279280792219,0.01,0.01,0.05054151230324908,0.01,0.111913357811071,0.9530686,0.09747291609747293,-3.540195,52.44779000000001
172,Exeter,0.01,0.3360995913360996,0.01,0.01,0.03314502881894583,0.17427386304564318,0.01,0.01,0.9377593,0.2240663852240664,-3.533899,50.71841
173,Torquay,0.01,0.21951220071951225,0.01,0.01,0.032471348927631184,0.05691057434146345,0.01,0.01,0.9471545,0.4390244014390245,-3.525315,50.46192
174,Thurso,0.027588443546425985,0.17088607817088608,0.1786216706790906,0.029806073810605464,0.011234811911466516,0.01,0.01,0.13080168872292544,0.92827,0.11392404311392405,-3.5220800000000003,58.59356999999999
175,Livingston,0.02958579970641785,0.4886877829886878,0.19155355164605334,0.04794596895212222,0.01,0.01,0.01,0.18702866179386626,0.8823529,0.2443438982443439,-3.518068,55.90071
176,Rhyl,0.01,0.01,0.01,0.010062734733246596,0.022757698654150737,0.01,0.01,0.17663817484235514,0.965812,0.01,-3.4916339999999995,53.31914
177,Tiverton,0.01,0.26892430676892426,0.08432935553807001,0.01,0.010608170405676465,0.22310757133864545,0.01,0.01,0.9521912,0.10756972810756972,-3.491207,50.90205
178,Tiverton,0.01,0.26892430676892426,0.08432935553807001,0.01,0.010608170405676465,0.22310757133864545,0.01,0.01,0.9521912,0.10756972810756972,-3.491207,50.90205
179,Minehead,0.01,0.058951962058951965,0.09243085495511884,0.01,0.01,0.061135368366812215,0.01,0.01,0.9868996,0.01,-3.481152,51.20428
180,Dunfermline,0.029720282783754718,0.4295454574295454,0.2886363743159092,0.032109269716839216,0.01,0.01,0.5181818596363628,0.14090909400909088,0.8954545,0.2454545432454545,-3.452151,56.07174000000001
181,Perth,0.028183025086717006,0.4073275894073276,0.2737068891616378,0.02537370460896253,0.011476942706556805,0.01,0.01,0.13362068404310345,0.9094828,0.11637931511637932,-3.4308381000000003,56.39499
182,Prestatyn,0.01,0.057203388057203375,0.01,0.01,0.022564834883138436,0.01,0.01,0.17514124684934085,0.9661017,0.01,-3.407613,53.33651
183,Builth Wells,0.01,0.01,0.08432935553807001,0.01,0.010608170405676465,0.05577689633466138,0.01,0.08233731194909254,0.9760956,0.10756972810756972,-3.404592,52.15002
184,Braemar,0.01,0.3319672143319672,0.17349726295947174,0.019300654565076302,0.010912503381466414,0.01,0.01,0.12704918007377047,0.9303279,0.11065574711065576,-3.3979439,57.00646999999999
185,Brecon,0.01,0.11392405661392405,0.01,0.01,0.01,0.23628691941772156,0.01,0.01,0.9704641,0.11392404311392405,-3.391463,51.94895
186,Merthyr Tydfil,0.01,0.01,0.01,0.01,0.01,0.12389381274336288,0.5044247959115039,0.01,0.9867257,0.01,-3.381646,51.74873
187,Llandrindod Wells,0.024306547767097075,0.01,0.07868649147976042,0.01,0.01,0.052044608312267655,0.01,0.07682775430813715,0.9702602,0.10037174410037177,-3.377742,52.2417
188,Corwen,0.052729527854552385,0.054435483054435484,0.08534946188194442,0.01,0.0322094825662832,0.05645161233870968,0.01,0.0833333316111111,0.9556452,0.01,-3.369242,52.98005
189,Cockermouth,0.01,0.01,0.15974843331740046,0.13328376222167854,0.5727210737619957,0.15849057095094346,0.01,0.038993711484696006,0.6490566,0.01,-3.367985,54.66326
190,Lockerbie,0.02448861776765729,0.01,0.07927589848585095,0.2425232002333111,0.4487613377360048,0.15730337094382024,0.01,0.038701619152725776,0.6029963,0.01,-3.349008,55.12224000000001
191,Blairgowrie,0.027942141624437363,0.40384615540384616,0.1809116923694208,0.025156835067106642,0.011378847995750068,0.01,0.01,0.13247863371509971,0.9145299,0.1153846081153846,-3.3378318,56.58941
192,Elgin,0.027130548545017074,0.2240663852240664,0.17565698264845547,0.02931136735744005,0.01104834382719881,0.01,0.01,0.12863070706639002,0.9253112,0.11203320611203317,-3.318485,57.64945
193,Newtown,0.023519643918521984,0.0971223075971223,0.1522781874068746,0.01,0.01,0.05035970830215825,0.01,0.11151079181294962,0.9532374,0.09712229409712228,-3.313106,52.51211
194,Ruthin,0.08105530717247787,0.05578511855578512,0.01,0.01,0.033008064734659635,0.01,0.01,0.1280991707355372,0.9545455,0.01,-3.3103108,53.11487
195,Ruthin,0.08105530717247787,0.05578511855578512,0.01,0.01,0.033008064734659635,0.01,0.01,0.1280991707355372,0.9545455,0.01,-3.3103108,53.11487
196,Sidmouth,0.01,0.26892430676892426,0.01,0.01,0.0318245085543788,0.11155377866932267,0.01,0.01,0.9482072,0.21513942921513945,-3.23756,50.67865
197,Barrow-in-Furness,0.01,0.0579399075579399,0.6359084375710539,0.01,0.07999379368096618,0.01,0.01,0.044349064793037685,0.9270386,0.01,-3.218894,54.10896999999999
198,Peebles,0.01,0.3616071393616071,0.2834821427626488,0.042047853957484144,0.01,0.12499999474999995,0.5089285938214281,0.18452381013888888,0.8839286,0.2410714172410714,-3.193642,55.65306999999999
199,Edinburgh,0.01,0.4256756824256757,0.1906906924704705,0.021213331535378327,0.01,0.12612612675675675,0.5135135597297288,0.1861861851311311,0.9009009,0.24324324324324326,-3.188267,55.95325
200,Cardiff,0.01,0.11790392411790393,0.01,0.01,0.01,0.061135368366812215,0.4978165580436688,0.04512372378942262,0.9737991,0.11790392411790393,-3.17909,51.48158
201,Llangollen,0.052943008624440034,0.10931174110931173,0.0856950077188484,0.01,0.03233988587948751,0.056680162340080976,0.01,0.12550607241430498,0.9473684,0.01,-3.17166,52.96921
202,Kirkcaldy,0.01,0.4295454574295454,0.19242424248838386,0.02675772535270263,0.01,0.12727272676363635,0.5181818596363628,0.14090909400909088,0.9,0.2454545432454545,-3.158137,56.11682
203,Welshpool,0.023690075457507925,0.09782608959782607,0.15338164808494367,0.01,0.01,0.10144927860869568,0.01,0.11231883780917874,0.9565217,0.01,-3.146407,52.66035
204,Mold,0.056124133634228114,0.0579399075579399,0.01,0.01,0.022855370003511847,0.01,0.01,0.17739627983881734,0.9613734,0.01,-3.141903,53.1672
205,Mold,0.056124133634228114,0.0579399075579399,0.01,0.01,0.022855370003511847,0.01,0.01,0.17739627983881734,0.9613734,0.01,-3.141903,53.1672
206,Taunton,0.02701843354467211,0.05578511855578512,0.08746555707047743,0.01,0.01,0.057851234347107414,0.01,0.01,0.9793388,0.11157023711157024,-3.106849,51.01534
207,Wick,0.02679697585168301,0.1659836071659836,0.17349726295947174,0.028950981258944505,0.021825004100282232,0.01,0.01,0.12704918007377047,0.9262295,0.11065574711065576,-3.093716,58.43894
208,John o' Groats,0.027588443546425985,0.17088607817088608,0.1786216706790906,0.029806073810605464,0.011234811911466516,0.01,0.01,0.13080168872292544,0.92827,0.11392404311392405,-3.0688997,58.63734
209,Dalkeith,0.01,0.4276018084276017,0.19155355164605334,0.02130932005753872,0.01,0.12669683676018104,0.5158371076832579,0.18702866179386626,0.9004525,0.2443438982443439,-3.066606,55.89312
210,Oswestry,0.04861309553419415,0.10037174410037177,0.07868649147976042,0.01,0.029694987169631988,0.10408921662453532,0.01,0.11524163146220573,0.9442379,0.01,-3.056412,52.85715
211,Blackpool,0.01,0.17456895917456894,0.01,0.01,0.12624636444682366,0.01,0.4913793201724136,0.04454023145881225,0.9224138,0.11637931511637932,-3.0356748,53.81751
212,Birkenhead,0.02999294316920905,0.06192660606192659,0.01,0.01,0.01,0.01,0.01,0.04740061177879713,0.9862385,0.01,-3.023009,53.38999
213,Cupar,0.01,0.4073275894073276,0.2737068891616378,0.015224222294441559,0.011476942706556805,0.06034483036206899,0.4913793201724136,0.13362068404310345,0.9137931,0.11637931511637932,-3.010137,56.32023
214,Southport,0.01,0.01,0.01,0.01,0.03399128308369,0.11914893271489363,0.9702127125957458,0.08794325892293146,0.9404255,0.4595744794595744,-3.010113,53.64571
215,Bridgwater,0.01,0.05818965755818966,0.09123563677610158,0.01,0.011476942706556805,0.06034483036206899,0.01,0.01,0.9741379,0.23275863023275864,-3.003632,51.12789
216,Langholm,0.023690075457507925,0.01,0.0766908134591384,0.3583208394513556,0.27977125946177217,0.15217391091304347,0.4130434237391315,0.03743960915861515,0.5652174,0.01,-2.998913,55.15306
217,Newport,0.01,0.22594142722594146,0.01,0.01,0.01,0.1171548147029289,0.01,0.043235699798233385,0.9665272,0.11297070011297068,-2.997664,51.58415
218,Axminster,0.05230769246863906,0.108000000108,0.08466666754155558,0.01,0.01,0.16800000100800005,0.01,0.01,0.9640000000000001,0.01,-2.994937,50.78273
219,Wrexham,0.05403687362780577,0.05578511855578512,0.01,0.01,0.04401075475464658,0.057851234347107414,0.01,0.08539945060146922,0.9545455,0.01,-2.992494,53.04304000000001
220,Liverpool,0.029452532782930876,0.1216216216216216,0.01,0.01,0.011993922947327571,0.06306307037837842,0.01,0.1861861851311311,0.9594595,0.01,-2.9915726,53.40837
221,Weston-super-Mare,0.01,0.1158798286158798,0.01,0.01,0.011427683670430623,0.01,0.01,0.08869813991940867,0.9656652,0.2317596572317596,-2.977255,51.34741
222,Dundee,0.01,0.40557939340557936,0.2725321814828326,0.020211843831018827,0.011427683670430623,0.060085830360514986,0.01,0.044349064793037685,0.9227468,0.1158798151158798,-2.970721,56.46202
223,Kirkwall,0.027588443546425985,0.17088607817088608,0.1786216706790906,0.029806073810605464,0.011234811911466516,0.01,0.01,0.13080168872292544,0.92827,0.11392404311392405,-2.9622491,58.98467
224,Ambleside,0.01,0.01,0.5508054615249898,0.11817166271540605,0.17816992834309314,0.052044608312267655,0.42379179952416396,0.01,0.7992564999999999,0.01,-2.961333,54.42874000000001
225,Orkney Islands,0.027588443546425985,0.17088607817088608,0.1786216706790906,0.029806073810605464,0.011234811911466516,0.01,0.01,0.13080168872292544,0.92827,0.11392404311392405,-2.9605206,58.98094
226,Lyme Regis,0.051892552467361706,0.10714285810714286,0.08399471053461201,0.01,0.01,0.11111111266666668,0.01,0.01,0.968254,0.01,-2.936639,50.72516
227,Carlisle,0.02458067930640209,0.01,0.07957392515559722,0.3009741104309625,0.4003985870793692,0.1578947309473684,0.01,0.038847112485380135,0.5714286,0.01,-2.932931,54.89247
228,Chester,0.049161365151265735,0.1522556326522556,0.01,0.01,0.010009963345658929,0.05263157231578943,0.01,0.07769423530409356,0.962406,0.01,-2.893075,53.19339
229,Forfar,0.01,0.39375000489375,0.17638888365601846,0.014716748767385462,0.011094378393446677,0.01,0.01,0.08611110726481483,0.9333333,0.11250000911250001,-2.889062,56.64356
230,Morecambe,0.01,0.10887096610887097,0.6827957162222225,0.01,0.10736494455026127,0.01,0.4596774028064519,0.0833333316111111,0.9032258,0.01,-2.864968,54.07417
231,Selkirk,0.01,0.2973568322973568,0.18649046376040146,0.031119116263710406,0.01,0.18502202711013216,0.502202593955948,0.18208516415026926,0.8986784,0.2378854712378855,-2.838524,55.55066
232,Galashiels,0.01,0.35526315185526314,0.18567252025194936,0.03098262842628207,0.01,0.1842105311052632,0.5,0.18128655248732944,0.8947368,0.2368421102368421,-2.814449,55.62373
233,Lancaster,0.01,0.10931174110931173,0.6855600617507872,0.01,0.07545973371880417,0.01,0.4615384527692309,0.08367071494286997,0.9149798,0.01,-2.8007399,54.04657
234,St Andrews,0.01,0.2307692297307692,0.2713675279707978,0.015094101511199944,0.011378847995750068,0.059829056358974335,0.487179446256411,0.13247863371509971,0.9273504,0.1153846081153846,-2.7967214,56.33978000000001
235,Hawick,0.0263647639272762,0.054435483054435484,0.17069892376388884,0.21363022415662836,0.15031092130530554,0.16935483701612902,0.01,0.12499999741666665,0.7217741999999999,0.01,-2.780914,55.42706
236,Bridport,0.05128204977317554,0.01,0.01,0.01,0.01,0.054901966329411814,0.01,0.01,0.9843136999999998,0.01,-2.758301,50.73358
237,Shrewsbury,0.01,0.15458015715458015,0.01,0.01,0.01,0.01,0.01,0.07888040896522476,0.9732824,0.01,-2.7553268,52.7073
238,Penrith,0.023186031994418564,0.01,0.5254137162626084,0.2463228869867249,0.2549346324469521,0.09929078659574474,0.4042552779148944,0.036643022828999235,0.6524823000000001,0.01,-2.752708,54.6641
239,Kendal,0.01,0.054435483054435484,0.938844101868056,0.0332313676527169,0.08589195617273915,0.01,0.9193548056129036,0.0833333316111111,0.875,0.01,-2.74629,54.32801
240,Street,0.027942141624437363,0.01,0.01,0.01,0.011378847995750068,0.059829056358974335,0.01,0.044159541127255474,0.974359,0.1153846081153846,-2.742919,51.12468
241,Glastonbury,0.029189562397506343,0.01,0.01,0.01,0.011886833802789251,0.06250000437500003,0.01,0.04613095511805553,0.9732143,0.1205357221205357,-2.718454,51.14743
