,placename,shiver,sliver,speel,spelk,spell,spile,spill,splint,splinter,spool,longitude,latitude
242,Hereford,0.01,0.052734375052734365,0.01,0.013796951969423871,0.02080195782355589,0.01,0.01,0.08072916628993056,0.9648438,0.10546875010546873,-2.715974,52.0564
243,Ludlow,0.01,0.11065573361065574,0.0867486420630693,0.01,0.010912503381466414,0.1147540946885246,0.467213144655737,0.12704918007377047,0.9508197,0.11065574711065576,-2.7139129,52.36775
244,Preston,0.026907247005868454,0.01,0.01,0.01,0.25202042792996826,0.34567901407407403,0.01,0.0850480139364426,0.8559671,0.22222223122222226,-2.70309,53.7632
245,Whitchurch,0.0549450528613694,0.01,0.01,0.01,0.044750431103767904,0.11764705470588233,0.01,0.04341737013071893,0.9537815,0.11344538711344535,-2.682045,52.96872
246,Wells,0.01,0.01,0.01,0.01,0.012102958489455522,0.01,0.01,0.046969701447474727,0.9863636,0.01,-2.6445979,51.20935
247,Yeovil,0.05541068940126366,0.01,0.01,0.01,0.01,0.05932203235593219,0.01,0.01,0.9830508,0.01,-2.633308,50.94206
248,Wigan,0.01,0.01,0.09123563677610158,0.01,0.01,0.9051724134310344,0.01,0.2672413784195402,0.8879309999999999,0.3491379183491379,-2.6325074,53.54506
249,Warrington,0.027357577007254084,0.11297071361297073,0.01,0.01,0.022281595425412897,0.1171548147029289,0.01,0.08647140992980007,0.9539749,0.22594142722594146,-2.5969501,53.39004
250,Arbroath,0.01,0.17016806717016805,0.17787114300466847,0.01484041890530736,0.011187608441604626,0.0588235343529412,0.01,0.08683472992810458,0.9453782,0.11344538711344535,-2.591543,56.55911
251,Bristol,0.028428093164394132,0.1173913021173913,0.09202898461763284,0.01,0.011576741513748445,0.12173912873043477,0.01,0.0449275351236715,0.9521739,0.3521739063521739,-2.58791,51.45451
252,Guernsey,0.01,0.05869565105869565,0.01,0.01,0.02315348302749689,0.060869564365217385,0.01,0.01,0.973913,0.2347826042347826,-2.585278,49.46569
253,Ross-on-Wye,0.01,0.01,0.01,0.01,0.02017159659487567,0.01,0.01,0.15656565426936028,0.969697,0.01,-2.582446,51.91445
254,Jedburgh,0.025741975463821464,0.0531496080531496,0.08333333686111112,0.4357084672584452,0.020965753437952542,0.16535433699212604,0.4488189030236219,0.12204724743044615,0.5826772,0.01,-2.5549369,55.47772
255,Sedbergh,0.01,0.05378486405378486,0.9276228474187692,0.04221537529737325,0.09547352832578698,0.01,0.9083664598326708,0.08233731194909254,0.8645417999999999,0.01,-2.5281740000000004,54.32363
256,Sedbergh,0.01,0.05378486405378486,0.9276228474187692,0.04221537529737325,0.09547352832578698,0.01,0.9083664598326708,0.08233731194909254,0.8645417999999999,0.01,-2.5281740000000004,54.32363
257,Nantwich,0.02867746354977681,0.01,0.09283626012597468,0.01,0.011678292345035821,0.06140351036842107,0.01,0.13596491436549704,0.9692982,0.01,-2.524102,53.06718000000001
258,Banff,0.026687600466731083,0.2755102007755102,0.17278911095215413,0.019221876397594446,0.010867962562205942,0.01,0.01,0.12653061207619049,0.9306122,0.1102040911102041,-2.524038,57.66651
259,Dunbar,0.01,0.3568281933568281,0.18649046376040146,0.025932597278871983,0.01,0.12334802274008815,0.502202593955948,0.13656387569603526,0.907489,0.2378854712378855,-2.516737,56.00209
260,Cinderford,0.02615384623431953,0.01,0.01,0.01,0.02130120481132124,0.01,0.01,0.12399999942133333,0.972,0.108000000108,-2.5009579,51.8253
261,Banchory,0.01,0.2789256197789256,0.17493113530762172,0.014595122491532381,0.011002687357336343,0.01,0.01,0.08539945060146922,0.9421488,0.11157023711157024,-2.4909599,57.05386
262,Blackburn,0.01,0.01,0.01,0.01,0.5774422994228829,0.2248995993493976,0.01,0.01,0.7630522,0.10843372810843374,-2.487529,53.74858
263,Market Drayton,0.02701843354467211,0.05578511855578512,0.01,0.01,0.033008064734659635,0.01,0.01,0.08539945060146922,0.9669421,0.11157023711157024,-2.483485,52.90355
264,Telford,0.01,0.1168831216168831,0.01,0.01,0.01,0.060606056363636335,0.4935064461298711,0.04473304112457914,0.978355,0.01,-2.4672611,52.67759
265,Montrose,0.01,0.28124999578125,0.08819445241134267,0.014716748767385462,0.011094378393446677,0.01,0.01,0.08611110726481483,0.9458333,0.11250000911250001,-2.4661150000000003,56.70692
266,Turriff,0.02679697585168301,0.2766393407766393,0.17349726295947174,0.019300654565076302,0.010912503381466414,0.01,0.01,0.12704918007377047,0.9303279,0.11065574711065576,-2.4623,57.53893000000001
267,Weymouth,0.02564102815581856,0.05294118155294119,0.01,0.01,0.01,0.01,0.01,0.0405228794775599,0.9882353,0.01,-2.457621,50.61443
268,Crewe,0.028305026240938544,0.1168831216168831,0.09163058561351604,0.01,0.01,0.060606056363636335,0.01,0.1341991337070707,0.965368,0.01,-2.4438209,53.1004
269,Fortuneswell,0.01,0.054435483054435484,0.01,0.01,0.01,0.01,0.01,0.04166666580555555,0.9919355,0.01,-2.442219,50.55919
270,Dorchester,0.02615384623431953,0.054000000054,0.01,0.01,0.01,0.056000000336000014,0.01,0.01,0.988,0.01,-2.4411810000000003,50.71116
271,Alston,0.02467344046053366,0.01,0.07987421665870023,0.5553490098456638,0.16076380859055808,0.052830190316981135,0.4301886813962264,0.038993711484696006,0.4490566,0.01,-2.438685,54.81217
272,Kelso,0.01,0.1723404196723404,0.18014183952813234,0.21041819484159469,0.02266085538912667,0.1787233990723404,0.4851063562978729,0.17588652817919614,0.7489361999999999,0.22978722622978726,-2.432207,55.60003
273,Wincanton,0.027942141624437363,0.0576923040576923,0.01,0.01,0.034136546649900804,0.11965812671794875,0.01,0.01,0.965812,0.01,-2.416007,51.05569000000001
274,Clitheroe,0.01,0.01,0.08746555707047743,0.01,0.5611371111398161,0.01,0.01,0.1280991707355372,0.768595,0.11157023711157024,-2.3930830000000003,53.8711
275,Sark,0.01,0.05578511855578512,0.01,0.01,0.02200537737732329,0.057851234347107414,0.01,0.01,0.9752066,0.22314050122314047,-2.3666256000000003,49.43007
276,Bath,0.02679697585168301,0.11065573361065574,0.0867486420630693,0.01,0.01,0.01,0.467213144655737,0.01,0.9754098,0.11065574711065576,-2.3590167,51.38106
277,Kidderminster,0.01,0.11065573361065574,0.01,0.01,0.01,0.2868852437213115,0.01,0.08469944993806923,0.9590164,0.11065574711065576,-2.2496839,52.3886
278,Manchester,0.01,0.18080356968080355,0.2834821427626488,0.010511962900701086,0.023773664942927902,0.187499999125,0.01,0.3229166651597222,0.9017857,0.2410714172410714,-2.2426305,53.48076
279,Burnley,0.01,0.01,0.08710561790009137,0.01,0.7122316425291664,0.05761316434567899,0.01,0.12757201573799726,0.7037036999999999,0.22222223122222226,-2.2405035,53.78929
280,Gloucester,0.01,0.01,0.01,0.01,0.01,0.05243445231460672,0.01,0.1161048677915106,0.9775281,0.10112358610112357,-2.238156,51.86424
281,Newcastle-under-Lyme,0.01,0.10975609360975608,0.01,0.01,0.01,0.01,0.4634146647317066,0.16802168354923214,0.9715447,0.01,-2.2273002,53.01321
282,Worcester,0.01,0.16735536916735536,0.01,0.01946016410693644,0.01,0.01,0.4710743245785135,0.01,0.9628099,0.11157023711157024,-2.221575,52.19364
283,Trowbridge,0.01,0.058951962058951965,0.18486170991023768,0.01,0.023254589196133827,0.061135368366812215,0.01,0.01,0.9650655,0.23580784823580786,-2.208853,51.31966
284,Shaftesbury,0.01,0.05648535005648534,0.01,0.01,0.033422391806794044,0.0585774003514644,0.01,0.01,0.9748954,0.01,-2.198083,51.0046
285,Alderney,0.01,0.056016603056016585,0.01,0.01,0.01104834382719881,0.05809129234854775,0.01,0.04287690579990777,0.9792531,0.11203320611203317,-2.1973557,49.715
286,Stoke-on-Trent,0.01,0.11111111561111113,0.01,0.01,0.01,0.01,0.4691357546172849,0.17009601753955192,0.9670782,0.11111110211111108,-2.179404,53.00267
287,Colne,0.01,0.01,0.0867486420630693,0.01,0.6438376462535064,0.01,0.01,0.12704918007377047,0.7377049,0.11065574711065576,-2.176991,53.85564
288,Blandford Forum,0.01,0.058951962058951965,0.01,0.01,0.011627294598066914,0.01,0.01,0.09024744757884524,0.9781659,0.01,-2.165353,50.85691
289,Rochdale,0.01,0.05947136105947135,0.18649046376040146,0.015559558131855203,0.2463245044019752,0.01,0.01,0.18208516415026926,0.8634360999999999,0.01,-2.1561,53.60971
290,Jersey,0.0263647639272762,0.01,0.01,0.01,0.02147298837752213,0.05645161233870968,0.01,0.04166666580555555,0.9717742,0.2177419322177419,-2.13125,49.21444
291,Wolverhampton,0.01,0.01,0.01,0.01,0.01,0.06167400437004403,0.01,0.31864903984630444,0.9647577,0.01,-2.12882,52.58697
292,Stafford,0.01,0.1723404196723404,0.09007091976406617,0.020039828584726117,0.011330427694563334,0.11914893271489363,0.01,0.13191488838439716,0.9404255,0.01,-2.12066,52.80669
293,Macclesfield,0.02724359200690336,0.01,0.08819445241134267,0.01,0.022188754124242756,0.01,0.01,0.04305555879907405,0.975,0.01,-2.119287,53.25866
294,Hexham,0.01,0.01,0.08893558208566768,0.9299995855174876,0.022375214220558645,0.01,0.4789916244201674,0.01,0.1932773,0.01,-2.1121439,54.97266
295,Aberdeen,0.01,0.2789256197789256,0.17493113530762172,0.014595122491532381,0.011002687357336343,0.01,0.01,0.08539945060146922,0.9421488,0.11157023711157024,-2.094278,57.14972
296,Dudley,0.01,0.01,0.09709480300331297,0.01,0.01,0.2568807375412844,0.01,0.33180428245158,0.9449541,0.01,-2.081112,52.51225
297,Cheltenham,0.02615384623431953,0.054000000054,0.01,0.01,0.01,0.112000000672,0.01,0.04133333314044444,0.972,0.108000000108,-2.0782533,51.89939
298,Bromsgrove,0.01,0.058951962058951965,0.01,0.01,0.01,0.061135368366812215,0.01,0.09024744757884524,0.9737991,0.23580784823580786,-2.061906,52.33559
299,Skipton,0.01,0.05578511855578512,0.01,0.01,0.8912177638117138,0.01,0.01,0.08539945060146922,0.6528925999999999,0.01,-2.0162787,53.96285
300,Fraserburgh,0.02679697585168301,0.2766393407766393,0.17349726295947174,0.019300654565076302,0.010912503381466414,0.01,0.01,0.12704918007377047,0.9303279,0.11065574711065576,-2.007631,57.69335
301,Berwick,0.02534287430874731,0.10465116310465117,0.1640826893621878,0.5202199562916093,0.04128140475566598,0.1627906989767442,0.01,0.08010335895951766,0.503876,0.01,-2.005395,55.77024
302,Poole,0.01,0.1158798286158798,0.01,0.01,0.01,0.01,0.01,0.17739627983881734,0.9742489,0.01,-1.987248,50.71505
303,Walsall,0.01,0.01,0.09324522129686727,0.01,0.01,0.01,0.502202593955948,0.2276064629378365,0.969163,0.01,-1.982919,52.58621
304,Cirencester,0.02625888008079656,0.05421686405421687,0.08500668887840246,0.01,0.010693375224921751,0.2248995993493976,0.4578312868433743,0.01,0.9558233,0.10843372810843374,-1.968243,51.71849
305,Evesham,0.028183025086717006,0.11637931511637932,0.01,0.01,0.011476942706556805,0.01,0.01,0.01,0.9741379,0.11637931511637932,-1.94677,52.09215
306,Buxton,0.05230769246863906,0.054000000054,0.08466666754155558,0.01,0.042602409622642466,0.01,0.01,0.04133333314044444,0.9640000000000001,0.01,-1.91483,53.25908
307,Keighley,0.01,0.059210527559210524,0.09283626012597468,0.01,0.8174804481766036,0.06140351036842107,0.01,0.13596491436549704,0.6622806999999999,0.01,-1.912358,53.8678
308,Birmingham,0.02867746354977681,0.059210527559210524,0.27850878037792404,0.01,0.011678292345035821,0.06140351036842107,1.0,0.22660819060916176,0.9298246,0.11842105511842105,-1.890401,52.48624
309,Bournemouth,0.01,0.1148936131148936,0.01,0.01,0.011330427694563334,0.01,0.01,0.13191488838439716,0.9744681,0.01,-1.880769,50.71916
310,Halifax,0.01,0.05869565105869565,0.01,0.01,0.7872184389107979,0.01,0.01,0.089855070247343,0.673913,0.3521739063521739,-1.85754,53.72702
311,Salisbury,0.02679697585168301,0.1659836071659836,0.0867486420630693,0.01,0.010912503381466414,0.1147540946885246,0.01,0.01,0.954918,0.22131146722131148,-1.794472,51.06878
312,Ringwood,0.028183025086717006,0.11637931511637932,0.09123563677610158,0.01,0.02295388541311361,0.12068966072413798,0.01,0.13362068404310345,0.9482759,0.01,-1.788817,50.84495
313,Huddersfield,0.01,0.01,0.09163058561351604,0.015290128604781518,0.8068638185299665,0.12121212672727275,0.4935064461298711,0.1341991337070707,0.6406926,0.3506493513506493,-1.7850351000000002,53.64579000000001
314,Peterhead,0.026687600466731083,0.2755102007755102,0.17278911095215413,0.019221876397594446,0.010867962562205942,0.01,0.01,0.12653061207619049,0.9306122,0.1102040911102041,-1.784066,57.50812
315,Swindon,0.01,0.10843374160843376,0.1700133989234718,0.01,0.021386753112494102,0.11244980667469884,0.4578312868433743,0.01,0.9598394,0.10843372810843374,-1.7797176,51.55577
316,Bradford,0.029720282783754718,0.01,0.09621213182752536,0.010703089905613071,0.8230010947408067,0.06363637038181823,0.01,0.5636363657030302,0.6090909000000001,0.12272728512272728,-1.759398,53.79598000000001
317,Ashbourne,0.01,0.01,0.09045583560137696,0.01,0.04551539464565088,0.01,0.01,0.044159541127255474,0.965812,0.1153846081153846,-1.732179,53.016630000000006
318,Marlborough,0.01,0.16463414716463412,0.17208671627822938,0.01,0.021647565064203917,0.1138211346829268,0.4634146647317066,0.01,0.9552846,0.1097561071097561,-1.727062,51.42007
319,Stratford-upon-Avon,0.01,0.1124999956125,0.01,0.01,0.022188754124242756,0.17500000105000002,0.01,0.12916666606388888,0.95,0.11250000911250001,-1.708298,52.19173
320,Alnwick,0.024955960846018345,0.05152671905152672,0.16157761433630202,0.8942390857221005,0.05081394153523816,0.01,0.01,0.03944020448261238,0.2022901,0.01,-1.7062990000000002,55.41274
321,Otley,0.01,0.05947136105947135,0.09324522129686727,0.015559558131855203,0.5747571787130424,0.01,0.01,0.13656387569603526,0.7488986999999999,0.01,-1.691786,53.90583
322,Bishop Auckland,0.01,0.0531496080531496,0.01,0.8714169345168904,0.031448630156928815,0.01,0.01,0.04068241581014872,0.2401575,0.01,-1.6787880000000002,54.66382
323,Burton upon Trent,0.01,0.059999994060000006,0.09407406563876536,0.01,0.01,0.01,0.01,0.1377777736903704,0.9777778,0.01,-1.6371359,52.81403
324,Newcastle,0.01,0.05113636655113637,0.08017677299515999,0.8651664428671059,0.010085798297437836,0.01,0.01,0.07828283230134678,0.2386364,0.20454546620454547,-1.61778,54.97825
325,Durham,0.01,0.01,0.01,0.8724510828074544,0.021216338148702333,0.01,0.01,0.04116866114121291,0.247012,0.01,-1.584852,54.77525
326,Ashington,0.02534287430874731,0.052325581552325584,0.0820413446810939,0.9674265852191556,0.02064070237783299,0.01,0.01,0.01,0.15891470000000002,0.01,-1.5659829,55.18298000000001
327,Darlington,0.01,0.05487805355487805,0.01,0.6365292968642958,0.1298853957105247,0.01,0.01,0.04200542347064135,0.398374,0.1097561071097561,-1.559458,54.52361
328,Leeds,0.01,0.01,0.08466666754155558,0.014128078816690044,0.5751325299056733,0.112000000672,0.01,0.16533333256177776,0.7440000000000001,0.01,-1.5490774,53.80076
329,Harrogate,0.01,0.01,0.0856950077188484,0.02383279154996309,0.3665187066341917,0.01,0.01,0.08367071494286997,0.8299595,0.01,-1.5418120000000002,53.99211999999999
330,Leamington Spa,0.01,0.0579399075579399,0.01,0.01,0.022855370003511847,0.18025750508154506,0.01,0.13304720471244638,0.9570815,0.01,-1.5200789,52.28519
331,Coventry,0.01,0.12272727162272724,0.01,0.01,0.01,0.01,0.01,0.046969701447474727,0.9772727,0.12272728512272728,-1.519693,52.40682
332,Blyth,0.01,0.05696202155696203,0.08931082475621188,0.9885681025525688,0.011234811911466516,0.01,0.01,0.01,0.1434599,0.11392404311392405,-1.510277,55.12696
333,Wakefield,0.01,0.01,0.09577677582302667,0.01,1.0,0.01,0.5158371076832579,0.01,0.5972851,0.3665158473665159,-1.505924,53.6833
334,Andover,0.025051579307851016,0.2586206882586207,0.08109834850468292,0.01,0.010201727441972848,0.05363985232183912,0.01,0.03959131914857384,0.9501916,0.31034483131034485,-1.4919233,51.2112
335,Witney,0.01,0.10714285810714286,0.08399471053461201,0.01,0.010566073899668092,0.01,0.01,0.08201058228395061,0.968254,0.2142857162142857,-1.4850544,51.78594
336,Barnsley,0.01,0.0579399075579399,0.01,0.01,0.8685040601334503,0.01,0.01,0.044349064793037685,0.6566524,0.1158798151158798,-1.479726,53.55263000000001
337,Derby,0.01,0.01,0.17208671627822938,0.01,0.010823783863427262,0.01,0.01,0.08401083660794942,0.9715447,0.1097561071097561,-1.4746186,52.92253
338,Sheffield,0.028428093164394132,0.1173913021173913,0.01,0.010237738068209034,0.3704557364279021,0.060869564365217385,0.4956521540869569,0.01,0.8217391,0.2347826042347826,-1.470085,53.38113000000001
339,Nuneaton,0.01,0.0579399075579399,0.01,0.01,0.01,0.01,0.01,0.08869813991940867,0.9871245,0.01,-1.465382,52.52049
340,Northallerton,0.01,0.01,0.01,0.3079196670609911,0.3174698787850413,0.01,0.01,0.1987179454059829,0.5961538000000001,0.10384615810384616,-1.429959,54.33796
341,South Shields,0.01,0.01,0.08856345091515565,1.0,0.022281595425412897,0.01,0.01,0.01,0.13389120000000002,0.11297070011297068,-1.427406,54.99941999999999
342,Chesterfield,0.02724359200690336,0.056250004556250004,0.01,0.014716748767385462,0.13313253007075773,0.05833333835000003,0.01,0.08611110726481483,0.9166667,0.01,-1.421629,53.23505
343,Southampton,0.01,0.053359681553359684,0.01,0.01,0.021048620449969798,0.055335966332015804,0.01,0.04084321280939834,0.9683794,0.10671936310671937,-1.4043508999999998,50.9097
344,Wetherby,0.01,0.01,0.08782850190756117,0.01954091078673343,0.35354696785590417,0.05809129234854775,0.01,0.04287690579990777,0.8340249,0.11203320611203317,-1.384816,53.92706
345,Sunderland,0.01,0.01,0.01,0.9871146776216416,0.011627294598066914,0.12227073673362444,0.4978165580436688,0.04512372378942262,0.139738,0.01,-1.383801,54.90687
346,Rotherham,0.01,0.054435483054435484,0.42674730940972216,0.01424201470830724,0.5475612116147663,0.01,0.9193548056129036,0.2499999948333333,0.7177418999999999,0.2177419322177419,-1.3635008999999998,53.4326
347,Castleford,0.01,0.01,0.09365782313446418,0.01,0.8247147873184799,0.12389381274336288,0.01,0.045722716119960656,0.6681416,0.01,-1.345968,53.72346999999999
348,Thirsk,0.01,0.05578511855578512,0.08746555707047743,0.08270569568847001,0.4401075368958634,0.01,0.01,0.17079890120293845,0.7396694,0.01,-1.341377,54.23385
349,Banbury,0.01,0.21513944271513946,0.08432935553807001,0.01,0.042432678960055266,0.11155377866932267,0.01,0.08233731194909254,0.936255,0.3227091573227092,-1.339775,52.0629
350,Stockton,0.01,0.01,0.01,0.32109270070041185,0.4956449167546387,0.12121212672727275,0.01,0.04473304112457914,0.5238095,0.1168831081168831,-1.3289821000000002,54.57046
351,Newbury,0.05168744092826906,0.16007905816007906,0.01,0.01,0.01,0.055335966332015804,0.01,0.08168642561879669,0.9644269,0.10671936310671937,-1.3231138999999998,51.40141
352,Isle of Wight,0.05661005902033865,0.05844155405844155,0.09163058561351604,0.01,0.011526625104128607,0.060606056363636335,0.4935064461298711,0.01,0.965368,0.01,-1.304734,50.69385
353,Isle of Wight,0.05661005902033865,0.05844155405844155,0.09163058561351604,0.01,0.011526625104128607,0.060606056363636335,0.4935064461298711,0.01,0.965368,0.01,-1.304734,50.69385
354,Abingdon,0.01,0.056722693556722686,0.01,0.01,0.011187608441604626,0.01,0.01,0.13025210005882354,0.9747899,0.01,-1.2879528999999998,51.67078
355,Shetland Islands,0.027472529699915475,0.22689076072689074,0.17787114300466847,0.02968083781061472,0.011187608441604626,0.01,0.01,0.13025210005882354,0.9243697,0.11344538711344535,-1.2659409,60.52965
356,Rugby,0.01,0.05378486405378486,0.01,0.01,0.01,0.01,0.01,0.01,0.9920319,0.10756972810756972,-1.265032,52.37088
357,Oxford,0.01,0.16135457866135458,0.01,0.01,0.010608170405676465,0.01,0.01,0.12350597309030545,0.9641434,0.01,-1.2577263,51.75202
358,Middlesbrough,0.01,0.01,0.01,0.21120219607799,0.6605812559339997,0.1603053489618321,0.01,0.07888040896522476,0.5496183000000001,0.10305343810305344,-1.234956,54.57423000000001
359,Hartlepool,0.01,0.01,0.01,0.7270425680250954,0.2333797329489786,0.01,0.01,0.01,0.29482070000000005,0.01,-1.212926,54.69174
360,Loughborough,0.01,0.057446806557446814,0.01,0.01,0.01,0.11914893271489363,0.01,0.08794325892293146,0.9659574,0.22978722622978726,-1.206166,52.7721
