placename,aint,arent,ent,innit,int,isnt,longitude,latitude
Dingle,0.04978953,0.0003946330,0.0000000000,0.05939227,0.0023677979,0.8880558,-10.2640135,52.14094
Tralee,0.05360812,0.0003852080,0.0000000000,0.05643297,0.0023112481,0.8872625, -9.6999325,52.27131
Killarney,0.05818153,0.0003385928,0.0000000000,0.05538250,0.0020315568,0.8840658, -9.5044265,52.05994
Bantry,0.05798058,0.0003475360,0.0000000000,0.05406501,0.0020852158,0.8855217, -9.4539805,51.68035
Mayo,0.05125746,0.0000000000,0.0000000000,0.07523444,0.0012787724,0.8722293, -9.4289369,54.01526
Ballycastle,0.05487013,0.0000000000,0.0000000000,0.06850649,0.0012987013,0.8753247, -9.3724643,54.27967
Abbeyfeale,0.05284073,0.0003690854,0.0000000000,0.05643316,0.0022145124,0.8881425, -9.2970823,52.38618
Ennistymon,0.05146026,0.0004212300,0.0000000000,0.06381634,0.0016849200,0.8826172, -9.2934951,52.94037
Galway,0.05504970,0.0000000000,0.0000000000,0.07784952,0.0032648915,0.8638359, -9.0567905,53.27067
Claremorris,0.04955230,0.0012210012,0.0000000000,0.07305657,0.0012210012,0.8749491, -9.0017356,53.72388
Clare,0.05011120,0.0004170142,0.0000000000,0.06317765,0.0025020851,0.8837920, -8.9811351,52.90453
Adare,0.05331405,0.0003526839,0.0000000000,0.05745221,0.0021161035,0.8867649, -8.7925892,52.56363
Charleville,0.05995493,0.0003448989,0.0000000000,0.05606907,0.0020693937,0.8815617, -8.6810176,52.36206
Mallow,0.05967107,0.0003534318,0.0000000000,0.05462878,0.0021205909,0.8832261, -8.6539164,52.13898
Limerick,0.05126079,0.0003605683,0.0000000000,0.05945771,0.0021634095,0.8867575, -8.6267343,52.66384
Loughrea,0.05349565,0.0000000000,0.0000000000,0.07825649,0.0032367115,0.8650111, -8.5660931,53.19891
Sligo,0.05751015,0.0013531800,0.0000000000,0.06867388,0.0000000000,0.8724628, -8.4760888,54.27661
Cork,0.05900843,0.0003454152,0.0000000000,0.05718924,0.0020724911,0.8813844, -8.4756035,51.89851
Nenagh,0.05078200,0.0000000000,0.0000000000,0.06015503,0.0024738188,0.8865892, -8.1983400,52.86350
Roscommon,0.05231961,0.0012839168,0.0000000000,0.07761277,0.0012839168,0.8674998, -8.1890955,53.62759
Tipperary,0.05878391,0.0003544758,0.0000000000,0.05514463,0.0021268551,0.8835901, -8.1618514,52.47379
Donegal,0.06776072,0.0021175225,0.0000000000,0.05876125,0.0000000000,0.8713605, -8.1096143,54.65383
Leitrim,0.06870799,0.0029873040,0.0014936520,0.07169529,0.0000000000,0.8551158, -8.0020132,54.12469
Athlone,0.05653388,0.0011636476,0.0000000000,0.07800318,0.0023272953,0.8619720, -7.9406898,53.42393
Longford,0.06025115,0.0025368906,0.0012684453,0.07921441,0.0012684453,0.8554607, -7.7932573,53.72763
Offaly,0.06671733,0.0010604079,0.0000000000,0.07355696,0.0031812237,0.8554841, -7.7122229,53.23569
Fermanagh,0.07246377,0.0018115942,0.0000000000,0.06250000,0.0000000000,0.8632246, -7.6318728,54.34383
Enniskillen,0.07246377,0.0018115942,0.0000000000,0.06250000,0.0000000000,0.8632246, -7.6315336,54.34382
Doon,0.06539075,0.0047846890,0.0015948963,0.07376396,0.0000000000,0.8544657, -7.6096400,54.18593
Westmeath,0.07142498,0.0015063266,0.0000000000,0.07913236,0.0000000000,0.8479363, -7.4653217,53.53453
Strabane,0.06084709,0.0023861603,0.0000000000,0.05070591,0.0000000000,0.8860608, -7.4633103,54.82739
Balivanich,0.07072439,0.0000000000,0.0000000000,0.07329619,0.0077153879,0.8482640, -7.3743509,57.47227
Cavan,0.06327207,0.0054233203,0.0018077734,0.07547454,0.0000000000,0.8540223, -7.3633319,53.98972
Mullingar,0.07132618,0.0013872191,0.0000000000,0.08258578,0.0000000000,0.8447008, -7.3401868,53.52582
Laois,0.07722710,0.0000000000,0.0000000000,0.07388100,0.0043644828,0.8445274, -7.3323007,52.99430
Omagh,0.06513724,0.0024580090,0.0000000000,0.05776321,0.0000000000,0.8746415, -7.3099597,54.59771
Derry,0.06078896,0.0025867644,0.0000000000,0.04914852,0.0000000000,0.8874757, -7.3085748,54.99661
Derry,0.06078896,0.0025867644,0.0000000000,0.04914852,0.0000000000,0.8874757, -7.3085748,54.99661
Kilkenny,0.07407472,0.0000000000,0.0000000000,0.05962622,0.0031409775,0.8631581, -7.2447879,52.65415
Tyrone,0.05913978,0.0026881720,0.0000000000,0.05107527,0.0000000000,0.8870968, -7.1312320,54.49121
Waterford,0.06640026,0.0000000000,0.0000000000,0.05620139,0.0024218939,0.8749765, -7.1100702,52.25932
Western Isles,0.07301980,0.0000000000,0.0000000000,0.08168317,0.0074257426,0.8378713, -7.0194034,57.75989
Monaghan,0.05986696,0.0066518847,0.0022172949,0.06430155,0.0000000000,0.8669623, -6.9683132,54.24920
Carlow,0.07490600,0.0000000000,0.0000000000,0.06086974,0.0011811721,0.8630431, -6.9341359,52.83651
Kildare,0.05208661,0.0004717278,0.0000000000,0.06283414,0.0000000000,0.8846075, -6.8194708,53.21204
Dungannon,0.04580153,0.0030534351,0.0000000000,0.05419847,0.0000000000,0.8969466, -6.7669352,54.50827
Cookstown,0.04857621,0.0033500838,0.0000000000,0.04941374,0.0000000000,0.8986600, -6.7443895,54.64182
Coleraine,0.05644546,0.0000000000,0.0000000000,0.04576659,0.0000000000,0.8977879, -6.6646103,55.13258
Meath,0.05117463,0.0014095536,0.0004698512,0.06648395,0.0000000000,0.8804620, -6.6564169,53.60555
Armagh,0.04993065,0.0027739251,0.0000000000,0.05894591,0.0000000000,0.8883495, -6.6527920,54.35028
Armagh,0.04993065,0.0027739251,0.0000000000,0.05894591,0.0000000000,0.8883495, -6.6527920,54.35028
Magherafelt,0.04329004,0.0034632035,0.0000000000,0.04761905,0.0000000000,0.9056277, -6.6079805,54.75537
Dunvegan,0.06892068,0.0000000000,0.0000000000,0.07672302,0.0078023407,0.8465540, -6.5813982,57.43660
Louth,0.06189624,0.0064400716,0.0021466905,0.08372093,0.0000000000,0.8457961, -6.4889423,53.92523
Wexford,0.07505251,0.0000000000,0.0000000000,0.06478216,0.0023122724,0.8578531, -6.4633381,52.33692
Craigavon,0.04724899,0.0031084862,0.0000000000,0.05211895,0.0000000000,0.8975236, -6.4175653,54.44293
Stornoway,0.07331976,0.0000000000,0.0000000000,0.07881874,0.0073319756,0.8405295, -6.3848692,58.20943
Drogheda,0.04984411,0.0014389639,0.0004796546,0.06571269,0.0000000000,0.8825246, -6.3560985,53.71786
Rosslare,0.07896932,0.0000000000,0.0000000000,0.06127944,0.0022752266,0.8574760, -6.3414908,52.25131
Newry,0.05513017,0.0061255743,0.0030627871,0.07120980,0.0000000000,0.8644717, -6.3402300,54.17510
Scilly Isles,0.09071683,0.0013357079,0.0000000000,0.10730187,0.0000000000,0.8006456, -6.3274966,49.92773
Ballymena,0.04622396,0.0019531250,0.0000000000,0.04904514,0.0000000000,0.9027778, -6.2802213,54.86529
Banbridge,0.04435346,0.0034118048,0.0000000000,0.05379279,0.0000000000,0.8984419, -6.2704803,54.34873
Dublin,0.05001411,0.0004836175,0.0000000000,0.06456293,0.0000000000,0.8849393, -6.2603097,53.34981
Antrim,0.04957555,0.0033955857,0.0000000000,0.05489530,0.0000000000,0.8921336, -6.2072498,54.71953
Antrim,0.04957555,0.0033955857,0.0000000000,0.05489530,0.0000000000,0.8921336, -6.2072498,54.71953
Portree,0.07275132,0.0000000000,0.0000000000,0.07341270,0.0079365079,0.8458995, -6.1960231,57.41247
Islay,0.07915567,0.0000000000,0.0000000000,0.12840809,0.0580474934,0.7343887, -6.1770670,55.73625
Wicklow,0.05053084,0.0004862631,0.0000000000,0.06394359,0.0000000000,0.8850393, -6.0445890,52.98082
Kilkeel,0.05235921,0.0042617960,0.0012176560,0.05834602,0.0000000000,0.8838153, -6.0070040,54.06312
Mull,0.11206897,0.0000000000,0.0000000000,0.12835249,0.0555555556,0.7040230, -6.0008870,56.43920
Belfast,0.04691113,0.0019821606,0.0000000000,0.05737254,0.0000000000,0.8937342, -5.9301200,54.59728
Broadford,0.07559682,0.0000000000,0.0000000000,0.07360743,0.0079575597,0.8428382, -5.9096592,57.24139
Down,0.04620020,0.0020087044,0.0000000000,0.05646691,0.0000000000,0.8953242, -5.7156922,54.32875
Kyle of Lochalsh,0.07275132,0.0000000000,0.0000000000,0.07605820,0.0079365079,0.8432540, -5.7143293,57.28261
Campbeltown,0.06987897,0.0000000000,0.0000000000,0.16236584,0.0808403745,0.6869148, -5.6053740,55.42412
Penzance,0.09132676,0.0013446885,0.0000000000,0.10802331,0.0000000000,0.7993052, -5.5375920,50.11880
Oban,0.11524501,0.0000000000,0.0000000000,0.14156080,0.0562613430,0.6869328, -5.4710470,56.41516
Lochgilphead,0.11087369,0.0000000000,0.0000000000,0.14577398,0.0707502374,0.6726021, -5.4323449,56.03829
Helston,0.09342521,0.0013556258,0.0000000000,0.10890194,0.0000000000,0.7963172, -5.2749960,50.10159
Redruth,0.09132676,0.0013446885,0.0000000000,0.10936800,0.0000000000,0.7979606, -5.2266660,50.23302
Ullapool,0.07422680,0.0000000000,0.0000000000,0.07917526,0.0074226804,0.8391753, -5.1613130,57.89542
Ballachulish,0.12689805,0.0000000000,0.0000000000,0.10520607,0.0325379610,0.7353579, -5.1337200,56.67393
Fort William,0.12054381,0.0000000000,0.0000000000,0.08791541,0.0163141994,0.7752266, -5.1052179,56.81982
Achnasheen,0.07204969,0.0000000000,0.0000000000,0.08260870,0.0074534161,0.8378882, -5.0787658,57.57859
Newquay,0.05622215,0.0020569078,0.0000000000,0.09941721,0.0000000000,0.8423037, -5.0737190,50.41550
Falmouth,0.09355204,0.0013574661,0.0000000000,0.10904977,0.0000000000,0.7960407, -5.0662700,50.15257
Rothesay,0.10096364,0.0000000000,0.0000000000,0.15812527,0.0784056067,0.6625055, -5.0557930,55.83596
Truro,0.09132676,0.0013446885,0.0000000000,0.10936800,0.0000000000,0.7979606, -5.0510410,50.26320
Milford Haven,0.14871279,0.0034517474,0.0000000000,0.09535452,0.0008629369,0.7516180, -5.0426971,51.71431
Stranraer,0.05530813,0.0018643190,0.0000000000,0.07167271,0.0111859140,0.8599689, -5.0240550,54.90337
Fishguard,0.12512501,0.0026669630,0.0000000000,0.09101011,0.0006667407,0.7805312, -4.9759890,51.99393
Inchnadamph,0.07422680,0.0000000000,0.0000000000,0.08164948,0.0074226804,0.8367010, -4.9742950,58.15221
Haverfordwest,0.14612398,0.0034517474,0.0000000000,0.09621746,0.0008629369,0.7533439, -4.9713190,51.80047
Dunoon,0.10601915,0.0000000000,0.0000000000,0.15458276,0.0729594163,0.6664387, -4.9262140,55.95097
Pembroke,0.14728792,0.0016994760,0.0000000000,0.09644526,0.0008497380,0.7537176, -4.9086370,51.67404
Girvan,0.07179728,0.0000000000,0.0000000000,0.18582825,0.1069920225,0.6353824, -4.8542179,55.24016
Wadebridge,0.10052276,0.0000000000,0.0000000000,0.10498802,0.0000000000,0.7944892, -4.8364560,50.51665
Invergarry,0.07162162,0.0000000000,0.0000000000,0.08581081,0.0081081081,0.8344595, -4.8002610,57.07095
St Austell,0.10233018,0.0000000000,0.0000000000,0.10749615,0.0000000000,0.7901737, -4.7834252,50.34038
Greenock,0.10377821,0.0000000000,0.0000000000,0.15750736,0.0667320903,0.6719823, -4.7719830,55.95648
Helensburgh,0.10454770,0.0000000000,0.0000000000,0.15719229,0.0672268908,0.6710331, -4.7340140,56.00232
Bodmin,0.10376542,0.0000000000,0.0000000000,0.10300801,0.0000000000,0.7932266, -4.7188629,50.47150
Tenby,0.15743280,0.0016456391,0.0000000000,0.09585848,0.0008228195,0.7442403, -4.7035790,51.67274
Camelford,0.10583371,0.0000000000,0.0000000000,0.09700492,0.0000000000,0.7971614, -4.6823640,50.62206
Irvine,0.07896764,0.0000000000,0.0000000000,0.16910632,0.1001540832,0.6517720, -4.6696364,55.61157
Cardigan,0.09761709,0.0019720624,0.0000000000,0.08726376,0.0009860312,0.8121611, -4.6608640,52.08370
Holyhead,0.05965909,0.0017045455,0.0000000000,0.12926136,0.0017045455,0.8076705, -4.6330380,53.30944
Ayr,0.07103594,0.0000000000,0.0000000000,0.16744186,0.1090909091,0.6524313, -4.6291790,55.45856
Dumbarton,0.08366660,0.0008419280,0.0000000000,0.18275100,0.0520416754,0.6806988, -4.5645540,55.94529
Bude,0.11154709,0.0000000000,0.0013452915,0.10605381,0.0020179372,0.7790359, -4.5436780,50.82664
Isle of Man,0.08386597,0.0023242301,0.0000000000,0.06643424,0.0046484602,0.8427271, -4.5126331,54.27697
Kilmarnock,0.07619382,0.0000000000,0.0000000000,0.16362360,0.0997191011,0.6604635, -4.4987920,55.61472
Newton Stewart,0.08117017,0.0024721879,0.0000000000,0.14544705,0.0824062629,0.6885043, -4.4831640,54.96030
Liskeard,0.10480596,0.0000000000,0.0000000000,0.10063177,0.0000000000,0.7945623, -4.4647190,50.45552
Altnaharra,0.06469345,0.0000000000,0.0000000000,0.08372093,0.0076109937,0.8439746, -4.4426550,58.28023
Pwllheli,0.06479956,0.0010982976,0.0000000000,0.09372140,0.0010982976,0.8392824, -4.4176339,52.88882
Lairg,0.07014614,0.0000000000,0.0000000000,0.08517745,0.0075156576,0.8371608, -4.4024140,58.02206
Launceston,0.13038585,0.0000000000,0.0000000000,0.11093248,0.0000000000,0.7586817, -4.3604516,50.63683
Carmarthen,0.15138953,0.0036849378,0.0000000000,0.09596192,0.0009212345,0.7480424, -4.3121310,51.85762
Llangefni,0.05558675,0.0016844469,0.0000000000,0.12942167,0.0016844469,0.8116227, -4.3114020,53.25579
Caernarfon,0.06031934,0.0017740982,0.0000000000,0.12034299,0.0017740982,0.8157895, -4.2739110,53.13955
Cumnock,0.08348794,0.0000000000,0.0000000000,0.14304267,0.1012987013,0.6721707, -4.2658289,55.45355
Aberaeron,0.08885851,0.0027341080,0.0000000000,0.08976988,0.0013670540,0.8172704, -4.2581619,52.24279
Alness,0.07652451,0.0000000000,0.0000000000,0.08728577,0.0071741730,0.8290155, -4.2568250,57.69595
Glasgow,0.08078141,0.0008447730,0.0000000000,0.17940866,0.0496832101,0.6892819, -4.2518060,55.86424
Dalwhinnie,0.08997955,0.0000000000,0.0000000000,0.08793456,0.0000000000,0.8220859, -4.2427830,56.93660
Inverness,0.07429963,0.0000000000,0.0000000000,0.09622412,0.0073081608,0.8221681, -4.2247210,57.47777
Saltash,0.11835069,0.0000000000,0.0000000000,0.11652125,0.0000000000,0.7651281, -4.2164300,50.40921
Bideford,0.07471764,0.0000000000,0.0013032146,0.09394005,0.0019548219,0.8280843, -4.2066660,51.01668
Invergordon,0.07544204,0.0000000000,0.0000000000,0.08840864,0.0070726916,0.8290766, -4.1728820,57.68811
Llanelli,0.16272272,0.0033407572,0.0000000000,0.10231069,0.0008351893,0.7307906, -4.1602480,51.68089
Plymouth,0.11933775,0.0000000000,0.0000000000,0.11761589,0.0000000000,0.7630464, -4.1426565,50.37546
Tavistock,0.11637805,0.0000000000,0.0000000000,0.11447021,0.0000000000,0.7691517, -4.1416540,50.55112
Porthmadog,0.06610499,0.0019442644,0.0000000000,0.12605314,0.0019442644,0.8039533, -4.1333840,52.92784
Bangor,0.05885559,0.0016348774,0.0000000000,0.13215259,0.0016348774,0.8057221, -4.1292630,53.22739
Tywyn,0.08311931,0.0000000000,0.0000000000,0.07424702,0.0000000000,0.8426337, -4.0872490,52.58701
Aberystwyth,0.08400275,0.0027541887,0.0000000000,0.07849438,0.0013770943,0.8333716, -4.0829200,52.41530
Lampeter,0.08135194,0.0023580271,0.0000000000,0.08547848,0.0011790136,0.8296325, -4.0785090,52.11290
Barnstaple,0.07968397,0.0000000000,0.0013544018,0.09085779,0.0020316027,0.8260722, -4.0583380,51.07816
Tain,0.07296311,0.0000000000,0.0000000000,0.08633968,0.0072963113,0.8334009, -4.0552300,57.81150
Okehampton,0.08043654,0.0000000000,0.0012126112,0.09407842,0.0018189167,0.8224535, -4.0042630,50.73831
Llandeilo,0.15834919,0.0035123665,0.0000000000,0.10229767,0.0008780916,0.7349627, -3.9914300,51.88469
Motherwell,0.08162202,0.0008339414,0.0000000000,0.17632649,0.0539455853,0.6872720, -3.9810968,55.78321
Golspie,0.06398390,0.0000000000,0.0000000000,0.08571429,0.0072434608,0.8430584, -3.9760860,57.97341
Airdrie,0.09514626,0.0019286403,0.0000000000,0.16120219,0.0675024108,0.6742205, -3.9625660,55.86627
Swansea,0.17179200,0.0016773833,0.0000000000,0.10357842,0.0000000000,0.7229522, -3.9436460,51.62144
Stirling,0.10259881,0.0000000000,0.0000000000,0.10341094,0.0146182999,0.7793720, -3.9369029,56.11652
Tregaron,0.08526957,0.0027069704,0.0000000000,0.07850214,0.0013534852,0.8321678, -3.9343850,52.22000
Tregaron,0.08526957,0.0027069704,0.0000000000,0.07850214,0.0013534852,0.8321678, -3.9343850,52.22000
Castle Douglas,0.07711738,0.0035661218,0.0000000000,0.10297177,0.0433878158,0.7729569, -3.9314140,54.94042
Dolgellau,0.07881317,0.0000000000,0.0000000000,0.07510431,0.0000000000,0.8460825, -3.8844000,52.74215
Aberfeldy,0.08047059,0.0000000000,0.0000000000,0.10400000,0.0014117647,0.8141176, -3.8669690,56.62175
Machynlleth,0.08867700,0.0000000000,0.0000000000,0.08295590,0.0000000000,0.8283671, -3.8534850,52.59027
Brora,0.06623846,0.0000000000,0.0000000000,0.08550783,0.0072260136,0.8410277, -3.8525480,58.01216
Llandudno,0.05188199,0.0015259410,0.0000000000,0.13402848,0.0015259410,0.8110376, -3.8276090,53.32406
Llandudno,0.05188199,0.0015259410,0.0000000000,0.13402848,0.0015259410,0.8110376, -3.8276090,53.32406
Aviemore,0.07345361,0.0000000000,0.0000000000,0.10051546,0.0077319588,0.8182990, -3.8238120,57.19449
Dalbeattie,0.07811038,0.0037418148,0.0000000000,0.09027128,0.0324290614,0.7954475, -3.8225270,54.93422
Falkirk,0.12106643,0.0000000000,0.0026223776,0.10358392,0.0196678322,0.7530594, -3.7839131,56.00188
Kingsbridge,0.10451883,0.0000000000,0.0000000000,0.10669456,0.0000000000,0.7887866, -3.7774930,50.28395
