placename,aint,arent,ent,innit,int,isnt,longitude,latitude
Pitlochry,0.06675749,0.0000000000,0.0000000000,0.08900999,0.0013623978,0.8428701, -3.7297110,56.70436
Colwyn Bay,0.05159252,0.0015793630,0.0000000000,0.12924454,0.0015793630,0.8160042, -3.7276400,53.29318
Totnes,0.10430934,0.0000000000,0.0000000000,0.10648071,0.0000000000,0.7892100, -3.6857970,50.43374
Grantown-on-Spey,0.07219917,0.0000000000,0.0000000000,0.09336100,0.0074688797,0.8269710, -3.6096280,57.33041
Dumfries,0.08156780,0.0042372881,0.0000000000,0.08845339,0.0367231638,0.7890184, -3.6051200,55.07086
Whitehaven,0.08754321,0.0026764804,0.0000000000,0.07248801,0.0091446415,0.8281477, -3.5892330,54.54970
Dartmouth,0.10425710,0.0000000000,0.0000000000,0.10692821,0.0000000000,0.7888147, -3.5788070,50.35252
Bridgend,0.22464757,0.0000000000,0.0000000000,0.10732151,0.0000000000,0.6680309, -3.5769450,51.50429
Paignton,0.10320014,0.0000000000,0.0000000000,0.10641720,0.0010159160,0.7893667, -3.5642350,50.43508
Workington,0.08092137,0.0028943560,0.0000000000,0.07296189,0.0127834057,0.8304390, -3.5427520,54.64357
Llanidloes,0.09561167,0.0000000000,0.0000000000,0.09414072,0.0000000000,0.8102476, -3.5401950,52.44779
Exeter,0.07652303,0.0000000000,0.0000000000,0.09843982,0.0014858841,0.8235513, -3.5338990,50.71841
Torquay,0.08225214,0.0000000000,0.0000000000,0.10024480,0.0014687882,0.8160343, -3.5253150,50.46192
Thurso,0.06799205,0.0000000000,0.0000000000,0.07992048,0.0095427435,0.8425447, -3.5220800,58.59357
Livingston,0.11005484,0.0000000000,0.0021937843,0.12029250,0.0109689214,0.7564899, -3.5180680,55.90071
Rhyl,0.03793892,0.0000000000,0.0000000000,0.10776268,0.0028252388,0.8514732, -3.4916340,53.31914
Tiverton,0.07614318,0.0012414649,0.0012414649,0.10045520,0.0024829299,0.8184358, -3.4912070,50.90205
Tiverton,0.07614318,0.0012414649,0.0012414649,0.10045520,0.0024829299,0.8184358, -3.4912070,50.90205
Minehead,0.15006635,0.0023417376,0.0000000000,0.10857857,0.0000000000,0.7390133, -3.4811520,51.20428
Dunfermline,0.07443366,0.0005247966,0.0015743899,0.08764104,0.0049855681,0.8308405, -3.4521510,56.07174
Perth,0.06897851,0.0000000000,0.0000000000,0.09121749,0.0011307953,0.8386732, -3.4308381,56.39499
Prestatyn,0.04018012,0.0000000000,0.0000000000,0.10010391,0.0024246623,0.8572913, -3.4076130,53.33651
Builth Wells,0.24840764,0.0042462845,0.0000000000,0.07218684,0.0000000000,0.6751592, -3.4045920,52.15002
Braemar,0.08215548,0.0000000000,0.0000000000,0.09628975,0.0000000000,0.8215548, -3.3979439,57.00647
Brecon,0.26760563,0.0031298905,0.0000000000,0.09389671,0.0000000000,0.6353678, -3.3914630,51.94895
Merthyr Tydfil,0.26631854,0.0000000000,0.0000000000,0.08746736,0.0000000000,0.6462141, -3.3816460,51.74873
Llandrindod Wells,0.11384217,0.0025873221,0.0000000000,0.09120310,0.0000000000,0.7923674, -3.3777420,52.24170
Corwen,0.14187150,0.0000000000,0.0000000000,0.10435533,0.0000000000,0.7537732, -3.3692420,52.98005
Cockermouth,0.07776954,0.0029673591,0.0000000000,0.06960930,0.0131058358,0.8365480, -3.3679850,54.66326
Lockerbie,0.07227332,0.0039421813,0.0000000000,0.08015769,0.0213534823,0.8222733, -3.3490080,55.12224
Blairgowrie,0.06216328,0.0000000000,0.0000000000,0.08744302,0.0000000000,0.8503937, -3.3378318,56.58941
Elgin,0.07944097,0.0000000000,0.0000000000,0.08937109,0.0066200809,0.8245679, -3.3184850,57.64945
Newtown,0.10523897,0.0000000000,0.0000000000,0.10386029,0.0000000000,0.7909007, -3.3131060,52.51211
Ruthin,0.12157330,0.0000000000,0.0000000000,0.11799762,0.0000000000,0.7604291, -3.3103108,53.11487
Ruthin,0.12157330,0.0000000000,0.0000000000,0.11799762,0.0000000000,0.7604291, -3.3103108,53.11487
Sidmouth,0.07142857,0.0000000000,0.0000000000,0.09135338,0.0015037594,0.8357143, -3.2375600,50.67865
Barrow-in-Furness,0.10016502,0.0000000000,0.0011513221,0.09751698,0.0043174579,0.7968492, -3.2188940,54.10897
Peebles,0.07293030,0.0004620716,0.0013862149,0.09303042,0.0039276088,0.8282634, -3.1936420,55.65307
Edinburgh,0.06710827,0.0004731488,0.0004731488,0.08863654,0.0030754672,0.8402334, -3.1882670,55.95325
Cardiff,0.12657835,0.0000000000,0.0007442137,0.11804470,0.0007442137,0.7538885, -3.1790900,51.48158
Llangollen,0.10467265,0.0000000000,0.0000000000,0.10744456,0.0015839493,0.7862988, -3.1716600,52.96921
Kirkcaldy,0.06453740,0.0004395282,0.0004395282,0.08863820,0.0028569336,0.8430884, -3.1581370,56.11682
Welshpool,0.15857503,0.0000000000,0.0000000000,0.09331652,0.0000000000,0.7481084, -3.1464070,52.66035
Mold,0.09172521,0.0000000000,0.0000000000,0.10226386,0.0015612802,0.8044496, -3.1419030,53.16720
Mold,0.09172521,0.0000000000,0.0000000000,0.10226386,0.0015612802,0.8044496, -3.1419030,53.16720
Taunton,0.09818664,0.0026536931,0.0000000000,0.11322424,0.0026536931,0.7832817, -3.1068490,51.01534
Wick,0.07599795,0.0000000000,0.0000000000,0.08495394,0.0076765609,0.8313715, -3.0937160,58.43894
John o' Groats,0.07690316,0.0000000000,0.0000000000,0.08259969,0.0077679959,0.8327292, -3.0688997,58.63734
Dalkeith,0.06492256,0.0004815023,0.0004815023,0.09036193,0.0031297649,0.8406227, -3.0666060,55.89312
Oswestry,0.13762811,0.0000000000,0.0000000000,0.10336750,0.0000000000,0.7590044, -3.0564120,52.85715
Blackpool,0.10243205,0.0009747697,0.0004873849,0.11408055,0.0046301561,0.7773951, -3.0356748,53.81751
Birkenhead,0.04917902,0.0006397270,0.0004797953,0.10848705,0.0010395565,0.8401749, -3.0230090,53.38999
Cupar,0.07147720,0.0000000000,0.0000000000,0.08815521,0.0020422056,0.8383254, -3.0101370,56.32023
Southport,0.09185188,0.0000000000,0.0000000000,0.11472068,0.0029915572,0.7904359, -3.0101130,53.64571
Bridgwater,0.13208241,0.0022075055,0.0000000000,0.11920530,0.0000000000,0.7465048, -3.0036320,51.12789
Langholm,0.07051482,0.0018720749,0.0000000000,0.08564743,0.0202808112,0.8216849, -2.9989130,55.15306
Newport,0.18536854,0.0000000000,0.0016501650,0.10203520,0.0016501650,0.7092959, -2.9976640,51.58415
Axminster,0.09954580,0.0022710068,0.0000000000,0.11241484,0.0022710068,0.7834974, -2.9949370,50.78273
Wrexham,0.10798935,0.0000000000,0.0000000000,0.10599201,0.0015978695,0.7844208, -2.9924940,53.04304
Liverpool,0.04975380,0.0006493155,0.0004869866,0.10881446,0.0010551377,0.8392403, -2.9915726,53.40837
Weston-super-Mare,0.11663436,0.0000000000,0.0008076240,0.11975717,0.0008076240,0.7619932, -2.9772550,51.34741
Dundee,0.07338129,0.0000000000,0.0000000000,0.08741007,0.0021582734,0.8370504, -2.9707210,56.46202
Kirkwall,0.07845676,0.0000000000,0.0000000000,0.08259969,0.0077679959,0.8311756, -2.9622491,58.98467
Ambleside,0.08161648,0.0000000000,0.0015847861,0.06458003,0.0031695721,0.8490491, -2.9613330,54.42874
Orkney Islands,0.07845676,0.0000000000,0.0000000000,0.08259969,0.0077679959,0.8311756, -2.9605206,58.98094
Lyme Regis,0.12115564,0.0027958993,0.0000000000,0.10251631,0.0055917987,0.7679404, -2.9366390,50.72516
Carlisle,0.06592654,0.0032894737,0.0000000000,0.06962719,0.0161732456,0.8449836, -2.9329310,54.89247
Chester,0.09355356,0.0000000000,0.0000000000,0.09762110,0.0014791076,0.8073462, -2.8930750,53.19339
Forfar,0.07347876,0.0000000000,0.0000000000,0.07845388,0.0000000000,0.8480674, -2.8890620,56.64356
Morecambe,0.10060601,0.0000000000,0.0011882600,0.09668475,0.0044559750,0.7970650, -2.8649680,54.07417
Selkirk,0.08355438,0.0000000000,0.0000000000,0.10079576,0.0053050398,0.8103448, -2.8385240,55.55066
Galashiels,0.06745685,0.0004772890,0.0004772890,0.08957124,0.0040569565,0.8379604, -2.8144490,55.62373
Lancaster,0.08133656,0.0000000000,0.0016487140,0.09122884,0.0016487140,0.8241372, -2.8007399,54.04657
St Andrews,0.06962025,0.0000000000,0.0000000000,0.07770745,0.0021097046,0.8505626, -2.7967214,56.33978
Hawick,0.07331166,0.0021668472,0.0000000000,0.08649332,0.0162513543,0.8217768, -2.7809140,55.42706
Bridport,0.10933977,0.0019323671,0.0000000000,0.10628019,0.0038647343,0.7785829, -2.7583010,50.73358
Shrewsbury,0.11932302,0.0018263728,0.0000000000,0.09000974,0.0000000000,0.7888409, -2.7553268,52.70730
Penrith,0.07800697,0.0017431726,0.0000000000,0.07103428,0.0078442766,0.8413713, -2.7527080,54.66410
Kendal,0.08111121,0.0000000000,0.0013651256,0.07428558,0.0027302512,0.8405078, -2.7462900,54.32801
Street,0.13149047,0.0022413149,0.0000000000,0.12850205,0.0000000000,0.7377662, -2.7429190,51.12468
Glastonbury,0.13104049,0.0000000000,0.0000000000,0.12929909,0.0000000000,0.7396604, -2.7184540,51.14743
Hereford,0.11290903,0.0000000000,0.0172599784,0.07353470,0.0000000000,0.7962963, -2.7159740,52.05640
Ludlow,0.11461022,0.0030975736,0.0061951471,0.08286009,0.0000000000,0.7932370, -2.7139129,52.36775
Preston,0.14309058,0.0026498256,0.0006624564,0.12509385,0.0046371947,0.7238661, -2.7030900,53.76320
Whitchurch,0.13482938,0.0000000000,0.0000000000,0.10255935,0.0000000000,0.7626113, -2.6820450,52.96872
Wells,0.11071901,0.0000000000,0.0000000000,0.13674460,0.0000000000,0.7525364, -2.6445979,51.20935
Yeovil,0.10403846,0.0000000000,0.0000000000,0.10538462,0.0000000000,0.7905769, -2.6333080,50.94206
Wigan,0.12573161,0.0000000000,0.0000000000,0.13053930,0.0041806020,0.7395485, -2.6325074,53.54506
Warrington,0.10980752,0.0005499542,0.0000000000,0.10348304,0.0021998167,0.7839597, -2.5969501,53.39004
Arbroath,0.06892779,0.0000000000,0.0000000000,0.07695113,0.0021881838,0.8519329, -2.5915430,56.55911
Bristol,0.11543135,0.0011138113,0.0000000000,0.14175780,0.0033414338,0.7383556, -2.5879100,51.45451
Guernsey,0.08177570,0.0000000000,0.0000000000,0.09532710,0.0028037383,0.8200935, -2.5852780,49.46569
Ross-on-Wye,0.10572554,0.0000000000,0.0145410482,0.07103908,0.0000000000,0.8086943, -2.5824460,51.91445
Jedburgh,0.07398274,0.0000000000,0.0000000000,0.08723798,0.0036991369,0.8350801, -2.5549369,55.47772
Sedbergh,0.07090445,0.0000000000,0.0015611990,0.08183285,0.0015611990,0.8441403, -2.5281740,54.32363
Sedbergh,0.07090445,0.0000000000,0.0015611990,0.08183285,0.0015611990,0.8441403, -2.5281740,54.32363
Nantwich,0.10671463,0.0000000000,0.0000000000,0.10256410,0.0103301974,0.7803911, -2.5241020,53.06719
Banff,0.08303707,0.0000000000,0.0000000000,0.08202133,0.0076180802,0.8273235, -2.5240380,57.66651
Dunbar,0.06855792,0.0004575612,0.0004575612,0.08541142,0.0038892702,0.8412263, -2.5167370,56.00209
Cinderford,0.08996042,0.0028787334,0.0151133501,0.06944944,0.0000000000,0.8225981, -2.5009579,51.82530
Banchory,0.09339207,0.0000000000,0.0000000000,0.08663730,0.0035242291,0.8164464, -2.4909599,57.05386
Blackburn,0.14001866,0.0022388060,0.0005597015,0.12677239,0.0044776119,0.7259328, -2.4875290,53.74858
Market Drayton,0.14260158,0.0000000000,0.0000000000,0.08496463,0.0115150518,0.7609187, -2.4834850,52.90355
Telford,0.15938197,0.0023529148,0.0017646861,0.07464622,0.0000000000,0.7618542, -2.4672611,52.67759
Montrose,0.07999003,0.0000000000,0.0000000000,0.08298031,0.0014951408,0.8355345, -2.4661150,56.70692
Turriff,0.08106041,0.0000000000,0.0000000000,0.08539383,0.0076472088,0.8258985, -2.4623000,57.53893
Weymouth,0.10142712,0.0015290520,0.0000000000,0.09072375,0.0022935780,0.8040265, -2.4576210,50.61443
Crewe,0.10565799,0.0000000000,0.0000000000,0.10674259,0.0101229212,0.7774765, -2.4438209,53.10041
Fortuneswell,0.10020294,0.0015220700,0.0000000000,0.09335363,0.0022831050,0.8026383, -2.4422190,50.55919
Dorchester,0.10226962,0.0016406891,0.0000000000,0.08586273,0.0024610336,0.8077659, -2.4411810,50.71116
Alston,0.06398810,0.0017857143,0.0000000000,0.08169643,0.0080357143,0.8444940, -2.4386850,54.81217
Kelso,0.07222548,0.0000000000,0.0000000000,0.06899589,0.0070463887,0.8517322, -2.4322070,55.60003
Wincanton,0.12975256,0.0000000000,0.0000000000,0.13699457,0.0000000000,0.7332529, -2.4160070,51.05569
Clitheroe,0.14866297,0.0018699744,0.0000000000,0.13993642,0.0074798978,0.7020507, -2.3930830,53.87110
Sark,0.08725048,0.0012878300,0.0000000000,0.09465551,0.0019317450,0.8148744, -2.3666256,49.43007
Bath,0.11380835,0.0008845209,0.0000000000,0.14191646,0.0032432432,0.7401474, -2.3590167,51.38106
Kidderminster,0.20315186,0.0017191977,0.0103151862,0.06962751,0.0000000000,0.7151862, -2.2496839,52.38860
Manchester,0.10022742,0.0004059877,0.0004059877,0.20218641,0.0096985960,0.6870756, -2.2426305,53.48076
Burnley,0.14658467,0.0017912587,0.0000000000,0.13598639,0.0089562933,0.7066814, -2.2405035,53.78929
Gloucester,0.10249785,0.0014765596,0.0118124769,0.06767565,0.0036913990,0.8128461, -2.2381560,51.86424
Newcastle-under-Lyme,0.13190454,0.0000000000,0.0000000000,0.09423121,0.0118746648,0.7619896, -2.2273002,53.01321
Worcester,0.11104350,0.0000000000,0.0292059629,0.06723456,0.0009126863,0.7916033, -2.2215750,52.19364
Trowbridge,0.08419722,0.0007585335,0.0000000000,0.10366625,0.0000000000,0.8113780, -2.2088530,51.31966
Shaftesbury,0.08760403,0.0000000000,0.0000000000,0.09286027,0.0000000000,0.8195357, -2.1980830,51.00460
Alderney,0.08957107,0.0012615643,0.0000000000,0.09398654,0.0018923465,0.8132885, -2.1973557,49.71500
Stoke-on-Trent,0.13107609,0.0000000000,0.0000000000,0.09192646,0.0118000837,0.7651974, -2.1794040,53.00267
Colne,0.09462759,0.0000000000,0.0000000000,0.14077426,0.0129282482,0.7516699, -2.1769910,53.85564
Blandford Forum,0.08088235,0.0017301038,0.0000000000,0.08650519,0.0008650519,0.8300173, -2.1653530,50.85691
Rochdale,0.09461539,0.0006990055,0.0004194033,0.19488741,0.0083880666,0.7009907, -2.1561000,53.60971
Jersey,0.09139564,0.0012350762,0.0000000000,0.09448333,0.0018526142,0.8110333, -2.1312500,49.21444
Wolverhampton,0.26796982,0.0010579745,0.0058188597,0.06321398,0.0000000000,0.6619394, -2.1288200,52.58697
Stafford,0.17832301,0.0000000000,0.0005930545,0.06355567,0.0104772959,0.7470510, -2.1206600,52.80669
Macclesfield,0.04864135,0.0000000000,0.0000000000,0.14502327,0.0081068909,0.7982285, -2.1192870,53.25866
Hexham,0.07168530,0.0003993610,0.0000000000,0.09970714,0.0027955272,0.8254127, -2.1121439,54.97266
Aberdeen,0.09263854,0.0000000000,0.0000000000,0.08877860,0.0033085194,0.8152743, -2.0942780,57.14972
Dudley,0.25695666,0.0011194627,0.0061570446,0.07164561,0.0000000000,0.6641212, -2.0811120,52.51226
Cheltenham,0.09522115,0.0014229811,0.0099608680,0.06877742,0.0035574529,0.8210601, -2.0782533,51.89939
Bromsgrove,0.17475890,0.0000000000,0.0239441304,0.07399401,0.0000000000,0.7273030, -2.0619060,52.33559
Skipton,0.07230307,0.0000000000,0.0000000000,0.12303673,0.0205061215,0.7841541, -2.0162787,53.96285
Fraserburgh,0.08657773,0.0000000000,0.0000000000,0.08957256,0.0081677103,0.8156820, -2.0076310,57.69335
Berwick,0.07807675,0.0000000000,0.0000000000,0.06109396,0.0052933392,0.8555360, -2.0053950,55.77024
Poole,0.08837580,0.0015923567,0.0000000000,0.08439490,0.0023885350,0.8232484, -1.9872480,50.71505
Walsall,0.23146282,0.0009900640,0.0079205120,0.08283535,0.0000000000,0.6767912, -1.9829190,52.58621
Cirencester,0.11469902,0.0022398507,0.0078394774,0.06812879,0.0011199253,0.8059729, -1.9682430,51.71849
Evesham,0.09820126,0.0000000000,0.0204180846,0.07122022,0.0036460865,0.8065143, -1.9467700,52.09215
Buxton,0.05742895,0.0000000000,0.0000000000,0.13429539,0.0079517008,0.8003240, -1.9148300,53.25908
Keighley,0.07572576,0.0000000000,0.0014823965,0.13712168,0.0181593576,0.7675108, -1.9123580,53.86780
Birmingham,0.15764158,0.0004684975,0.0135864261,0.08999055,0.0018739898,0.7364390, -1.8904010,52.48624
Bournemouth,0.08383751,0.0017286085,0.0000000000,0.08210890,0.0008643042,0.8314607, -1.8807690,50.71916
Halifax,0.08579189,0.0005619556,0.0011239112,0.15865880,0.0272548469,0.7266086, -1.8575400,53.72702
Salisbury,0.07865758,0.0000000000,0.0000000000,0.07393812,0.0031463031,0.8442580, -1.7944720,51.06878
Ringwood,0.09835636,0.0020982689,0.0000000000,0.08970100,0.0026228362,0.8072215, -1.7888170,50.84495
Huddersfield,0.06603071,0.0008943211,0.0000000000,0.17633030,0.0295125950,0.7272321, -1.7850351,53.64579
Peterhead,0.09570957,0.0000000000,0.0000000000,0.08855886,0.0033003300,0.8124312, -1.7840660,57.50812
Swindon,0.13288790,0.0017817372,0.0035634744,0.07245731,0.0000000000,0.7893096, -1.7797176,51.55577
Bradford,0.08495413,0.0000000000,0.0011009174,0.15174312,0.0233944954,0.7388073, -1.7593980,53.79598
Ashbourne,0.17255528,0.0000000000,0.0004558924,0.08331434,0.0186915888,0.7249829, -1.7321790,53.01663
Marlborough,0.13783404,0.0021097046,0.0021097046,0.07524613,0.0000000000,0.7827004, -1.7270620,51.42007
Stratford-upon-Avon,0.07249216,0.0000000000,0.0164576803,0.09286834,0.0000000000,0.8181818, -1.7082980,52.19173
Alnwick,0.08277926,0.0000000000,0.0000000000,0.10588431,0.0000000000,0.8113364, -1.7062990,55.41274
