,placename,past_participle,past_participle_was,past_participle_were,present_participle,present_participle_was,present_participle_were,longitude,latitude
0,Dingle,0.11637931717039705,0.01,0.01,0.8857996612286902,0.01,0.01,-10.264013499999999,52.14094
1,Tralee,0.11637931717039705,0.01,0.01,0.8857996612286902,0.01,0.01,-9.6999325,52.27131
2,Killarney,0.1134537164606328,0.01,0.01,0.8886703996872501,0.01,0.01,-9.5044265,52.05994000000001
3,Bantry,0.1134537164606328,0.01,0.01,0.8886703996872501,0.01,0.01,-9.4539805,51.68035
4,Mayo,0.11309641631853468,0.01,0.01,0.8890210101107263,0.01,0.01,-9.4289369,54.01526
5,Ballycastle,0.12697016844181874,0.01,0.01,0.8754070157848686,0.01,0.01,-9.3724643,54.279669999999996
6,Abbeyfeale,0.10671065970224217,0.01,0.01,0.8952872310840867,0.01,0.01,-9.2970823,52.386179999999996
7,Ennistymon,0.1142519548892421,0.01,0.01,0.8878871683121184,0.01,0.01,-9.2934951,52.940369999999994
8,Galway,0.1172450442294343,0.01,0.01,0.8849500814864005,0.01,0.01,-9.0567905,53.270669999999996
9,Claremorris,0.09979423131317114,0.01,0.01,0.9020741264183042,0.01,0.01,-9.0017356,53.72388
10,Clare,0.11318893983756832,0.01,0.01,0.8889302435712686,0.01,0.01,-8.9811351,52.90453
11,Adare,0.12191925398847125,0.01,0.01,0.8803634114653184,0.01,0.01,-8.7925892,52.56363
12,Charleville,0.11948654649970407,0.01,0.01,0.8827505961178804,0.01,0.01,-8.681017599999999,52.36206
13,Mallow,0.1187235479444132,0.01,0.01,0.8834992967443054,0.01,0.01,-8.6539164,52.13898
14,Limerick,0.13136157947424673,0.01,0.01,0.8710978249944659,0.01,0.01,-8.6267343,52.66384
15,Loughrea,0.12486953769081655,0.01,0.01,0.8774683781585615,0.01,0.01,-8.5660931,53.19891
16,Sligo,0.0868641386506532,0.01,0.01,0.91476220338241,0.01,0.01,-8.476088800000001,54.27661
17,Cork,0.12781215508691215,0.01,0.01,0.8745808676220584,0.01,0.01,-8.4756035,51.898509999999995
18,Nenagh,0.12453034762626902,0.01,0.01,0.8778012299112745,0.01,0.01,-8.19834,52.8635
19,Roscommon,0.11294089084338645,0.01,0.01,0.8891736853496516,0.01,0.01,-8.1890955,53.62759000000001
20,Tipperary,0.09592903051463864,0.01,0.01,0.9058669591914376,0.01,0.01,-8.161851400000002,52.47379
21,Donegal,0.056817697675518135,0.01,0.01,0.9442460365174998,0.01,0.01,-8.1096143,54.653830000000006
22,Leitrim,0.09292442914735667,0.01,0.01,0.908815391834588,0.01,0.01,-8.0020132,54.12469
23,Athlone,0.08149082460021657,0.01,0.01,0.9200349253858348,0.01,0.01,-7.9406898,53.42393000000001
24,Longford,0.06948237276149828,0.01,0.01,0.931818543382028,0.01,0.01,-7.7932573000000005,53.72763000000001
25,Offaly,0.0863943574578418,0.01,0.01,0.9152231888776458,0.01,0.01,-7.7122229,53.23569000000001
26,Fermanagh,0.08134301570217874,0.01,0.01,0.9201799545304032,0.01,0.01,-7.6318728,54.343830000000004
27,Enniskillen,0.08134301570217874,0.01,0.01,0.9201799545304032,0.01,0.01,-7.631533599999999,54.343819999999994
28,Doon,0.07514060948240645,0.01,0.01,0.9262662456381806,0.01,0.01,-7.60964,54.185930000000006
29,Westmeath,0.0994773866461843,0.01,0.01,0.9023850264807678,0.01,0.01,-7.4653217000000005,53.534530000000004
30,Strabane,0.07214435307799304,0.01,0.01,0.9292064155664614,0.01,0.01,-7.4633103,54.82739
31,Cavan,0.10216270520973768,0.01,0.01,0.8997500837062343,0.01,0.01,-7.3633319,53.98972
32,Mullingar,0.0994773866461843,0.01,0.01,0.9023850264807678,0.01,0.01,-7.3401868000000015,53.525819999999996
33,Laois,0.07200931297856132,0.01,0.01,0.9293388656525726,0.01,0.01,-7.3323006999999985,52.99429
34,Omagh,0.06531535828331447,0.01,0.01,0.935907477325322,0.01,0.01,-7.309959700000001,54.59771
35,Derry,0.07963014923483101,0.01,0.01,0.9218607387237064,0.01,0.01,-7.308574799999999,54.99661
36,Kilkenny,0.07944268919545233,0.01,0.01,0.9220446149605699,0.01,0.01,-7.2447879,52.65415
37,Tyrone,0.01,0.01,0.01,1.0,0.01,0.01,-7.1312320000000025,54.491209999999995
38,Waterford,0.08989127393122327,0.01,0.01,0.9117916957249084,0.01,0.01,-7.110070200000001,52.25932
39,Monaghan,0.07034053405600713,0.01,0.01,0.9309763630858896,0.01,0.01,-6.9683132,54.2492
40,Carlow,0.11183266972026958,0.01,0.01,0.8902611572857103,0.01,0.01,-6.934135899999999,52.83651
41,Kildare,0.0796048755596372,0.01,0.01,0.9218855268683142,0.01,0.01,-6.8194707999999995,53.21204
42,Dungannon,0.02614543475610176,0.01,0.01,0.9743440236831604,0.01,0.01,-6.7669352,54.508269999999996
43,Cookstown,0.015827114388000416,0.01,0.01,0.9844691791486072,0.01,0.01,-6.7443895000000005,54.641819999999996
44,Coleraine,0.09501761981098207,0.01,0.01,0.9067613055829438,0.01,0.01,-6.6646103000000005,55.132580000000004
45,Meath,0.0684918231554572,0.01,0.01,0.9327904606340216,0.01,0.01,-6.656416900000001,53.60555
46,Armagh,0.038028146604609285,0.01,0.01,0.9626838531135946,0.01,0.01,-6.652792,54.35028000000001
47,Magherafelt,0.035775861234729256,0.01,0.01,0.9648939443549318,0.01,0.01,-6.607980499999999,54.75536999999999
48,Louth,0.11935677227292585,0.01,0.01,0.8828778665916858,0.01,0.01,-6.4889423,53.925230000000006
49,Wexford,0.09479949454660448,0.01,0.01,0.9069753962249258,0.01,0.01,-6.4633381,52.33692
50,Craigavon,0.09231355021640476,0.01,0.01,0.9094147469728556,0.01,0.01,-6.4175653,54.442930000000004
51,Drogheda,0.07235645840680734,0.01,0.01,0.9289982444814006,0.01,0.01,-6.3560985,53.717859999999995
52,Rosslare,0.09344342551274833,0.01,0.01,0.9083060632911626,0.01,0.01,-6.3414908,52.25131
53,Newry,0.15174912809590896,0.01,0.01,0.8510920657588779,0.01,0.01,-6.34023,54.1751
54,Ballymena,0.10559650661756813,0.01,0.01,0.8963804992529643,0.01,0.01,-6.2802213,54.86529
55,Banbridge,0.13301298981444498,0.01,0.01,0.8694773462872972,0.01,0.01,-6.2704803,54.34873
56,Dublin,0.06472325551881676,0.01,0.01,0.9364884571723138,0.01,0.01,-6.2603097000000005,53.34981
57,Antrim,0.06521295654016232,0.01,0.01,0.9360079864688794,0.01,0.01,-6.2072498,54.719530000000006
58,Wicklow,0.11853102311582366,0.01,0.01,0.8836882292693726,0.01,0.01,-6.044589,52.980819999999994
59,Kilkeel,0.17765140269902746,0.01,0.01,0.825674721580423,0.01,0.01,-6.007004,54.06312
60,Belfast,0.08295197230055469,0.01,0.01,0.9186011593698878,0.01,0.01,-5.93012,54.59728000000001
61,Down,0.09959869023294236,0.01,0.01,0.9022660187218318,0.01,0.01,-5.7156921999999994,54.32875
62,Balivanich,0.17874338633415307,0.01,0.01,0.8246031584535897,0.01,0.01,-7.3743509000000005,57.472269999999995
63,Western Isles,0.1836441165912968,0.01,0.01,0.8197942583997587,0.01,0.01,-7.0194034,57.75989000000001
64,Dunvegan,0.18455110345921585,0.01,0.01,0.8189042283518412,0.01,0.01,-6.5813982000000015,57.4366
65,Stornoway,0.2301893283559149,0.01,0.01,0.774120437085284,0.01,0.01,-6.3848692000000025,58.20943000000001
66,Scilly Isles,0.7715530345389217,0.01,0.01,0.24289273947845005,0.01,0.01,-6.327496599999999,49.92773
67,Portree,0.19954347020605706,0.01,0.01,0.8041925261894147,0.01,0.01,-6.1960231,57.41246999999999
68,Islay,0.12107252931476115,0.01,0.01,0.8811942459440243,0.01,0.01,-6.177067,55.73625
69,Mull,0.12337805152607376,0.01,0.01,0.8789318652832169,0.01,0.01,-6.0008870000000005,56.4392
70,Broadford,0.19115266031258069,0.01,0.01,0.8124262598944468,0.01,0.01,-5.9096592,57.24139
71,Kyle of Lochalsh,0.19576223431253176,0.01,0.01,0.807902978462062,0.01,0.01,-5.7143293,57.28261
72,Campbeltown,0.1178665428796994,0.01,0.01,0.8843402437994181,0.01,0.01,-5.605373999999999,55.424119999999995
73,Penzance,0.79654247828657,0.01,0.01,0.2183710982566288,0.01,0.01,-5.537592,50.1188
74,Oban,0.12268510541510425,0.01,0.01,0.8796118743845355,0.01,0.01,-5.471047,56.41516
75,Lochgilphead,0.11904206411751678,0.01,0.01,0.8831866701444063,0.01,0.01,-5.4323449,56.03829
76,Helston,0.8031883614713166,0.01,0.01,0.21184971971514602,0.01,0.01,-5.274996,50.10159
77,Redruth,0.79654247828657,0.01,0.01,0.2183710982566288,0.01,0.01,-5.226666000000002,50.23302
78,Ullapool,0.2309117331912276,0.01,0.01,0.7734115701439748,0.01,0.01,-5.161313,57.895419999999994
79,Ballachulish,0.12404786047342735,0.01,0.01,0.8782746711408651,0.01,0.01,-5.133719999999999,56.67393000000001
80,Fort William,0.17011205550787786,0.01,0.01,0.8330729344908533,0.01,0.01,-5.1052179,56.81981999999999
81,Achnasheen,0.21817895365677653,0.01,0.01,0.7859059049430149,0.01,0.01,-5.078765799999998,57.57859000000001
82,Newquay,0.7747491804530103,0.01,0.01,0.23975636090305305,0.01,0.01,-5.0737190000000005,50.4155
83,Falmouth,0.8040878831164284,0.01,0.01,0.2109669657892774,0.01,0.01,-5.066269999999999,50.152570000000004
84,Rothesay,0.11941440781466565,0.01,0.01,0.8828213841527295,0.01,0.01,-5.055793,55.83596
85,Truro,0.8062990469222935,0.01,0.01,0.20879720152946546,0.01,0.01,-5.0510410000000014,50.2632
86,Milford Haven,0.6615367892589469,0.3534404214797019,0.01,0.34003118866552834,0.22979323707680044,0.01,-5.0426971,51.71431
87,Stranraer,0.18629324013517934,0.01,0.01,0.8171947096426501,0.01,0.01,-5.0240550000000015,54.903369999999995
88,Fishguard,0.6479861656602315,0.4135563850324344,0.01,0.3514881211141345,0.26887829814723124,0.01,-4.975989,51.99393
89,Inchnadamph,0.2313047256443901,0.01,0.01,0.7730259356753814,0.01,0.01,-4.974295,58.15221
90,Haverfordwest,0.6615367892589469,0.3534404214797019,0.01,0.34003118866552834,0.22979323707680044,0.01,-4.971319,51.80048
91,Dunoon,0.12087913731382535,0.01,0.01,0.8813840417378092,0.01,0.01,-4.926214,55.95097
92,Pembroke,0.665907136800761,0.3525568181978435,0.01,0.3357697243028025,0.2292187507062803,0.01,-4.9086370000000015,51.67404000000001
93,Girvan,0.11825547596086405,0.01,0.01,0.8839585557021056,0.01,0.01,-4.8542179,55.240159999999996
94,Wadebridge,0.7799433291560761,0.01,0.01,0.2346594990698279,0.01,0.01,-4.836456,50.51665
95,Invergarry,0.21231892970120333,0.01,0.01,0.7916562611955162,0.01,0.01,-4.800261,57.07095
96,St Austell,0.8022386946427023,0.01,0.01,0.21278155663381929,0.01,0.01,-4.7834252,50.340379999999996
97,Greenock,0.12198527219622507,0.01,0.01,0.8802986663114932,0.01,0.01,-4.7719830000000005,55.956480000000006
98,Helensburgh,0.11943694172795374,0.01,0.01,0.8827991858142752,0.01,0.01,-4.734014,56.00232
99,Bodmin,0.8062990469222935,0.01,0.01,0.20879720152946546,0.01,0.01,-4.7188629,50.4715
100,Tenby,0.665907136800761,0.3525568181978435,0.01,0.3357697243028025,0.2292187507062803,0.01,-4.703579,51.67274000000001
101,Camelford,0.7791492506411859,0.01,0.01,0.2354386607495763,0.01,0.01,-4.682364,50.62206
102,Irvine,0.1099842730125987,0.01,0.01,0.8920748848615347,0.01,0.01,-4.6696364,55.61156999999999
103,Cardigan,0.6536146923024932,0.4260505361148205,0.01,0.34558249981655537,0.2770015081035109,0.01,-4.660864,52.0837
104,Holyhead,0.6822061940285808,0.18674384671303385,0.01,0.3199516816166309,0.4856543857464226,0.01,-4.633038,53.30944
105,Ayr,0.11396037132973387,0.01,0.01,0.8881732802299749,0.01,0.01,-4.629179,55.45856
106,Dumbarton,0.12091398758797367,0.01,0.01,0.8813498809614101,0.01,0.01,-4.564554,55.94529
107,Bude,0.7641339478141714,0.01,0.01,0.2501729312227646,0.01,0.01,-4.543678,50.82664000000001
108,Isle of Man,0.7894748100132215,0.4466572677839389,0.01,0.2155414267242097,0.01,0.01,-4.5126330999999995,54.27697
109,Kilmarnock,0.11168677111493656,0.01,0.01,0.8904043365687411,0.01,0.01,-4.498792,55.61472
110,Newton Stewart,0.1947904483052298,0.01,0.01,0.8088565204227797,0.01,0.01,-4.483164,54.9603
111,Liskeard,0.8071567306436261,0.01,0.01,0.20795563785384,0.01,0.01,-4.4647190000000005,50.45552
112,Altnaharra,0.2308081877859957,0.01,0.01,0.7735131892044547,0.01,0.01,-4.442655,58.28023
113,Pwllheli,0.7024979263898367,0.21022021601410093,0.01,0.2999310001646377,0.4555900635725369,0.01,-4.417633900000001,52.888819999999996
114,Lairg,0.2308081877859957,0.01,0.01,0.7735131892044547,0.01,0.01,-4.402414,58.022059999999996
115,Launceston,0.8126430033179523,0.01,0.01,0.202572047482246,0.01,0.01,-4.360451599999998,50.636829999999996
116,Carmarthen,0.6633279400240479,0.4209633668645893,0.01,0.33620690824625105,0.2736940282308197,0.01,-4.312131,51.857620000000004
117,Llangefni,0.6889386436353735,0.14673945018848816,0.01,0.3143359952840863,0.4770214666385724,0.01,-4.311401999999998,53.25578
118,Caernarfon,0.676362721753878,0.17686796871258492,0.01,0.3262471304022894,0.4599707364672848,0.01,-4.273911,53.13955
119,Cumnock,0.11659244048413955,0.01,0.01,0.8855905035508091,0.01,0.01,-4.265828900000002,55.45355
120,Aberaeron,0.6282538600040484,0.2686147207758461,0.01,0.3737212369654132,0.29107143179686384,0.01,-4.2581619,52.24279
121,Alness,0.2313047256443901,0.01,0.01,0.7730259356753814,0.01,0.01,-4.256825,57.69595
122,Glasgow,0.1206912122689856,0.01,0.01,0.8815684112710831,0.01,0.01,-4.251806,55.86424
123,Dalwhinnie,0.20378434514625665,0.01,0.01,0.8000310776738361,0.01,0.01,-4.242783,56.9366
124,Inverness,0.2299937872756861,0.01,0.01,0.7743123293888118,0.01,0.01,-4.224721,57.47776999999999
125,Saltash,0.8134218371943491,0.01,0.01,0.20180780801890308,0.01,0.01,-4.21643,50.409209999999995
126,Bideford,0.735257133818442,0.20599789966390905,0.01,0.2717535392475872,0.16741479235334686,0.01,-4.206666,51.01668
127,Invergordon,0.2308081877859957,0.01,0.01,0.7735131892044547,0.01,0.01,-4.1728819999999995,57.688109999999995
128,Llanelli,0.7078403615641164,0.3520068069978185,0.01,0.2938688805809551,0.28607644348147304,0.01,-4.160248,51.68089000000001
129,Plymouth,0.8134218371943491,0.01,0.01,0.20180780801890308,0.01,0.01,-4.1426565,50.37546
130,Tavistock,0.8145291031711135,0.01,0.01,0.20072132267566434,0.01,0.01,-4.141654,50.551120000000004
131,Porthmadog,0.6813799295951569,0.18223914645373807,0.01,0.3210185584275683,0.4739392629540754,0.01,-4.1333839999999995,52.92784
132,Bangor,0.6853418766650179,0.1383706256653805,0.01,0.3184143233545635,0.4498160249047457,0.01,-4.129263,53.22739
133,Tywyn,0.6632455460834362,0.2896074260086185,0.01,0.34284075836923605,0.01,0.01,-4.087249,52.58701
134,Aberystwyth,0.624798002256106,0.08465596574930255,0.01,0.3813477227896159,0.2752001054479604,0.01,-4.08292,52.4153
135,Lampeter,0.6597184922290927,0.42734159918306097,0.01,0.3395535544164519,0.2778409071685973,0.01,-4.0785089999999995,52.1129
136,Barnstaple,0.7349732919714747,0.2287627867422165,0.01,0.2712855242785078,0.18591585374160324,0.01,-4.058338,51.07816
137,Tain,0.23704021611040824,0.01,0.01,0.7673977936084817,0.01,0.01,-4.05523,57.8115
138,Okehampton,0.8147977632181634,0.01,0.01,0.20045765574446747,0.01,0.01,-4.004263,50.73831
139,Llandeilo,0.6773878577120489,0.4218027736237183,0.01,0.322384496187127,0.2742397797387513,0.01,-3.9914300000000003,51.88469
140,Motherwell,0.1307349029253343,0.01,0.01,0.8717128422937543,0.01,0.01,-3.9810968,55.78321
141,Golspie,0.23501321960254906,0.01,0.01,0.7693868880580955,0.01,0.01,-3.976086,57.97341
142,Airdrie,0.13093705462373909,0.01,0.01,0.8715144138127927,0.01,0.01,-3.9625660000000003,55.86626999999999
143,Swansea,0.7181265714199752,0.29964988569543866,0.01,0.28549221424109744,0.2435258974691142,0.01,-3.9436459999999998,51.62144
144,Stirling,0.13521582122515668,0.01,0.01,0.8673158447423543,0.01,0.01,-3.9369029,56.116519999999994
145,Tregaron,0.6483434532346144,0.26748251698943104,0.01,0.3540490694271534,0.2898445705243336,0.01,-3.934385,52.22
146,Castle Douglas,0.3934549450804672,0.01,0.01,0.6139116987093516,0.01,0.01,-3.9314139999999997,54.940419999999996
147,Dolgellau,0.7068777625565991,0.2415232225791601,0.01,0.30107680440119056,0.01,0.01,-3.8844,52.74215
148,Aberfeldy,0.14705811530169846,0.01,0.01,0.8556952612096986,0.01,0.01,-3.866969,56.62175
149,Machynlleth,0.6744201802919174,0.09454037844520638,0.01,0.3361400665826829,0.01,0.01,-3.853485,52.59027
150,Brora,0.2319558338315804,0.01,0.01,0.7723869935002031,0.01,0.01,-3.852548000000001,58.012159999999994
151,Llandudno,0.6949557514627752,0.13619901104709994,0.01,0.3091229621462833,0.4427565366517436,0.01,-3.827609,53.324059999999996
152,Aviemore,0.22077154761785373,0.01,0.01,0.7833619753561446,0.01,0.01,-3.823812,57.19449
153,Dalbeattie,0.4233863663264261,0.01,0.01,0.5845405838039689,0.01,0.01,-3.8225269999999996,54.934219999999996
154,Falkirk,0.15674190429891013,0.01,0.01,0.8461927691378966,0.01,0.01,-3.7839131,56.00188000000001
155,Kingsbridge,0.8088807698097542,0.01,0.01,0.2062638778154122,0.01,0.01,-3.777493,50.28395
156,Pitlochry,0.16449941445758282,0.01,0.01,0.8385804655854843,0.01,0.01,-3.729711,56.70436
157,Colwyn Bay,0.6940275879948058,0.1385405411290246,0.01,0.3098801721357824,0.4503684054189476,0.01,-3.72764,53.29318000000001
158,Totnes,0.8153019799505229,0.01,0.01,0.19996287944514016,0.01,0.01,-3.685797,50.43374
159,Grantown-on-Spey,0.219426739256784,0.01,0.01,0.7846815432531542,0.01,0.01,-3.609628,57.33041
160,Dumfries,0.3516558555410516,0.01,0.01,0.6549281852919976,0.01,0.01,-3.60512,55.070859999999996
161,Whitehaven,0.8598793137394107,0.5428696398883123,0.01,0.1443517252733633,0.01,0.01,-3.589233,54.5497
162,Dartmouth,0.8039763697797827,0.10511010518659593,0.01,0.20877845626588187,0.01,0.01,-3.578807,50.35252
163,Bridgend,0.7791338426223956,0.20294081462286093,0.01,0.2287986444214651,0.1649302994831915,0.01,-3.576945,51.50429000000001
164,Paignton,0.8085448222157189,0.11323336965514695,0.01,0.20411791510738755,0.01,0.01,-3.564235,50.43508
165,Workington,0.8024646495936267,0.3742586195488299,0.01,0.2043776356673037,0.01,0.01,-3.5427519999999997,54.64357
166,Llanidloes,0.7317923781281641,0.08846172352674826,0.01,0.279974940542367,0.01,0.01,-3.5401949999999998,52.44779000000001
167,Exeter,0.8204117113108356,0.01,0.01,0.19494876808470887,0.01,0.01,-3.533899,50.71841
168,Torquay,0.8093523356181188,0.11255555237784344,0.01,0.20334035664097205,0.01,0.01,-3.525315,50.46192
