,placename,past_participle,past_participle_was,past_participle_were,present_participle,present_participle_was,present_participle_were,longitude,latitude
169,Thurso,0.2319558338315804,0.01,0.01,0.7723869935002031,0.01,0.01,-3.5220800000000003,58.59356999999999
170,Livingston,0.17881548731604605,0.01,0.01,0.8245323704187406,0.01,0.01,-3.518068,55.90071
171,Rhyl,0.7059800129593251,0.06897382104858972,0.01,0.29969828758317435,0.4484410058005089,0.01,-3.4916339999999995,53.319140000000004
172,Tiverton,0.8237625783663021,0.08237910304919906,0.01,0.18985967566994275,0.01,0.01,-3.491207,50.90205
173,Minehead,0.8311615441790755,0.1859384941220881,0.01,0.1803351085837892,0.01,0.01,-3.481152,51.20428
174,Dunfermline,0.17942694436189552,0.01,0.01,0.8239323986599602,0.01,0.01,-3.452151,56.07174000000001
175,Perth,0.18114394560753205,0.01,0.01,0.8222475447712739,0.01,0.01,-3.4308381000000003,56.39499
176,Prestatyn,0.7168782202727852,0.06740779750760945,0.01,0.2891752885629844,0.4382593106066365,0.01,-3.4076129999999996,53.33651
177,Builth Wells,0.7555789532897992,0.3153303212006968,0.01,0.2516737855504849,0.01,0.01,-3.4045919999999996,52.15002
178,Braemar,0.2162272880336073,0.01,0.01,0.7878211282552168,0.01,0.01,-3.3979439,57.00646999999999
179,Brecon,0.8171274531457355,0.3974803807771582,0.01,0.1851367325155712,0.3230328875453451,0.01,-3.391463,51.94895
180,Merthyr Tydfil,0.820889950575952,0.22132061127824185,0.01,0.18964089871206471,0.01,0.01,-3.381646,51.74873
181,Llandrindod Wells,0.7600752293375515,0.09670129789985006,0.01,0.2520414147001097,0.01,0.01,-3.377742,52.2417
182,Corwen,0.6946764465609818,0.06829188026674053,0.01,0.3108647917703359,0.4440072641805974,0.01,-3.369242,52.98005
183,Cockermouth,0.796973412671811,0.35218995603419045,0.01,0.21024847956797105,0.01,0.01,-3.367985,54.66326
184,Lockerbie,0.4136466509967368,0.01,0.01,0.5940979551013941,0.01,0.01,-3.349008,55.12224000000001
185,Blairgowrie,0.1726725138212819,0.01,0.01,0.8305603292260241,0.01,0.01,-3.3378318,56.58941
186,Elgin,0.2200890075750395,0.01,0.01,0.7840316252328513,0.01,0.01,-3.318485,57.64945
187,Newtown,0.7393506271629195,0.07744955208079315,0.01,0.2727989576646854,0.01,0.01,-3.313106,52.51211
188,Ruthin,0.7128586250934692,0.06826433006673928,0.01,0.2930260836643044,0.4438281618175455,0.01,-3.3103108,53.114869999999996
189,Sidmouth,0.8217709474089129,0.10928464303678566,0.01,0.19122573675360396,0.01,0.01,-3.2375599999999998,50.67865
190,Keswick,0.8319423386190379,0.3838803915174491,0.01,0.17524145317722967,0.01,0.01,-3.134706,54.60128
191,Peebles,0.18780962294366105,0.01,0.01,0.8157066810215922,0.01,0.01,-3.1936419999999996,55.65306999999999
192,Edinburgh,0.17897888018088665,0.01,0.01,0.8243720490854592,0.01,0.01,-3.1882669999999997,55.95325
193,Cardiff,0.8669020398633347,0.2062175453821008,0.01,0.14482048018705798,0.01,0.01,-3.17909,51.48158
194,Llangollen,0.7165494991149691,0.1240896602192768,0.01,0.28872762207082137,0.40339138860544976,0.01,-3.1716599999999997,52.96921
195,Kirkcaldy,0.17900827606665404,0.01,0.01,0.8243431912454686,0.01,0.01,-3.158137,56.11682
196,Welshpool,0.7338049720344458,0.07161543621234616,0.01,0.27836827413468096,0.01,0.01,-3.146407,52.66035
197,Mold,0.7217790385039352,0.1297257745377148,0.01,0.28322638050541915,0.42171330178690414,0.01,-3.1419029999999997,53.1672
198,Taunton,0.8304189178900645,0.12197659259645348,0.01,0.18246220270412755,0.01,0.01,-3.106849,51.01534
199,Wick,0.2332494161856437,0.01,0.01,0.7711176185129208,0.01,0.01,-3.093716,58.43894
200,John o' Groats,0.2332494161856437,0.01,0.01,0.7711176185129208,0.01,0.01,-3.0688997000000002,58.63734
201,Dalkeith,0.18398281651495296,0.01,0.01,0.8194618999434558,0.01,0.01,-3.066606,55.893119999999996
202,Oswestry,0.7648948475610301,0.11780527006444567,0.01,0.24427520266774705,0.19148102828375094,0.01,-3.056412,52.85715
203,Stanhope,0.6539738901695811,0.01,0.01,0.3582704534565588,0.01,0.01,-2.011302,54.74946
204,Reeth,0.8988630214310458,0.12484491025567475,0.01,0.11523687785302608,0.01,0.01,-1.9428115000000001,54.38946
205,Cupar,0.17743900831276438,0.01,0.01,0.8258831393136891,0.01,0.01,-3.010137,56.32023
206,Market Weighton,0.9727458916830356,0.4881086590267322,0.01,0.03479552555491222,0.01,0.01,-0.6677465,53.86484
207,Bridgwater,0.8430204904782088,0.06399821205745447,0.01,0.17136414339386696,0.01,0.01,-3.003632,51.12789
208,Langholm,0.5510075298459984,0.01,0.01,0.4593089040618643,0.01,0.01,-2.998913,55.153059999999996
209,Newport,0.8549232352646869,0.06888257934404013,0.01,0.1595774422951109,0.01,0.01,-2.997664,51.58415
210,Axminster,0.8183435932389613,0.12258404517375382,0.01,0.1942982334438934,0.01,0.01,-2.9949369999999997,50.78273
211,Wrexham,0.7294711211374667,0.12354610221925212,0.01,0.2760836951354191,0.4016243871000052,0.01,-2.9924939999999998,53.04304000000001
212,Horncastle,0.8901589612371197,0.5752768487670581,0.01,0.11393050563498655,0.01,0.01,-0.11245,53.20731
213,Weston-super-Mare,0.8536917374235314,0.06390154943926825,0.01,0.16089479035827495,0.01,0.01,-2.977255,51.347409999999996
214,Dundee,0.17405721211028052,0.01,0.01,0.8292016675885143,0.01,0.01,-2.9707209999999997,56.462019999999995
215,Kirkwall,0.2332494161856437,0.01,0.01,0.7711176185129208,0.01,0.01,-2.9622491,58.984669999999994
216,Ambleside,0.8906587415660263,0.6785794430944808,0.01,0.1111816113897208,0.01,0.01,-2.961333,54.42874000000001
217,Orkney Islands,0.2332494161856437,0.01,0.01,0.7711176185129208,0.01,0.01,-2.9605206,58.980940000000004
218,Lyme Regis,0.8276119061405831,0.13905281464722968,0.01,0.18484334447566605,0.01,0.01,-2.936639,50.725159999999995
219,Carlisle,0.6494279213760723,0.01,0.01,0.3627312095689638,0.01,0.01,-2.932931,54.892469999999996
220,Chester,0.7539652460950914,0.11614775097800673,0.01,0.2525333545450789,0.3775737838883992,0.01,-2.893075,53.19339
221,Forfar,0.1809242116756135,0.01,0.01,0.8224632386265888,0.01,0.01,-2.889062,56.64356
222,Hunstanton,0.6408527556688627,0.38519106238569056,0.01,0.3627246733915299,0.01,0.01,0.49103199999999997,52.93891
223,Selkirk,0.20574009527685408,0.01,0.01,0.7981119079903536,0.01,0.01,-2.838524,55.55066
224,Galashiels,0.1997122671884179,0.01,0.01,0.8040269019197246,0.01,0.01,-2.814449,55.62373
225,Holt,0.5319930418090935,0.1219656041055439,0.01,0.4739677001843078,0.09912162366166853,0.01,1.086747,52.90936
226,St Andrews,0.17873639868452218,0.01,0.01,0.824610064603331,0.01,0.01,-2.7967214,56.33978000000001
227,Hawick,0.2955507221798732,0.01,0.01,0.7099827777890825,0.01,0.01,-2.780914,55.42706
228,Bridport,0.8300865395271357,0.12227404337373975,0.01,0.18278185877787045,0.01,0.01,-2.758301,50.733579999999996
229,Shrewsbury,0.7076346783377507,0.01,0.01,0.3056142681053656,0.01,0.01,-2.7553267999999997,52.7073
230,Penrith,0.7755555376256152,0.01,0.01,0.23896511346125746,0.01,0.01,-2.752708,54.6641
231,Banham,0.4688355099484902,0.1621209682800964,0.01,0.5316722809964339,0.35134919669509473,0.01,1.0402849,52.45125
232,Street,0.8299521026780318,0.13339424386969975,0.01,0.1826707437614961,0.01,0.01,-2.7429189999999997,51.12468
233,Glastonbury,0.8364620911587154,0.08660556546757299,0.01,0.1773055286811782,0.01,0.01,-2.718454,51.14743
234,Hereford,0.8679344525285853,0.01,0.01,0.14679329585513853,0.11319444468003036,0.01,-2.715974,52.0564
235,Ludlow,0.7930203509765705,0.01,0.01,0.22182725622987115,0.01,0.01,-2.7139129,52.36775
236,St Neots,0.5321800368430111,0.01,0.01,0.4701725242532263,0.5658849002248829,0.01,-0.26510300000000003,52.23008
237,Whitchurch,0.7858727394670669,0.1037186057319872,0.01,0.22657350763961984,0.01,0.01,-2.682045,52.96872
238,Wells,0.8379080067882754,0.0867387360493972,0.01,0.17588372510317604,0.01,0.01,-2.6445979,51.20935
239,Yeovil,0.8121506379409921,0.1693119314986051,0.01,0.1993536583786704,0.01,0.01,-2.633308,50.94206
240,March,0.5571033115703237,0.12229613317374075,0.01,0.4466430254362128,0.29817073076248857,0.01,0.088622,52.551719999999996
241,Ely,0.4998427024770137,0.19263207018148326,0.01,0.4996891615995876,0.41747296578008863,0.01,0.262363,52.39954
242,Arbroath,0.18264409092802247,0.01,0.01,0.8207755482835443,0.01,0.01,-2.591543,56.55911
243,Bristol,0.8423227937709076,0.08640657111756395,0.01,0.17155887215175278,0.01,0.01,-2.58791,51.45451
244,Guernsey,0.8170335848811795,0.11618762092346308,0.01,0.19572349009676626,0.01,0.01,-2.5852779999999997,49.46569
245,Ross-on-Wye,0.86996800938376,0.01,0.01,0.14493677481573838,0.10286555437320448,0.01,-2.582446,51.91445
246,Jedburgh,0.2991531948929129,0.01,0.01,0.7064478157143271,0.01,0.01,-2.5549369,55.47772
247,Dereham,0.4998275332448114,0.1103716123731987,0.01,0.5022916701351571,0.35879667894304224,0.01,0.9378270000000001,52.681619999999995
248,Nantwich,0.8152531543771128,0.19306060440423006,0.01,0.19578996178802688,0.01,0.01,-2.524102,53.06718000000001
249,Banff,0.2162032208590692,0.01,0.01,0.7878446831587989,0.01,0.01,-2.524038,57.666509999999995
250,Dunbar,0.18740104652369585,0.01,0.01,0.8161076076788986,0.01,0.01,-2.516737,56.00209
251,Cinderford,0.8530368212186467,0.0767644693125802,0.01,0.16041715610919854,0.0623865957422287,0.01,-2.5009579,51.8253
252,Banchory,0.21079019282871594,0.01,0.01,0.7931563755786213,0.01,0.01,-2.4909599,57.05386
253,Swaffham,0.5034102872127596,0.10383633714562893,0.01,0.4992046212007698,0.33755176825258143,0.01,0.687481,52.64747
254,Market Drayton,0.7389836624478606,0.10051512781820524,0.01,0.2726547917888346,0.01,0.01,-2.483485,52.90355
255,Telford,0.7125236200780711,0.01,0.01,0.30081683719306945,0.01,0.01,-2.4672611,52.67759
256,Montrose,0.1857466073641432,0.01,0.01,0.8177310461645277,0.01,0.01,-2.4661150000000003,56.70692
257,Turriff,0.2159950994959617,0.01,0.01,0.7880489078725791,0.01,0.01,-2.4623,57.53893000000001
258,Weymouth,0.8171931571606103,0.14488636642476754,0.01,0.1949395187770195,0.01,0.01,-2.457621,50.61443
259,Crewe,0.8395650474648669,0.26988560631226755,0.01,0.1702537331747385,0.01,0.01,-2.4438209,53.1004
260,Fortuneswell,0.8220505665035855,0.1291318375785969,0.01,0.1905174864328072,0.01,0.01,-2.4422189999999997,50.55919
261,Dorchester,0.8129045249027894,0.1510957776159589,0.01,0.19901205061467814,0.01,0.01,-2.4411810000000003,50.71116
262,Alston,0.6901761614120925,0.01,0.01,0.3227459591316257,0.01,0.01,-2.438685,54.812169999999995
263,Kelso,0.2392500226030357,0.01,0.01,0.7652293859137977,0.01,0.01,-2.432207,55.600030000000004
264,Wincanton,0.8017805762895626,0.16338621290742664,0.01,0.2096591136820076,0.01,0.01,-2.416007,51.05569000000001
265,Lowestoft,0.4616326381954128,0.3307804383877628,0.01,0.5368861774029546,0.21506059613140546,0.01,1.7534490000000005,52.48114
266,Sark,0.8198876124530875,0.11654770835529762,0.01,0.1929150303099813,0.01,0.01,-2.3666256000000003,49.43007
267,Bath,0.8146233861702701,0.09202135715872824,0.01,0.19861692019019045,0.01,0.01,-2.3590167,51.38106
268,Kidderminster,0.6852456708054415,0.18511980642205086,0.01,0.32083887521019044,0.20059618696808693,0.01,-2.2496839,52.3886
269,Manchester,0.9470793371455236,0.4009412364500428,0.01,0.060134065631854125,0.1303382101578546,0.01,-2.2426305,53.48076
270,Great Yarmouth,0.4623777654597413,0.3347058398470321,0.01,0.5360347477991272,0.21761273603926928,0.01,1.728047,52.59823000000001
271,Gloucester,0.8597985913049156,0.01,0.01,0.15507019299605426,0.09138288690032352,0.01,-2.238156,51.86424
272,Newcastle-under-Lyme,0.7892438154085164,0.3522877073478313,0.01,0.21783130865988007,0.01,0.01,-2.2273002,53.01321
273,Worcester,0.7213330605636434,0.16836021988038002,0.01,0.2854242626606065,0.2280443255151616,0.01,-2.221575,52.19364
274,Trowbridge,0.8255091640134334,0.08568469269934932,0.01,0.18807344936898146,0.01,0.01,-2.208853,51.31966
275,Shaftesbury,0.7913069063943253,0.13581643331071894,0.01,0.22053938262721032,0.01,0.01,-2.198083,51.0046
276,Alderney,0.8019853672081517,0.16623504122573793,0.01,0.20939581672311824,0.01,0.01,-2.1973557,49.715
277,Stoke-on-Trent,0.7709144563637492,0.12795045634672506,0.01,0.24072198862581795,0.01,0.01,-2.179404,53.002669999999995
278,Ramsgate,0.3869717761039425,0.30740649107306395,0.01,0.6079521847789694,0.4163828380767296,0.01,1.4198950000000001,51.33555
279,Blandford Forum,0.8274417267095542,0.12647778421029446,0.01,0.1852853380591129,0.01,0.01,-2.165353,50.85691
280,Rochdale,0.9520884765136676,0.32913588775132435,0.01,0.0567427761365395,0.13374460250585055,0.01,-2.1561,53.60971
281,Jersey,0.8195487994199948,0.11159068615961774,0.01,0.1933559139765056,0.01,0.01,-2.13125,49.21444
282,Wolverhampton,0.6616625795200183,0.18957852763134447,0.01,0.3431271169352974,0.2567845793287175,0.01,-2.12882,52.586969999999994
283,Stafford,0.6831448012678513,0.01,0.01,0.32842996701696875,0.09038594120350167,0.01,-2.12066,52.80669
284,Macclesfield,0.9394738963403292,0.4009566022864072,0.01,0.06728735687467127,0.15334495117874414,0.01,-2.119287,53.25866
285,Hexham,0.5876136897507191,0.01,0.01,0.4233881693955207,0.01,0.01,-2.1121439,54.97266
286,Aberdeen,0.2165789075684515,0.01,0.01,0.7874760674163539,0.01,0.01,-2.094278,57.149719999999995
287,Dudley,0.6527844564710775,0.19245316310874788,0.01,0.3517237934740584,0.2606782724032149,0.01,-2.081112,52.51225
288,Cheltenham,0.8587499411516737,0.01,0.01,0.15607331124598658,0.0933047852687454,0.01,-2.0782533,51.899390000000004
289,Bromsgrove,0.6801500781246878,0.17785626726717527,0.01,0.32545563631228874,0.240906743167294,0.01,-2.061906,52.33559
290,Margate,0.3924970086952753,0.3051889481729631,0.01,0.6026192806135128,0.4133791739049746,0.01,1.3868339,51.38965
291,Fraserburgh,0.2178351763761944,0.01,0.01,0.7862433196875214,0.01,0.01,-2.007631,57.69335
292,Berwick,0.23066863587682016,0.01,0.01,0.7736500789582567,0.01,0.01,-2.005395,55.77024
293,Poole,0.8288628462370966,0.1219656041055439,0.01,0.18398944838978806,0.01,0.01,-1.987248,50.71505
294,Walsall,0.6500248501431927,0.1884875588903858,0.01,0.35459070888544003,0.2553068518866643,0.01,-1.9829189999999999,52.586209999999994
295,Cirencester,0.8198486399683657,0.01,0.01,0.19422473227878886,0.0949145977237056,0.01,-1.968243,51.71849
296,Felixstowe,0.4376528972517147,0.3599048750936321,0.01,0.559525522847948,0.2339961737522508,0.01,1.3512549999999999,51.961729999999996
297,Buxton,0.8677729573887344,0.4013295002227877,0.01,0.13677555568299046,0.2174407119512392,0.01,-1.91483,53.259080000000004
298,Dover,0.3881456509710735,0.3575583810117072,0.01,0.6057207584678953,0.4151260224978571,0.01,1.3134027,51.12788
299,Birmingham,0.6533516751595515,0.17148805884415858,0.01,0.35200756223396673,0.2322809848532158,0.01,-1.8904009999999998,52.48624
300,Bournemouth,0.8233782325011719,0.09385871970881177,0.01,0.18998583622682508,0.01,0.01,-1.880769,50.719159999999995
301,Cromer,0.5318271479689353,0.13118393261505384,0.01,0.4738282206243528,0.10661337263475247,0.01,1.301866,52.93145
302,Salisbury,0.8001992560968312,0.01,0.01,0.2135893295053532,0.08872983572964882,0.01,-1.794472,51.06878
303,Ringwood,0.8218736633449442,0.09398904163154496,0.01,0.19043202282975788,0.07638503069161139,0.01,-1.7888169999999999,50.84495
304,Norwich,0.4762599128167545,0.20202220950009192,0.01,0.5252959315995198,0.2189116636870216,0.01,1.297355,52.63089
305,Peterhead,0.21903201245892887,0.01,0.01,0.785068904259183,0.01,0.01,-1.784066,57.50812
306,Swindon,0.7565879397339853,0.01,0.01,0.2552695464077848,0.1715923315912189,0.01,-1.7797176,51.55577
307,Harwich,0.38323360977028254,0.4850463222993203,0.01,0.6086243011377265,0.3503980947484141,0.01,1.260297,51.93473
308,Ashbourne,0.8110275994816973,0.1651964765302362,0.01,0.19813780605188366,0.17900722810156602,0.01,-1.7321790000000001,53.016630000000006
309,Marlborough,0.7822074156104948,0.01,0.01,0.23092216214283026,0.11268435044095867,0.01,-1.7270619999999999,51.42007
310,Sheringham,0.531844189790697,0.1314897206559768,0.01,0.4738014592941052,0.10686189160426822,0.01,1.2109589,52.944419999999994
311,Alnwick,0.5691650128181898,0.01,0.01,0.4414914077014668,0.01,0.01,-1.7062990000000002,55.41274
312,Folkestone,0.4428656964440831,0.06373908561653359,0.01,0.5598520850714325,0.3108050849264182,0.01,1.169456,51.0814
313,Bishop Auckland,0.7396252317392419,0.01,0.01,0.274222734428328,0.01,0.01,-1.6787880000000002,54.663819999999994
314,Burton upon Trent,0.7382645126507752,0.01,0.01,0.2714914755297232,0.30233293068156336,0.01,-1.6371358999999999,52.81403
315,Newcastle,0.5992849246561706,0.01,0.01,0.4119354299664003,0.01,0.01,-1.61778,54.97825
316,Durham,0.6675652205977111,0.01,0.01,0.3449335683890728,0.01,0.01,-1.5848520000000001,54.77525
317,Ashington,0.5790902904622679,0.01,0.01,0.4317520100287159,0.01,0.01,-1.5659829,55.18298000000001
318,Darlington,0.8035252893471346,0.01,0.01,0.21151908779627845,0.01,0.01,-1.559458,54.52361
319,Clacton,0.38145129410894135,0.5018271694273557,0.01,0.6098433598911789,0.3625205942732666,0.01,1.153035,51.78953
320,Ipswich,0.4417430350162434,0.3037101105228959,0.01,0.5572319411892019,0.19746052030217529,0.01,1.14822,52.05674000000001
321,Canterbury,0.3858695749163889,0.3575583810117072,0.01,0.6057207584678953,0.5811764314969998,0.01,1.0789089,51.280229999999996
322,New Romney,0.44311581911126696,0.06410123762109551,0.01,0.5595749758130604,0.3125710228568595,0.01,0.939473,50.98512
323,Blyth,0.5808358329890408,0.01,0.01,0.4300391615687566,0.01,0.01,-1.510277,55.12696
324,Colchester,0.3896206608612369,0.4901980855995545,0.01,0.6021941824321115,0.3541197270598815,0.01,0.891874,51.89593
325,Andover,0.8197351283650088,0.09464612292702937,0.01,0.19250892404036896,0.07691904619950682,0.01,-1.4919233,51.2112
326,Witney,0.7715526323720363,0.01,0.01,0.24164568615372475,0.09273854160450064,0.01,-1.4850543999999999,51.785940000000004
