,Unnamed:_0,Unnamed:_0,placename,past_participle,past_participle_was,present_participle,present_participle_was,present_participle_were,longitude,latitude
0,0,381,Scunthorpe,1.0,0.988869359666696,0.01,0.01,0.01,-0.654413,53.58865
1,1,409,Grimsby,0.9841798810311944,0.9696691157788296,0.011007081971644355,0.2640931609352528,0.01,-0.08078400000000001,53.56746999999999
2,2,338,Castleford,0.9960134797249376,0.3057749433913376,0.027057657444941367,0.01,0.8321861733629954,-1.345968,53.72346999999999
3,3,355,Doncaster,0.9879195977964644,0.4592947310943913,0.02837850189693024,0.01,1.0,-1.128462,53.522819999999996
4,4,278,Colne,0.9979162452422118,0.10949662820242173,0.03147505559944759,0.22366370967151047,0.01,-2.176991,53.85564
5,5,269,Manchester,0.9931484603420478,0.16878071083016227,0.03613853035997047,0.09850303646676556,0.01,-2.2426305,53.48076
6,6,319,Leeds,0.9887964917860462,0.2290822249063767,0.036940433172903415,0.01,0.8312823039520265,-1.5490774,53.80076
7,7,304,Huddersfield,0.9859796298680488,0.22326467358176968,0.03709874066123799,0.15201750377160908,0.8101721103647138,-1.7850351000000002,53.64579000000001
8,8,270,Burnley,0.9897330579394183,0.11423930684530773,0.03898537284576956,0.2333513682884861,0.01,-2.2405035,53.78929
9,9,393,Scarborough,0.9791657963018704,0.4886773039503174,0.039192545655758464,0.01,0.01,-0.399752,54.28311
10,10,280,Rochdale,0.985417018601849,0.16835745889746384,0.043598232286893024,0.0982560016389493,0.01,-2.1561,53.60971
11,11,337,Rotherham,0.9738096144853624,0.3390920051080287,0.046826843511566976,0.01,0.9228606222648954,-1.3635008999999998,53.4326
12,12,412,Louth_Lincs,0.944735979147174,1.0,0.04796111128087584,0.2553317212975916,0.01,-0.007711,53.36596
13,13,324,Wakefield,0.9765886304002992,0.24002730128995906,0.04812749568188057,0.01,0.8709993442065648,-1.505924,53.6833
14,14,307,Bradford,0.9794252338008544,0.2392109422911836,0.04849230290414813,0.01,0.01,-1.759398,53.79598000000001
15,15,370,Malton,0.9715630169809488,0.4098224192352664,0.04952601311071389,0.01,0.01,-0.7978970000000001,54.13684
16,16,327,Barnsley,0.9704048173582672,0.2882356141343132,0.05308793159824197,0.01,0.6275613940185361,-1.479726,53.55263000000001
17,17,301,Halifax,0.9692904379505896,0.2327034772342781,0.055523255383497866,0.15844421646141252,0.01,-1.8575400000000002,53.727019999999996
18,18,329,Sheffield,0.9654089770607328,0.2434615372848077,0.05870878974059781,0.01,0.8834613336457254,-1.470085,53.38113000000001
19,19,312,Otley,0.9672200167384268,0.2419539774537357,0.06013046098575218,0.01,0.01,-1.691786,53.90583
20,20,298,Keighley,0.9652084562045912,0.2314273175861924,0.06246886181896647,0.01,0.01,-1.9123580000000002,53.8678
21,21,236,Preston,0.9686449152558736,0.10115052673160756,0.06414939811519854,0.01,0.01,-2.70309,53.7632
22,22,391,Beverley,0.940039269180669,0.8053435116919847,0.06471626276943063,0.01,0.01,-0.435093,53.84196
23,23,464,Market Weighton,0.9442640164036468,0.6826470575926961,0.06534814657065721,0.01,0.01,-0.6677465,53.86484
24,24,396,Hull,0.93798040464079,0.8324566002013151,0.06565924232366857,0.01,0.01,-0.3274198,53.767619999999994
25,25,390,Driffield,0.9432104144589248,0.6802461905796308,0.06645374129998717,0.01,0.01,-0.443377,54.006
26,26,290,Skipton,0.9596769235724242,0.23866978355866197,0.06751370147273072,0.01,0.01,-2.0162787,53.96285
27,27,360,Selby,0.9506779415389645,0.30913486166963106,0.0705164283730634,0.01,0.8413301466289808,-1.067189,53.783519999999996
28,28,335,Wetherby,0.955886377036685,0.2305842917041236,0.07147031175940596,0.01,0.01,-1.384816,53.92706
29,29,339,Thirsk,0.9587110180222248,0.1520063409719905,0.07176054215468601,0.01,0.01,-1.341377,54.23385
30,30,320,Harrogate,0.9531238986358398,0.22686545890970186,0.07427057738214067,0.01,0.01,-1.5418120000000002,53.99211999999999
31,31,284,Macclesfield,0.957082436653556,0.12627169436059246,0.07431257732802539,0.01,0.01,-2.119287,53.25866
32,32,372,Gainsborough,0.9378690632388104,0.5974919098204288,0.07476071136600641,0.01,0.01,-0.774465,53.400569999999995
33,33,361,Helmsley,0.9538239587501232,0.1916648494291694,0.07494446112925196,0.01,0.01,-1.0562636,54.24651
34,34,265,Clitheroe,0.9522063464263341,0.21696658030788346,0.0755323257564264,0.01,0.01,-2.3930830000000003,53.8711
35,35,401,Bridlington,0.9303121748199364,0.7289572847732307,0.0769990930973223,0.01,0.01,-0.198802,54.08535
36,36,359,York,0.9445308831919562,0.3348940546143256,0.07840312974981355,0.01,0.01,-1.0872979,53.95997
37,37,297,Buxton,0.9441831896533028,0.1459341970477654,0.08437479513247545,0.08516947709788167,0.01,-1.91483,53.259080000000004
38,38,253,Blackburn,0.9412627374186104,0.10353287497803404,0.08644073477828408,0.2114818541102386,0.01,-2.487529,53.748580000000004
39,39,356,Worksop,0.9238065798095532,0.4908879403970014,0.08923978886411815,0.01,0.8906551541038007,-1.122745,53.3093
40,40,240,Wigan,0.9300308971690938,0.1287108578736004,0.09696212506803108,0.17527447875220334,0.01,-2.6325074,53.54506
41,41,364,Retford,0.9088554918160152,0.5005931174824437,0.10638518984985147,0.01,0.01,-0.9455030000000001,53.32136
42,42,225,Lancaster,0.9241019325358408,0.10302734359545898,0.10693441991142047,0.01,0.01,-2.8007399,54.046569999999996
43,43,247,Sedbergh,0.9190968580933824,0.11035564788446654,0.11146947176048827,0.01,0.01,-2.5281740000000004,54.32363
44,44,222,Morecambe,0.9118763863634513,0.09924741223446222,0.11884180841536213,0.01,0.01,-2.864968,54.074169999999995
45,45,387,Lincoln,0.8809880316807283,0.6573208718140187,0.12360382151046068,0.19181130188288092,0.01,-0.540579,53.23069
46,46,241,Warrington,0.8925260537901254,0.1996593475338443,0.12750173956506633,0.3262679983800148,0.01,-2.5969501,53.39004
47,47,333,Chesterfield,0.8904478255281629,0.29321845297683896,0.127544547202218,0.11978876115805098,0.6384101239499362,-1.421629,53.23505
48,48,465,Hawes,0.8919538586007846,0.13270440211761006,0.13672961229069186,0.01,0.01,-2.1968695,54.30383000000001
49,49,467,Aysgarth,0.8864582551870501,0.2157464200597137,0.13883835957365204,0.01,0.01,-1.9967433999999997,54.29159
50,50,470,Oxenholme,0.888363203320397,0.11035564788446654,0.14103972212189647,0.01,0.01,-2.7243327999999996,54.30134
51,51,231,Kendal,0.8810357414295034,0.11001042726831768,0.14810311686713787,0.01,0.01,-2.74629,54.32801
52,52,331,Northallerton,0.8839350810510281,0.01,0.14952465349708105,0.01,0.01,-1.429959,54.337959999999995
53,53,351,Mansfield,0.8627300704696774,0.3842185117403389,0.15276807239498366,0.13080425891203826,0.01,-1.198674,53.1472
54,54,466,Reeth,0.8784994715970434,0.01,0.1547544544509913,0.01,0.01,-1.9428115000000001,54.38946
55,55,234,Hereford,0.8541139276900973,0.15693566318126315,0.16019479359516978,0.6411305158480852,0.01,-2.715974,52.0564
56,56,463,Horncastle,0.8250928850045909,0.9504504480743244,0.16520921021120988,0.2426801475801434,0.01,-0.11245,53.20731
57,57,190,Barrow-in-Furness,0.8519092196249308,0.11405405236225225,0.1759722348050051,0.01,0.01,-3.2188939999999997,54.10896999999999
58,58,369,Newark-on-Trent,0.8283305021351721,0.5557506590497073,0.178205097312663,0.18920102227451047,0.01,-0.80657,53.07004000000001
59,59,288,Cheltenham,0.8336823327106628,0.14180107630396505,0.1870190282639443,0.28965052653113826,0.01,-2.0782533,51.899390000000004
60,60,216,Ambleside,0.8382452874870537,0.10932642505267703,0.18929994840198955,0.01,0.01,-2.961333,54.42874000000001
61,61,383,Whitby,0.8296515165222218,0.05787164159652587,0.19953810828743732,0.01,0.01,-0.613347,54.48634000000001
62,62,245,Ross-on-Wye,0.8133247228196512,0.20530284495871245,0.20174445159849505,0.4193627033008997,0.01,-2.582446,51.91445
63,63,251,Cinderford,0.8124655415989693,0.20803549540461344,0.20236193157212665,0.4249445123429059,0.01,-2.5009579,51.8253
64,64,108,Isle of Man,0.8203968745945196,0.10972438863541342,0.2064575993719392,0.01,0.01,-4.5126330999999995,54.27697
65,65,271,Gloucester,0.8007886295552351,0.1937557398593664,0.21839850706346198,0.19788797074716866,0.01,-2.238156,51.86424
66,66,203,Blackpool,0.7917447639809921,0.2580645166962366,0.22464222978789614,0.1976762060852314,0.01,-3.0356748,53.81751
67,67,469,Keswick,0.7990259851916215,0.11696230755788985,0.2267423616973416,0.01,0.01,-3.134706,54.60128
68,68,161,Whitehaven,0.7950884338669149,0.10983862403524207,0.23080356800309496,0.01,0.01,-3.589233,54.5497
69,69,352,Nottingham,0.7564995438472317,0.3730551628904173,0.24643185555895525,0.6096180952185294,0.01,-1.1581086,52.95478000000001
70,70,382,Grantham,0.7468426010056656,0.3900184832483056,0.2545544027856733,0.6373382187661132,0.01,-0.643582,52.912519999999994
71,71,328,Derby,0.7560484698588136,0.23100503625349245,0.25488488312909285,0.4718633867950511,0.01,-1.4746186000000001,52.92253
72,72,165,Workington,0.7698495150576864,0.11235356819813633,0.2549908253002827,0.01,0.01,-3.5427519999999997,54.64357
73,73,266,Sark,0.7665009342855994,0.01,0.2587277435623304,0.20201544215498848,0.01,-2.3666256000000003,49.43007
74,74,423,Skegness,0.7355750274135179,0.5687331514302335,0.26178983577078857,0.4646900384552559,0.01,0.337881,53.1464
75,75,367,Melton Mowbray,0.734266605042274,0.4824695116429624,0.2627468153069879,0.6570121471600622,0.01,-0.887126,52.7664
76,76,314,Burton upon Trent,0.7500890185561819,0.17690953153463573,0.2647602550204406,0.3613649740961823,0.01,-1.6371358999999999,52.81403
77,77,206,Southport,0.7514085778658497,0.1952799616570801,0.26582183057571823,0.19944467087906906,0.01,-3.010113,53.64571
78,78,341,Stockton,0.7598759669653782,0.01,0.268887692010089,0.01,0.01,-1.3289821000000002,54.57046
79,79,158,Totnes,0.755106139360428,0.01,0.2691554416651039,0.2306046053498305,0.01,-3.685797,50.43374
80,80,168,Torquay,0.7545120900280999,0.01,0.26970615249399565,0.2317203924915779,0.01,-3.525315,50.46192
81,81,318,Darlington,0.7588414209379087,0.01,0.26988303688147164,0.01,0.01,-1.559458,54.52361
82,82,164,Paignton,0.7541589679315215,0.01,0.2700597866537364,0.2309753371748841,0.01,-3.564235,50.43508
83,83,308,Ashbourne,0.740756110254683,0.1723715369581094,0.2707881895613711,0.5281430782048047,0.01,-1.7321790000000001,53.016630000000006
84,84,155,Kingsbridge,0.7533066003905036,0.01,0.2708235933619085,0.23398479460767296,0.01,-3.777493,50.28395
85,85,125,Saltash,0.7518919713615028,0.01,0.27205222639424675,0.2410514704498505,0.01,-4.21643,50.409209999999995
86,86,348,Middlesbrough,0.7559823198024475,0.01,0.2726338987217074,0.01,0.01,-1.234956,54.57423000000001
87,87,350,Loughborough,0.7266231954836859,0.4088830331700088,0.2727086101639061,0.6681652775776422,0.01,-1.206166,52.7721
88,88,189,Sidmouth,0.7497869360970028,0.01,0.2738548586870089,0.2529342838511344,0.01,-3.2375599999999998,50.67865
89,89,129,Plymouth,0.7478895851465254,0.01,0.2758726060872191,0.2426801475801434,0.01,-4.1426565,50.37546
90,90,281,Jersey,0.7524265024324557,0.01,0.276055144313564,0.01,0.01,-2.13125,49.21444
91,91,276,Alderney,0.7486987760644584,0.01,0.27964183199994724,0.01,0.01,-2.1973557,49.715
92,92,244,Guernsey,0.743092334929376,0.01,0.27987175478062354,0.2755754316788154,0.01,-2.5852779999999997,49.46569
93,93,130,Tavistock,0.7428170874549916,0.01,0.28073248444083737,0.2437782637222855,0.01,-4.141654,50.551120000000004
94,94,410,Boston,0.7056030077121059,0.8612244878581633,0.2826448281307022,0.2931972972852604,0.01,-0.026576999999999996,52.97894
95,95,162,Dartmouth,0.7392652995300576,0.01,0.2842973644630112,0.2359058333981031,0.01,-3.578807,50.35252
96,96,349,Hartlepool,0.7421555449179449,0.01,0.28593738158068144,0.01,0.01,-1.212926,54.69174
97,97,272,Newcastle-under-Lyme,0.7350904866453137,0.01,0.2880586480782803,0.2495367827603452,0.01,-2.2273002,53.01321
98,98,293,Poole,0.7394108492416429,0.01,0.288578128178181,0.01,0.01,-1.987248,50.71505
99,99,210,Axminster,0.7325822410435859,0.01,0.2899707225377228,0.2762820561630341,0.01,-2.9949369999999997,50.78273
100,100,326,Witney,0.7241843039067904,0.342532465602868,0.2901165108114188,0.01,0.01,-1.4850543999999999,51.785940000000004
101,101,295,Cirencester,0.7265885534490916,0.2573170738140244,0.2910651442045257,0.01,0.01,-1.968243,51.71849
102,102,300,Bournemouth,0.7356070251247931,0.01,0.2922380465394399,0.01,0.01,-1.880769,50.719159999999995
103,103,313,Bishop Auckland,0.734944097466008,0.01,0.2928758534099581,0.01,0.01,-1.6787880000000002,54.663819999999994
104,104,239,Yeovil,0.7262410837684972,0.1037875062609854,0.2933035259358415,0.21200192743195687,0.01,-2.633308,50.94206
105,105,218,Lyme Regis,0.7293435885694829,0.01,0.2934016604247836,0.25948225120489643,0.01,-2.936639,50.725159999999995
106,106,267,Bath,0.7293989794478993,0.11280406374746055,0.2938930059455501,0.01,0.01,-2.3590167,51.38106
107,107,258,Weymouth,0.7288311354995759,0.01,0.2940642364941569,0.2504357769069344,0.01,-2.457621,50.61443
108,108,259,Crewe,0.7237763365858138,0.04904239584310307,0.29423439012107416,0.4007065813842197,0.01,-2.4438209,53.1004
109,109,248,Nantwich,0.7209740953972796,0.048501286343914735,0.2970341172829642,0.39628538348295983,0.01,-2.524102,53.06718000000001
110,110,212,Liverpool,0.7150281875072036,0.2187176060052569,0.2976852510593879,0.3191174212063776,0.01,-2.9915726,53.40837
111,111,264,Wincanton,0.7259086685423546,0.10081223043211501,0.29771028948866546,0.01,0.01,-2.416007,51.05569000000001
112,112,260,Fortuneswell,0.7299043530066976,0.01,0.2977248279314717,0.01,0.01,-2.4422189999999997,50.55919
113,113,303,Ringwood,0.7275339480046565,0.01,0.3000054788390946,0.01,0.01,-1.7888169999999999,50.84495
114,114,204,Birkenhead,0.7123016942893052,0.2179430425897521,0.3003593822292574,0.3179872673982844,0.01,-3.023009,53.389990000000004
115,115,198,Taunton,0.7184706067793006,0.06868489573030599,0.3034673782247242,0.14029947603331172,0.01,-3.106849,51.01534
116,116,277,Stoke-on-Trent,0.717685102842211,0.01,0.30502703006132664,0.2377013075246709,0.01,-2.179404,53.002669999999995
117,117,183,Cockermouth,0.7168174429975533,0.13105590132008282,0.30529962586394355,0.01,0.01,-3.367985,54.66326
118,118,233,Glastonbury,0.7184524323031544,0.07580384230296093,0.3058414520888981,0.01,0.01,-2.718454,51.14743
119,119,209,Newport,0.7130585024214866,0.08468793750630142,0.3074494307863103,0.17298816746993095,0.01,-2.997664,51.58415
120,120,261,Dorchester,0.7137475375263758,0.01,0.3087652944754859,0.24037925413153,0.01,-2.4411810000000003,50.71116
121,121,334,Southampton,0.7129480704428703,0.01,0.30958671649403824,0.2375964308603465,0.01,-1.4043508999999998,50.9097
122,122,275,Shaftesbury,0.713726382939822,0.08936891271594663,0.3098694084374929,0.01,0.01,-2.198083,51.0046
123,123,232,Street,0.7138454754270869,0.07654634426851381,0.3102456579527099,0.01,0.01,-2.7429189999999997,51.12468
124,124,207,Bridgwater,0.7105679276152728,0.07807585513288623,0.3103518693543221,0.1594819926049022,0.01,-3.003632,51.12789
125,125,279,Blandford Forum,0.7148926834260054,0.01,0.3121682323986236,0.01,0.01,-2.165353,50.85691
126,126,193,Cardiff,0.7080081946600283,0.08358090842462862,0.31239330903169793,0.17072685418710026,0.01,-3.17909,51.48158
127,127,167,Exeter,0.7093114543047919,0.01,0.3142800758314408,0.17386043961711686,0.01,-3.533899,50.71841
128,128,274,Trowbridge,0.7076718339356001,0.11307609901371918,0.314787305947125,0.01,0.01,-2.208853,51.31966
129,129,238,Wells,0.7088652352380229,0.07696516520121892,0.3150214017993477,0.01,0.01,-2.6445979,51.20935
130,130,243,Bristol,0.7081672877841693,0.07830766324920517,0.3156414394619914,0.01,0.01,-2.58791,51.45451
131,131,228,Bridport,0.7061137258820573,0.01,0.31568990093801225,0.2628049019640239,0.01,-2.758301,50.733579999999996
132,132,111,Liskeard,0.7020650010489149,0.01,0.31628113094546584,0.439123765526236,0.01,-4.4647190000000005,50.45552
133,133,83,Falmouth,0.7019955770684393,0.01,0.3165083614219189,0.4305694213839496,0.01,-5.066269999999999,50.152570000000004
134,134,115,Launceston,0.7010317282141546,0.01,0.31742361024265603,0.4312156340361842,0.01,-4.360451599999998,50.636829999999996
135,135,213,Weston-super-Mare,0.7060718364428104,0.07730353535071137,0.3176960714300617,0.01,0.01,-2.977255,51.347409999999996
136,136,325,Andover,0.704341357684016,0.01,0.3178479173882602,0.2386489328368405,0.01,-1.4919233,51.2112
137,137,316,Durham,0.7081114631807639,0.01,0.31869276245355604,0.01,0.01,-1.5848520000000001,54.77525
138,138,96,St Austell,0.6989405721492984,0.01,0.3192747040114391,0.4397959100112248,0.01,-4.7834252,50.340379999999996
139,139,354,Leicester,0.6793329707019331,0.2858884888211673,0.3217588931183492,0.7299640675308026,0.01,-1.1397591999999999,52.63688000000001
140,140,138,Okehampton,0.6958065593265409,0.01,0.3222775655269829,0.4404700658295019,0.01,-4.004263,50.73831
141,141,76,Helston,0.6949744929132274,0.01,0.3227944879378713,0.4556025473248765,0.01,-5.274996,50.10159
142,142,85,Truro,0.6946575798576549,0.01,0.32315323747563635,0.4527310817223392,0.01,-5.0510410000000014,50.2632
143,143,343,Isle of Wight,0.6983579395779677,0.01,0.3237739482143359,0.22962170987178185,0.01,-1.304734,50.69385
144,144,99,Bodmin,0.6930628430292461,0.01,0.32457935102275914,0.4585106479265956,0.01,-4.7188629,50.4715
145,145,406,Spalding,0.6712673928267651,0.6050179211091398,0.3251926579248446,0.3089605472665478,0.01,-0.1537024,52.7901
146,146,306,Swindon,0.6911674508367829,0.23963657149054515,0.3258222532674814,0.01,0.01,-1.7797176,51.55577
147,147,73,Penzance,0.6909779409989066,0.01,0.326557790781308,0.4599786338938106,0.01,-5.537592,50.1188
148,148,77,Redruth,0.6854437500522919,0.01,0.3318686300923419,0.4607162185440046,0.01,-5.226666000000002,50.23302
149,149,66,Scilly Isles,0.6843857129197803,0.01,0.33287272495245057,0.4614561018608138,0.01,-6.327496599999999,49.92773
150,150,166,Llanidloes,0.6864210443812312,0.01,0.333222320655856,0.33830453511119873,0.01,-3.5401949999999998,52.44779000000001
151,151,358,Portsmouth,0.6883671404240056,0.01,0.3335896855671358,0.2187817009472087,0.01,-1.0879769,50.81977
152,152,302,Salisbury,0.6922724561882497,0.01,0.3339322812795606,0.01,0.01,-1.794472,51.06878
153,153,82,Newquay,0.6817813202818116,0.01,0.3354611062328053,0.4570519284591736,0.01,-5.0737190000000005,50.4155
