,Unnamed:_0,Unnamed:_0,placename,past_participle,past_participle_was,present_participle,present_participle_was,present_participle_were,longitude,latitude
154,154,172,Tiverton,0.6867037771094557,0.01,0.3358979325930484,0.18101640429063365,0.01,-3.491207,50.90205
155,155,220,Chester,0.6737080472858735,0.2260829618942089,0.3369580273810032,0.329863759466376,0.01,-2.893075,53.19339
156,156,101,Camelford,0.6795558074083081,0.01,0.33760243039686844,0.4570519284591736,0.01,-4.682364,50.62206
157,157,94,Wadebridge,0.6795558074083081,0.01,0.33760243039686844,0.4570519284591736,0.01,-4.836456,50.51665
158,158,197,Mold,0.6708561235994216,0.2292410375728051,0.3394947164202691,0.3344715085301363,0.01,-3.1419029999999997,53.1672
159,159,237,Whitchurch,0.6754259480199908,0.04973599855872934,0.3406217149681749,0.4063737284243201,0.01,-2.682045,52.96872
160,160,211,Wrexham,0.6676515535147659,0.22341552099821008,0.34296025041660044,0.32597182955329584,0.01,-2.9924939999999998,53.04304000000001
161,161,188,Ruthin,0.6667735682171477,0.23197738403536725,0.3432432115904774,0.3384639332743056,0.01,-3.3103108,53.114869999999996
162,162,107,Bude,0.6705713621575394,0.01,0.34627393845473303,0.4556025473248765,0.01,-4.543678,50.82664000000001
163,163,344,Abingdon,0.6640009602391429,0.2377464792100469,0.34748237920539593,0.24281691824375554,0.01,-1.2879528999999998,51.67078
164,164,273,Worcester,0.6598662599203049,0.10662309657339868,0.352867391497784,0.4355882007718636,0.01,-2.221575,52.19364
165,165,296,Evesham,0.6566827045109161,0.10355320131133687,0.35364035204031563,0.5640622582359429,0.01,-1.9467700000000001,52.09215
166,166,133,Tywyn,0.6676255300154341,0.01,0.3576462314942786,0.01,0.01,-4.087249,52.58701
167,167,173,Minehead,0.6614688457718991,0.01,0.3600473630158977,0.1879633339688189,0.01,-3.481152,51.20428
168,168,181,Llandrindod Wells,0.6559120871347347,0.01,0.3617175339408697,0.3841354937543074,0.01,-3.377742,52.2417
169,169,126,Bideford,0.65107061095985,0.01,0.3643647420685054,0.4914480981909926,0.01,-4.206666,51.01668
170,170,309,Marlborough,0.6438603947272362,0.12500000087916666,0.3709419066710048,0.2553317212975916,0.01,-1.7270619999999999,51.42007
171,171,347,Oxford,0.6439567376392785,0.22094240758525305,0.3719614822803977,0.01,0.01,-1.2577263,51.75202
172,172,187,Newtown,0.6368104328824431,0.01,0.3729316541072918,0.766449294215966,0.01,-3.313106,52.51211
173,173,230,Penrith,0.643383507106416,0.09846010090230983,0.3772016486055681,0.01,0.01,-2.752708,54.6641
174,174,177,Builth Wells,0.639349137171292,0.01,0.3775986288633051,0.3870678021888191,0.01,-3.4045919999999996,52.15002
175,175,171,Rhyl,0.6298624383834192,0.22175512331736733,0.3784173585776341,0.3774741734030768,0.01,-3.4916339999999995,53.319140000000004
176,176,235,Ludlow,0.6362378179592422,0.01,0.3786402813673297,0.4912240500293296,0.01,-2.7139129,52.36775
177,177,194,Llangollen,0.6303564371546062,0.2075069650220729,0.3789419540555592,0.35322079827806885,0.01,-3.1716599999999997,52.96921
178,178,468,Stanhope,0.6439854754175729,0.01,0.3803913560342142,0.01,0.01,-2.011302,54.74946
179,179,365,Petersfield,0.6394070884262558,0.01,0.3809847398850467,0.20339780279078248,0.01,-0.93899,51.00759
180,180,176,Prestatyn,0.62635973133787,0.2196772515871508,0.3819332386629424,0.3739371719820699,0.01,-3.4076129999999996,53.33651
181,181,342,Newbury,0.6330362419761226,0.1133799038465968,0.3822459497984877,0.2315959053276915,0.01,-1.3231138999999998,51.40141
182,182,196,Welshpool,0.6319419538292195,0.01,0.3830591602891588,0.4759800832031116,0.01,-3.146407,52.66035
183,183,262,Alston,0.6387430274860479,0.01,0.3854353879967115,0.01,0.01,-2.438685,54.812169999999995
184,184,182,Corwen,0.6222073322412605,0.21526951082709567,0.3862378292704891,0.3664342523163017,0.01,-3.369242,52.98005
185,185,336,Sunderland,0.6373913445449472,0.01,0.386735905551814,0.01,0.01,-1.383801,54.90687
186,186,332,South Shields,0.6352215723280771,0.01,0.3888235182466207,0.01,0.01,-1.427406,54.99941999999999
187,187,268,Kidderminster,0.62429560613361,0.03723441737748171,0.3893587483262281,0.4563422151416906,0.01,-2.2496839,52.3886
188,188,163,Bridgend,0.6218757424917097,0.01,0.3936214736031012,0.4291759984150694,0.01,-3.576945,51.50429000000001
189,189,149,Machynlleth,0.6301584067193682,0.01,0.3936951081236105,0.01,0.01,-3.853485,52.59027
190,190,180,Merthyr Tydfil,0.6205057451631758,0.01,0.3948300489689753,0.4350239499511319,0.01,-3.381646,51.74873
191,191,134,Aberystwyth,0.6154770117221314,0.01,0.3959863936329159,0.6315018323964591,0.01,-4.08292,52.4153
192,192,202,Oswestry,0.6092760315652175,0.21012447980147994,0.3990406781591263,0.35767633251189523,0.01,-3.056412,52.85715
193,193,157,Colwyn Bay,0.6060557214608049,0.22773880197505844,0.40090294499043616,0.3876596370089348,0.01,-3.72764,53.29318000000001
194,194,136,Barnstaple,0.6154385641005379,0.01,0.4015451941629229,0.3368503411436757,0.01,-4.058338,51.07816
195,195,310,Stratford-upon-Avon,0.6062883239749938,0.10968256140214283,0.4040658639920599,0.44808705682605576,0.01,-1.7082979999999999,52.19173
196,196,323,Blyth,0.6187797575566856,0.01,0.4046429594023407,0.01,0.01,-1.510277,55.12696
197,197,287,Dudley,0.6112682703503555,0.03744587102716452,0.4047031324017332,0.30595583083365313,0.01,-2.081112,52.51225
198,198,113,Pwllheli,0.6032899131713353,0.2393647190909529,0.4058024002161381,0.2444696595401777,0.01,-4.417633900000001,52.888819999999996
199,199,289,Bromsgrove,0.6027398939209413,0.03483687713107802,0.4080738972894016,0.5692775017861358,0.01,-2.061906,52.33559
200,200,179,Brecon,0.6051996042973025,0.01,0.4094567993537392,0.4403575748320143,0.01,-3.391463,51.94895
201,201,104,Holyhead,0.5970282394982378,0.2205959209691061,0.4100900293070776,0.3755009836138114,0.01,-4.633038,53.30944
202,202,254,Market Drayton,0.6060021074557298,0.01,0.4127546027969541,0.22317732618237307,0.01,-2.483485,52.90355
203,203,145,Tregaron,0.5962712634725125,0.01,0.4134484095953184,0.6857597028513667,0.01,-3.934385,52.22
204,204,135,Lampeter,0.5955678594784762,0.01,0.41393840896397294,0.6957223394622012,0.01,-4.0785089999999995,52.1129
205,205,294,Walsall,0.6014450149622529,0.0369708432112104,0.4142454662606492,0.3020745322536689,0.01,-1.9829189999999999,52.586209999999994
206,206,143,Swansea,0.5998972463527995,0.01,0.4144016199056052,0.4487245776451512,0.01,-3.9436459999999998,51.62144
207,207,131,Porthmadog,0.591414676878661,0.2257891901113162,0.4151266574329606,0.3843410089163842,0.01,-4.1333839999999995,52.92784
208,208,151,Llandudno,0.5905964896649911,0.2358859691295044,0.4152052727162831,0.401527851865878,0.01,-3.827609,53.324059999999996
209,209,147,Dolgellau,0.5934177447973918,0.2410051385884923,0.4152067534836061,0.2461450283360944,0.01,-3.8844,52.74215
210,210,116,Carmarthen,0.5937506776952951,0.01,0.4156551567520096,0.6974109974244878,0.01,-4.312131,51.857620000000004
211,211,282,Wolverhampton,0.5984059179564132,0.037048744411093563,0.4171546355892195,0.30271104740612,0.01,-2.12882,52.586969999999994
212,212,118,Caernarfon,0.5882631891361908,0.2294725397391245,0.4179004038590949,0.39061083760969134,0.01,-4.273911,53.13955
213,213,255,Telford,0.5957678066983424,0.01,0.4180312498443511,0.4670568030690648,0.01,-2.4672611,52.67759
214,214,117,Llangefni,0.5881784308786896,0.2267598076931936,0.4181723265856561,0.3859931755461525,0.01,-4.311401999999998,53.25578
215,215,317,Ashington,0.6040422441423411,0.01,0.4188226526708129,0.01,0.01,-1.5659829,55.18298000000001
216,216,103,Cardigan,0.590089730984454,0.01,0.4191138253725713,0.700813024015176,0.01,-4.660864,52.0837
217,217,120,Aberaeron,0.5898220806929392,0.01,0.4193069982005984,0.7042483812717862,0.01,-4.2581619,52.24279
218,218,315,Newcastle,0.6030362819907508,0.01,0.419790536039117,0.01,0.01,-1.61778,54.97825
219,219,90,Haverfordwest,0.5908772216618153,0.01,0.4199837088671444,0.6139601327882237,0.01,-4.971319,51.80048
220,220,330,Nuneaton,0.5852722216129863,0.09941575506754304,0.4203914583417747,0.6769066038824193,0.01,-1.465382,52.52049
221,221,86,Milford Haven,0.5897347200855048,0.01,0.4211563419716362,0.6100495262088941,0.01,-5.0426971,51.71431
222,222,285,Hexham,0.6000974454129818,0.01,0.42261812854971903,0.01,0.01,-2.1121439,54.97266
223,223,132,Bangor,0.5832715601683871,0.22823147642431946,0.4227901667895928,0.3884982911568715,0.01,-4.129263,53.22739
224,224,139,Llandeilo,0.5856905283780524,0.01,0.4235047043304769,0.6923694468704158,0.01,-3.9914300000000003,51.88469
225,225,340,Banbury,0.5755764533893523,0.254216868402008,0.4248022603509336,0.623132530916707,0.01,-1.339775,52.0629
226,226,299,Birmingham,0.5879559159682739,0.035007962964154725,0.4249195101998617,0.429054959251106,0.01,-1.8904009999999998,52.48624
227,227,462,Hunstanton,0.5810932113896405,0.10481867732610532,0.4288658897304881,0.4282165924364961,0.01,0.49103199999999997,52.93891
228,228,100,Tenby,0.5870091222998416,0.01,0.4295190427350795,0.3037350315499177,0.01,-4.703579,51.67274000000001
229,229,92,Pembroke,0.5870091222998416,0.01,0.4295190427350795,0.3037350315499177,0.01,-4.9086370000000015,51.67404000000001
230,230,321,Leamington Spa,0.5853120683474471,0.038202492409362916,0.4295319657953516,0.31213787919558744,0.01,-1.5200789,52.28519
231,231,346,Rugby,0.5641669817702031,0.2312176715031735,0.4306359451421475,0.9445953822373698,0.01,-1.265032,52.37088
232,232,88,Fishguard,0.5779833892283588,0.01,0.4307297719443324,0.7025264644769089,0.01,-4.975989,51.99393
233,233,366,Northampton,0.5593141587899644,0.2937354979260634,0.4318737320088451,1.0,0.01,-0.9026559999999999,52.24048
234,234,379,Corby,0.5541112357969408,0.5040611556772416,0.4321324624447118,0.8236980172707443,0.01,-0.6842333,52.4923
235,235,283,Stafford,0.572934732420084,0.01,0.43714957136497534,0.6191638830053401,0.01,-2.12066,52.80669
236,236,128,Llanelli,0.5719870852928025,0.01,0.4372288597243536,0.6635873393465495,0.01,-4.160248,51.68089000000001
237,237,322,Coventry,0.5701988371637172,0.09988638353350376,0.4373652249332678,0.5440888566820157,0.01,-1.519693,52.40682
238,238,377,Kettering,0.5471250035432533,0.5217606339340257,0.4376347245860278,0.8526211336247949,0.01,-0.7302489999999999,52.39632
239,239,371,Chichester,0.5842938359760104,0.01,0.43782345511208665,0.01,0.01,-0.774936,50.83761
240,240,219,Carlisle,0.581257970920894,0.01,0.4407444705792399,0.01,0.01,-2.932931,54.892469999999996
241,241,357,Basingstoke,0.572008071985812,0.01,0.4448762152556457,0.2544274114844545,0.01,-1.0923964,51.26654
242,242,229,Shrewsbury,0.5671299110715468,0.01,0.4455498297723346,0.4689369686937411,0.01,-2.7553267999999997,52.7073
243,243,311,Alnwick,0.5729955798386829,0.01,0.4486940372596057,0.01,0.01,-1.7062990000000002,55.41274
244,244,378,Wellingborough,0.5429355979113035,0.31969696953712123,0.4490615367860966,0.8707070425542094,0.01,-0.693964,52.30242
245,245,399,Peterborough,0.5357695516719104,0.45157838373929904,0.44993882411728425,0.9224183495659904,0.01,-0.2405299,52.5695
246,246,380,Bognor Regis,0.5643574150225715,0.01,0.4570053150123826,0.01,0.01,-0.673061,50.783
247,247,414,Chatteris,0.5443944249157826,0.25209080075519713,0.4617378473762351,0.25746711074990125,0.01,0.054012,52.4561
248,248,353,Bicester,0.538059409746181,0.24364896155119325,0.4636544987528573,0.4976904865515792,0.01,-1.1535898999999998,51.8996
249,249,362,Towcester,0.5293632377105914,0.2990080292181546,0.4677832818946175,0.6107699426928047,0.01,-0.9896879999999999,52.13511
250,250,418,Wisbech,0.5325652334275711,0.3675958192319396,0.4688323382352563,0.25029038624351474,0.01,0.158797,52.66631999999999
251,251,458,March,0.5367721979260054,0.25529340446705995,0.4688876650870468,0.26073804151018376,0.01,0.088622,52.551719999999996
252,252,363,Reading,0.5327091321859732,0.01,0.482539666727737,0.26232498347474204,0.01,-0.9781303,51.45426
253,253,376,Midhurst,0.5284070979682056,0.01,0.4872917182972091,0.22962170987178185,0.01,-0.737274,50.9869
254,254,445,Sheringham,0.5137220652775136,0.10705225650608828,0.4934303065417204,0.4373414368993746,0.01,1.2109589,52.944419999999994
255,255,368,Aylesbury,0.5066079680988835,0.2508917967736623,0.5029648327183885,0.01,0.01,-0.8084,51.81561
256,256,425,King's Lynn,0.5025393898541539,0.11253333316453333,0.5035602357973884,0.4597333230659559,0.01,0.4022963,52.75168000000001
257,257,461,Holt,0.4985793687767985,0.11128692099973628,0.5075134807037842,0.45464134551301,0.01,1.086747,52.90936
258,258,448,Cromer,0.4981679876204255,0.1107611547171916,0.5079696916544355,0.4524934570609795,0.01,1.301866,52.93145
259,259,424,Downham Market,0.4967061665144106,0.1127136748642628,0.5091518824389207,0.460470045716169,0.01,0.385472,52.606609999999996
260,260,374,Aldershot,0.4995476388277438,0.01,0.5143294526908974,0.2685358370026997,0.01,-0.7557509,51.24837
261,261,373,Milton Keynes,0.4856467669257889,0.2317408002857221,0.5149947210644937,0.4733662837614863,0.01,-0.7594171,52.040620000000004
262,262,457,Ely,0.4899669476374454,0.1329552600172338,0.5234904216565721,0.01,0.01,0.262363,52.39954
263,263,404,Huntingdon,0.4766735145779586,0.2047549729095342,0.5256943418938287,0.418243539992561,0.01,-0.182552,52.33146
264,264,456,Dereham,0.4829235336408714,0.01,0.5271106285305363,0.440020389172878,0.01,0.9378270000000001,52.681619999999995
265,265,455,Swaffham,0.4766639306548176,0.11041339506771324,0.5286996264831735,0.4510727374260423,0.01,0.687481,52.64747
266,266,388,Bedford,0.4730813762379316,0.09896810450154786,0.5334609665022161,0.40431520063696064,0.01,-0.46677820000000003,52.13864
267,267,453,Great Yarmouth,0.4699933942285083,0.01,0.5388724979912044,0.4762430650305716,0.01,1.728047,52.59823000000001
268,268,447,Norwich,0.4668097688634762,0.01,0.5419504747945806,0.4754550533815039,0.01,1.297355,52.63089
269,269,459,St Neots,0.4642211582186506,0.09754969920367547,0.5421486283854209,0.3985205494330411,0.01,-0.26510300000000003,52.23008
270,270,436,Thetford,0.4694071379548514,0.01,0.5438237800732064,0.24213486075898816,0.01,0.751657,52.412859999999995
271,271,208,Langholm,0.4693403163243089,0.01,0.5484257356822251,0.01,0.01,-2.998913,55.153059999999996
272,272,454,Lowestoft,0.4646730996570467,0.01,0.5485314086229925,0.23398479460767296,0.01,1.7534490000000005,52.48114
273,273,416,Cambridge,0.4692191251677431,0.01,0.5485423124550973,0.01,0.01,0.12181700000000001,52.20534
274,274,428,Mildenhall,0.4639389991267018,0.01,0.5536225559093989,0.01,0.01,0.5156095,52.34757000000001
275,275,386,Woking,0.4594425162026365,0.01,0.5579488195659439,0.01,0.01,-0.5600349,51.31677
276,276,460,Banham,0.4546050274994236,0.01,0.5581333770204564,0.2385169031731225,0.01,1.0402849,52.45125
277,277,375,High Wycombe,0.4589086986792459,0.01,0.5584623765965531,0.01,0.01,-0.748229,51.628609999999995
278,278,435,Bury St Edmunds,0.43893736985976783,0.01,0.5731529345914111,0.2414566104408024,0.01,0.7104931999999999,52.24292
279,279,394,Worthing,0.44041595233793296,0.01,0.5762551421327977,0.01,0.01,-0.372882,50.81787
280,280,398,Biggleswade,0.4296460711749423,0.1147986924611353,0.5778285247209393,0.2344940210963002,0.01,-0.26421999999999995,52.08694000000001
281,281,411,Royston,0.4217171866269098,0.01,0.5899838744438539,0.2274406344204925,0.01,-0.024066,52.048140000000004
282,282,392,Luton,0.4200948173193719,0.01,0.5910836807191037,0.2520467830376219,0.01,-0.4200255,51.87867
283,283,385,Guildford,0.4210909856808913,0.01,0.5948485989450744,0.01,0.01,-0.570409,51.23622
284,284,442,Ipswich,0.40909203982849,0.01,0.5994319776549517,0.3714716365371335,0.01,1.14822,52.05674000000001
285,285,450,Felixstowe,0.4057617034881927,0.01,0.605619835066751,0.21226296975946035,0.01,1.3512549999999999,51.961729999999996
286,286,446,Harwich,0.3829530577205972,0.01,0.627128115046467,0.2355835172386348,0.01,1.260297,51.93473
287,287,443,Clacton,0.3741115878137381,0.01,0.6355835656904056,0.2383190741775407,0.01,1.153035,51.78953
288,288,389,Heathrow,0.3727751412117621,0.1472435434791347,0.6356992001567997,0.01,0.01,-0.4542955,51.47002
289,289,402,Stevenage,0.37209868413155,0.01,0.6366339681831563,0.2856195991211623,0.01,-0.19661199999999998,51.90376
290,290,395,Dorking,0.3762501178402812,0.01,0.637992101048639,0.01,0.01,-0.332378,51.2322
291,291,439,Colchester,0.3688471458279391,0.01,0.6408198281744522,0.2291943733813257,0.01,0.891874,51.89593
292,292,384,Slough,0.3713021272028088,0.01,0.6427527679916258,0.01,0.01,-0.5950406,51.51054
293,293,397,Horsham,0.3657250394556824,0.01,0.648118799539239,0.01,0.01,-0.325858,51.06288
294,294,451,Margate,0.3526800468680425,0.01,0.6564948272085879,0.2227966095242091,0.01,1.3868339,51.38965
295,295,430,Braintree,0.3446119365985848,0.01,0.6597873806585671,0.4613326203635716,0.01,0.5509269,51.88009
296,296,452,Ramsgate,0.3484173976774894,0.01,0.6605033989667743,0.2277411132471152,0.01,1.4198950000000001,51.33555
297,297,403,Crawley,0.34826703501764045,0.01,0.6649159509736785,0.01,0.01,-0.18722750000000002,51.109140000000004
298,298,407,Brighton,0.3473622567086133,0.01,0.6657865075443075,0.01,0.01,-0.137163,50.82253
299,299,405,Hove,0.34487936303204103,0.01,0.6681753890817101,0.01,0.01,-0.168749,50.82793
300,300,413,Lewes,0.3374188035340808,0.01,0.6753536106020785,0.01,0.01,0.00878,50.873870000000004
301,301,421,Eastbourne,0.3343113458735446,0.01,0.678343414442139,0.01,0.01,0.29047199999999995,50.768029999999996
302,302,153,Dalbeattie,0.3283680823067879,0.141137122604961,0.6786590871123299,0.01,0.01,-3.8225269999999996,54.934219999999996
303,303,449,Dover,0.32516162341976146,0.01,0.6828744278348716,0.2279820422417345,0.01,1.3134027,51.12788
304,304,432,Hastings,0.3278497949362244,0.01,0.6845603487395505,0.01,0.01,0.573453,50.85426
305,305,434,Southend,0.3190844647516039,0.01,0.6849909828000798,0.4270498036292211,0.01,0.7077123000000001,51.54593
306,306,444,Folkestone,0.3228822167186097,0.01,0.6850765980743833,0.227500687085818,0.01,1.169456,51.0814
307,307,433,Maldon,0.3134115237819386,0.01,0.6884589398702121,0.5332508590907308,0.01,0.6714479999999999,51.7318
308,308,437,Ashford,0.3190432468865331,0.01,0.688763439477876,0.22786150591109305,0.01,0.8750190000000001,51.14647
309,309,415,Uckfield,0.3234592948118573,0.01,0.6887847086812405,0.01,0.01,0.095913,50.966409999999996
