,Unnamed:_0,Unnamed:_0,placename,past_participle,past_participle_was,present_participle,present_participle_was,present_participle_were,longitude,latitude
310,310,441,Canterbury,0.3183551212050078,0.01,0.6893474002639264,0.2320322928179455,0.01,1.0789089,51.280229999999996
311,311,427,Chelmsford,0.3060437254670806,0.01,0.6908511867878939,0.7838739054934829,0.01,0.4685497,51.73559
312,312,440,New Romney,0.3103593870441757,0.01,0.6960644300708305,0.2841133978214675,0.01,0.939473,50.98512
313,313,400,Welwyn Garden City,0.302102746315849,0.01,0.7043004579205638,0.2685358370026997,0.01,-0.208661,51.80317
314,314,426,Bexhill,0.3040675345065305,0.01,0.7074423769492452,0.01,0.01,0.4662071,50.849909999999994
315,315,146,Castle Douglas,0.2975160206118427,0.14285714185238094,0.7082773951041256,0.01,0.01,-3.9314139999999997,54.940419999999996
316,316,417,Bishop's Stortford,0.2901257945177217,0.01,0.7103327001482517,0.5615635357917477,0.01,0.15365020000000001,51.87216
317,317,408,London,0.29414969908859834,0.05566914974982961,0.7116573138261532,0.17056925185728672,0.01,-0.12775830000000002,51.50735
318,318,438,Faversham,0.2951759623678933,0.01,0.7119191404118768,0.2176218081397797,0.01,0.889358,51.31599
319,319,429,Medway,0.29035971219800605,0.01,0.7167387688173557,0.2077108196944584,0.01,0.5417860999999999,51.404740000000004
320,320,431,Gillingham,0.28425016406697035,0.01,0.7226020689550263,0.20851477834317003,0.01,0.551438,51.38632
321,321,422,Brentwood,0.2613362070738531,0.01,0.7351504950945543,0.7153526650237905,0.01,0.30717490000000003,51.62047000000001
322,322,184,Lockerbie,0.26342130497999394,0.1461218850641505,0.7409565837674786,0.01,0.01,-3.349008,55.12224000000001
323,323,419,Sevenoaks,0.25982001644181474,0.01,0.7456585584783957,0.2324703324748293,0.01,0.190898,51.27241
324,324,160,Dumfries,0.2547010821942153,0.1461218850641505,0.7493467460340003,0.01,0.01,-3.60512,55.070859999999996
325,325,420,Tunbridge Wells,0.2529640835694593,0.01,0.7566113905199391,0.01,0.01,0.26369499999999996,51.13238
326,326,246,Jedburgh,0.246365307642114,0.01,0.7588542145532233,0.21911536677309013,0.01,-2.5549369,55.47772
327,327,292,Berwick,0.23384439475230825,0.01,0.7708353721928858,0.22262399402806413,0.01,-2.005395,55.77024
328,328,345,Shetland Islands,0.2164647406348352,0.1391820563912269,0.7757458658659034,0.5686015501345655,0.01,-1.2659409,60.52965
329,329,217,Orkney Islands,0.21592886641552966,0.13890717614163925,0.7762929420840936,0.5674785796596452,0.01,-2.9605206,58.980940000000004
330,330,215,Kirkwall,0.21592886641552966,0.13890717614163925,0.7762929420840936,0.5674785796596452,0.01,-2.9622491,58.984669999999994
331,331,199,Wick,0.21592886641552966,0.13890717614163925,0.7762929420840936,0.5674785796596452,0.01,-3.093716,58.43894
332,332,186,Elgin,0.21592886641552966,0.13890717614163925,0.7762929420840936,0.5674785796596452,0.01,-3.318485,57.64945
333,333,200,John o' Groats,0.21592886641552966,0.13890717614163925,0.7762929420840936,0.5674785796596452,0.01,-3.0688997000000002,58.63734
334,334,112,Altnaharra,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-4.442655,58.28023
335,335,121,Alness,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-4.256825,57.69595
336,336,127,Invergordon,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-4.1728819999999995,57.688109999999995
337,337,114,Lairg,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-4.402414,58.022059999999996
338,338,150,Brora,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-3.852548000000001,58.012159999999994
339,339,137,Tain,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-4.05523,57.8115
340,340,124,Inverness,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-4.224721,57.47776999999999
341,341,141,Golspie,0.21316563249373605,0.13890717614163925,0.7789515925046787,0.5674785796596452,0.01,-3.976086,57.97341
342,342,249,Banff,0.2135048613995421,0.13491048448096762,0.7790841884876801,0.5511508633576307,0.01,-2.524038,57.666509999999995
343,343,169,Thurso,0.21238964252414397,0.14142091057120196,0.7794095534530754,0.5777479445969627,0.01,-3.5220800000000003,58.59356999999999
344,344,159,Grantown-on-Spey,0.21171686511077287,0.13674659592821345,0.7805936288505166,0.5586519871901058,0.01,-3.609628,57.33041
345,345,152,Aviemore,0.20627637275288133,0.13674659592821345,0.7858281413368179,0.5586519871901058,0.01,-3.823812,57.19449
346,346,305,Peterhead,0.2064765438308063,0.13270440211761006,0.7860997948329564,0.5421383662255765,0.01,-1.784066,57.50812
347,347,291,Fraserburgh,0.2064765438308063,0.13270440211761006,0.7860997948329564,0.5421383662255765,0.01,-2.007631,57.69335
348,348,178,Braemar,0.2041625370684461,0.13287153521735934,0.7883069458352813,0.5428211420436612,0.01,-3.3979439,57.00646999999999
349,349,257,Turriff,0.20347155719667145,0.13388324856584174,0.7888556374360055,0.5469542882846877,0.01,-2.4623,57.53893000000001
350,350,89,Inchnadamph,0.2017009099074568,0.14491758146595696,0.7892920599506148,0.5920329364445979,0.01,-4.974295,58.15221
351,351,24,Longford,0.21541599361176256,0.01,0.7927382093565378,0.01,0.01,-7.7932573000000005,53.72763000000001
352,352,45,Meath,0.21513706647053715,0.01,0.7930064974723974,0.01,0.01,-6.656416900000001,53.60555
353,353,78,Ullapool,0.1975403539828308,0.14256756896948194,0.793565015983537,0.5824324116590096,0.01,-5.161313,57.895419999999994
354,354,123,Dalwhinnie,0.20110357265989068,0.14622314748066528,0.7953142060374652,0.2986832806627401,0.01,-4.242783,56.9366
355,355,227,Hawick,0.20674972061814711,0.01,0.7969386077906397,0.2207991400688193,0.01,-2.780914,55.42706
356,356,148,Aberfeldy,0.19241789397080566,0.16356589155465118,0.8086046312209557,0.01,0.01,-3.866969,56.62175
357,357,81,Achnasheen,0.1840824412146639,0.15805243342958802,0.8107853976418912,0.32284643312309635,0.01,-5.078765799999998,57.57859000000001
358,358,263,Kelso,0.19095334459469954,0.01,0.8119417423058319,0.23122316216934946,0.01,-2.432207,55.600030000000004
359,359,156,Pitlochry,0.18741290347511927,0.16458658295312012,0.8133810481436495,0.01,0.01,-3.729711,56.70436
360,360,252,Banchory,0.16952483972392593,0.09586551478953506,0.8222135559940719,0.5874602420467213,0.01,-2.4909599,57.05386
361,361,67,Portree,0.1685783678514532,0.17280917205745291,0.8245728221850175,0.3529893512832379,0.01,-6.1960231,57.41246999999999
362,362,71,Kyle of Lochalsh,0.1685783678514532,0.17280917205745291,0.8245728221850175,0.3529893512832379,0.01,-5.7143293,57.28261
363,363,65,Stornoway,0.1617031132304002,0.17280917205745291,0.8245728221850175,0.7059787025664758,0.01,-6.3848692000000025,58.20943000000001
364,364,286,Aberdeen,0.16592009537696453,0.0897490432820431,0.8266184349339395,0.549978687050476,0.01,-2.094278,57.149719999999995
365,365,32,Mullingar,0.17831830606830787,0.01,0.8284315672131729,0.01,0.01,-7.3401868000000015,53.525819999999996
366,366,110,Newton Stewart,0.1735684997684888,0.06715467801593465,0.8304310069446641,0.01,0.01,-4.483164,54.9603
367,367,29,Westmeath,0.17467477831266484,0.01,0.8319372165424325,0.01,0.01,-7.4653217000000005,53.534530000000004
368,368,95,Invergarry,0.15797961218326215,0.14266396080267071,0.8370783060721824,0.2914131009917741,0.01,-4.800261,57.07095
369,369,256,Montrose,0.15345888263320653,0.09295154149390604,0.8416756847640214,0.3797357021859027,0.01,-2.4661150000000003,56.70692
370,370,48,Louth,0.16374420903686446,0.01,0.8424540299149998,0.01,0.01,-6.4889423,53.925230000000006
371,371,23,Athlone,0.16135935119890402,0.01,0.8447485461893731,0.01,0.01,-7.9406898,53.42393000000001
372,372,223,Selkirk,0.15662662806719468,0.01,0.8452187571219858,0.2178968579669702,0.01,-2.838524,55.55066
373,373,242,Arbroath,0.1497607894757387,0.09295154149390604,0.8452338340256369,0.3797357021859027,0.01,-2.591543,56.55911
374,374,221,Forfar,0.14949070472783466,0.0928288590607567,0.8455077759803652,0.3792344491970973,0.01,-2.889062,56.64356
375,375,64,Dunvegan,0.14853862241276394,0.08019764299637021,0.8509442112834198,0.16381605667477478,0.01,-6.5813982000000015,57.4366
376,376,70,Broadford,0.14729821091799966,0.08065749287901375,0.8521024405603168,0.16475534932046387,0.01,-5.9096592,57.24139
377,377,63,Western Isles,0.14637509023928216,0.08028919237956622,0.8530189009179545,0.1640030388372655,0.01,-7.0194034,57.75989000000001
378,378,185,Blairgowrie,0.14298716641336662,0.09687786817134987,0.8550085137390301,0.19788797074716866,0.01,-3.3378318,56.58941
379,379,62,Balivanich,0.1449030696004646,0.01,0.8578063562879639,0.14810998602554365,0.01,-7.3743509000000005,57.472269999999995
380,380,175,Perth,0.13820036756933607,0.0945340485248656,0.8597935460352387,0.19310035102075884,0.01,-3.4308381000000003,56.39499
381,381,79,Ballachulish,0.14244361106441966,0.07514244873728633,0.860071930291936,0.01,0.01,-5.133719999999999,56.67393000000001
382,382,250,Dunbar,0.1358910478350813,0.09920075310119887,0.8616582359403496,0.202632777807868,0.01,-2.516737,56.00209
383,383,80,Fort William,0.14049149883631584,0.07221081474168377,0.8620623508042787,0.01,0.01,-5.1052179,56.81981999999999
384,384,205,Cupar,0.134338955966868,0.09543193089018544,0.8634401374905918,0.1949343996464651,0.01,-3.010137,56.32023
385,385,226,St Andrews,0.13371998843437338,0.09608378725587433,0.8639857329414594,0.19626590228339488,0.01,-2.7967214,56.33978000000001
386,386,214,Dundee,0.13315077335544007,0.09777571888666976,0.8644038477873498,0.19972194753954325,0.01,-2.9707209999999997,56.462019999999995
387,387,87,Stranraer,0.1372121321777743,0.0679987096646686,0.8653788657618461,0.01,0.01,-5.0240550000000015,54.903369999999995
388,388,75,Lochgilphead,0.1354121734739897,0.07033333322783332,0.8670213059533172,0.01,0.01,-5.4323449,56.03829
389,389,68,Islay,0.1349134736835684,0.06963696289554455,0.8675277283777345,0.01,0.01,-6.177067,55.73625
390,390,195,Kirkcaldy,0.12968603823310962,0.0940285206589572,0.8680243238917364,0.1920677468771537,0.01,-3.158137,56.11682
391,391,69,Mull,0.13671259291963264,0.01,0.8684623617888798,0.01,0.01,-6.0008870000000005,56.4392
392,392,224,Galashiels,0.13214991796581524,0.01,0.8687936498235663,0.2165828826629823,0.01,-2.814449,55.62373
393,393,50,Craigavon,0.13420213671957448,0.01,0.8708778971380939,0.01,0.01,-6.4175653,54.442930000000004
394,394,72,Campbeltown,0.13140524014219354,0.06936226199595663,0.8709137047842649,0.01,0.01,-5.605373999999999,55.424119999999995
395,395,119,Cumnock,0.1306964635547468,0.06961398851224568,0.8715861077640534,0.01,0.01,-4.265828900000002,55.45355
396,396,59,Kilkeel,0.13264279744670854,0.01,0.8723781836665708,0.01,0.01,-6.007004,54.06312
397,397,19,Roscommon,0.13251400910727335,0.01,0.8725020296608464,0.01,0.01,-8.1890955,53.62759000000001
398,398,102,Irvine,0.12875782478355516,0.0688867137133366,0.8734792014787212,0.01,0.01,-4.6696364,55.61156999999999
399,399,93,Girvan,0.1282794820853531,0.06870726173027245,0.8739463162614772,0.01,0.01,-4.8542179,55.240159999999996
400,400,84,Rothesay,0.12804124114630885,0.06861788564707318,0.8741789313463768,0.01,0.01,-5.055793,55.83596
401,401,74,Oban,0.13030952490016562,0.01,0.8746231615432339,0.01,0.01,-5.471047,56.41516
402,402,105,Ayr,0.1267881396978381,0.06918032724622951,0.8753630067438178,0.01,0.01,-4.629179,55.45856
403,403,25,Offaly,0.12951204455693188,0.01,0.8753904682468967,0.01,0.01,-7.7122229,53.23569000000001
404,404,192,Edinburgh,0.12494713102252684,0.01,0.8756469102241731,0.22068614623800945,0.01,-3.1882669999999997,55.95325
405,405,201,Dalkeith,0.12412228403160865,0.01,0.8764594476387884,0.21967379909395188,0.01,-3.066606,55.893119999999996
406,406,31,Cavan,0.1281943180851204,0.01,0.8766582743056849,0.01,0.01,-7.3633319,53.98972
407,407,140,Motherwell,0.12817256188003387,0.01,0.8766791396634158,0.01,0.01,-3.9810968,55.78321
408,408,91,Dunoon,0.12539514095376572,0.06970598099544102,0.8766831781197509,0.01,0.01,-4.926214,55.95097
409,409,109,Kilmarnock,0.12519414439924909,0.0685732872804734,0.8769199662761973,0.01,0.01,-4.498792,55.61472
410,410,142,Airdrie,0.12738385397447813,0.01,0.8774381002239859,0.01,0.01,-3.9625660000000003,55.86626999999999
411,411,154,Falkirk,0.12336996705173145,0.01,0.8812999414019984,0.01,0.01,-3.7839131,56.00188000000001
412,412,174,Dunfermline,0.11390813049951044,0.10388970762749876,0.8824499591510141,0.21221074692729336,0.01,-3.452151,56.07174000000001
413,413,144,Stirling,0.12209379423207888,0.01,0.8825279013582806,0.01,0.01,-3.9369029,56.116519999999994
414,414,97,Greenock,0.1194903529908598,0.01,0.8850326865924999,0.01,0.01,-4.7719830000000005,55.956480000000006
415,415,98,Helensburgh,0.11948601574097115,0.01,0.8850368596640462,0.01,0.01,-4.734014,56.00232
416,416,122,Glasgow,0.11829718953762425,0.01,0.8861806851133478,0.01,0.01,-4.251806,55.86424
417,417,170,Livingston,0.11064191550192153,0.01,0.8894976039165486,0.2160401100084376,0.01,-3.518068,55.90071
418,418,191,Peebles,0.10957039092136928,0.01,0.8905548717850689,0.21464144320634115,0.01,-3.1936419999999996,55.65306999999999
419,419,106,Dumbarton,0.11212823507424297,0.01,0.8921161390042053,0.01,0.01,-4.564554,55.94529
420,420,15,Loughrea,0.10804323124445132,0.01,0.8960464993247027,0.01,0.01,-8.5660931,53.19891
421,421,33,Laois,0.10618178153014872,0.01,0.8978375547093046,0.01,0.01,-7.3323006999999985,52.99429
422,422,4,Mayo,0.09927237456400496,0.01,0.9044853922976676,0.01,0.01,-9.4289369,54.01526
423,423,46,Armagh,0.09721030605565993,0.01,0.906469351279874,0.01,0.01,-6.652792,54.35028000000001
424,424,18,Nenagh,0.09532007658967694,0.01,0.9082881373979768,0.01,0.01,-8.19834,52.8635
425,425,10,Clare,0.091174239332415,0.01,0.9122770553353324,0.01,0.01,-8.9811351,52.90453
426,426,7,Ennistymon,0.091174239332415,0.01,0.9122770553353324,0.01,0.01,-9.2934951,52.940369999999994
427,427,9,Claremorris,0.08887730174703587,0.01,0.9144870332570921,0.01,0.01,-9.0017356,53.72388
428,428,8,Galway,0.08887730174703587,0.01,0.9144870332570921,0.01,0.01,-9.0567905,53.270669999999996
429,429,0,Dingle,0.08853728933802403,0.01,0.9148141482202322,0.01,0.01,-10.264013499999999,52.14094
430,430,11,Adare,0.08853728933802403,0.01,0.9148141482202322,0.01,0.01,-8.7925892,52.56363
431,431,36,Kilkenny,0.08592405430673385,0.01,0.917328491134444,0.01,0.01,-7.2447879,52.65415
432,432,53,Newry,0.08350662512122264,0.01,0.9196543727530194,0.01,0.01,-6.34023,54.1751
433,433,14,Limerick,0.08141005448956992,0.01,0.9216715816923852,0.01,0.01,-8.6267343,52.66384
434,434,42,Dungannon,0.07838167468829375,0.01,0.9245853279381352,0.01,0.01,-6.7669352,54.508269999999996
435,435,51,Drogheda,0.07751218200577997,0.01,0.9254219614755496,0.01,0.01,-6.3560985,53.717859999999995
436,436,6,Abbeyfeale,0.07750617981157923,0.01,0.9254276153144188,0.01,0.01,-9.2970823,52.386179999999996
437,437,1,Tralee,0.07750617981157923,0.01,0.9254276153144188,0.01,0.01,-9.6999325,52.27131
438,438,61,Down,0.07474185458174906,0.01,0.928087342656693,0.01,0.01,-5.7156921999999994,54.32875
439,439,38,Waterford,0.07410132671996933,0.01,0.9287036110934241,0.01,0.01,-7.110070200000001,52.25932
440,440,5,Ballycastle,0.07338484102062375,0.01,0.92939297558982,0.01,0.01,-9.3724643,54.279669999999996
441,441,49,Wexford,0.07232490109461275,0.01,0.9304128204296348,0.01,0.01,-6.4633381,52.33692
442,442,41,Kildare,0.07167221494201616,0.01,0.9310408003897379,0.01,0.01,-6.8194707999999995,53.21204
443,443,60,Belfast,0.07114991211752347,0.01,0.9315433189730312,0.01,0.01,-5.93012,54.59728000000001
444,444,3,Bantry,0.06965213381081885,0.01,0.9329843748085938,0.01,0.01,-9.4539805,51.68035
445,445,2,Killarney,0.06965213381081885,0.01,0.9329843748085938,0.01,0.01,-9.5044265,52.05994000000001
446,446,47,Magherafelt,0.06949841328008832,0.01,0.9331323169256684,0.01,0.01,-6.607980499999999,54.75536999999999
447,447,43,Cookstown,0.06949841328008832,0.01,0.9331323169256684,0.01,0.01,-6.7443895000000005,54.641819999999996
448,448,55,Banbridge,0.06858395311001943,0.01,0.934012161945868,0.01,0.01,-6.2704803,54.34873
449,449,40,Carlow,0.0637017067861815,0.01,0.9387095597396056,0.01,0.01,-6.934135899999999,52.83651
450,450,13,Mallow,0.06276523857070994,0.01,0.93961067396317,0.01,0.01,-8.6539164,52.13898
451,451,12,Charleville,0.06276523857070994,0.01,0.93961067396317,0.01,0.01,-8.681017599999999,52.36206
452,452,57,Antrim,0.06226785394638393,0.01,0.9400892310388752,0.01,0.01,-6.2072498,54.719530000000006
453,453,37,Tyrone,0.061725557799017484,0.01,0.9406109995973658,0.01,0.01,-7.1312320000000025,54.491209999999995
454,454,39,Monaghan,0.06065590802970744,0.01,0.9416401328867521,0.01,0.01,-6.9683132,54.2492
455,455,17,Cork,0.05997108425454889,0.01,0.9422990743454236,0.01,0.01,-8.4756035,51.898509999999995
456,456,34,Omagh,0.0570618529050522,0.01,0.9450981284312576,0.01,0.01,-7.309959700000001,54.59771
457,457,52,Rosslare,0.05676416366027625,0.01,0.945384589600625,0.01,0.01,-6.3414908,52.25131
458,458,56,Dublin,0.05281824564062315,0.01,0.9491811424012204,0.01,0.01,-6.2603097000000005,53.34981
459,459,58,Wicklow,0.050299996381894134,0.01,0.9516040815870488,0.01,0.01,-6.044589,52.980819999999994
460,460,20,Tipperary,0.0493426114290564,0.01,0.9525251188618656,0.01,0.01,-8.161851400000002,52.47379
461,461,44,Coleraine,0.042745346543607794,0.01,0.9588727645293224,0.01,0.01,-6.6646103000000005,55.132580000000004
462,462,16,Sligo,0.041150371866011684,0.01,0.9604072433214365,0.01,0.01,-8.476088800000001,54.27661
463,463,35,Derry,0.040526885198955684,0.01,0.961007223317616,0.01,0.01,-7.308574799999999,54.99661
464,464,30,Strabane,0.040526885198955684,0.01,0.961007223317616,0.01,0.01,-7.4633103,54.82739
465,465,21,Donegal,0.02743358124400777,0.01,0.9736049186244315,0.01,0.01,-8.1096143,54.653830000000006
466,466,22,Leitrim,0.024627870255562803,0.01,0.976304357454001,0.01,0.01,-8.0020132,54.12469
467,467,54,Ballymena,0.02286132236704937,0.01,0.9780040091102188,0.01,0.01,-6.2802213,54.86529
468,468,28,Doon,0.016516135646902647,0.01,0.9841090781671492,0.01,0.01,-7.60964,54.185930000000006
469,469,27,Enniskillen,0.01,0.01,1.0,0.01,0.01,-7.631533599999999,54.343819999999994
470,470,26,Fermanagh,0.01,0.01,1.0,0.01,0.01,-7.6318728,54.343830000000004
