,placename,what_for,why,why_for_continuous,why_for_discontinuous,longitude,latitude
0,Dingle,0.3478848832882421,0.9316615,0.01,0.11043210780577555,-10.264013499999999,52.14094
1,Tralee,0.28870504246659223,0.9316615,0.01,0.08992273743645554,-9.6999325,52.27131
2,Killarney,0.3488453986532535,0.9316615,0.01,0.1105202624376963,-9.5044265,52.059940000000005
3,Bantry,0.36929607865031694,0.9316615,0.01,0.01,-9.4539805,51.68035
4,Mayo,0.6106728867185336,0.9316615,0.01,0.3561200363098488,-9.4289369,54.01526
5,Ballycastle,0.46811159304074984,0.9316615,0.01,0.2861757750739136,-9.3724643,54.279669999999996
6,Abbeyfeale,0.3682160262340233,0.9316615,0.01,0.18519709525641118,-9.2970823,52.386179999999996
7,Ennistymon,0.6902575615622846,0.9316615,0.01,0.41767683990875115,-9.2934951,52.940369999999994
8,Galway,0.7619876677139988,0.9316615,0.01,0.4706242898885446,-9.0567905,53.270669999999996
9,Claremorris,0.5898596578765213,0.9316615,0.01,0.4120325616567288,-9.0017356,53.72388
10,Clare,0.4762491129647635,0.9316615,0.01,0.2897456083871585,-8.9811351,52.90453
11,Adare,0.35985827687199945,0.9316615,0.01,0.19571031750955384,-8.7925892,52.56363
12,Charleville,0.39222750404105555,0.9316615,0.01,0.24376226354728697,-8.681017599999999,52.36206
13,Mallow,0.3005653680630188,0.9316615,0.01,0.206635675822267,-8.6539164,52.13898
14,Limerick,0.3807356338262292,0.9316615,0.01,0.09201402121161632,-8.6267343,52.66384
15,Loughrea,0.7458962930294711,0.9316615,0.01,0.468712749613593,-8.5660931,53.19891
16,Sligo,0.307226535087781,0.9316615,0.01,0.20899075880228016,-8.476088800000001,54.27661
17,Cork,0.30445243170707625,0.9316615,0.01,0.1773876694518693,-8.4756035,51.898509999999995
18,Nenagh,0.554857802942749,0.9316615,0.01,0.13002561718766617,-8.19834,52.8635
19,Roscommon,0.2555592463596749,0.9316615,0.01,0.25014711825471664,-8.1890955,53.627590000000005
20,Tipperary,0.34566908825293924,0.9316615,0.01,0.10040649172592754,-8.161851400000002,52.47379
21,Donegal,0.4650233181629097,0.9316615,0.01,0.20149476245719392,-8.1096143,54.653830000000006
22,Leitrim,0.4722959523629382,0.9316615,0.01,0.27885074276993543,-8.0020132,54.12469
23,Athlone,0.31339858462506015,0.9316615,0.01,0.19936739150471844,-7.9406898,53.423930000000006
24,Longford,0.2898525981589044,0.9316615,0.01,0.1987949818495069,-7.7932573000000005,53.727630000000005
25,Offaly,0.29937562282319513,0.9316615,0.01,0.5260295175939252,-7.7122229,53.235690000000005
26,Fermanagh,0.4471746081927038,0.9316615,0.01,0.2558471474568039,-7.6318728,54.343830000000004
27,Enniskillen,0.4471746081927038,0.9316615,0.01,0.2558471474568039,-7.631533599999999,54.343819999999994
28,Doon,0.7089967522486326,0.9316615,0.01,0.3371737697014386,-7.60964,54.185930000000006
29,Westmeath,0.17782022358772595,0.9316615,0.01,0.2513199099742632,-7.4653217000000005,53.534530000000004
30,Strabane,0.33011295829450726,0.9316615,0.01,0.2504676100550896,-7.4633103,54.82739
31,Cavan,0.5298185877583371,0.9316615,0.01,0.3055881561828662,-7.3633319,53.98972
32,Mullingar,0.25653776259829114,0.9316615,0.01,0.40196595630410586,-7.340186800000001,53.525819999999996
33,Laois,0.3992917218763774,0.9316615,0.01,0.21240372506079708,-7.332300699999999,52.99429
34,Omagh,0.507145643662019,0.9316615,0.01,0.4013834101125189,-7.309959700000001,54.59771
35,Derry,0.20870887890277925,0.9316615,0.01,0.2670728629744121,-7.308574799999999,54.99661
36,Kilkenny,0.44549462041079674,0.9316615,0.01,0.40621355278177573,-7.2447879,52.65415
37,Tyrone,0.46541314958191565,0.9316615,0.01,0.46884056413646896,-7.131232000000001,54.491209999999995
38,Waterford,0.539559029224137,0.9316615,0.01,0.2508393661418858,-7.110070200000001,52.25932
39,Monaghan,0.4924934950749329,0.9316615,0.01,0.01,-6.9683132,54.2492
40,Carlow,0.35177729094165106,0.9316615,0.01,0.19083450503569835,-6.934135899999999,52.83651
41,Kildare,0.3446798839956201,0.9316615,0.01,0.10154463643179741,-6.8194707999999995,53.21204
42,Dungannon,0.31607002677348695,0.9316615,0.01,0.4864541254706012,-6.7669352,54.508269999999996
43,Cookstown,0.3905615794416523,0.9316615,0.01,0.5578762161628015,-6.7443895000000005,54.641819999999996
44,Coleraine,0.37310270089045267,0.9316615,0.01,0.01,-6.6646103000000005,55.132580000000004
45,Meath,0.18625363287162033,0.9316615,0.01,0.18161945182497538,-6.656416900000001,53.60555
46,Armagh,0.15687142566637685,0.9316615,0.01,0.45328075923654493,-6.652792,54.350280000000005
47,Magherafelt,0.3102287432886978,0.9316615,0.01,0.5647011516434705,-6.607980499999999,54.75536999999999
48,Louth,0.531486481203291,0.9316615,0.01,0.4460713554554285,-6.4889423,53.925230000000006
49,Wexford,0.5511282469427345,0.9316615,0.01,0.186800135862822,-6.4633381,52.33692
50,Craigavon,0.09720696757564516,0.9316615,0.01,0.6398641781672965,-6.4175653,54.442930000000004
51,Drogheda,0.22471953091973493,0.9316615,0.01,0.22897676816644572,-6.3560985,53.717859999999995
52,Rosslare,0.5321575762723736,0.9316615,0.01,0.186800135862822,-6.3414908,52.25131
53,Newry,0.2198666079013147,0.9316615,0.01,0.25835311527335636,-6.34023,54.1751
54,Ballymena,0.5310831491290813,0.9316615,0.01,0.01,-6.2802213,54.86529
55,Banbridge,0.03042917,1.0,0.01,0.4770280605914508,-6.2704803,54.34873
56,Dublin,0.37065008186178533,0.9316615,0.01,0.20355516580050056,-6.2603097000000005,53.34981
57,Antrim,0.6160101457423856,0.9316615,0.01,0.7307507728139646,-6.2072498,54.719530000000006
58,Wicklow,0.43530021941377334,0.9316615,0.01,0.01,-6.044589,52.980819999999994
59,Kilkeel,0.4632426379942751,0.9316615,0.01,0.42938689353601384,-6.007004,54.06312
60,Belfast,0.6112818225209492,0.9316615,0.01,0.7058716690122872,-5.93012,54.597280000000005
61,Down,0.6412951853569644,0.9316615,0.01,0.3312853283218593,-5.7156921999999994,54.32875
62,Balivanich,0.5674781029216824,0.9316615,0.01,0.09835323380990196,-7.3743509000000005,57.472269999999995
63,Western Isles,0.5121406048237278,0.9316615,0.01,0.09725951261317471,-7.0194034,57.759890000000006
64,Dunvegan,0.5301397908467246,0.9316615,0.01,0.09818470696879673,-6.581398200000001,57.4366
65,Stornoway,0.5525252834926646,0.9316615,0.01,0.08889808870344505,-6.384869200000001,58.209430000000005
66,Scilly Isles,0.47389859264107415,0.9316615,0.01,0.24037715891607525,-6.327496599999999,49.92773
67,Portree,0.520168713187862,0.9316615,0.01,0.09818470696879673,-6.1960231,57.41246999999999
68,Islay,0.2988746922624088,0.9316615,0.01,0.37442659330842365,-6.177067,55.73625
69,Mull,0.4618169125520373,0.9316615,0.01,0.28155323753217104,-6.0008870000000005,56.4392
70,Broadford,0.5380351427680224,0.9316615,0.01,0.1001855373893068,-5.9096592,57.24139
71,Kyle of Lochalsh,0.5061083433205369,0.9316615,0.01,0.09934104758832413,-5.7143293,57.28261
72,Campbeltown,0.23926226794694141,0.9316615,0.01,0.39739850502151824,-5.605373999999999,55.424119999999995
73,Penzance,0.4697094518368345,0.9316615,0.01,0.2406014367072453,-5.537592,50.1188
74,Oban,0.5143718693597849,0.9316615,0.01,0.28809418382160057,-5.471047,56.41516
75,Lochgilphead,0.36592203990399913,0.9316615,0.01,0.399121300773523,-5.4323449,56.03829
76,Helston,0.4697094518368345,0.9316615,0.01,0.2406014367072453,-5.274996,50.10159
77,Redruth,0.46996540175840407,0.9316615,0.01,0.24064790968002664,-5.226666000000001,50.23302
78,Ullapool,0.5367480803052723,0.9316615,0.01,0.13313343492764618,-5.161313,57.895419999999994
79,Ballachulish,0.5327791689390426,0.9316615,0.01,0.01,-5.133719999999999,56.673930000000006
80,Fort William,0.5962558745429115,0.9316615,0.01,0.01,-5.1052179,56.81981999999999
81,Achnasheen,0.4975821170321173,0.9316615,0.01,0.10020365021660062,-5.078765799999999,57.578590000000005
82,Newquay,0.4629655932989498,0.9316615,0.01,0.24135472537630367,-5.0737190000000005,50.4155
83,Falmouth,0.46721689336985645,0.9316615,0.01,0.2411367898442319,-5.066269999999999,50.152570000000004
84,Rothesay,0.36331978861349123,0.9316615,0.01,0.34039580349609694,-5.055793,55.83596
85,Truro,0.46721689336985645,0.9316615,0.01,0.2411367898442319,-5.051041000000001,50.2632
86,Milford Haven,0.4090735090987385,0.9316615,0.01,0.6430335352073482,-5.0426971,51.71431
87,Stranraer,0.31330773646608545,0.9316615,0.01,0.1942139874896308,-5.024055000000001,54.903369999999995
88,Fishguard,0.4140271245038862,0.9316615,0.01,0.5886082557712896,-4.975989,51.99393
89,Inchnadamph,0.525825768981851,0.9316615,0.01,0.13208928859461297,-4.974295,58.15221
90,Haverfordwest,0.42453204057059396,0.9316615,0.01,0.650892009661947,-4.971319,51.80048
91,Dunoon,0.3852794480932153,0.9316615,0.01,0.40834770912062285,-4.926214,55.95097
92,Pembroke,0.4021842372537643,0.9316615,0.01,0.6375565098055203,-4.908637000000001,51.674040000000005
93,Girvan,0.18998290760798492,0.9316615,0.01,0.32344383118091646,-4.8542179,55.240159999999996
94,Wadebridge,0.47612001294937845,0.9316615,0.01,0.2445194849708954,-4.836456,50.51665
95,Invergarry,0.6691428180873903,0.9316615,0.01,0.01,-4.800261,57.07095
96,St Austell,0.46588876641419513,0.9316615,0.01,0.24040034001155675,-4.7834252,50.340379999999996
97,Greenock,0.4663806965381788,0.9316615,0.01,0.42828464213927664,-4.7719830000000005,55.956480000000006
98,Helensburgh,0.46047697252307274,0.9316615,0.01,0.4349570310561318,-4.734014,56.00232
99,Bodmin,0.489869586483369,0.9316615,0.01,0.24526535125812696,-4.7188629,50.4715
100,Tenby,0.4095783773506259,0.9316615,0.01,0.6421080915926348,-4.703579,51.672740000000005
101,Camelford,0.5090877691657973,0.9316615,0.01,0.24673825092347723,-4.682364,50.62206
102,Irvine,0.2157348448816907,0.9316615,0.01,0.33896957067171,-4.6696364,55.61156999999999
103,Cardigan,0.3992883467125765,0.9316615,0.01,0.6143229037421212,-4.660864,52.0837
104,Holyhead,0.21057084426628586,0.9316615,0.01,0.5731720002942365,-4.633038,53.30944
105,Ayr,0.21974369568623137,0.9316615,0.01,0.35399388395737474,-4.629179,55.45856
106,Dumbarton,0.40365215224351364,0.9316615,0.01,0.1986487498493367,-4.564554,55.94529
107,Bude,0.6032115246093038,0.9316615,0.01,0.3393634831221684,-4.543678,50.826640000000005
108,Isle of Man,0.669538274779398,0.9316615,0.01,0.18530125786107787,-4.5126330999999995,54.27697
109,Kilmarnock,0.24586465086883752,0.9316615,0.01,0.3556877379593457,-4.498792,55.61472
110,Newton Stewart,0.3363406980345015,0.9316615,0.01,0.27051845447842143,-4.483164,54.9603
111,Liskeard,0.4724787737354879,0.9316615,0.01,0.25167094986103533,-4.4647190000000005,50.45552
112,Altnaharra,0.5453128397137524,0.9316615,0.01,0.17192623659096873,-4.442655,58.28023
113,Pwllheli,0.38441146846907914,0.9316615,0.01,0.33491512229426484,-4.417633900000001,52.888819999999996
114,Lairg,0.5582231225159145,0.9316615,0.01,0.18083384256042484,-4.402414,58.022059999999996
115,Launceston,0.6527966185358933,0.9316615,0.01,0.3420407473252838,-4.360451599999999,50.636829999999996
116,Carmarthen,0.401499360265828,0.9316615,0.01,0.6106043458377941,-4.312131,51.857620000000004
117,Llangefni,0.19166486423544246,0.9316615,0.01,0.5700556523542466,-4.311401999999999,53.25578
118,Caernarfon,0.23028151959999815,0.9316615,0.01,0.5766395819891805,-4.273911,53.13955
119,Cumnock,0.18005430076028386,0.9316615,0.01,0.29522271687535007,-4.265828900000001,55.45355
120,Aberaeron,0.4813832996332604,0.9316615,0.01,0.5521888160880015,-4.2581619,52.24279
121,Alness,0.5435150024624632,0.9316615,0.01,0.18747452018178856,-4.256825,57.69595
122,Glasgow,0.39494085447334376,0.9316615,0.01,0.13597100042185717,-4.251806,55.86424
123,Dalwhinnie,0.6791243025013058,0.9316615,0.01,0.10258842272392107,-4.242783,56.9366
124,Inverness,0.5601478096733882,0.9316615,0.01,0.1916585278957481,-4.224721,57.47776999999999
125,Saltash,0.5151284685784908,0.9316615,0.01,0.3385545542848635,-4.21643,50.409209999999995
126,Bideford,0.6532463591123657,0.9316615,0.01,0.2442452168842126,-4.206666,51.01668
127,Invergordon,0.5497070217188978,0.9316615,0.01,0.1864020137032678,-4.1728819999999995,57.688109999999995
128,Llanelli,0.4119404294839684,0.9316615,0.01,0.7544161233187753,-4.160248,51.680890000000005
129,Plymouth,0.5319007825598536,0.9316615,0.01,0.3409860490240565,-4.1426565,50.37546
130,Tavistock,0.5473494698039565,0.9316615,0.01,0.25398435118190904,-4.141654,50.551120000000004
131,Porthmadog,0.26837811847556226,0.9316615,0.01,0.4031456718872968,-4.1333839999999995,52.92784
132,Bangor,0.20427841388677392,0.9316615,0.01,0.5697901083357558,-4.129263,53.22739
133,Tywyn,0.5796950708264061,0.9316615,0.01,0.23209408544734586,-4.087249,52.58701
134,Aberystwyth,0.527748206030124,0.9316615,0.01,0.2080019202920386,-4.08292,52.4153
135,Lampeter,0.4734820411753109,0.9316615,0.01,0.5833884380561246,-4.0785089999999995,52.1129
136,Barnstaple,0.6221017538757428,0.9316615,0.01,0.21217396356962062,-4.058338,51.07816
137,Tain,0.5675261990058457,0.9316615,0.01,0.17968990950454825,-4.05523,57.8115
138,Okehampton,0.6409483872764201,0.9316615,0.01,0.2243346222428621,-4.004263,50.73831
139,Llandeilo,0.4346234990716893,0.9316615,0.01,0.6634253106765313,-3.9914300000000003,51.88469
140,Motherwell,0.3120738328331997,0.9316615,0.01,0.2804981791900342,-3.9810968,55.78321
141,Golspie,0.5560753932839303,0.9316615,0.01,0.17824431755741157,-3.976086,57.97341
142,Airdrie,0.3235423581650697,0.9316615,0.01,0.2788320206426409,-3.9625660000000003,55.86626999999999
143,Swansea,0.4487693730886377,0.9316615,0.01,0.7870901682022504,-3.9436459999999998,51.62144
144,Stirling,0.4175448889753931,0.9316615,0.01,0.09270962024878937,-3.9369029,56.116519999999994
145,Tregaron,0.6419465919705416,0.9316615,0.01,0.49304963180554867,-3.934385,52.22
146,Castle Douglas,0.48532492842543257,0.9316615,0.01,0.5140037080890224,-3.9314139999999997,54.940419999999996
147,Dolgellau,0.6010618265317689,0.9316615,0.01,0.22857861831143694,-3.8844,52.74215
148,Aberfeldy,0.5788667493769308,0.9316615,0.01,0.11989373364860363,-3.866969,56.62175
149,Machynlleth,0.6673936394475645,0.9316615,0.01,0.20531205465709038,-3.853485,52.59027
150,Brora,0.5560753932839303,0.9316615,0.01,0.17824431755741157,-3.8525480000000005,58.012159999999994
151,Llandudno,0.21339979405875537,0.9316615,0.01,0.38611881106293827,-3.827609,53.324059999999996
152,Aviemore,0.6478981308061607,0.9316615,0.01,0.17019790174804847,-3.823812,57.19449
153,Dalbeattie,0.5724221553627276,0.9316615,0.01,0.5334180278797955,-3.8225269999999996,54.934219999999996
154,Falkirk,0.3669509023359791,0.9316615,0.01,0.21952209388271662,-3.7839131,56.00188000000001
155,Kingsbridge,0.5536669326483252,0.9316615,0.01,0.2412209563306935,-3.777493,50.28395
156,Pitlochry,0.4786601049732196,0.9316615,0.01,0.16047067649582045,-3.729711,56.70436
157,Colwyn Bay,0.24297016664590013,0.9316615,0.22073114625397036,0.30198705470140313,-3.72764,53.29318000000001
158,Totnes,0.5618466421198504,0.9316615,0.01,0.2660785961550733,-3.685797,50.43374
159,Grantown-on-Spey,0.5671208980860851,0.9316615,0.01,0.18620357577121868,-3.609628,57.33041
160,Dumfries,0.6329624684597974,0.9316615,0.01,0.5449375644750183,-3.60512,55.070859999999996
161,Whitehaven,0.6615351988801207,0.9316615,0.01,0.4654342724825054,-3.589233,54.5497
162,Dartmouth,0.562716028062237,0.9316615,0.01,0.2653986450497366,-3.578807,50.35252
163,Bridgend,0.4174335085699629,0.9316615,0.01,1.0,-3.576945,51.504290000000005
164,Paignton,0.5527159802474164,0.9316615,0.01,0.2427200005051651,-3.564235,50.43508
165,Workington,0.6618668087235609,0.9316615,0.01,0.4632403216572251,-3.5427519999999997,54.64357
166,Llanidloes,0.6783941420657073,0.9316615,0.01,0.22090584187978135,-3.5401949999999998,52.447790000000005
167,Exeter,0.6364850144133557,0.9316615,0.01,0.25091403308742727,-3.533899,50.71841
168,Torquay,0.543138952962311,0.9316615,0.01,0.24576145993597698,-3.525315,50.46192
169,Thurso,0.5278362415525979,0.9316615,0.01,0.1656534099973058,-3.5220800000000003,58.59356999999999
170,Livingston,0.4687289667526678,0.9316615,0.01,0.17738445677913828,-3.518068,55.90071
171,Rhyl,0.4607658302917013,0.9316615,0.18051258430193265,0.250978840451139,-3.4916339999999995,53.319140000000004
172,Tiverton,0.617721353789451,0.9316615,0.13968494153046845,0.22373385244216304,-3.491207,50.90205
173,Minehead,0.6437146152749226,0.9316615,0.18064564392815202,0.4912764580216672,-3.481152,51.20428
174,Dunfermline,0.43591562428014086,0.9316615,0.01,0.2604751410030983,-3.452151,56.071740000000005
175,Perth,0.5026254555416392,0.9316615,0.01,0.19355419867522672,-3.4308381000000003,56.39499
176,Prestatyn,0.453092957917614,0.9316615,0.18072010696671512,0.23920655513744038,-3.4076129999999996,53.33651
177,Builth Wells,0.9978089561659038,0.9316615,0.01,0.6739464538296832,-3.4045919999999996,52.15002
178,Braemar,0.6429965491762774,0.9316615,0.01,0.43622523361669846,-3.3979439,57.00646999999999
179,Brecon,0.5377085956702835,0.9316615,0.01,0.48746730828541646,-3.391463,51.94895
180,Merthyr Tydfil,0.4745604060097042,0.9316615,0.01,0.5653575893078706,-3.381646,51.74873
181,Llandrindod Wells,0.9705429766638364,0.9316615,0.01,0.23925809637840942,-3.377742,52.2417
182,Corwen,0.38330947748807936,0.9316615,1.0,0.1779670583616344,-3.369242,52.98005
183,Cockermouth,0.6564434830227853,0.9316615,0.01,0.49562777397673047,-3.367985,54.66326
184,Lockerbie,0.6718359175368729,0.9316615,0.01,0.41822213571393124,-3.349008,55.122240000000005
185,Blairgowrie,0.6144190372739027,0.9316615,0.01,0.1820312832345455,-3.3378318,56.58941
186,Elgin,0.5283993313800511,0.9316615,0.01,0.17118413688555975,-3.318485,57.64945
187,Newtown,0.8447956239876266,0.9316615,0.6736194551958746,0.2472567652240806,-3.313106,52.51211
188,Ruthin,0.4833394883195426,0.9316615,0.18509812694402927,0.2717662731844189,-3.3103108,53.114869999999996
189,Sidmouth,0.5448535361731774,0.9316615,0.14631385342157663,0.20505747803861232,-3.2375599999999998,50.67865
190,Barrow-in-Furness,0.5806581175642681,0.9316615,0.2810090797183197,0.2109812034273236,-3.2188939999999997,54.10896999999999
191,Peebles,0.5609879441961668,0.9316615,0.01,0.04861125574292946,-3.1936419999999996,55.65306999999999
192,Edinburgh,0.6052723433734144,0.9316615,0.01,0.15678673790971548,-3.1882669999999997,55.95325
193,Cardiff,0.6590614850776977,0.9316615,0.07857665457999076,0.4588517830112093,-3.17909,51.48158
194,Llangollen,0.5541723634275126,0.9316615,0.6036071843566366,0.1879888247732961,-3.1716599999999997,52.96921
195,Kirkcaldy,0.6019570887299623,0.9316615,0.01,0.15183800330395697,-3.158137,56.11682
196,Welshpool,0.8201150199570623,0.9316615,0.6873711170751936,0.25230440029813606,-3.146407,52.66035
197,Mold,0.4932124049645285,0.9316615,0.1445001534702176,0.22180278687173416,-3.1419029999999997,53.1672
198,Taunton,0.3613838509100144,0.9316615,0.25349092698376874,0.47368685325574467,-3.106849,51.01534
199,Wick,0.5016145939832642,0.9316615,0.01,0.1552022532578717,-3.093716,58.43894
200,John o' Groats,0.5016145939832642,0.9316615,0.01,0.1552022532578717,-3.0688997000000002,58.63734
201,Dalkeith,0.6007625620080875,0.9316615,0.01,0.14198803179704061,-3.066606,55.893119999999996
202,Oswestry,0.5715806145216985,0.9316615,0.6970053173636697,0.20157147886637405,-3.056412,52.85715
203,Blackpool,0.5444707363454233,0.9316615,0.11886198842263669,0.20624680394454176,-3.0356748,53.81751
204,Birkenhead,0.47374924164288346,0.9316615,0.11357779628663905,0.24066228362095246,-3.023009,53.389990000000004
205,Cupar,0.5339683516515661,0.9316615,0.01,0.20055328317428014,-3.010137,56.32023
206,Southport,0.5283968000072004,0.9316615,0.1865207403216828,0.1742713769027885,-3.010113,53.64571
207,Bridgwater,0.45495407949017025,0.9316615,0.22192097790898963,0.3258306254564211,-3.003632,51.12789
208,Langholm,0.766800370030458,0.9316615,0.01,0.5574482383032126,-2.998913,55.153059999999996
209,Newport,0.6126842030802307,0.9316615,0.08060577583908592,0.4545626710471275,-2.997664,51.58415
210,Axminster,0.45679916903467216,0.9316615,0.13468453338780584,0.25167881537013537,-2.9949369999999997,50.78273
211,Wrexham,0.5777416947766246,0.9316615,0.5683496894954924,0.17700815863779132,-2.9924939999999998,53.043040000000005
212,Liverpool,0.48210333457745624,0.9316615,0.11386293591396615,0.2336675473082677,-2.9915726,53.40837
213,Weston-super-Mare,0.6547809335871833,0.9316615,0.07587403222084704,0.4734516634554711,-2.977255,51.347409999999996
214,Dundee,0.5332426914343686,0.9316615,0.01,0.16142677897875116,-2.9707209999999997,56.462019999999995
215,Kirkwall,0.5000949264819009,0.9316615,0.01,0.11627138975347945,-2.9622491,58.984669999999994
216,Ambleside,0.6594476600692528,0.9316615,0.34811384763661607,0.33686831653290134,-2.961333,54.428740000000005
217,Orkney Islands,0.5000949264819009,0.9316615,0.01,0.11627138975347945,-2.9605206,58.980940000000004
218,Lyme Regis,0.5819974950659325,0.9316615,0.3466482827942145,0.26604663560049063,-2.936639,50.725159999999995
219,Carlisle,0.7304504184218691,0.9316615,0.01,0.519626273104656,-2.932931,54.892469999999996
220,Chester,0.5423300387046909,0.9316615,0.11338059303979607,0.12106807631360648,-2.893075,53.19339
221,Forfar,0.5730361539108446,0.9316615,0.01,0.20682827001340015,-2.889062,56.64356
222,Morecambe,0.5487957274926499,0.9316615,0.3192144836931687,0.23966574577433833,-2.864968,54.074169999999995
223,Selkirk,0.5598642959141111,0.9316615,0.01,0.11020051841459698,-2.838524,55.55066
224,Galashiels,0.5251923632418787,0.9316615,0.01,0.11356122335032579,-2.814449,55.62373
225,Lancaster,0.5883312712020056,0.9316615,0.3447949236320882,0.2646241970533809,-2.8007399,54.046569999999996
226,St Andrews,0.5230536344466966,0.9316615,0.01,0.1728445347784009,-2.7967214,56.339780000000005
227,Hawick,0.5485026507692702,0.9316615,0.01,0.5807240245439333,-2.780914,55.42706
228,Bridport,0.5016804096773823,0.9316615,0.4026097531308886,0.255257649706118,-2.758301,50.733579999999996
229,Shrewsbury,0.8086892467000039,0.9316615,0.44894602846203363,0.4044815898343059,-2.7553267999999997,52.7073
230,Penrith,0.6296905284184574,0.9316615,0.01,0.5885625028803273,-2.752708,54.6641
231,Kendal,0.7029526776721382,0.9316615,0.36191198839566235,0.3139909847971895,-2.74629,54.32801
232,Street,0.5090945194933991,0.9316615,0.21760378163231864,0.3630591047588324,-2.7429189999999997,51.12468
233,Glastonbury,0.5046798052417982,0.9316615,0.2067362725700783,0.37252147837893407,-2.718454,51.14743
234,Hereford,0.7986301335186673,0.9316615,0.01,0.34297776764001053,-2.715974,52.0564
235,Ludlow,0.9280440391372745,0.9316615,0.01,0.537384515493502,-2.7139129,52.36775
236,Preston,0.49509321499259007,0.9316615,0.01,0.39421998078600146,-2.70309,53.7632
237,Whitchurch,0.6381503764854589,0.9316615,0.2029777358281296,0.24721915479676412,-2.682045,52.96872
238,Wells,0.6463922452236511,0.9316615,0.01,0.2866826572835943,-2.6445979,51.20935
239,Yeovil,0.5473022175107436,0.9316615,0.4073381491631471,0.35340225365668626,-2.633308,50.94206
240,Wigan,0.42147273584871164,0.9316615,0.01,0.5637004040877605,-2.6325074,53.54506
