variant,longitude,latitude,need_to_be_xed,need_xed,need_xing
needs to be Xed,-233133.96053955547,7790781.293784884,0.6960374097866369,0.19573004583410164,0.10823254437926147
needs to be Xed,-454508.57534967264,6875568.732849514,0.757311926445697,0.0974769583110443,0.1452111152432587
needs to be Xed,-464523.0993804171,7902081.764336984,0.651789473378635,0.25849468470998377,0.08971584191138128
needs to be Xed,-473867.5913960769,7903716.555487392,0.6456627197886597,0.26223701213876704,0.09210026807257309
needs to be Xed,-166080.14205862035,6658737.485859629,0.7353308013460008,0.08466915338083482,0.18000004527316446
needs to be Xed,-274526.66603765386,7700450.50046821,0.6711528967152343,0.23794324379422688,0.09090385949053888
needs to be Xed,-288489.2471288726,7670532.812981689,0.6320847128433014,0.27818052793008763,0.08973475922661099
needs to be Xed,97406.66951443948,6647242.852390651,0.6823520306441073,0.12815223299466033,0.1894957363612324
needs to be Xed,-425664.8047292091,7799975.074029687,0.6960208991461302,0.22537739726334663,0.0786017035905232
needs to be Xed,-401821.95091314253,7827953.620533239,0.7242360462840731,0.2104281455770133,0.0653358081389135
needs Xed,-515317.8490709154,7451377.536497721,0.4203107315805467,0.5120802620682444,0.06760900635120877
needs to be Xed,-699111.0371850707,7335766.097361238,0.7215611034618558,0.23983880784389067,0.038600088694253486
needs to be Xed,-149143.0707775581,6811506.744243429,0.7093488081700352,0.06955293569869367,0.2210982561312711
needs to be Xed,-515747.43098588666,7040442.511032255,0.6839782037138505,0.06342717630828427,0.25259461997786514
needs to be Xed,-459667.45451150526,7025170.177756032,0.6683636811063729,0.055794685405544144,0.27584163348808294
needs Xing,-164722.34483356756,7085880.959602008,0.28559806996466863,0.03613552390666345,0.6782664061286681
needs to be Xed,-451772.1196269923,6635130.966655371,0.7049951072228805,0.14107351985947378,0.15393137291764575
needs to be Xed,-358325.6409975236,7190820.409402401,0.5795423677398079,0.07081588266780424,0.34964174959238775
needs to be Xed,-121605.01099240522,6668577.680976788,0.7288857671986687,0.1308487341216591,0.1402654986796722
needs to be Xed,-262604.53781682864,6688978.381916168,0.6344409283068299,0.12306101812537269,0.2424980535677975
needs to be Xed,-51961.51153740082,6825232.159527007,0.7565199778451701,0.10598427608612386,0.137495746068706
needs to be Xed,-660137.9387430075,7284096.381953328,0.6199929752087323,0.3121326514541554,0.06787437333711223
needs to be Xed,-223239.55023937687,7512812.638519028,0.6209849721847185,0.25736916803973797,0.12164585977554361
needs to be Xed,-468283.9170573771,6624245.459951866,0.7060713370535403,0.14329549759597002,0.15063316535048968
needs to be Xed,-336519.82254348317,7055464.038147936,0.5225928721799932,0.23481584763050373,0.24259128018950318
needs to be Xed,-210438.47671509522,6888526.481257551,0.6902106105342037,0.12422835259064738,0.18556103687514894
needs to be Xed,-276910.4616135011,7122682.479533938,0.550533562936271,0.047756515588670195,0.40170992147505874
needs to be Xed,-337929.77294997266,7135669.463425561,0.5263263513749897,0.02936402126121265,0.44430962736379753
needs to be Xed,61385.7973640612,6689916.220204674,0.7506771069205647,0.11302378939116116,0.13629910368827408
needs to be Xed,-241045.99334768736,6596021.329284243,0.7515644786749972,0.09157893073681042,0.15685659058819237
needs to be Xed,-168123.26659679288,7386544.967183743,0.4675792028222957,0.35794053282581856,0.17448026435188574
needs to be Xed,-174324.4190189739,7397459.703454149,0.4350773350201235,0.3584452996420691,0.20647736533780733
needs to be Xed,-2958.538106812832,6979103.340069991,0.6198712728888097,0.12922322299544406,0.2509055041157463
needs to be Xed,-209366.24737977437,6571766.627531886,0.7291967885572292,0.10216409622833635,0.16863911521443434
needs Xing,-195855.28946270398,7131612.398344218,0.44742090518928385,0.06949906906917133,0.48308002574154474
needs to be Xed,-377535.93420422805,6790899.657867309,0.7016590486588605,0.15780940733721516,0.1405315440039244
needs to be Xed,-398183.695995546,6710985.551582894,0.7342997593956452,0.13378428714837423,0.1319159534559805
needs to be Xed,-334362.7847703819,6643947.060070163,0.6930171146460491,0.1338545316656448,0.1731283536883062
needs to be Xed,-22130.537408684377,7186337.161902725,0.5096526570418266,0.044252602708264865,0.4460947402499084
needs to be Xed,-307052.66277457733,6574301.183996955,0.749770096864254,0.09610453602822468,0.15412536710752137
needs to be Xed,-15268.915315677788,6589961.170074266,0.7292787263419519,0.14175470206423985,0.12896657159380828
needs to be Xed,-288084.8234188206,6702089.049496805,0.7365980569560758,0.14333806225903556,0.12006388078488853
needs to be Xed,-657860.2529057846,7809617.926776841,0.6812211687158223,0.264322431816588,0.05445639946758976
needs to be Xed,-636116.2279010835,7818101.701424047,0.6405908536436056,0.28822171250502054,0.07118743385137392
needs to be Xed,-505799.9212885998,6590684.741675179,0.6897681672131262,0.13586546412946623,0.17436636865740754
needs to be Xed,-249411.70874054724,7130350.477113402,0.4782976630747637,0.06522256767882224,0.45647976924641404
needs to be Xed,-182245.1347473877,6948671.96613752,0.6186547766664809,0.049975862722779714,0.3313693606107394
needs to be Xed,79091.7412360835,6844168.757609536,0.7416840764633046,0.10950699958410383,0.14880892395259154
needs Xing,-213157.90055568406,7031065.606213349,0.4482755418809763,0.05503714299787761,0.4966873151211461
needs to be Xed,13560.606409964208,6837338.511988595,0.6877517577682095,0.1457893302361235,0.16645891199566695
needs to be Xed,-623987.3793858553,7444617.510135955,0.5391029851110495,0.38430013723345496,0.07659687765549555
needs to be Xed,120103.58936033095,6671014.198547059,0.6461001345246467,0.1789996933771796,0.17490017209817377
needs to be Xed,-353894.6799859882,6706926.020860399,0.7774500018807091,0.11834324614730726,0.10420675197198365
needs to be Xed,-518845.0071367004,6815274.203126033,0.7275427039681536,0.11793458866909873,0.1545227073627477
needs to be Xed,-326492.3854518067,7341025.219134961,0.4702822814800105,0.34508023237624574,0.18463748614374373
needs to be Xed,52158.7140153411,6752456.634086062,0.7524710098221385,0.14074169094791103,0.10678729922995041
needs to be Xed,-231350.0990954405,6781953.4675142495,0.7663785144533947,0.07978477537994785,0.15383671016665748
needs to be Xed,-322055.63582675,7018850.630265591,0.6926860305505048,0.0888680014130513,0.21844596803644395
needs to be Xed,-158255.01637695075,7026594.338925578,0.4982675702401487,0.06551013209358024,0.4362222976662709
needs to be Xed,-86265.48091737626,6592618.925168484,0.7258363236404839,0.1346018505243813,0.1395618258351347
needs to be Xed,-74924.80779281152,6582997.9758701455,0.7355356826919108,0.13415350241399387,0.13031081489409535
needs to be Xed,-278405.3599234148,6768599.424110748,0.6331196740464914,0.08283022665038019,0.28405009930312847
needs to be Xed,-287476.57372112625,6784671.673753447,0.6303536292431182,0.0888980230061114,0.2807483477507703
needs to be Xed,128355.2690668222,6762159.598165381,0.7105488131166767,0.1483529425933397,0.14109824428998366
needs to be Xed,99282.95953176008,6781329.551805553,0.7328962296832991,0.1377430074738309,0.1293607628428701
needs to be Xed,-741901.0249316063,7387639.85998861,0.6600942432625811,0.3001003886058336,0.03980536813158519
needs to be Xed,-414958.9866606384,7037413.85800091,0.6606089205203255,0.05321242831123982,0.2861786511684347
needs to be Xed,-750782.0048515011,7292657.903372045,0.6493938027177498,0.2654332756517864,0.08517292163046368
needs to be Xed,-735597.0244318814,7314533.01844208,0.6638082410801296,0.26908220297976404,0.06710955594010637
needs to be Xed,-76168.50253980121,6889633.496961147,0.6965809255082015,0.12318333511586846,0.18023573937593002
needs to be Xed,-169171.45092210232,6874021.0070969695,0.6959385435920559,0.09617158476334671,0.20788987164459746
needs to be Xed,-714400.101328582,7254491.56446006,0.6962097581061342,0.17279285767141817,0.13099738422244764
needs to be Xed,-20842.06996249763,6640622.096461417,0.7794916953786859,0.0882990045500561,0.13220930007125797
needs to be Xed,-272044.8981779596,7001591.76587012,0.5308804299777711,0.0635563184659118,0.4055632515563172
needs to be Xed,144923.06020107592,6970327.7086967295,0.7182749141494243,0.13156135643381345,0.15016372941676212
needs to be Xed,134803.32811958273,6972723.919408803,0.7189473152703003,0.13323173582059789,0.1478209489091018
needs to be Xed,-437643.0045775469,7350310.456595217,0.5392720649500674,0.33513239210521556,0.1255955429447171
needs to be Xed,-425521.7591835397,7349109.814531086,0.5531290857966987,0.30981893232752206,0.1370519818757793
needs Xing,-173598.07047349686,7269952.112051287,0.4416030663576572,0.04629569939351029,0.5121012342488325
needs to be Xed,-164153.79166629,6968680.921983317,0.5819861816775991,0.05068315390635077,0.3673306644160502
needs to be Xed,-813586.8251605514,7361208.676721838,0.6708799470954547,0.27384850101339353,0.055271551891151696
needs Xing,-125619.81521955911,7080297.127915944,0.4017226069842363,0.08029177679888679,0.5179856162168769
needs to be Xed,-271751.0258542144,6570360.119708541,0.7740715179431235,0.08219011618950499,0.1437383658673716
needs to be Xed,-273581.11828285584,6553371.8054395765,0.7654816799049325,0.08390503178403765,0.1506132883110298
needs to be Xed,-231668.32812377118,6893283.013297537,0.6736801533833654,0.12143082515563661,0.204889021460998
needs to be Xed,-508123.8269784001,7547531.546302262,0.5078854011487548,0.42364835569519144,0.06846624315605385
needs Xed,-526988.0278882283,7558877.1181585705,0.4687950357365913,0.4858848038233347,0.045320160440073975
needs to be Xed,-401320.1226486465,7375630.562739154,0.5906540863482757,0.27210801338085694,0.13723790027086744
needs to be Xed,-330699.14900888456,7650945.583272922,0.5834061365315488,0.31948640176956217,0.09710746169888901
needs to be Xed,-351562.20269539667,7581707.427770629,0.501775197945001,0.4324946823587648,0.06573011969623421
needs to be Xed,-384291.69146149023,7572710.5359689975,0.4744733786938624,0.4270917925041587,0.09843482880197882
needs to be Xed,-753291.780695079,7267010.799287512,0.6588829091763636,0.2497469658242136,0.09137012499942275
needs Xed,-562808.3023161971,7525829.592341042,0.4715323115894075,0.47940275566046026,0.04906493275013225
needs Xed,-548383.6340186954,7548661.951353563,0.45781001297659607,0.49315083116004876,0.04903915586335511
needs Xing,-186881.8253098582,7296892.292625123,0.38044575491529437,0.07626603623565033,0.5432882088490554
needs to be Xed,-176424.91762270124,7318368.335266828,0.4402784785835219,0.12202451557611912,0.437697005840359
needs to be Xed,32335.195129703767,6580363.918488307,0.769102326566023,0.11336725764968394,0.11753041578429317
needs to be Xed,-354916.25895299803,7549115.074480226,0.6318666820866964,0.2822277060583687,0.08590561185493488
needs to be Xed,-369412.06040511647,7894036.479940738,0.8010104141032628,0.14844003698700348,0.05054954890973367
needs to be Xed,-849538.4343237581,7235543.298687504,0.7031960366697874,0.23054145384194305,0.06626250948826953
needs to be Xed,-216713.44509162122,6816804.355574689,0.711545506498453,0.09939233532246992,0.18906215817907707
needs to be Xed,-393391.83719485876,6571634.40722599,0.7141735774302388,0.1434978028061391,0.1423286197636221
needs to be Xed,-421223.2794979973,7558789.4223075,0.46445470559729485,0.41389773379642325,0.12164756060628196
needs to be Xed,-438254.0261305621,7581647.086001243,0.5247164178985286,0.37902878629950376,0.0962547958019676
needs to be Xed,-563974.5966212383,6472740.496640867,0.7141177262411668,0.06336588209886117,0.222516391659972
needs to be Xed,130183.24642513857,6635704.558994562,0.6624798512128446,0.16269742006516963,0.1748227287219857
needs to be Xed,146207.3197705107,6643944.718683718,0.6568456898593448,0.16842826846485565,0.17472604167579955
needs to be Xed,-568310.2570167056,7723379.654955692,0.539145303593525,0.37849665338740673,0.08235804301906835
needs to be Xed,-223488.46062079063,7903174.362922962,0.6912078215247475,0.18881713220466145,0.11997504627059109
needs to be Xed,-355514.6012160119,7489659.636790694,0.6621443097491837,0.22343621619094606,0.11441947405987025
needs to be Xed,-313303.02954363805,7483872.309299967,0.6717086713704947,0.21963152270922512,0.10865980592028009
needs Xed,-540369.0648275939,7408617.258729385,0.40582607932047776,0.5159387042451304,0.07823521643439187
needs to be Xed,-473308.8788717854,7531436.41809017,0.702,0.16999999999999998,0.128
needs to be Xed,-249150.38623591006,6775616.313486872,0.7596145885900605,0.08964054705951396,0.1507448643504256
needs to be Xed,-428863.6816166446,7969871.774816619,0.7014028678956121,0.22203042289157376,0.07656670921281404
needs to be Xed,-442615.86887026404,7961733.039632204,0.686614534298886,0.23407361494529216,0.0793118507558219
needs to be Xed,-71643.2205237166,6966833.591114978,0.5448799823740514,0.05865321524757831,0.3964668023783703
needs to be Xed,192365.31210684407,6909024.939138601,0.6687673438620444,0.15243874098208177,0.17879391515587378
needs Xed,-531214.7176341581,7549756.133186505,0.4599989611243283,0.4919735379026814,0.04802750097299032
needs to be Xed,-8992.833744243813,7088662.3541106675,0.5570755173885702,0.05788496242155706,0.3850395201898727
needs to be Xed,-84129.80535455822,6665344.940044256,0.7709696050212547,0.0874105279213618,0.14161986705738364
needs to be Xed,-63497.63942390041,6663185.155266548,0.7238722619263502,0.09685549842843189,0.17927223964521788
needs to be Xed,-206780.40692813744,7118625.730250776,0.47824362837980267,0.0596086250845286,0.46214774653566876
needs to be Xed,-171633.72673895874,7168664.057554648,0.6374020107021673,0.07692105429724634,0.28567693500058644
needs Xing,-135022.30468992217,7302268.484021072,0.3849811068435226,0.06290865831597679,0.5521102348405006
needs to be Xed,63836.495953875114,6595554.204347913,0.7274771919964469,0.11953050060646321,0.15299230739709
needs to be Xed,-553404.699650926,6764128.865791112,0.6867896237441418,0.16191751940694218,0.15129285684891605
needs to be Xed,-561350.4733967175,6748632.247116624,0.6823291309224424,0.1655403394747899,0.15213052960276777
needs to be Xed,-270752.0447438356,7479201.311204906,0.6884619847305243,0.24925543591724036,0.06228257935223526
needs to be Xed,-309569.93041988567,7445194.826567962,0.6416192403807618,0.27755240828607813,0.08082835133316003
needs to be Xed,-302340.8426877705,6810329.367001604,0.6336203474845744,0.09295151943539104,0.27342813308003455
needs to be Xed,-235122.783430119,7356562.753238509,0.5427367988163229,0.1403261731460007,0.3169370280376765
needs to be Xed,-83292.47127676032,6733250.127288361,0.7183591236836182,0.11457883423128679,0.16706204208509504
needs to be Xed,-89990.67635728238,6766853.0779722445,0.7318647816544105,0.09573865465463235,0.1723965636909572
needs to be Xed,-198709.19838012022,7103356.908346299,0.4996511661159302,0.04601598503820901,0.4543328488458608
needs to be Xed,-36448.205411635485,7126269.245641505,0.5191863765712321,0.058649435433486725,0.42216418799528116
needs to be Xed,-20321.595683293683,6860280.99787033,0.6787994223272797,0.14919535524939595,0.1720052224233244
needs to be Xed,-470293.7904636496,7858404.849876296,0.6441199950140541,0.26244629194743657,0.09343371303850927
needs to be Xed,127819.2657186526,6810390.559092446,0.7267111826366525,0.102442025370843,0.17084679199250463
needs to be Xed,-145242.32450067103,6567316.593412411,0.6052042755938416,0.1529009880752985,0.2418947363308598
needs to be Xed,-305715.6043706594,7232523.0785782365,0.5459356743404539,0.12836277184820208,0.32570155381134397
needs to be Xed,-81290.94683229725,6872105.2395477295,0.735147645644804,0.08824005376480575,0.1766123005903903
needs to be Xed,-77251.71910886333,6854992.488078196,0.7760640124992918,0.06487633859034565,0.15905964891036256
needs Xed,-500803.2346248529,7482096.331226675,0.3966344178278924,0.546516941357597,0.056848640814510534
needs Xed,-519821.5462377352,7481475.042255444,0.45108094022407397,0.4923184360315475,0.05660062374437857
needs to be Xed,44783.41926401803,6937196.845840512,0.6411385067724987,0.1440323011488535,0.2148291920786477
needs to be Xed,-420508.5972351555,6495596.626000306,0.6970260810457113,0.12272176278098573,0.18025215617330295
needs to be Xed,-398390.9728874031,6507550.883798935,0.690164804326565,0.12367354404386517,0.1861616516295698
needs to be Xed,-318926.7788990235,7184214.978049844,0.5286393290326225,0.09483942264673696,0.37652124832064054
needs to be Xed,-311776.939512404,7178981.980654017,0.5390611629609442,0.09559193843658768,0.3653468986024681
needs to be Xed,-485403.2517407151,6557303.545004205,0.6902359748647166,0.12937049462996203,0.18039353050532142
needs to be Xed,-169214.40911359945,6851856.7320276825,0.7105268442243047,0.10052759026690133,0.18894556550879407
needs to be Xed,-172442.50736736818,7132511.69410009,0.608,0.034,0.358
needs to be Xed,-126877.41377094889,6916110.576139366,0.6657968050424744,0.09990765276387292,0.23429554219365262
needs to be Xed,-60176.97901353705,7025783.4768399205,0.5763180990511537,0.09597129041702744,0.3277106105318189
needs to be Xed,-497010.24561505363,6525540.8245142605,0.6775408490197106,0.11799581423260187,0.20446333674768755
needs to be Xed,-333020.3385031096,7058895.725626909,0.752,0.036,0.212
needs to be Xed,-391629.5383361104,7538674.766064084,0.5250241285129229,0.38177944806788944,0.09319642341918767
needs to be Xed,-378997.4477988529,6827297.124914644,0.6779515293930881,0.11710308812320794,0.204945382483704
needs to be Xed,-376008.51947105356,6843946.45436555,0.7137191091584856,0.08994717939518863,0.19633371144632578
needs to be Xed,-463116.68893373496,6742629.946657462,0.7341077026962223,0.08226968587161854,0.18362261143215913
needs to be Xed,-604725.8680814368,7566042.28975638,0.49598070150167817,0.45622516010990616,0.04779413838841569
needs to be Xed,-14221.988900614286,6711533.69399216,1,0,0
needs to be Xed,195193.04981197478,6887593.315555863,0.6672284491949546,0.15295842505477342,0.17981312575027197
needs to be Xed,-302111.4020852964,6866894.2867713105,0.7303265044144748,0.09776186874226121,0.17191162684326394
needs to be Xed,-46757.02478019014,6778217.221140644,0.6895080053955688,0.14273064376321526,0.16776135084121585
needs to be Xed,-88821.48774548061,7196114.10586726,0.5956810460400082,0.07077959509442469,0.3335393588655671
needs to be Xed,-249648.4852974646,7072425.247492292,1,0,0
needs Xing,-133435.77930713643,7010271.558978545,0.4237218397397507,0.05373204765511932,0.52254611260513
needs to be Xed,158061.9883799152,6680863.755444957,0.6632855291537112,0.16744319890918494,0.16927127193710392
needs to be Xed,154381.64356284973,6690509.169250677,0.6636320106954081,0.16921271425530468,0.1671552750492871
needs to be Xed,60311.352770873615,6693202.81330082,0.7474059870023567,0.1269357874152032,0.12565822558244003
needs to be Xed,-376443.11076311045,6754819.507118552,0.804199744702827,0.1223169519513457,0.07348330334582735
needs Xing,-137474.673072098,7279666.914022026,0.4113556278451533,0.07271913881376019,0.5159252333410866
needs Xing,-147941.6106453754,7278942.566279132,0.42221838960872826,0.0675028689928322,0.5102787413984395
needs to be Xed,-84537.92487170453,6807473.840659261,0.6888164521929047,0.09583242846494691,0.21535111934214848
needs to be Xed,-387520.06801398593,6657508.348796182,0.7121557129326114,0.1677801884821098,0.12006409858527889
needs to be Xed,-443173.668574731,7515379.232708325,0.48711548295508006,0.44214640408131317,0.07073811296360674
needs to be Xed,-441110.829354739,7531839.130658074,0.48363617224456784,0.4279875793156686,0.08837624843976355
needs to be Xed,-687627.9530359341,7506089.353695541,0.6627971258012205,0.2582546648511876,0.07894820934759185
needs to be Xed,-668015.6851479752,7646349.110890043,0.48330888138638295,0.4632795102512082,0.053411608362408713
needs to be Xed,-147288.36560950233,6692607.848482865,0.7348805577713696,0.11278548826284353,0.15233395396578686
needs to be Xed,-180090.44581554213,7357646.413223492,0.47909694726029267,0.29587576519548603,0.2250272875442213
needs to be Xed,-333698.43004932767,6725281.072574724,0.7782850543704133,0.0921952108701915,0.12951973475939527
needs to be Xed,-698026.6740252534,7236479.999061002,0.6354552304725507,0.2522952178454448,0.11224955168200453
needs to be Xed,-705791.175112237,7203388.587227029,0.6220757241381549,0.19133287349142222,0.1865914023704228
needs Xed,-499063.5336227356,7354164.767788068,0.4520637710746948,0.46091734242270244,0.08701888650260274
needs to be Xed,-350256.42506839155,6920416.96137229,0.7530248742738713,0.09300504836941638,0.15397007735671223
needs to be Xed,-368813.2728641395,6893256.856745224,0.7643141529913964,0.07554699398339625,0.1601388530252073
needs Xing,-159182.3077352587,7234423.671394999,0.45076319056516934,0.052628363494033506,0.4966084459407971
needs to be Xed,-100483.20628149316,6843724.120888882,0.6356799311057898,0.08688410911231564,0.2774359597818946
needs to be Xed,144420.89797810747,6915011.533938544,0.7547943149061866,0.10768134041097081,0.13752434468284258
needs to be Xed,-128920.05963531097,6974638.411951572,0.5840368659525931,0.08289697674422525,0.3330661573031817
needs to be Xed,-609034.1661460672,7641509.51967337,0.49153246434460424,0.4585224300388064,0.049945105616589366
needs to be Xed,-813740.9915233509,7284178.990042922,0.6737954897168719,0.25861756329537744,0.06758694698775074
needs to be Xed,-830811.9022281939,7328437.165165312,0.6824919213531735,0.2592018693496371,0.05830620929718932
needs to be Xed,-329563.64567499683,8176268.450063354,0.6833143846126529,0.21448771590417764,0.10219789948316942
needs to be Xed,-340238.2274944509,6956617.756641207,0.6934498568841495,0.11204930703084372,0.19450083608500682
needs to be Xed,-140009.45127330805,6755411.249871042,0.7521095281730481,0.13359683111988527,0.11429364070706655
needs to be Xed,-523600.01918593503,6741167.220954023,0.7053117153130918,0.13820892112693095,0.15647936355997719
needs to be Xed,-546426.9713290221,6741401.476333774,0.6886248948690423,0.15783920350879976,0.1535359016221579
needs to be Xed,-306430.05286257056,7296945.222087788,0.45666475321571076,0.3140094382883602,0.229325808495929
needs to be Xed,-616441.9216609055,6466875.037480974,0.712304575774678,0.05951689170685889,0.22817853251846315
needs to be Xed,-381919.1502861622,7637453.017053499,0.5334085317366385,0.40776515912031946,0.058826309143042155
needs to be Xed,-26775.665988557015,6903760.435211431,0.6387780025084383,0.09677494510812666,0.26444705238343497
needs to be Xed,-198601.31866159244,7864691.648062552,0.6936575994731299,0.192659686493793,0.11368271403307713
needs to be Xed,-415189.52932607126,7699931.156011099,0.5721648954011557,0.3658963756225521,0.06193872897629217
needs to be Xed,-430469.01999337436,7683197.82538826,0.5657503447783777,0.383310255948112,0.05093939927351029
needs to be Xed,-461158.412111445,6511553.989021556,0.7029046782615571,0.12745442344484204,0.16964089829360082
needs to be Xed,-221219.43543995134,6571043.309940638,0.7328288446192968,0.10079788769985337,0.1663732676808499
needs to be Xed,-689738.1364353605,7844896.287747942,0.7086441822244604,0.24353602329850704,0.047819794477032655
needs to be Xed,-121113.03450284433,6589474.389867087,0.7037530883086571,0.12515833230171255,0.1710885793896303
needs to be Xed,-300906.6023683899,7125436.34484105,0.48977850207930074,0.07961345175640833,0.430608046164291
needs to be Xed,-491768.75625910336,6962458.311885989,0.7118768131060025,0.07163093721550724,0.2164922496784903
needs to be Xed,-460126.2021330644,6969661.780930695,0.7071122214725576,0.06931879871337666,0.22356897981406568
needs to be Xed,-108884.96692547193,6702044.6565726185,0.7008935761507727,0.14587992690543855,0.15322649694378868
needs to be Xed,-581829.797666516,6486729.373966843,0.715783254203135,0.06211129825619118,0.22210544754067368
needs to be Xed,-562279.3120959473,6491981.962280233,0.7146789366819858,0.06513925901730219,0.220181804300712
needs to be Xed,-388686.918916481,7042249.932555723,0.6835354423601797,0.07490786824855751,0.24155668939126276
needs to be Xed,-199759.70928278725,6633470.02382575,0.6403379919837792,0.17294295069608925,0.18671905732013167
needs to be Xed,-44500.189083592704,7223957.88837859,0.4949452800674423,0.020122518019573193,0.4849322019129844
needs to be Xed,-72848.92192849854,7092632.512060979,0.4717393209343302,0.05782106579704113,0.4704396132686287
needs Xing,-163649.1136228296,7053809.999978275,0.4711625387793604,0.05238506398764515,0.4764523972329945
needs to be Xed,-140923.8963623785,8518614.730884068,0.6589966029087901,0.24000236974843472,0.10100102734277507
needs to be Xed,-306721.57634506,6929039.33790663,0.7275734524966628,0.10877303076354125,0.16365351673979592
