variant,longitude,latitude,preposition_dropped,preposition_retained
preposition_retained,-233133.96053955547,7790781.293784884,0.014964261736004856,0.9850357382639952
preposition_retained,-454508.57534967264,6875568.732849514,0.05083066728396154,0.9491693327160384
preposition_retained,-464523.0993804171,7902081.764336984,0.028064288208049765,0.9719357117919502
preposition_retained,-473867.5913960769,7903716.555487392,0.028121141417986467,0.9718788585820135
preposition_retained,-166080.14205862035,6658737.485859629,0.005538486327681879,0.994461513672318
preposition_retained,-274526.66603765386,7700450.50046821,0.02403626332100128,0.9759637366789987
preposition_retained,-288489.2471288726,7670532.812981689,0.03157584958483333,0.9684241504151667
preposition_retained,97406.66951443948,6647242.852390651,0.028187548068505975,0.971812451931494
preposition_retained,-425664.8047292091,7799975.074029687,0.016188579185286288,0.9838114208147137
preposition_retained,-401821.95091314253,7827953.620533239,0.013384367224122772,0.9866156327758773
preposition_retained,-515317.8490709154,7451377.536497721,0.018491449203119348,0.9815085507968806
preposition_retained,-699111.0371850707,7335766.097361238,0.02158738443562269,0.9784126155643774
preposition_retained,-149143.0707775581,6811506.744243429,0.04317290934739631,0.9568270906526037
preposition_retained,-515747.43098588666,7040442.511032255,0.04607977305186029,0.9539202269481396
preposition_retained,-459667.45451150526,7025170.177756032,0.056119092706336304,0.9438809072936637
preposition_retained,-164722.34483356756,7085880.959602008,0.027017727677273326,0.9729822723227266
preposition_retained,-451772.1196269923,6635130.966655371,0.032776528974406395,0.9672234710255936
preposition_retained,-358325.6409975236,7190820.409402401,0.027297232289690016,0.9727027677103101
preposition_retained,-121605.01099240522,6668577.680976788,0.05168857540704375,0.9483114245929563
preposition_retained,-262604.53781682864,6688978.381916168,0.03201992176841572,0.9679800782315843
preposition_retained,-51961.51153740082,6825232.159527007,0.011252096647634562,0.9887479033523655
preposition_retained,-660137.9387430075,7284096.381953328,0,1
preposition_retained,-223239.55023937687,7512812.638519028,0.03195079126508683,0.9680492087349132
preposition_retained,-468283.9170573771,6624245.459951866,0.03032568655889562,0.9696743134411043
preposition_retained,-336519.82254348317,7055464.038147936,0.22312231291281884,0.7768776870871812
preposition_retained,-210438.47671509522,6888526.481257551,0,1
preposition_retained,-276910.4616135011,7122682.479533938,0.13922156281292006,0.8607784371870799
preposition_retained,-337929.77294997266,7135669.463425561,0.06325119285939765,0.9367488071406024
preposition_retained,61385.7973640612,6689916.220204674,0.03650086657443605,0.963499133425564
preposition_retained,-241045.99334768736,6596021.329284243,0.02113726224183311,0.9788627377581669
preposition_retained,-168123.26659679288,7386544.967183743,0.026067390221104752,0.9739326097788952
preposition_retained,-174324.4190189739,7397459.703454149,0.035135402710278985,0.964864597289721
preposition_retained,-2958.538106812832,6979103.340069991,0.02851251047865857,0.9714874895213415
preposition_retained,-209366.24737977437,6571766.627531886,0.013252133876176408,0.9867478661238236
preposition_retained,-195855.28946270398,7131612.398344218,0.03398924391047914,0.9660107560895208
preposition_retained,-377535.93420422805,6790899.657867309,0.04462697773528665,0.9553730222647133
preposition_retained,-398183.695995546,6710985.551582894,0.046061299486704545,0.9539387005132954
preposition_retained,-334362.7847703819,6643947.060070163,0.009875431364707652,0.9901245686352923
preposition_retained,-22130.537408684377,7186337.161902725,0.01460588134458793,0.9853941186554122
preposition_retained,-307052.66277457733,6574301.183996955,0.025452938183302836,0.9745470618166973
preposition_retained,-15268.915315677788,6589961.170074266,0,1
preposition_retained,-288084.8234188206,6702089.049496805,0,1
preposition_retained,-657860.2529057846,7809617.926776841,0.01119791365579874,0.9888020863442012
preposition_retained,-636116.2279010835,7818101.701424047,0.011725053124428076,0.9882749468755718
preposition_retained,-505799.9212885998,6590684.741675179,0.00573230807777751,0.9942676919222225
preposition_retained,-249411.70874054724,7130350.477113402,0.09625017666979309,0.903749823330207
preposition_retained,-182245.1347473877,6948671.96613752,0.048753286329477306,0.9512467136705227
preposition_retained,79091.7412360835,6844168.757609536,0.046463675205455246,0.9535363247945448
preposition_retained,-213157.90055568406,7031065.606213349,0.03418444249565827,0.9658155575043417
preposition_retained,13560.606409964208,6837338.511988595,0.014666666666666668,0.9853333333333333
preposition_retained,-623987.3793858553,7444617.510135955,0.016245898650177955,0.9837541013498221
preposition_retained,120103.58936033095,6671014.198547059,0.034080755298300944,0.965919244701699
preposition_retained,-353894.6799859882,6706926.020860399,0,1
preposition_retained,-518845.0071367004,6815274.203126033,0.020967287447192246,0.9790327125528078
preposition_retained,-326492.3854518067,7341025.219134961,0.021094737567403377,0.9789052624325966
preposition_retained,52158.7140153411,6752456.634086062,0.017953756941524093,0.9820462430584759
preposition_retained,-231350.0990954405,6781953.4675142495,0.03685705883122253,0.9631429411687775
preposition_retained,-322055.63582675,7018850.630265591,0.26357372476380153,0.7364262752361984
preposition_retained,-158255.01637695075,7026594.338925578,0.023569854130295605,0.9764301458697043
preposition_retained,-86265.48091737626,6592618.925168484,0.025162765740530776,0.9748372342594692
preposition_retained,-74924.80779281152,6582997.9758701455,0.0211620465686338,0.9788379534313661
preposition_retained,-278405.3599234148,6768599.424110748,0.02884446298567941,0.9711555370143207
preposition_retained,-287476.57372112625,6784671.673753447,0.032875235411240954,0.9671247645887592
preposition_retained,128355.2690668222,6762159.598165381,0.031501723666789556,0.9684982763332104
preposition_retained,99282.95953176008,6781329.551805553,0.015350765112640602,0.9846492348873594
preposition_retained,-741901.0249316063,7387639.85998861,0.0214088218490902,0.9785911781509098
preposition_retained,-414958.9866606384,7037413.85800091,0.1283971610326873,0.8716028389673127
preposition_retained,-750782.0048515011,7292657.903372045,0.02586332618944588,0.9741366738105541
preposition_retained,-735597.0244318814,7314533.01844208,0.025059591577371948,0.9749404084226281
preposition_retained,-76168.50253980121,6889633.496961147,0.030294961888023747,0.9697050381119763
preposition_retained,-169171.45092210232,6874021.0070969695,0.0844023030276745,0.9155976969723255
preposition_retained,-714400.101328582,7254491.56446006,0.029545374720957324,0.9704546252790427
preposition_retained,-20842.06996249763,6640622.096461417,0.0352967784961216,0.9647032215038783
preposition_retained,-272044.8981779596,7001591.76587012,0.3525749776636773,0.6474250223363227
preposition_retained,144923.06020107592,6970327.7086967295,0.023204725780589235,0.9767952742194108
preposition_retained,134803.32811958273,6972723.919408803,0.017042833744597675,0.9829571662554024
preposition_retained,-437643.0045775469,7350310.456595217,0.07622005377247869,0.9237799462275212
preposition_retained,-425521.7591835397,7349109.814531086,0.07944118380965062,0.9205588161903494
preposition_retained,-173598.07047349686,7269952.112051287,0.02787822047847392,0.9721217795215261
preposition_retained,-164153.79166629,6968680.921983317,0.031508645112473775,0.9684913548875262
preposition_retained,-813586.8251605514,7361208.676721838,0.022525936917753477,0.9774740630822465
preposition_retained,-125619.81521955911,7080297.127915944,0.031301845759296516,0.9686981542407035
preposition_retained,-271751.0258542144,6570360.119708541,0.03312132574213521,0.9668786742578647
preposition_retained,-273581.11828285584,6553371.8054395765,0.03638308156612854,0.9636169184338714
preposition_retained,-231668.32812377118,6893283.013297537,0.006715158182626985,0.9932848418173731
preposition_retained,-508123.8269784001,7547531.546302262,0.015917561667058298,0.9840824383329416
preposition_retained,-526988.0278882283,7558877.1181585705,0.021713835657603615,0.9782861643423963
preposition_retained,-401320.1226486465,7375630.562739154,0.046131534733077614,0.9538684652669224
preposition_retained,-330699.14900888456,7650945.583272922,0.02321846339779515,0.9767815366022048
preposition_retained,-351562.20269539667,7581707.427770629,0.009430031933316462,0.9905699680666835
preposition_retained,-384291.69146149023,7572710.5359689975,0.02178462618764878,0.9782153738123512
preposition_retained,-753291.780695079,7267010.799287512,0.025604622763136464,0.9743953772368635
preposition_retained,-562808.3023161971,7525829.592341042,0.025024595258055362,0.9749754047419447
preposition_retained,-548383.6340186954,7548661.951353563,0.025536901413843013,0.974463098586157
preposition_retained,-186881.8253098582,7296892.292625123,0.026314234531788782,0.9736857654682112
preposition_retained,-176424.91762270124,7318368.335266828,0.01893074297390007,0.9810692570260999
preposition_retained,32335.195129703767,6580363.918488307,0.013110861879836903,0.9868891381201631
preposition_retained,-354916.25895299803,7549115.074480226,0,1
preposition_retained,-369412.06040511647,7894036.479940738,0.020384049441657937,0.979615950558342
preposition_retained,-849538.4343237581,7235543.298687504,0.02913203774825547,0.9708679622517447
preposition_retained,-216713.44509162122,6816804.355574689,0.04830819014294026,0.9516918098570598
preposition_retained,-393391.83719485876,6571634.40722599,0.015333768702454013,0.984666231297546
preposition_retained,-421223.2794979973,7558789.4223075,0.01827849165498959,0.9817215083450105
preposition_retained,-438254.0261305621,7581647.086001243,0.0071637749416252755,0.9928362250583748
preposition_retained,-563974.5966212383,6472740.496640867,0.023762602593251973,0.9762373974067481
preposition_retained,130183.24642513857,6635704.558994562,0.026218698961739915,0.9737813010382601
preposition_retained,146207.3197705107,6643944.718683718,0.01731659460863847,0.9826834053913616
preposition_retained,-568310.2570167056,7723379.654955692,0.02402808839932201,0.9759719116006781
preposition_retained,-223488.46062079063,7903174.362922962,0.001583917263635334,0.9984160827363647
preposition_retained,-355514.6012160119,7489659.636790694,0.012816692231403512,0.9871833077685964
preposition_retained,-313303.02954363805,7483872.309299967,0.04023811530858214,0.9597618846914179
preposition_retained,-540369.0648275939,7408617.258729385,0.015979032637909774,0.9840209673620903
preposition_retained,-473308.8788717854,7531436.41809017,0,1
preposition_retained,-249150.38623591006,6775616.313486872,0.013677085716215932,0.9863229142837842
preposition_retained,-428863.6816166446,7969871.774816619,0.027523437012386437,0.9724765629876136
preposition_retained,-442615.86887026404,7961733.039632204,0.029515343825067222,0.9704846561749327
preposition_retained,-71643.2205237166,6966833.591114978,0.030193347749930387,0.9698066522500696
preposition_retained,192365.31210684407,6909024.939138601,0.06466835294708986,0.9353316470529102
preposition_retained,-531214.7176341581,7549756.133186505,0.02341491543660501,0.976585084563395
preposition_retained,-8992.833744243813,7088662.3541106675,0.01777406776312051,0.9822259322368796
preposition_retained,-84129.80535455822,6665344.940044256,0.031216277265293458,0.9687837227347065
preposition_retained,-63497.63942390041,6663185.155266548,0.029437001768839583,0.9705629982311604
preposition_retained,-206780.40692813744,7118625.730250776,0.03380913656706933,0.9661908634329307
preposition_retained,-171633.72673895874,7168664.057554648,0.03167402474988886,0.9683259752501112
preposition_retained,-135022.30468992217,7302268.484021072,0.23767128261963535,0.7623287173803647
preposition_retained,63836.495953875114,6595554.204347913,0.02017382987064452,0.9798261701293555
preposition_retained,-553404.699650926,6764128.865791112,0.02967132339897884,0.9703286766010212
preposition_retained,-561350.4733967175,6748632.247116624,0.03032689901391783,0.9696731009860823
preposition_retained,-270752.0447438356,7479201.311204906,0.02753041305975677,0.9724695869402432
preposition_retained,-309569.93041988567,7445194.826567962,0.041484882262769716,0.9585151177372303
preposition_retained,-302340.8426877705,6810329.367001604,0.028359128382134637,0.9716408716178654
preposition_retained,-235122.783430119,7356562.753238509,0.015398216523047984,0.9846017834769519
preposition_retained,-83292.47127676032,6733250.127288361,0.01856892897630584,0.9814310710236942
preposition_retained,-89990.67635728238,6766853.0779722445,0.036710152063676754,0.9632898479363232
preposition_retained,-198709.19838012022,7103356.908346299,0.03177462196984912,0.968225378030151
preposition_retained,-36448.205411635485,7126269.245641505,0.03217288722503378,0.9678271127749661
preposition_retained,-20321.595683293683,6860280.99787033,0.033546061353485465,0.9664539386465145
preposition_retained,-470293.7904636496,7858404.849876296,0.025470353403500845,0.9745296465964991
preposition_retained,127819.2657186526,6810390.559092446,0.007079028272707465,0.9929209717272924
preposition_retained,-145242.32450067103,6567316.593412411,0.012819846773585318,0.9871801532264147
preposition_retained,-305715.6043706594,7232523.0785782365,0.018619653477744014,0.9813803465222559
preposition_retained,-81290.94683229725,6872105.2395477295,0.0192637347443679,0.9807362652556322
preposition_retained,-77251.71910886333,6854992.488078196,0.007442118963266768,0.9925578810367333
preposition_retained,-500803.2346248529,7482096.331226675,0.02748668554227436,0.9725133144577256
preposition_retained,-519821.5462377352,7481475.042255444,0.02956340085605271,0.9704365991439472
preposition_retained,44783.41926401803,6937196.845840512,0.019536462736489815,0.9804635372635103
preposition_retained,-420508.5972351555,6495596.626000306,0.07038304266214232,0.9296169573378577
preposition_retained,-398390.9728874031,6507550.883798935,0.03309739209065405,0.9669026079093459
preposition_retained,-318926.7788990235,7184214.978049844,0.04748165323246267,0.9525183467675373
preposition_retained,-311776.939512404,7178981.980654017,0.05596992909100478,0.9440300709089952
preposition_retained,-485403.2517407151,6557303.545004205,0.003295250527194427,0.9967047494728056
preposition_retained,-169214.40911359945,6851856.7320276825,0.03457209142824283,0.9654279085717572
preposition_retained,-172442.50736736818,7132511.69410009,0,1
preposition_retained,-126877.41377094889,6916110.576139366,0.017333333333333333,0.9826666666666666
preposition_retained,-60176.97901353705,7025783.4768399205,0.023399856870021152,0.9766001431299789
preposition_retained,-497010.24561505363,6525540.8245142605,0.005198769297305877,0.9948012307026941
preposition_retained,-333020.3385031096,7058895.725626909,0,1
preposition_retained,-391629.5383361104,7538674.766064084,0.026450797198674353,0.9735492028013257
preposition_retained,-378997.4477988529,6827297.124914644,0.024714099127358915,0.975285900872641
preposition_retained,-376008.51947105356,6843946.45436555,0.024331510655995457,0.9756684893440045
preposition_retained,-463116.68893373496,6742629.946657462,0.06350591282145647,0.9364940871785435
preposition_retained,-604725.8680814368,7566042.28975638,0.02719683825269531,0.9728031617473047
preposition_retained,-14221.988900614286,6711533.69399216,0,1
preposition_retained,195193.04981197478,6887593.315555863,0.07267105507351378,0.9273289449264862
preposition_retained,-302111.4020852964,6866894.2867713105,0.0736567109910214,0.9263432890089786
preposition_retained,-46757.02478019014,6778217.221140644,0.02507246675252029,0.9749275332474797
preposition_retained,-88821.48774548061,7196114.10586726,0.07551320248058327,0.9244867975194166
preposition_retained,-249648.4852974646,7072425.247492292,0,1
preposition_retained,-133435.77930713643,7010271.558978545,0.017999849849875064,0.9820001501501249
preposition_retained,158061.9883799152,6680863.755444957,0.027948951151911983,0.972051048848088
preposition_retained,154381.64356284973,6690509.169250677,0.026347997581055004,0.973652002418945
preposition_retained,60311.352770873615,6693202.81330082,0.03721755068800396,0.962782449311996
preposition_retained,-376443.11076311045,6754819.507118552,0.05309849995535448,0.9469015000446456
preposition_retained,-137474.673072098,7279666.914022026,0.08292705547298591,0.9170729445270142
preposition_retained,-147941.6106453754,7278942.566279132,0.07724173346513687,0.9227582665348631
preposition_retained,-84537.92487170453,6807473.840659261,0.03151318141181079,0.9684868185881892
preposition_retained,-387520.06801398593,6657508.348796182,0.03723378150332557,0.9627662184966744
preposition_retained,-443173.668574731,7515379.232708325,0.027978230318026036,0.972021769681974
preposition_retained,-441110.829354739,7531839.130658074,0.01967924479215041,0.9803207552078496
preposition_retained,-687627.9530359341,7506089.353695541,0.01755567082807832,0.9824443291719217
preposition_retained,-668015.6851479752,7646349.110890043,0.024738870431634228,0.9752611295683657
preposition_retained,-147288.36560950233,6692607.848482865,0.041301579557547374,0.9586984204424527
preposition_retained,-180090.44581554213,7357646.413223492,0,1
preposition_retained,-333698.43004932767,6725281.072574724,0.029666519132552395,0.9703334808674476
preposition_retained,-698026.6740252534,7236479.999061002,0.02821237556925148,0.9717876244307484
preposition_retained,-705791.175112237,7203388.587227029,0.07506160471356771,0.9249383952864323
preposition_retained,-499063.5336227356,7354164.767788068,0.010695189277048956,0.9893048107229511
preposition_retained,-350256.42506839155,6920416.96137229,0.09041359453878395,0.909586405461216
preposition_retained,-368813.2728641395,6893256.856745224,0.05666903608433381,0.9433309639156662
preposition_retained,-159182.3077352587,7234423.671394999,0.02510856416023098,0.974891435839769
preposition_retained,-100483.20628149316,6843724.120888882,0.02545252718174016,0.9745474728182598
preposition_retained,144420.89797810747,6915011.533938544,0,1
preposition_retained,-128920.05963531097,6974638.411951572,0,1
preposition_retained,-609034.1661460672,7641509.51967337,0.026668635136423407,0.9733313648635766
preposition_retained,-813740.9915233509,7284178.990042922,0.025304648603024293,0.9746953513969757
preposition_retained,-830811.9022281939,7328437.165165312,0.025429021838056006,0.9745709781619439
preposition_retained,-329563.64567499683,8176268.450063354,0.05096345265941538,0.9490365473405846
preposition_retained,-340238.2274944509,6956617.756641207,0.10805161014512384,0.8919483898548762
preposition_retained,-140009.45127330805,6755411.249871042,0.03066666666666667,0.9693333333333334
preposition_retained,-523600.01918593503,6741167.220954023,0.025882087514128963,0.974117912485871
preposition_retained,-546426.9713290221,6741401.476333774,0.029607758795785637,0.9703922412042144
preposition_retained,-306430.05286257056,7296945.222087788,0.047713604533114906,0.9522863954668851
preposition_retained,-616441.9216609055,6466875.037480974,0.07179583474437827,0.9282041652556218
preposition_retained,-381919.1502861622,7637453.017053499,0.04551110144741631,0.9544888985525837
preposition_retained,-26775.665988557015,6903760.435211431,0.022373580466091975,0.977626419533908
preposition_retained,-198601.31866159244,7864691.648062552,9.79976510048259e-4,0.9990200234899517
preposition_retained,-415189.52932607126,7699931.156011099,0.027996956962752593,0.9720030430372474
preposition_retained,-430469.01999337436,7683197.82538826,0.030812757835858372,0.9691872421641415
preposition_retained,-461158.412111445,6511553.989021556,0.020076711717814076,0.979923288282186
preposition_retained,-221219.43543995134,6571043.309940638,0.017128153843958355,0.9828718461560416
preposition_retained,-689738.1364353605,7844896.287747942,0.011218749823439136,0.9887812501765609
preposition_retained,-121113.03450284433,6589474.389867087,0.028366835664742726,0.9716331643352574
preposition_retained,-300906.6023683899,7125436.34484105,0.07144465207416699,0.9285553479258329
preposition_retained,-491768.75625910336,6962458.311885989,0.045233896038237464,0.9547661039617625
preposition_retained,-460126.2021330644,6969661.780930695,0.052668636159383185,0.9473313638406168
preposition_retained,-108884.96692547193,6702044.6565726185,0.026548447803081226,0.9734515521969188
preposition_retained,-581829.797666516,6486729.373966843,0.023256411091402068,0.9767435889085979
preposition_retained,-562279.3120959473,6491981.962280233,0.033383287016097156,0.9666167129839028
preposition_retained,-388686.918916481,7042249.932555723,0.17438317570259998,0.8256168242974
preposition_retained,-199759.70928278725,6633470.02382575,0.040791542892409875,0.9592084571075902
preposition_retained,-44500.189083592704,7223957.88837859,0.02641890929848627,0.9735810907015138
preposition_retained,-72848.92192849854,7092632.512060979,0.032016664541400376,0.9679833354585997
preposition_retained,-163649.1136228296,7053809.999978275,0,1
preposition_retained,-140923.8963623785,8518614.730884068,0.021182575406868392,0.9788174245931317
preposition_retained,-306721.57634506,6929039.33790663,0.05560715055920195,0.944392849440798
preposition_retained,-360403.5306126709,6564646.278135998,0.05760456443988835,0.9423954355601117
