placename,past participle,present participle,longitude,latitude
Dingle,0.09236948,0.9076305,-10.2640135,52.14094
Tralee,0.09236948,0.9076305, -9.6999325,52.27131
Killarney,0.09236948,0.9076305, -9.5044265,52.05994
Bantry,0.09519437,0.9048056, -9.4539805,51.68035
Mayo,0.10814419,0.8918558, -9.4289369,54.01526
Ballycastle,0.10375276,0.8962472, -9.3724643,54.27967
Abbeyfeale,0.09236948,0.9076305, -9.2970823,52.38618
Ennistymon,0.09458637,0.9054136, -9.2934951,52.94037
Galway,0.09664512,0.9033549, -9.0567905,53.27067
Claremorris,0.09124455,0.9087555, -9.0017356,53.72388
Clare,0.09519437,0.9048056, -8.9811351,52.90453
Adare,0.09236948,0.9076305, -8.7925892,52.56363
Charleville,0.09519437,0.9048056, -8.6810176,52.36206
Mallow,0.09519437,0.9048056, -8.6539164,52.13898
Limerick,0.09236948,0.9076305, -8.6267343,52.66384
Loughrea,0.09536952,0.9046305, -8.5660931,53.19891
Sligo,0.11622276,0.8837772, -8.4760888,54.27661
Cork,0.09941520,0.9005848, -8.4756035,51.89851
Nenagh,0.09519437,0.9048056, -8.1983400,52.86350
Roscommon,0.08891929,0.9110807, -8.1890955,53.62759
Tipperary,0.09519437,0.9048056, -8.1618514,52.47379
Donegal,0.09150718,0.9084928, -8.1096143,54.65383
Leitrim,0.12490537,0.8750946, -8.0020132,54.12469
Athlone,0.08843085,0.9115691, -7.9406898,53.42393
Longford,0.09441909,0.9055809, -7.7932573,53.72763
Offaly,0.09235474,0.9076453, -7.7122229,53.23569
Fermanagh,0.09578313,0.9042169, -7.6318728,54.34383
Enniskillen,0.09578313,0.9042169, -7.6315336,54.34382
Doon,0.10696379,0.8930362, -7.6096400,54.18593
Westmeath,0.09314404,0.9068560, -7.4653217,53.53453
Strabane,0.08560794,0.9143921, -7.4633103,54.82739
Balivanich,0.14177363,0.8582264, -7.3743509,57.47227
Cavan,0.09639910,0.9036009, -7.3633319,53.98972
Mullingar,0.09314404,0.9068560, -7.3401868,53.52582
Laois,0.09320988,0.9067901, -7.3323007,52.99430
Omagh,0.08560794,0.9143921, -7.3099597,54.59771
Derry,0.08834356,0.9116564, -7.3085748,54.99661
Derry,0.08834356,0.9116564, -7.3085748,54.99661
Kilkenny,0.09432818,0.9056718, -7.2447879,52.65415
Tyrone,0.08737864,0.9126214, -7.1312320,54.49121
Waterford,0.10239651,0.8976035, -7.1100702,52.25932
Western Isles,0.15671642,0.8432836, -7.0194034,57.75989
Monaghan,0.09994051,0.9000595, -6.9683132,54.24920
Carlow,0.09559280,0.9044072, -6.9341359,52.83651
Kildare,0.09202239,0.9079776, -6.8194708,53.21204
Dungannon,0.08866995,0.9113300, -6.7669352,54.50827
Cookstown,0.09135201,0.9086480, -6.7443895,54.64182
Coleraine,0.09494885,0.9050512, -6.6646103,55.13258
Meath,0.09596714,0.9040329, -6.6564169,53.60555
Armagh,0.09102167,0.9089783, -6.6527920,54.35028
Armagh,0.09102167,0.9089783, -6.6527920,54.35028
Magherafelt,0.08560794,0.9143921, -6.6079805,54.75537
Dunvegan,0.14831981,0.8516802, -6.5813982,57.43660
Louth,0.09234030,0.9076597, -6.4889423,53.92523
Wexford,0.11749432,0.8825057, -6.4633381,52.33692
Craigavon,0.09723890,0.9027611, -6.4175653,54.44293
Stornoway,0.16890080,0.8310992, -6.3848692,58.20943
Drogheda,0.09424242,0.9057576, -6.3560985,53.71786
Rosslare,0.14348786,0.8565121, -6.3414908,52.25131
Newry,0.10838947,0.8916105, -6.3402300,54.17510
Scilly Isles,0.53399668,0.4660033, -6.3274966,49.92773
Ballymena,0.10575793,0.8942421, -6.2802213,54.86529
Banbridge,0.09630527,0.9036947, -6.2704803,54.34873
Dublin,0.10494269,0.8950573, -6.2603097,53.34981
Antrim,0.09509012,0.9049099, -6.2072498,54.71953
Antrim,0.09509012,0.9049099, -6.2072498,54.71953
Portree,0.16791980,0.8320802, -6.1960231,57.41247
Islay,0.14000000,0.8600000, -6.1770670,55.73625
Wicklow,0.12682579,0.8731742, -6.0445890,52.98082
Kilkeel,0.09333333,0.9066667, -6.0070040,54.06312
Mull,0.13418530,0.8658147, -6.0008870,56.43920
Belfast,0.11042945,0.8895706, -5.9301200,54.59728
Broadford,0.16791980,0.8320802, -5.9096592,57.24139
Down,0.11914641,0.8808536, -5.7156922,54.32875
Kyle of Lochalsh,0.15789474,0.8421053, -5.7143293,57.28261
Campbeltown,0.12271540,0.8772846, -5.6053740,55.42412
Penzance,0.53046790,0.4695321, -5.5375920,50.11880
Oban,0.13376483,0.8662352, -5.4710470,56.41516
Lochgilphead,0.13729508,0.8627049, -5.4323449,56.03829
Helston,0.53029461,0.4697054, -5.2749960,50.10159
Redruth,0.53046790,0.4695321, -5.2266660,50.23302
Ullapool,0.19104269,0.8089573, -5.1613130,57.89542
Ballachulish,0.14394766,0.8560523, -5.1337200,56.67393
Fort William,0.14196891,0.8580311, -5.1052179,56.81982
Achnasheen,0.17551963,0.8244804, -5.0787658,57.57859
Newquay,0.52720348,0.4727965, -5.0737190,50.41550
Falmouth,0.53384279,0.4661572, -5.0662700,50.15257
Rothesay,0.13567839,0.8643216, -5.0557930,55.83596
Truro,0.52970027,0.4702997, -5.0510410,50.26320
Milford Haven,0.45031712,0.5496829, -5.0426971,51.71431
Stranraer,0.12719564,0.8728044, -5.0240550,54.90337
Fishguard,0.43614458,0.5638554, -4.9759890,51.99393
Inchnadamph,0.19144460,0.8085554, -4.9742950,58.15221
Haverfordwest,0.44849785,0.5515021, -4.9713190,51.80047
Dunoon,0.13126253,0.8687375, -4.9262140,55.95097
Pembroke,0.46436285,0.5356371, -4.9086370,51.67404
Girvan,0.13244147,0.8675585, -4.8542179,55.24016
Wadebridge,0.52685285,0.4731472, -4.8364560,50.51665
Invergarry,0.14435146,0.8556485, -4.8002610,57.07095
St Austell,0.54275287,0.4572471, -4.7834252,50.34038
Greenock,0.12500000,0.8750000, -4.7719830,55.95648
Helensburgh,0.12748171,0.8725183, -4.7340140,56.00232
Bodmin,0.53699674,0.4630033, -4.7188629,50.47150
Tenby,0.46436285,0.5356371, -4.7035790,51.67274
Camelford,0.52685285,0.4731472, -4.6823640,50.62206
Irvine,0.13254204,0.8674580, -4.6696364,55.61157
Cardigan,0.45363409,0.5463659, -4.6608640,52.08370
Holyhead,0.30379105,0.6962090, -4.6330380,53.30944
Ayr,0.13125621,0.8687438, -4.6291790,55.45856
Dumbarton,0.12167689,0.8783231, -4.5645540,55.94529
Bude,0.52524168,0.4747583, -4.5436780,50.82664
Isle of Man,0.36455331,0.6354467, -4.5126331,54.27697
Kilmarnock,0.13258575,0.8674142, -4.4987920,55.61472
Newton Stewart,0.15650080,0.8434992, -4.4831640,54.96030
Liskeard,0.56962025,0.4303797, -4.4647190,50.45552
Altnaharra,0.19179004,0.8082100, -4.4426550,58.28023
Pwllheli,0.47134970,0.5286503, -4.4176339,52.88882
Lairg,0.19702099,0.8029790, -4.4024140,58.02206
Launceston,0.53842187,0.4615781, -4.3604516,50.63683
Carmarthen,0.45925926,0.5407407, -4.3121310,51.85762
Llangefni,0.46648402,0.5335160, -4.3114020,53.25579
Caernarfon,0.46228710,0.5377129, -4.2739110,53.13955
Cumnock,0.13270777,0.8672922, -4.2658289,55.45355
Aberaeron,0.45000000,0.5500000, -4.2581619,52.24279
Alness,0.19702099,0.8029790, -4.2568250,57.69595
Glasgow,0.12288557,0.8771144, -4.2518060,55.86424
Dalwhinnie,0.17558887,0.8244111, -4.2427830,56.93660
Inverness,0.19702099,0.8029790, -4.2247210,57.47777
Saltash,0.57973518,0.4202648, -4.2164300,50.40921
Bideford,0.50208457,0.4979154, -4.2066660,51.01668
Invergordon,0.19543318,0.8045668, -4.1728820,57.68811
Llanelli,0.43526171,0.5647383, -4.1602480,51.68089
Plymouth,0.57973518,0.4202648, -4.1426565,50.37546
Tavistock,0.56616801,0.4338320, -4.1416540,50.55112
Porthmadog,0.47509136,0.5249086, -4.1333840,52.92784
Bangor,0.46252520,0.5374748, -4.1292630,53.22739
Tywyn,0.51219512,0.4878049, -4.0872490,52.58701
Aberystwyth,0.47404063,0.5259594, -4.0829200,52.41530
Lampeter,0.46500000,0.5350000, -4.0785090,52.11290
Barnstaple,0.46737288,0.5326271, -4.0583380,51.07816
Tain,0.19504021,0.8049598, -4.0552300,57.81150
Okehampton,0.56250000,0.4375000, -4.0042630,50.73831
Llandeilo,0.45208845,0.5479115, -3.9914300,51.88469
Motherwell,0.13201209,0.8679879, -3.9810968,55.78321
Golspie,0.19904241,0.8009576, -3.9760860,57.97341
Airdrie,0.13196776,0.8680322, -3.9625660,55.86627
Swansea,0.46125265,0.5387473, -3.9436460,51.62144
Stirling,0.12795206,0.8720479, -3.9369029,56.11652
Tregaron,0.46231156,0.5376884, -3.9343850,52.22000
Tregaron,0.46231156,0.5376884, -3.9343850,52.22000
Castle Douglas,0.25296167,0.7470383, -3.9314140,54.94042
Dolgellau,0.47210963,0.5278904, -3.8844000,52.74215
Aberfeldy,0.17817014,0.8218299, -3.8669690,56.62175
Machynlleth,0.49848943,0.5015106, -3.8534850,52.59027
Brora,0.19904241,0.8009576, -3.8525480,58.01216
Llandudno,0.46239661,0.5376034, -3.8276090,53.32406
Llandudno,0.46239661,0.5376034, -3.8276090,53.32406
Aviemore,0.19618529,0.8038147, -3.8238120,57.19449
Dalbeattie,0.28714582,0.7128542, -3.8225270,54.93422
Falkirk,0.12838802,0.8716120, -3.7839131,56.00188
Kingsbridge,0.57726269,0.4227373, -3.7774930,50.28395
Pitlochry,0.17363344,0.8263666, -3.7297110,56.70436
Colwyn Bay,0.47308260,0.5269174, -3.7276400,53.29318
Totnes,0.57961433,0.4203857, -3.6857970,50.43374
Grantown-on-Spey,0.19945726,0.8005427, -3.6096280,57.33041
Dumfries,0.23287172,0.7671283, -3.6051200,55.07086
Whitehaven,0.60636605,0.3936340, -3.5892330,54.54970
Dartmouth,0.57230597,0.4276940, -3.5788070,50.35252
Bridgend,0.48071591,0.5192841, -3.5769450,51.50429
Paignton,0.58278867,0.4172113, -3.5642350,50.43508
Workington,0.60601002,0.3939900, -3.5427520,54.64357
Llanidloes,0.53462838,0.4653716, -3.5401950,52.44779
Exeter,0.55175439,0.4482456, -3.5338990,50.71841
Torquay,0.57521059,0.4247894, -3.5253150,50.46192
Thurso,0.19904241,0.8009576, -3.5220800,58.59357
Livingston,0.11416922,0.8858308, -3.5180680,55.90071
Rhyl,0.49514734,0.5048527, -3.4916340,53.31914
Tiverton,0.53370072,0.4662993, -3.4912070,50.90205
Tiverton,0.53370072,0.4662993, -3.4912070,50.90205
Minehead,0.51370469,0.4862953, -3.4811520,51.20428
Dunfermline,0.12355018,0.8764498, -3.4521510,56.07174
Perth,0.14214577,0.8578542, -3.4308381,56.39499
Prestatyn,0.49567214,0.5043279, -3.4076130,53.33651
Builth Wells,0.48604993,0.5139501, -3.4045920,52.15002
Braemar,0.18943299,0.8105670, -3.3979439,57.00647
Brecon,0.47248773,0.5275123, -3.3914630,51.94895
Merthyr Tydfil,0.47566315,0.5243369, -3.3816460,51.74873
Llandrindod Wells,0.50958904,0.4904110, -3.3777420,52.24170
Corwen,0.48781331,0.5121867, -3.3692420,52.98005
Cockermouth,0.55141388,0.4485861, -3.3679850,54.66326
Lockerbie,0.23730044,0.7626996, -3.3490080,55.12224
Blairgowrie,0.14597861,0.8540214, -3.3378318,56.58941
Elgin,0.19705094,0.8029491, -3.3184850,57.64945
Newtown,0.49607725,0.5039228, -3.3131060,52.51211
Ruthin,0.50326907,0.4967309, -3.3103108,53.11487
Ruthin,0.50326907,0.4967309, -3.3103108,53.11487
Sidmouth,0.57108722,0.4289128, -3.2375600,50.67865
Barrow-in-Furness,0.65632054,0.3436795, -3.2188940,54.10897
Peebles,0.11942594,0.8805741, -3.1936420,55.65307
Edinburgh,0.12840671,0.8715933, -3.1882670,55.95325
Cardiff,0.54107812,0.4589219, -3.1790900,51.48158
Llangollen,0.49759496,0.5024050, -3.1716600,52.96921
Kirkcaldy,0.13808871,0.8619113, -3.1581370,56.11682
Welshpool,0.49748181,0.5025182, -3.1464070,52.66035
Mold,0.52634911,0.4736509, -3.1419030,53.16720
Mold,0.52634911,0.4736509, -3.1419030,53.16720
Taunton,0.54892038,0.4510796, -3.1068490,51.01534
Wick,0.19705094,0.8029491, -3.0937160,58.43894
John o' Groats,0.19705094,0.8029491, -3.0688997,58.63734
Dalkeith,0.12991718,0.8700828, -3.0666060,55.89312
Oswestry,0.47359736,0.5264026, -3.0564120,52.85715
Blackpool,0.67862267,0.3213773, -3.0356748,53.81751
Birkenhead,0.55251756,0.4474824, -3.0230090,53.38999
Cupar,0.13783660,0.8621634, -3.0101370,56.32023
Southport,0.58298336,0.4170166, -3.0101130,53.64571
Bridgwater,0.55130370,0.4486963, -3.0036320,51.12789
Langholm,0.37197851,0.6280215, -2.9989130,55.15306
Newport,0.55266897,0.4473310, -2.9976640,51.58415
Axminster,0.56209150,0.4379085, -2.9949370,50.78273
Wrexham,0.51635913,0.4836409, -2.9924940,53.04304
Liverpool,0.55005432,0.4499457, -2.9915726,53.40837
Weston-super-Mare,0.54933781,0.4506622, -2.9772550,51.34741
Dundee,0.14223931,0.8577607, -2.9707210,56.46202
Kirkwall,0.19705094,0.8029491, -2.9622491,58.98467
Ambleside,0.63666301,0.3633370, -2.9613330,54.42874
Orkney Islands,0.19705094,0.8029491, -2.9605206,58.98094
Lyme Regis,0.55815385,0.4418462, -2.9366390,50.72516
Carlisle,0.46031302,0.5396870, -2.9329310,54.89247
Chester,0.53191821,0.4680818, -2.8930750,53.19339
Forfar,0.14781834,0.8521817, -2.8890620,56.64356
Morecambe,0.68743287,0.3125671, -2.8649680,54.07417
Selkirk,0.15341201,0.8465880, -2.8385240,55.55066
Galashiels,0.14111406,0.8588859, -2.8144490,55.62373
Lancaster,0.69794050,0.3020595, -2.8007399,54.04657
St Andrews,0.14128878,0.8587112, -2.7967214,56.33978
Hawick,0.18961039,0.8103896, -2.7809140,55.42706
Bridport,0.56139154,0.4386085, -2.7583010,50.73358
Shrewsbury,0.44513294,0.5548671, -2.7553268,52.70730
Penrith,0.50572005,0.4942799, -2.7527080,54.66410
Kendal,0.66684492,0.3331551, -2.7462900,54.32801
Street,0.55421245,0.4457875, -2.7429190,51.12468
