placename,past participle,present participle,longitude,latitude
Glastonbury,0.55398294,0.4460171, -2.7184540,51.14743
Hereford,0.65489885,0.3451012, -2.7159740,52.05640
Ludlow,0.48905109,0.5109489, -2.7139129,52.36775
Preston,0.73268293,0.2673171, -2.7030900,53.76320
Whitchurch,0.53760063,0.4623994, -2.6820450,52.96872
Wells,0.55138812,0.4486119, -2.6445979,51.20935
Yeovil,0.55766350,0.4423365, -2.6333080,50.94206
Wigan,0.69557280,0.3044272, -2.6325074,53.54506
Warrington,0.68591426,0.3140857, -2.5969501,53.39004
Arbroath,0.14821429,0.8517857, -2.5915430,56.55911
Bristol,0.54462376,0.4553762, -2.5879100,51.45451
Guernsey,0.56830239,0.4316976, -2.5852780,49.46569
Ross-on-Wye,0.62786119,0.3721388, -2.5824460,51.91445
Jedburgh,0.20850731,0.7914927, -2.5549369,55.47772
Sedbergh,0.70898876,0.2910112, -2.5281740,54.32363
Sedbergh,0.70898876,0.2910112, -2.5281740,54.32363
Nantwich,0.55655159,0.4434484, -2.5241020,53.06719
Banff,0.19285714,0.8071429, -2.5240380,57.66651
Dunbar,0.13822688,0.8617731, -2.5167370,56.00209
Cinderford,0.62415435,0.3758457, -2.5009579,51.82530
Banchory,0.20299145,0.7970085, -2.4909599,57.05386
Blackburn,0.72383420,0.2761658, -2.4875290,53.74858
Market Drayton,0.47804213,0.5219579, -2.4834850,52.90355
Telford,0.46425934,0.5357407, -2.4672611,52.67759
Montrose,0.14801605,0.8519840, -2.4661150,56.70692
Turriff,0.19285714,0.8071429, -2.4623000,57.53893
Weymouth,0.55786350,0.4421365, -2.4576210,50.61443
Crewe,0.56421587,0.4357841, -2.4438209,53.10041
Fortuneswell,0.54344920,0.4565508, -2.4422190,50.55919
Dorchester,0.54572624,0.4542738, -2.4411810,50.71116
Alston,0.49872709,0.5012729, -2.4386850,54.81217
Kelso,0.17563117,0.8243688, -2.4322070,55.60003
Wincanton,0.55825243,0.4417476, -2.4160070,51.05569
Clitheroe,0.71927781,0.2807222, -2.3930830,53.87110
Sark,0.58771721,0.4122828, -2.3666256,49.43007
Bath,0.56528792,0.4347121, -2.3590167,51.38106
Kidderminster,0.48468365,0.5153163, -2.2496839,52.38860
Manchester,0.75337721,0.2466228, -2.2426305,53.48076
Burnley,0.74696803,0.2530320, -2.2405035,53.78929
Gloucester,0.61764706,0.3823529, -2.2381560,51.86424
Newcastle-under-Lyme,0.56023955,0.4397605, -2.2273002,53.01321
Worcester,0.51422455,0.4857754, -2.2215750,52.19364
Trowbridge,0.55065359,0.4493464, -2.2088530,51.31966
Shaftesbury,0.55555556,0.4444444, -2.1980830,51.00460
Alderney,0.57943208,0.4205679, -2.1973557,49.71500
Stoke-on-Trent,0.56353524,0.4364648, -2.1794040,53.00267
Colne,0.76096257,0.2390374, -2.1769910,53.85564
Blandford Forum,0.55686762,0.4431324, -2.1653530,50.85691
Rochdale,0.74950850,0.2504915, -2.1561000,53.60971
Jersey,0.58200428,0.4179957, -2.1312500,49.21444
Wolverhampton,0.46685261,0.5331474, -2.1288200,52.58697
Stafford,0.44864433,0.5513557, -2.1206600,52.80669
Macclesfield,0.73034281,0.2696572, -2.1192870,53.25866
Hexham,0.47237997,0.5276200, -2.1121439,54.97266
Aberdeen,0.19498069,0.8050193, -2.0942780,57.14972
Dudley,0.47800818,0.5219918, -2.0811120,52.51226
Cheltenham,0.62393162,0.3760684, -2.0782533,51.89939
Bromsgrove,0.48487955,0.5151205, -2.0619060,52.33559
Skipton,0.73259180,0.2674082, -2.0162787,53.96285
Fraserburgh,0.19136598,0.8086340, -2.0076310,57.69335
Berwick,0.20677877,0.7932212, -2.0053950,55.77024
Poole,0.57290215,0.4270979, -1.9872480,50.71505
Walsall,0.47305778,0.5269422, -1.9829190,52.58621
Cirencester,0.57142857,0.4285714, -1.9682430,51.71849
Evesham,0.51423618,0.4857638, -1.9467700,52.09215
Buxton,0.72672581,0.2732742, -1.9148300,53.25908
Keighley,0.73210179,0.2678982, -1.9123580,53.86780
Birmingham,0.45602628,0.5439737, -1.8904010,52.48624
Bournemouth,0.56665731,0.4333427, -1.8807690,50.71916
Halifax,0.73652873,0.2634713, -1.8575400,53.72702
Salisbury,0.54665784,0.4533422, -1.7944720,51.06878
Ringwood,0.55762387,0.4423761, -1.7888170,50.84495
Huddersfield,0.74894045,0.2510596, -1.7850351,53.64579
Peterhead,0.19423077,0.8057692, -1.7840660,57.50812
Swindon,0.54498270,0.4550173, -1.7797176,51.55577
Bradford,0.74794888,0.2520511, -1.7593980,53.79598
Ashbourne,0.57413249,0.4258675, -1.7321790,53.01663
Marlborough,0.50882724,0.4911728, -1.7270620,51.42007
Stratford-upon-Avon,0.47515572,0.5248443, -1.7082980,52.19173
Alnwick,0.45094937,0.5490506, -1.7062990,55.41274
Otley,0.73753484,0.2624652, -1.6917860,53.90583
Bishop Auckland,0.56483254,0.4351675, -1.6787880,54.66382
Burton upon Trent,0.57884011,0.4211599, -1.6371359,52.81403
Newcastle,0.47784810,0.5221519, -1.6177800,54.97825
Durham,0.54203437,0.4579656, -1.5848520,54.77525
Ashington,0.46092504,0.5390750, -1.5659829,55.18298
Darlington,0.58541867,0.4145813, -1.5594580,54.52361
Leeds,0.74541126,0.2545887, -1.5490774,53.80076
Harrogate,0.72729264,0.2727074, -1.5418120,53.99212
Leamington Spa,0.46097344,0.5390266, -1.5200789,52.28519
Coventry,0.44735650,0.5526435, -1.5196930,52.40682
Blyth,0.46411483,0.5358852, -1.5102770,55.12696
Wakefield,0.74484714,0.2551529, -1.5059240,53.68330
Andover,0.55097365,0.4490263, -1.4919233,51.21120
Witney,0.56907895,0.4309211, -1.4850544,51.78594
Barnsley,0.74155015,0.2584499, -1.4797260,53.55263
Derby,0.60008518,0.3999148, -1.4746186,52.92253
Sheffield,0.73338515,0.2666148, -1.4700850,53.38113
Nuneaton,0.46285237,0.5371476, -1.4653820,52.52049
Northallerton,0.67705213,0.3229479, -1.4299590,54.33796
South Shields,0.49695122,0.5030488, -1.4274060,54.99942
Chesterfield,0.68047855,0.3195214, -1.4216290,53.23505
Southampton,0.54288117,0.4571188, -1.4043509,50.90970
Wetherby,0.72557588,0.2744241, -1.3848160,53.92706
Sunderland,0.48982786,0.5101721, -1.3838010,54.90687
Rotherham,0.74583841,0.2541616, -1.3635009,53.43260
Castleford,0.76134355,0.2386565, -1.3459680,53.72347
Thirsk,0.72479084,0.2752092, -1.3413770,54.23385
Banbury,0.45041524,0.5495848, -1.3397750,52.06290
Stockton,0.58606942,0.4139306, -1.3289821,54.57046
Newbury,0.49156233,0.5084377, -1.3231139,51.40141
Isle of Wight,0.54994159,0.4500584, -1.3047340,50.69385
Isle of Wight,0.54994159,0.4500584, -1.3047340,50.69385
Abingdon,0.52794293,0.4720571, -1.2879529,51.67078
Shetland Islands,0.20107239,0.7989276, -1.2659409,60.52965
Rugby,0.44832910,0.5516709, -1.2650320,52.37088
Oxford,0.51382979,0.4861702, -1.2577263,51.75202
Middlesbrough,0.58254494,0.4174551, -1.2349560,54.57423
Hartlepool,0.56395614,0.4360439, -1.2129260,54.69174
Loughborough,0.57319459,0.4268054, -1.2061660,52.77210
Mansfield,0.66646078,0.3335392, -1.1986740,53.14720
Nottingham,0.58915835,0.4108417, -1.1581086,52.95478
Bicester,0.42366864,0.5763314, -1.1535899,51.89960
Leicester,0.54109691,0.4589031, -1.1397592,52.63688
Doncaster,0.75682819,0.2431718, -1.1284620,53.52282
Worksop,0.71311155,0.2868885, -1.1227450,53.30930
Basingstoke,0.44719372,0.5528063, -1.0923964,51.26654
Portsmouth,0.53263215,0.4673679, -1.0879769,50.81977
York,0.72353037,0.2764696, -1.0872979,53.95997
Selby,0.73057267,0.2694273, -1.0671890,53.78352
Helmsley,0.73940980,0.2605902, -1.0562636,54.24651
Towcester,0.42759295,0.5724070, -0.9896880,52.13511
Reading,0.42070773,0.5792923, -0.9781303,51.45426
Retford,0.70188075,0.2981192, -0.9455030,53.32136
Petersfield,0.50941993,0.4905801, -0.9389900,51.00759
Northampton,0.44647887,0.5535211, -0.9026560,52.24048
Melton Mowbray,0.57882535,0.4211747, -0.8871260,52.76640
Aylesbury,0.40133172,0.5986683, -0.8084000,51.81561
Newark-on-Trent,0.64770141,0.3522986, -0.8065700,53.07004
Malton,0.73769543,0.2623046, -0.7978970,54.13684
Chichester,0.45667794,0.5433221, -0.7749360,50.83761
Gainsborough,0.72427984,0.2757202, -0.7744650,53.40058
Milton Keynes,0.39961881,0.6003812, -0.7594171,52.04062
Aldershot,0.39843750,0.6015625, -0.7557509,51.24837
High Wycombe,0.36926438,0.6307356, -0.7482290,51.62861
Midhurst,0.42385371,0.5761463, -0.7372740,50.98690
Kettering,0.44098443,0.5590156, -0.7302490,52.39632
Wellingborough,0.43836317,0.5616368, -0.6939640,52.30242
Corby,0.45617530,0.5438247, -0.6842333,52.49230
Bognor Regis,0.43694690,0.5630531, -0.6730610,50.78300
Scunthorpe,0.77351248,0.2264875, -0.6544130,53.58865
Grantham,0.58364591,0.4163541, -0.6435820,52.91252
Whitby,0.63986410,0.3601359, -0.6133470,54.48633
Slough,0.30260870,0.6973913, -0.5950406,51.51054
Guildford,0.34898388,0.6510161, -0.5704090,51.23622
Woking,0.37210932,0.6278907, -0.5600349,51.31677
Lincoln,0.68783784,0.3121622, -0.5405790,53.23069
Bedford,0.38428928,0.6157107, -0.4667782,52.13864
Heathrow,0.30857143,0.6914286, -0.4542955,51.47002
Driffield,0.72645471,0.2735453, -0.4433770,54.00600
Beverley,0.73198332,0.2680167, -0.4350930,53.84196
Luton,0.34225092,0.6577491, -0.4200255,51.87867
Scarborough,0.75313351,0.2468665, -0.3997520,54.28311
Worthing,0.34873516,0.6512648, -0.3728820,50.81787
Dorking,0.30460449,0.6953955, -0.3323780,51.23220
Hull,0.72988812,0.2701119, -0.3274198,53.76762
Horsham,0.27702703,0.7229730, -0.3258580,51.06288
Biggleswade,0.35036702,0.6496330, -0.2642200,52.08694
Peterborough,0.43183115,0.5681689, -0.2405299,52.56950
Welwyn Garden City,0.26528600,0.7347140, -0.2086610,51.80317
Bridlington,0.71801567,0.2819843, -0.1988020,54.08535
Stevenage,0.30465587,0.6953441, -0.1966120,51.90376
Crawley,0.28549142,0.7145086, -0.1872275,51.10914
Huntingdon,0.38995943,0.6100406, -0.1825520,52.33146
Hove,0.28597285,0.7140271, -0.1687490,50.82793
Spalding,0.54490566,0.4550943, -0.1537024,52.79010
Brighton,0.28622862,0.7137714, -0.1371630,50.82253
London,0.25097883,0.7490212, -0.1277583,51.50735
Grimsby,0.77255639,0.2274436, -0.0807840,53.56747
Boston,0.56819788,0.4318021, -0.0265770,52.97894
Royston,0.34136437,0.6586356, -0.0240660,52.04814
Louth,0.74185766,0.2581423, -0.0077110,53.36596
Lewes,0.28156222,0.7184378,  0.0087800,50.87387
Chatteris,0.44675325,0.5532468,  0.0540120,52.45610
Uckfield,0.27094340,0.7290566,  0.0959130,50.96641
Cambridge,0.36935666,0.6306433,  0.1218170,52.20534
Bishop's Stortford,0.23852877,0.7614712,  0.1536502,51.87216
Wisbech,0.42492582,0.5750742,  0.1587970,52.66632
Sevenoaks,0.22240803,0.7775920,  0.1908980,51.27241
Tunbridge Wells,0.22297955,0.7770204,  0.2636950,51.13238
Eastbourne,0.27540729,0.7245927,  0.2904720,50.76803
Brentwood,0.22408223,0.7759178,  0.3071749,51.62047
Skegness,0.60144928,0.3985507,  0.3378810,53.14640
Downham Market,0.39765756,0.6023424,  0.3854720,52.60661
King's Lynn,0.39866370,0.6013363,  0.4022963,52.75168
Bexhill,0.26486486,0.7351351,  0.4662071,50.84991
Chelmsford,0.26145217,0.7385478,  0.4685497,51.73559
Mildenhall,0.36686714,0.6331329,  0.5156095,52.34757
Medway,0.24696970,0.7530303,  0.5417861,51.40474
Braintree,0.28079361,0.7192064,  0.5509269,51.88009
Gillingham,0.24659607,0.7534039,  0.5514380,51.38632
Hastings,0.26989080,0.7301092,  0.5734530,50.85426
Maldon,0.26718995,0.7328100,  0.6714480,51.73181
Southend,0.27198573,0.7280143,  0.7077123,51.54593
Bury St Edmunds,0.35116676,0.6488332,  0.7104932,52.24292
Thetford,0.37113402,0.6288660,  0.7516570,52.41286
Ashford,0.27155520,0.7284448,  0.8750190,51.14647
Faversham,0.25218775,0.7478123,  0.8893580,51.31599
Colchester,0.30394048,0.6960595,  0.8918740,51.89593
New Romney,0.26184032,0.7381597,  0.9394730,50.98512
Canterbury,0.27337931,0.7266207,  1.0789089,51.28023
Ipswich,0.33217164,0.6678284,  1.1482200,52.05674
Clacton,0.28925102,0.7107490,  1.1530350,51.78953
Folkestone,0.27389558,0.7261044,  1.1694560,51.08140
Sheringham,0.39608270,0.6039173,  1.2109589,52.94442
Harwich,0.31639207,0.6836079,  1.2602970,51.93473
Norwich,0.37751678,0.6224832,  1.2973550,52.63089
Cromer,0.39293362,0.6070664,  1.3018660,52.93145
Dover,0.27345630,0.7265437,  1.3134027,51.12788
Felixstowe,0.33518846,0.6648115,  1.3512550,51.96173
Margate,0.28957732,0.7104227,  1.3868339,51.38965
Ramsgate,0.28919861,0.7108014,  1.4198950,51.33555
Great Yarmouth,0.37099494,0.6290051,  1.7280470,52.59823
Lowestoft,0.36237514,0.6376249,  1.7534490,52.48114
Swaffham,0.37668645,0.6233135,  0.6874810,52.64747
Dereham,0.38235294,0.6176471,  0.9378270,52.68162
Ely,0.39419355,0.6058065,  0.2623630,52.39954
March,0.42839582,0.5716042,  0.0886220,52.55172
St Neots,0.37138111,0.6286189, -0.2651030,52.23008
Banham,0.36332767,0.6366723,  1.0402849,52.45125
Holt,0.39678284,0.6032172,  1.0867470,52.90936
Cromer,0.39293362,0.6070664,  1.3018660,52.93145
Hunstanton,0.45951417,0.5404858,  0.4910320,52.93891
Horncastle,0.65810502,0.3418950, -0.1124500,53.20731
Market Weighton,0.73858173,0.2614183, -0.6677465,53.86484
Hawes,0.67581699,0.3241830, -2.1968695,54.30383
Reeth,0.67392784,0.3260722, -1.9428115,54.38946
Aysgarth,0.70081019,0.2991898, -1.9967434,54.29159
Stanhope,0.50025813,0.4997419, -2.0113020,54.74946
Keswick,0.59459459,0.4054054, -3.1347060,54.60128
Oxenholme,0.67719107,0.3228089, -2.7243328,54.30134
